UniqueCount	AmbigCount
90	0
201	1389
1	1389
203	4096
11	4096
3430	1
0	0
105	629
4	629
0	36
0	37
0	37
3	0
0	0
377	1
0	0
736	0
1201	1
1	0
2148	1
136	692
77	692
1	543
30	497
0	512
0	542
0	540
0	0
0	0
1037	3409
15	3408
0	18500
69	18500
0	0
0	0
0	0
0	0
3515	1
70	0
48	2508
97	2508
0	0
30	0
3	64
0	23
0	15
0	25
0	32
0	20
0	34
0	52
0	42
5	93
17	93
1050	0
834	0
0	0
0	2
426	18
1	0
0	0
7	60
13	60
1735	2831
132	2828
6146	9
0	0
1822	3899
0	3870
112	3902
2118	3337
2	3337
121	0
3923	1
4908	0
0	0
1567	2904
0	2902
0	2903
0	0
111	0
0	0
22	0
1728	0
0	100
2	89
2	85
0	0
19	276
125	279
2	230
0	233
1	0
2	0
1	0
61	0
116	309
6	309
0	0
0	0
0	339
0	323
13	277
0	290
5	199
0	204
127	669
7	667
2	681
31	671
4	665
8	680
0	659
75	1571
5	1411
0	1420
2	1385
217	0
1	0
0	0
0	128
2	128
4690	4
2776	2
34	0
0	0
289	18
2	25
0	25
3	0
0	0
0	0
0	0
1	29
0	29
0	0
0	0
17	0
0	0
2	0
1964	7
192	1738
24	1738
4	2031
1	1802
29	1650
641	975
27	984
0	583
0	0
2	0
26	112
11	112
0	127
0	132
3	66
0	82
6	121
0	149
0	79
0	104
4	103
1	89
7140	2
0	0
1	0
3143	1
260	986
0	986
8	860
1112	0
1042	1
0	0
0	0
238	0
49	3001
7	3323
1	2805
37	2826
3	2662
560	4500
36	4143
92	4485
0	1587
49	1587
0	0
2	0
1	0
1	0
2	0
1439	0
1608	0
381	7356
1584	7398
28	6282
17	0
34	0
1	0
178	0
11	0
1154	1
1662	0
26	0
224	0
32	0
11	0
0	0
6267	1
7	0
33	0
1	1
0	1
24186	3
895	0
9	0
29	0
1593	0
530	1478
5	1478
1	0
184	0
0	0
0	0
48	133
2	133
0	2
4	2
15	0
429	0
0	0
4	1385
114	1385
0	413
21	509
2	430
0	430
0	334
0	297
0	186
8	186
132	0
105	1717
25	1717
6	1717
1912	2
0	913
0	816
0	818
3	913
0	720
8	613
0	726
0	810
341	1
262	3602
21	3098
0	2284
33	491
0	434
1	320
0	326
0	0
28	0
0	52
0	60
0	60
0	67
5	5
0	5
1309	1
4430	0
824	1
16	0
0	0
140	0
382	945
2	945
0	0
0	0
0	0
1224	3400
2	3397
43	3366
2	0
19	0
0	0
0	262
43	262
463	0
148	0
95	10497
723	10504
423	10350
306	1563
12	1564
910	1
425	0
8845	114080
771	102741
0	94071
6	60608
0	0
8648	70
0	65
0	14
905	3
1550	2172
0	2130
1	2172
151	0
15	849
211	849
132	0
0	0
176	1902
8	1901
0	1906
828	0
0	0
0	1813
401	1814
0	337
15	337
300819	132
53	0
0	1374
36	541
0	895
0	1376
0	681
0	1054
0	1052
1029	1
352	0
4854	1
216	0
52	117
0	117
108	1670
6	1199
2	2201
0	1780
0	1082
0	448
2	778
1	1082
5	823
1092	0
412	0
345	318
7	318
239	1133
12	1133
3928	1
4704	3
0	698
13	802
9	821
16	584
7	689
27	861
85	504
0	503
0	503
4468	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
1686	0
104	5
1833	1
251	0
737	0
31	0
0	0
7110	10
150	0
465	2
0	5
0	5
0	5
0	25
2	35
1	26
599	0
36	442
5	474
0	504
13919	4
15	2244
47	2258
1337	2279
321	1
30	0
920	1
562	87
2	86
163	0
1268	4
1708	0
19	0
163	4235
0	4235
159	5288
259	5288
0	0
205	1622
24	1622
639	0
77	470
0	470
1224	0
807	1
195	0
110	1963
2	1890
7	1928
69	2003
0	1675
34461	16
2	0
281	0
0	124
797	124
61	189
17	189
80	7414
460	7414
0	3652
78	3624
12	3761
376	1867
1	1868
39	1466
158	0
183	1080
2	1080
696	1
3400	0
364	452
1	452
0	0
37321	19
92	527
0	527
0	49
25	49
8135	3
119	0
129	0
107	0
93	2670
0	2790
0	2738
2067	2
3393	0
0	0
0	0
0	0
0	0
378	0
0	0
0	0
0	0
19	0
328	0
48	445
44	445
0	0
498	0
0	3
0	3
0	0
0	10
0	10
629	0
167	0
287	1229
0	876
7	781
8	1130
1681	4
6	2
0	0
18	0
171	240
16	240
43	37886
3239	30953
2052	33304
16	5289
1	4490
0	4493
2369	1
41	0
0	224
0	224
3462	0
124	0
592	1890
0	1890
137	1
19	102
0	102
316	0
3	442
82	442
0	0
21	0
54	0
625	4339
2	4339
44	0
686	0
23443	10
30	0
57	84
2	84
55383	16
468	0
5	142
0	99
1	121
2398	0
0	66
48	66
660	0
0	0
0	0
0	10
0	10
0	6
2	0
0	1030
4	975
0	1030
0	0
6158	1
17824	2
180	0
959	0
1798	0
4487	1
7887	2
4024	3
4720	6
0	19
0	19
8	7555
22	7555
2	35
1	35
631	0
267	0
98	799
14	799
99	0
35	0
0	0
0	0
37	0
9	2629
7	3875
22	3385
714	14595
7	14369
3	14602
0	14602
6	1626
128	1617
52	1631
3698	0
1	65
4	62
0	54
324	0
7321	11
132	0
0	0
0	0
51	105
8	105
1	103
0	295
13	296
51944	17
565	0
0	11731
253	13364
28	11333
10	8744
0	4098
8	11369
21	11332
0	0
0	0
0	0
0	0
0	0
1048	0
126	5
7	3130
77	2325
84	3042
2	91
41	91
1881	1
0	509
1	510
154	6
0	0
30508	27
5	0
5157	4
144	1
0	0
3	0
1	749
20	537
4	675
391	0
646	0
83	0
1	0
131	746
22	746
0	3883
88	3107
0	3884
0	0
888	0
218	0
16	1565
14	1445
3	1303
3	1456
0	0
0	0
0	0
120	448
23	448
0	0
0	0
0	0
1826	0
79	267
11	267
3	92
0	92
0	0
1443	0
1130	3
258	0
34	0
182	1331
4	1324
5	1246
0	487
0	423
0	403
0	383
3	92
0	90
0	85
0	77
44	283
0	283
1	284
0	2945
2	2071
2	2203
2	2698
0	2675
8	2718
16	2695
0	0
0	0
0	0
651	2531
0	2531
0	4
0	4
8166	5
27	1882
3	1893
24	1891
3	1884
36	1891
42	0
0	0
227	1416
5	1416
2	0
346	0
0	0
3350	2
368	0
375	189
1	37
0	160
12	4360
57	3961
5	3769
4	1461
12	1368
1	1380
9136	9
0	0
52	0
0	1
1	1
0	1
0	566
0	576
23	340
0	493
0	503
101	348
59	348
421	0
246	0
2117	0
389	2048
5	2048
100	0
9	0
170	0
603	2731
25	2731
3	1939
592	1
204	0
197	0
0	0
45	58
4	58
37	0
1	0
4825	2
5206	2
5	0
5469	4
1065	1
31	0
125	0
53	437
20	437
124	87
0	87
86	555
22	555
98	0
1501	2899
1	2898
1005	1
68	98
10	98
20	196
17	196
16190	4
0	39
9	165
8	155
2	46
182	0
7120	1
62	0
2213	0
0	33
3	33
0	0
0	0
2657	1
8539	3
658	0
0	0
14	0
0	56
1	57
0	52
0	62
420	1
695	1
1038	0
927	0
0	0
25	78
1	78
320	0
139	0
0	0
83	0
19	128
1	128
0	25
1	25
0	0
0	0
0	0
0	0
23	167
6	150
5	195
16	192
29	0
191	2856
6	2434
52	2614
54	2587
119	0
3	39
1	39
0	1996
21	1822
8	1919
82	1929
0	0
693	0
994	0
12	34
0	34
7	0
296	0
94	0
0	0
17	0
872	0
71	56
272	56
1575	0
0	22205
939	22205
0	0
0	2315
0	2611
7	2540
0	2588
8	0
239	2
305	0
30	127
0	127
369	539
4	539
600	2
8	0
8	0
394	0
6187	5229
20	5229
3057	10522
6	10521
0	1
0	1
829	0
312	2108
0	2108
0	0
357	44
0	44
6314	2
0	721
1	721
0	0
0	8564
779	8564
0	4
5	4
47	204
10	204
0	203
143	659
21	654
387	1
1091	0
554	1900
122	1900
796	6704
2632	6705
1173	0
4641	2
3083	1
45	0
0	0
0	0
22352	7
1350	0
84	0
210	0
74	1052
9	1052
0	1370
3	1370
68	0
0	0
0	180
17	172
0	171
22090	9
5101	1
26	535
0	506
2	518
122	0
69	0
117	290
3	290
28	0
1040	0
342	0
417	0
1243	0
67	503
90	503
0	0
337	0
49	0
247	3451
46	3451
110	135
12	135
1311	0
115	0
0	0
4631	4
2253	0
0	0
103	0
240	1098
123	1102
24	1092
3857	7
42	0
2	2
0	2
671	0
88	299
3	299
112	1232
4	723
9	767
1941	0
3324	1
3573	3
998	890
0	890
0	1751
5	1938
0	1858
0	1794
0	1522
3093	1
12	0
372	2
0	0
2	0
0	0
16	0
36	0
43	266
0	266
343	1816
132	1816
1132	2806
0	2802
20	3069
5	1953
16	2872
4	2875
223	0
0	192
0	270
2	270
28	23
2542	1
354	0
40	0
166	972
0	922
7	1005
1	65
22	74
0	57
0	48
147	0
0	49
0	42
4	49
1	52
0	48
0	57
2	56
4	58
4	58
0	55
1444	7608
57	6586
9	7645
17	0
697	1050
26	1050
1618	1
52	1
6255	1
767	3072
0	3071
1017	0
128	1
3603	2
32	180
10	180
0	489
14	462
0	321
0	455
0	9
0	11
1	10
1306	2
5089	4
2617	2
594	0
0	287
5	250
0	249
6	233
27712	10
69	0
28	176
26	176
286	1981
0	1981
0	0
40944	23
919	0
1	1536
91	1805
0	1932
722	3923
194	3923
0	1902
19	1835
8	1783
0	0
0	0
3	1557
0	1562
0	1495
0	1500
410	0
4907	1
22	0
0	0
0	0
130	0
474	0
25237	10
566	1
2	41
2	15
0	40
2	262
3	213
0	262
0	262
35	3069
144	3069
815	1
738	0
474	5261
0	4547
0	4305
14	16
0	16
4183	1
1731	328
27	328
45142	31
85	5362
10	4639
28	4920
611	3419
18	3419
1171	0
24	7721
321	5591
29	7216
0	4111
37	7205
1331	1
0	127
0	127
1566	0
3052	2
81	0
17	373
36	373
0	5990
45	5256
75	5737
0	5611
29	174
5	204
28	181
219	0
1274	0
644	0
0	0
1	0
0	0
2	942
251	942
778	0
5	1056
1	982
0	1007
1	794
0	577
0	835
0	884
0	796
14699	7
524	448
20	448
2	0
0	0
903	955
0	954
0	936
2	1027
0	1175
7	1117
456	286
45	285
11	114
1	94
0	95
0	79
70	1
113	3398
59	3046
0	3062
0	2576
3	0
878	15384
0	14890
0	12950
0	14680
763	8098
14	8098
7	925
10	676
1	691
2	466
0	0
0	0
2	483
1	481
0	396
0	398
2	892
14	722
1	719
0	594
920	0
387	3774
2	3774
11	619
26	492
0	497
2548	2
3863	1
6768	3
180	5686
11	5686
49	355
53	368
12	221
15	278
0	5
0	5
284	822
0	822
720	0
4387	7054
0	7054
93	0
0	0
0	0
46	2910
331	2809
7	2821
20	2470
0	2455
29	2533
0	2401
0	0
379	0
0	614
0	614
6974	1
30	237
0	237
1673	0
401	0
389	2
0	3
0	3
622	0
323	0
2358	1
1242	0
486	0
6588	4
2	2
1	2
219	0
114	0
3	0
14	0
10	0
1	0
142	0
223	0
2612	3312
94	3577
30	2471
5	3311
15	0
717	0
2376	2
18783	15
0	0
0	0
0	0
1493	0
0	0
6	21
49	21
159	1060
0	1073
15	947
134	1914
56	2040
17	2040
22	112
1	112
0	0
0	0
0	0
816	0
0	247
2	151
0	247
1	230
1569	1095
15	1094
113	0
0	847
8	784
28	700
9	536
1022	0
117	0
12	27
0	27
298	0
445	3347
23	3347
0	0
72	0
0	0
0	4413
1	4413
15646	5
726	0
6052	1
2915	15257
0	15257
3	2287
70	2302
1	2297
45	2297
272	0
428	0
141	0
103	646
196	646
20085	2
196	705
0	704
0	0
93	662
6	662
8806	2
0	0
0	0
0	0
933	4909
2	4909
609	0
46	0
13976	6
2762	0
246	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1172
27	1172
580	1
5565	2
1207	1
1993	231
0	230
166	0
115	0
1	235
1	263
0	214
0	155
7749	2
698	0
64	157
9	157
20	706
5	601
0	367
100	0
3798	1
55	0
28	0
52	1030
0	1030
0	1005
0	124
3	124
8974	4
4	500
6	561
17	538
17	559
0	506
12	344
6	466
15	584
3	534
3801	3
0	0
0	0
0	0
0	0
434	1
363	0
0	0
14	883
0	494
0	661
0	474
2	717
0	0
1	329
0	359
1	323
0	284
0	294
0	297
0	288
2	312
0	310
43	273
0	273
251	73
3	71
457	0
1519	1
765	0
1020	0
1810	70502
0	70500
9579	4
5	385
14	385
34	0
214	65255
2	50198
31	54803
34	54477
401	709
260	708
7311	8
353	0
215	7501
625	7203
401	7367
361	0
416	3186
0	2258
0	2259
1	2351
262	754
12	754
762	4458
18	4457
0	0
0	1767
13	1768
359	1967
18	2042
1	1927
7	2041
1	1905
4065	7
17	0
4	0
755	1995
13	1989
51	1983
0	0
975	2
901	2156
4	2155
0	0
89	0
457	1479
47	1479
50	109
1	109
48	0
1097	0
909	5070
45	5070
31	4505
188	2459
11	2459
1304	0
0	3813
2078	9587
40	7802
9	8021
77	515
30	515
0	363
3	321
2	310
0	0
0	0
4	796
0	1042
21	909
0	0
134	1120
56	1120
910	0
5	0
0	257
0	256
0	214
0	213
34	0
94	229
36	229
1	123
159	0
13824	2
47	198
4	198
2099	1955
8	1953
7	453
241	453
0	0
376	2260
35	2260
0	1327
0	1183
0	1241
0	1097
0	1059
56	210
2	210
2692	1
233	0
484	2545
172	2545
712	995
0	995
2466	3537
14	3536
23	389
9	363
5	347
339	3497
77	3497
642	0
1615	0
1	1349
3	1349
771	15395
0	15394
0	18
0	18
9	0
0	0
1472	0
376	193
5	190
0	66
2894	1
2047	0
2863	1
131	0
647	0
496	5275
1	5275
74	188
0	188
53	0
1087	0
127	0
3707	4
1265	2
25639	10
2316	2
38	4092
3	3808
209	3927
0	4104
1	4032
0	0
144	273
0	273
698	0
94	0
346	2699
0	2699
1622	1
467	2174
20	2052
10	2174
2	0
0	265
0	220
0	316
4	276
0	219
17	0
101	2677
8	2692
62	2502
50	2631
0	2610
1792	11963
2	11963
160	0
429	1499
12	1234
0	1498
18	168
1	168
4203	1
4	0
331	0
348	0
1	4504
0	4201
0	4070
13	0
358	2267
3	2267
2088	0
0	2070
37	465
0	1732
0	1732
0	2070
36	1306
1	680
3	0
1244	22478
151	19243
9	19964
440	19080
0	20988
117	19314
3	20031
14	18785
5	640
0	705
0	701
0	650
0	639
3	535
8	0
6	29
0	22
6	25
316	7872
34	7872
0	0
79	486
3	486
0	0
38102	53
295	14030
5	11757
2408	11875
246	0
713	0
800	5129
58	5107
18	4717
157	0
2277	2
3141	0
9566	4
2795	2
1230	1
4669	0
0	11
0	11
72	0
3075	2
0	0
0	0
0	0
0	0
0	614
0	645
0	621
0	563
0	621
0	645
0	563
0	614
0	424
2	395
6	404
15	388
0	383
305	3325
107	3325
11	469
0	267
19	346
27	98
0	104
0	108
0	98
0	101
83	1235
2	1226
0	1060
0	0
0	0
0	2432
414	2432
456	0
594	2
193	2243
0	2243
42	2839
7	2145
3	1608
1959	1
277	2144
0	2144
0	266
52	282
5	261
2572	2
31381	134985
8	88311
3	97607
34	122590
3059	0
6	356
110	356
0	356
10172	5
0	0
0	165
5	148
5	134
16	76
2	76
533	0
524	1583
0	1583
0	570
1	446
0	368
0	409
3	459
0	529
17	584
67	584
193	186
0	186
1138	0
508	0
110	737
40	737
162	4274
1	3919
69	3922
1258	3
1000	0
2	1097
71	1097
0	399
1	422
1	371
332	1528
33	1528
214	940
3	667
6	894
6	914
0	881
169	0
0	0
0	0
136	0
608	0
636	0
434	1168
7	1168
168	0
0	1267
7	1227
0	1283
0	1520
0	967
0	901
0	901
0	1520
3	0
0	0
0	5805
0	5805
0	5467
2	0
929	5164
5105	1
651	0
2396	0
0	0
0	0
3273	0
4746	2
342	2309
0	2265
0	1139
25	291
84	291
6	50
1735	0
3505	1
609	0
414	0
4606	1
0	375
0	330
0	305
453	713
0	713
261	0
206	1579
16	1579
99	5810
0	5810
696	0
6624	3
28340	17
382	1279
8	1279
7491	0
225	596
128	596
11	3087
151	3087
173	227
2611	0
63	512
8	512
0	0
69	0
1010	930
2	921
2	930
1219	1
0	0
11	0
3565	4
0	0
0	0
14	0
0	0
113	432
12	432
358	0
4417	12506
0	12506
3441	5
3	245
0	250
1	291
0	281
20	253
0	259
1	263
0	561
0	461
0	461
0	561
103	0
0	0
15	101
1	101
0	0
0	0
0	0
0	0
0	0
115	1
35	0
56	0
216	0
463	0
117	801
4	792
35	700
3329	17
32	578
5	576
24	578
196	19836
14	17006
19	17007
265	14409
399	14582
61	14257
39	12303
0	0
0	0
16909	9
0	0
70	0
4420	1
412	0
0	2033
9	2272
11	2254
0	2606
12	1916
0	2033
0	0
0	0
0	6
0	4
0	6
0	465
43	679
19	624
7	574
0	226
0	198
0	201
0	229
1	0
79	0
768	0
2	0
4	0
155	0
501	0
2041	1
30	41
10	41
0	2018
3	2018
463	0
971	1
2048	1
1707	2
314	0
4033	1
393	3279
7	3280
948	0
417	1164
0	1164
69	312
12	312
1127	1
25	137
0	137
0	1705
56	1335
17	1323
0	1692
684	0
42	9714
61	7961
0	7304
1	7023
25	6575
10	10334
14	9209
5	9775
944	18046
7	18046
0	971
0	1065
1	1173
30	964
9	624
1541	1
0	0
0	0
3211	11821
0	11820
1124	0
8	946
501	1057
0	1354
31	1131
19	14
1	14
229	0
80	10042
31	5818
2	9968
0	93
0	170
3	169
0	169
0	12
5	12
187	0
246	0
0	23
2	37
2	41
3220	9793
0	9792
68	298
0	292
7	298
1	297
0	291
0	298
0	291
114	0
8513	1
23	0
19564	7
1488	0
3	8
13	8
0	0
483	0
27	3364
101	3364
0	2979
0	0
0	0
0	0
669	0
32	204
3	204
5	170
338	0
6144	1
381	0
1110	0
2125	1
8	0
167	1304
80	1304
0	1307
3	1306
0	1304
0	0
0	0
0	0
34	58
0	58
0	0
5	173
13	173
210	817
1	811
8	814
87	2881
397	2881
1	7
0	6
0	7
0	0
122	0
1947	0
649	0
2902	2
3	0
0	0
3598	1
1463	1
0	0
0	0
29	49
0	49
22	3076
93	2801
48	2527
3	2564
0	2302
2	2701
6	2593
6	34
0	51
0	56
8	31
0	34
6	35
574	0
2693	2
1037	0
38	0
0	0
0	3
5	6
0	6
1	0
6263	3
219	0
151	334
29	213
10	233
4	95
0	232
2	221
0	131
0	120
1	97
2	95
2	90
885	3
1700	0
10	10668
65	9991
43	9219
0	9334
34	11386
10	10215
4	9678
0	10873
0	10139
84	10764
18	10948
7	65
0	65
2328	0
12	0
5	5
0	5
637	0
11671	3
0	0
547	1854
0	1854
15092	50537
2	50534
342	932
0	932
0	764
82	764
651	0
1123	0
42	1373
21	1252
2	1222
1697	1
961	0
488	2023
38	2023
1480	0
175	1121
2	1121
11	5179
360	4546
0	4193
5	4267
18	3890
0	334
0	343
29	345
252	53
42	53
1121	0
0	0
1181	4
534	1697
3	1697
4	0
2	0
548	0
30	11
0	11
2	63
0	63
4202	2
0	41
27	41
479	3195
51	3195
1129	0
853	0
10	45
0	45
1	0
1019	0
8	1261
24	955
17	1192
0	985
0	1040
10	0
0	0
0	8
1	8
0	0
2067	1
7507	1
0	10946
0	10409
0	7766
2	10946
0	0
545	206
0	205
767	6776
6	6776
337	4296
225	4296
1117	0
136	0
0	0
31	245
10	236
0	244
10	849
0	603
12	659
2970	0
0	30186
263	18112
0	29052
0	25564
0	28939
0	25453
11	27313
0	29275
1	25789
0	26700
3917	0
643	0
5	6
0	6
1558	0
10	0
0	0
0	5622
0	6149
3	6199
0	6849
0	6333
38	6348
5	578
0	578
1200	0
17	0
2	0
273	20032
11	17655
2	18116
539	3297
125	3296
279	0
138	5024
28	4323
0	3919
2209	1
443	1395
0	1395
253	0
5	0
137	407
3	407
42	0
3812	1
0	0
17	745
4	653
22	749
115	0
4051	4
0	1563
283	1563
143	0
6	79
8	80
0	61
1	0
164	1
618	1
194	0
190	0
0	60
43	60
46	436
3	436
13	236
1	236
6	236
0	236
973	0
59	2086
0	2085
0	2091
0	2084
7	1883
1615	4
1	1
12	2655
69	2655
4	5121
1592	5123
31	883
2	1186
5	1018
52	1020
0	342
2	283
0	310
0	0
0	0
158	0
5045	1
213	3562
1	3557
7	3555
7	3482
798	3943
0	3942
0	0
380	1
47	0
305	1042
136	1042
82	551
0	551
33	0
5	0
0	0
101	919
48	919
2552	2
32	0
30	898
0	898
967	1
305	3386
26	3451
141	3195
8	2966
2	1955
112	1661
1	1674
133	3254
28	3254
1	2
0	2
6	0
102	0
0	214
12	214
575	3565
0	3565
647	2479
29	2477
10	281
61	281
5596	7
45	0
0	545
1	519
0	522
0	494
0	498
1841	0
1342	1
19	0
81	0
1	0
31	969
56	983
0	645
0	659
0	257
0	0
0	0
0	0
0	0
14	337
1	331
10	337
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	40
0	40
0	0
2	0
7	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
88	32
0	32
0	0
9	40
19	40
408	1983
0	1982
1432	0
1	0
939	4646
64	4646
17334	9
2	3455
13	3461
351	3461
54	145
0	145
1131	0
27	0
2177	2
3049	0
2638	1
1456	0
0	0
169	0
2792	2
105	31029
2	29940
0	30051
361	2326
15	2326
223	806
75	806
91	6138
397	6139
207	0
2452	3
499	2329
0	2332
0	2326
6	1718
17302	14
356	0
2853	5
100	719
118	719
0	76
9	110
6	100
7	90
9133	1
0	0
7576	4
0	1367
0	1178
0	1380
0	1183
0	1385
0	1178
27	0
0	27
0	19
0	21
0	17
0	11
521	445
0	445
364	0
15	349
54	349
145	1
0	716
4	732
2	547
39	895
194	895
894	5
8	0
55	0
0	0
0	0
0	0
27	606
8	285
3	571
63	606
0	0
4	0
1	398
3	344
0	400
0	347
23	387
10	152
0	152
4	0
0	0
3022	0
41	0
209	0
111	186
0	186
308	0
5	8593
867	8593
0	0
0	0
267	2650
16	2650
1358	1
303	13746
33	15119
359	13328
153	14097
0	0
244	998
4	998
0	2906
29	2140
0	2510
51	2525
135	1270
0	1270
2850	1
23	33
8	33
13	0
406	0
380	0
0	0
0	0
0	0
0	40
8	40
4	29
3	29
42	1307
49	1230
34	1308
0	1286
13	1291
734	1
7	0
0	0
0	0
77	0
1	0
9	0
695	936
0	935
1994	3
0	0
269	990
10	738
0	733
102	304
11	304
6	230
55	307
55	308
22	172
40	175
1	217
19	212
0	220
4	219
0	219
1	9850
371	8917
0	9026
18	7808
36	7929
45	8892
18	1651
319	1651
615	0
2256	0
6	237
48	237
7046	4
0	3055
0	2806
21	3057
12	2956
0	2617
1029	0
0	318
2	384
0	281
0	261
0	281
1	361
6	305
0	341
33	0
18	0
0	2
1	2
0	0
0	0
141	740
78	659
4	721
254	0
25	687
144	775
4	470
2	676
333	1092
0	1092
21	0
530	1
5	176
0	176
5	176
5530	3
127	0
0	156
7	173
10	186
6	138
3	138
0	138
0	0
1846	4
0	0
0	0
0	0
0	644
0	644
0	536
117	587
14	587
144	148
2	148
258	2417
74	2417
441	0
25	123
32	123
145	967
18	967
618	0
0	210
39	210
10	210
13	29
2	30
13	0
68	0
3	1383
0	1314
175	1451
0	5718
1	5543
0	5405
59	5573
7478	3
0	0
244	530
39	530
73	433
12	439
5	439
65	1836
0	1668
22	1750
0	1748
52	1
1342	1
0	0
0	0
0	137
1	137
775	0
180	0
86	307
2	307
520	0
93	2899
48	2899
10986	4
16284	1683
22941	7
61	1771
46	1254
1	853
0	1446
0	1300
0	2
0	2
0	1
0	1
2	9053
0	6482
1528	9058
1459	1
98	6449
597	6450
19	6451
7	6376
0	2
0	2
1	0
0	0
9422	7
0	376
29	398
9	369
14	369
6	378
30	338
0	338
0	0
0	249
0	253
0	231
0	239
0	223
0	200
1200	0
2	0
0	1
0	1
0	1
701	0
19	0
768	5665
0	5365
5	4390
1061	7267
60	7267
36	473
2	148
5	286
0	351
11	208
0	190
0	208
198	599
1	552
5998	1
1020	1
2806	1
659	0
21	9169
107	9506
12	9286
9462	4
648	3538
480	3518
159	3547
285	1547
21	1529
27	1336
22	1546
7	0
278	0
37	38
11	22
33	39
1	38
0	33
0	27
241	0
2154	11382
0	11381
34	699
62	699
14902	6
0	0
0	1561
0	1611
1	1772
0	1722
267	4974
1192	4974
1	2511
72	2511
1187	0
0	1887
0	1887
1530	0
1844	0
687	0
315	1587
37	1569
0	1576
33	0
0	0
79	309
8	309
0	1474
0	1474
0	0
2	0
164	406
14	197
15	348
231	0
0	1196
40	1038
8	1036
14	999
134	1333
9	1178
5	1211
191	180
0	180
14363	9
12	34
3	32
0	34
154	0
0	0
0	0
0	0
31	0
16	1037
186	1234
22	1061
4	864
3320	9949
17	10063
4	9175
67	405
4	405
1065	0
426	0
25	0
58	0
85	0
347	0
1028	0
88	0
1	4
2	6
5	6
22	134
3	106
2	124
0	0
117	2528
24	2293
1	2041
7417	46041
0	46036
0	0
9253	6
6	0
0	0
987	0
309	489
1	489
822	5595
2	4755
0	5044
1072	0
249	0
1789	2
7867	2
3	0
21	1543
329	1543
0	3
0	0
0	3
45	0
1002	1201
39	1201
0	1
0	1
0	66
0	61
3	0
5	385
3	380
1	383
28	62
45	0
26	1
0	0
2117	0
0	31
643	1221
750	407
130	1223
0	108
0	70
0	97
2	0
2	0
0	1
0	1
0	1
0	0
0	0
0	6680
188	6680
1413	5575
1	5575
533	2600
67	2295
71	2324
243	1083
28	1083
19	0
515	0
5489	4
0	1
0	1
100	0
0	0
2	0
5647	1
2170	1
3675	0
0	1287
0	1378
0	758
0	956
0	840
0	850
73	0
0	0
0	0
0	0
4816	3
0	0
7	264
0	264
2473	1
465	0
106	287
2	286
0	264
0	0
416	2681
3	2681
92	0
33848	11
61	439
3	439
1	10
0	10
2	0
146	1
899	1
0	511
1	380
0	511
0	361
0	15
0	15
92	417
12	417
219	0
222	239
5	239
1	239
32	426
0	426
5	402
0	121
0	125
0	108
0	110
0	93
0	0
0	0
0	140
2	92
3	106
409	1008
1	1008
474	2699
12	2699
205	40612
22	40612
3	52390
16	38986
100	38745
365	41724
0	6
0	14
0	13
0	12
0	11
0	11
2776	1
192180	284
0	3126
447	3262
22	479
4	479
2	477
0	478
0	478
0	0
0	0
2	0
433	383
4	603
18	603
1598	1
838	0
61	521
0	460
11	445
251	809
4	809
0	0
23652	6
66	527
0	531
0	491
6	461
1365	10128
270	10128
31	158
3	158
14	806
4	806
1365	0
450	0
510	3
0	1
8	1
111	842
6	842
22	357
10	361
1	346
42	2646
123	2372
12	2444
0	3102
48	2716
27	2726
46	2531
49	1839
0	1650
0	1350
29	1592
0	0
0	0
5	1
2	961
74	961
57	290
9	290
1	137
0	117
0	116
986	0
2345	2
2997	0
34	1020
14	1020
58	0
1069	0
0	0
0	0
129	1009
3	1009
70	0
1	788
48	652
0	649
1	790
1	657
4023	3
801	3877
16	3877
0	16
0	16
1204	0
18	0
50	0
0	0
6	0
77	0
4	0
0	43
0	52
0	39
0	34
0	30
0	48
490	1521
0	1521
0	0
79	0
654	0
1615	0
98	272
17	273
443	7364
2	7362
218	280
1	280
77	15991
0	15793
2	12181
1435	0
55	0
61	338
4	338
306	0
170	1107
3	1107
0	1038
0	1039
2	846
0	456
15	42
3	42
5	1146
5	1146
272	7027
0	6922
2	6645
628	2307
3	2307
663	1
156	7107
142	7102
60	7101
115	0
0	0
0	2
0	2
340	526
315	484
12	542
12	485
758	0
27	0
10	886
1	743
26	854
1	0
3100	0
15337	8
68	355
24	355
6	350
2197	2
23	43
2	43
13253	58546
0	58421
2	58544
166	1483
34	1483
1399	2231
60	2231
89	2233
0	0
420	2229
107	2228
0	0
0	0
0	5362
354	5362
1486	1
1	0
84	625
31	625
0	122
1996	123
4033	2
4739	0
47	0
0	0
986	0
775	1
325	151
7	0
0	152
125	152
1	19
6	19
0	0
8638	6
77	390
2400	1
3242	2
483	0
2753	1
308	0
2790	1
2	0
0	0
0	422
4	327
48	332
0	291
5	349
0	333
2	331
4	333
0	332
0	331
1717	1
0	0
1489	12101
24	12101
5426	0
0	0
8017	3
275	0
0	0
16625	3
1	0
142	2940
5	2940
21	27
0	27
6	41
2	41
0	2291
2	2294
27	1847
21	1951
5	2015
9	2023
5	1714
1	1884
23	0
611	3158
