ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen	PValue	FDR
1542	21,27,20,22,29,32	0,0,2,0,0,0	23,10,22,28,29,7	1,0,0,1,3,0	157	149	1	1.0
1544	373,600,535,531,755,541	34,43,35,34,67,53	468,477,501,769,902,276	44,57,54,53,65,30	307	149	1	1.0
1545	1308,1921,1821,1738,2448,1928	907,1180,1168,975,1177,1047	1673,1700,1660,2643,2810,1153	888,598,695,899,1090,308	660	149	1	1.0
1546	969,1364,1321,1241,1760,1440	907,1180,1168,975,1177,1047	1249,1280,1213,1927,1973,907	888,598,695,899,1090,308	502	149	1	1.0
1547	1223,1755,1696,1635,2256,1787	1,6,0,1,2,0	1537,1518,1489,2345,2441,1095	5,0,1,0,0,1	502	149	1	1.0
1548	0,3,2,2,0,0	103,168,170,109,140,127	0,1,0,3,1,0	122,90,99,180,171,51	165	149	1	1.0
1549	484,728,671,553,741,641	3,4,1,8,4,8	499,371,425,652,733,240	1,1,0,1,0,0	167	149	1	1.0
1550	145,251,206,166,257,192	42,51,42,34,44,27	141,156,145,205,204,80	27,14,19,38,55,6	153	149	1	1.0
1551	0,8,4,6,7,1	0,2,1,0,1,0	2,5,2,3,3,3	0,0,0,0,0,0	153	149	1	1.0
1553	11,21,15,10,10,22	64,106,70,57,106,66	39,40,40,50,66,19	104,96,96,111,119,46	963	149	1	1.0
1554	62,95,82,75,106,80	12,32,23,22,29,22	87,72,102,135,108,62	18,21,16,21,44,17	156	149	1	1.0
1555	110,137,136,120,185,150	10,12,5,2,8,6	173,93,135,181,176,82	8,4,6,5,17,2	155	149	1	1.0
1556	0,3,3,2,5,2	21,37,24,22,32,17	2,0,1,0,2,0	25,18,12,37,28,4	163	149	1	1.0
1557	21,26,38,16,33,34	75,87,97,86,90,102	24,15,27,33,22,15	71,67,56,78,91,33	152	149	1	1.0
1558	7,15,4,5,2,16	0,0,1,0,0,0	7,5,0,7,2,2	1,0,0,1,0,0	346	149	1	1.0
1559	50,139,103,95,155,148	46,74,59,55,79,88	81,75,78,114,147,49	36,24,34,69,46,24	152	149	1	1.0
1560	3,3,0,2,1,5	815,1222,1062,835,1007,1068	19,12,4,13,19,4	697,588,690,1332,973,327	353	149	1	1.0
1561	34,31,43,31,45,29	0,0,0,0,1,0	29,42,40,60,86,21	0,0,0,0,0,0	399	149	1	1.0
1562	11,32,19,22,33,21	17,13,17,14,8,21	18,5,17,25,40,11	8,7,15,24,15,7	173	149	1	1.0
1563	6,10,6,6,10,11	3,4,2,0,1,2	4,0,0,10,7,2	2,3,0,0,0,0	177	149	1	1.0
1564	107,163,121,127,175,164	38,66,27,45,60,57	93,72,112,159,122,51	26,18,39,47,45,11	166	149	1	1.0
1565	5,13,12,4,16,4	54,86,56,34,72,89	6,0,3,3,6,1	59,37,33,58,61,39	166	149	1	1.0
1566	347,478,414,355,532,472	0,0,0,1,0,0	352,274,270,397,459,158	0,0,0,0,0,0	171	149	1	1.0
1567	30,53,43,32,50,28	210,382,281,280,354,260	59,40,58,63,77,18	228,156,203,232,339,106	152	149	1	1.0
1568	0,0,3,0,0,1	24,28,36,31,25,42	3,0,1,0,3,0	24,18,22,61,36,14	194	149	1	1.0
1569	8,16,6,6,13,10	2,3,4,1,0,3	0,1,2,0,3,1	0,0,0,0,0,0	152	149	1	1.0
1570	0,0,1,0,0,0	1,0,1,1,0,0	0,0,0,0,0,0	0,0,0,2,0,0	217	149	1	1.0
1571	11,15,19,11,6,10	3,9,2,2,6,6	6,0,2,8,5,6	4,0,3,2,2,1	161	149	1	1.0
1573	89,103,127,118,100,91	48,90,91,71,91,91	81,88,70,103,96,35	58,43,52,101,79,29	152	149	1	1.0
1574	20,39,35,39,55,31	4,1,3,5,5,4	28,18,14,22,20,10	5,0,2,1,2,3	230	149	1	1.0
1575	1,4,2,2,4,3	2,14,5,8,11,1	3,3,2,11,5,2	6,6,2,7,3,2	152	149	0.22108367725	1.0
1576	85,90,101,53,70,66	0,0,1,0,0,0	51,27,28,61,74,11	0,0,0,0,0,0	180	149	1	1.0
1577	15,24,26,12,35,30	0,0,1,0,0,0	19,5,16,25,21,3	0,0,0,0,0,0	191	149	1	1.0
1578	1,7,3,1,13,12	71,73,78,42,48,48	10,1,8,6,4,0	42,23,20,42,57,8	160	149	1	1.0
1579	40,53,28,40,44,65	0,0,0,0,0,0	44,46,33,29,67,25	0,1,0,0,0,1	156	149	1	1.0
1580	11,22,11,8,16,16	159,177,167,143,228,204	8,3,4,16,18,3	143,78,139,188,187,58	429	149	1	1.0
1582	448,741,559,606,718,589	0,5,7,2,6,3	417,500,517,923,651,239	1,1,2,0,5,1	155	149	1	1.0
1583	5,13,7,6,12,8	404,639,525,471,606,539	8,10,5,16,17,10	339,428,426,712,657,234	173	149	1	1.0
1584	173,226,158,130,194,194	23,18,15,15,21,31	97,60,92,98,120,45	5,0,9,15,16,3	155	149	1	1.0
1585	8,9,18,3,14,21	140,240,174,139,240,167	10,9,9,8,15,4	156,134,136,170,242,74	164	149	1	1.0
1586	149,161,122,126,227,175	0,0,0,0,5,0	110,94,122,154,210,57	0,0,0,0,0,1	604	149	1	1.0
1587	65,79,108,60,106,86	43,85,85,60,90,82	57,48,59,70,73,23	73,46,58,67,70,30	167	149	1	1.0
1588	76,111,94,77,112,95	446,637,602,469,661,673	62,43,57,63,86,32	391,355,388,558,657,194	168	149	1	1.0
1589	377,637,401,385,565,478	16,29,14,17,21,13	323,211,315,500,534,170	23,7,19,37,33,10	152	149	1	1.0
1590	126,185,133,103,160,105	3,11,3,7,11,7	109,75,86,126,135,42	10,2,5,14,3,3	152	149	1	1.0
1591	31,60,31,27,63,22	72,106,61,50,72,44	36,20,23,32,53,7	55,52,55,66,81,22	201	149	1	1.0
1592	118,167,176,144,195,178	0,0,1,1,0,1	174,136,134,229,219,62	0,0,1,0,0,0	183	149	1	1.0
1593	188,286,234,198,265,234	6,8,4,8,6,6	177,134,176,255,258,94	1,1,4,4,2,1	164	149	1	1.0
1594	93,137,88,96,149,67	2,6,9,3,5,4	98,74,74,111,105,33	3,4,0,5,7,3	180	149	1	1.0
1595	579,1069,910,791,883,810	11,8,4,5,8,3	893,716,833,988,1210,394	2,4,10,8,8,1	154	149	1	1.0
1596	77,79,95,56,111,105	1,1,3,2,3,11	59,30,40,58,63,26	1,0,1,0,2,0	169	149	1	1.0
1597	110,166,113,104,103,149	19,43,37,25,17,32	138,78,109,117,196,62	33,16,29,55,49,14	194	149	1	1.0
1599	33,48,48,27,47,56	0,0,4,0,0,0	35,21,40,53,44,8	0,0,0,0,0,0	165	149	1	1.0
1600	18,12,18,3,18,14	26,39,56,32,32,24	20,22,13,31,44,6	20,7,23,45,13,4	163	149	0.00998242765007	0.5407502297250685
1601	372,575,547,369,719,497	0,0,0,1,0,0	399,338,340,638,618,241	2,0,0,0,0,0	836	149	1	1.0
1602	457,799,598,487,893,649	0,0,0,0,0,0	667,571,557,942,938,322	0,0,0,0,1,0	898	149	1	1.0
1603	94,172,209,149,194,144	0,0,1,0,4,1	85,74,98,158,129,47	0,0,1,0,0,0	336	149	1	1.0
1605	0,1,3,3,1,5	21,18,29,24,21,17	7,3,5,3,3,2	12,8,12,60,21,5	168	149	1	1.0
1606	42,67,54,55,87,77	6,1,1,2,3,2	45,24,48,40,64,21	0,2,0,6,2,0	152	149	1	1.0
1607	3,10,7,9,10,2	2,0,1,1,2,0	8,12,10,5,30,1	3,1,0,2,2,0	160	149	1	1.0
1608	1,3,2,3,5,3	102,150,127,104,176,172	2,0,0,0,1,0	128,115,95,141,147,49	173	149	1	1.0
1609	222,283,262,183,244,189	3,8,1,7,1,0	205,149,186,303,308,78	1,0,2,6,1,0	152	149	1	1.0
1610	111,132,164,128,203,153	4,0,0,0,0,0	117,126,144,166,201,64	0,0,1,0,0,0	161	149	1	1.0
1611	93,167,143,128,140,179	30,54,50,49,32,53	104,78,85,181,136,59	43,34,31,61,52,24	170	149	1	1.0
1612	9,16,9,19,20,14	40,88,75,56,64,60	12,12,9,14,5,6	37,26,21,62,61,25	152	149	1	1.0
1613	70,136,138,95,82,132	1226,1720,1666,1274,1700,1796	71,70,82,196,170,73	1422,1017,1186,1830,1871,725	1710	149	1	1.0
1614	3,31,15,14,7,10	16,39,24,32,31,42	15,2,8,7,7,1	27,33,27,46,45,17	162	149	0.614501712707	1.0
1615	232,304,210,178,267,240	4,9,5,2,20,7	324,196,246,233,368,133	12,7,10,18,16,3	170	149	1	1.0
1617	145,226,222,259,308,290	0,0,0,0,0,3	229,148,209,254,334,92	2,0,0,0,2,0	155	149	1	1.0
1618	0,0,8,0,2,0	26,20,51,27,32,32	0,0,0,6,3,2	18,14,9,10,12,8	635	149	1	1.0
1619	30,28,50,26,41,48	3,8,4,1,3,0	21,22,24,53,46,7	3,0,3,4,4,3	155	149	1	1.0
1620	207,241,206,178,291,280	3,2,4,0,5,1	295,193,250,315,331,161	4,5,3,3,2,0	221	149	1	1.0
1621	145,225,230,140,246,161	5,13,8,14,8,14	148,107,147,163,228,70	8,6,3,5,1,5	184	149	1	1.0
1622	25,47,15,27,43,31	810,1096,861,888,1086,988	21,15,44,49,60,17	574,338,533,794,900,280	152	149	1	1.0
1623	74,129,108,88,92,101	181,305,202,183,280,230	70,49,61,107,87,36	230,102,156,213,250,76	167	149	1	1.0
1624	247,351,370,413,590,460	250,303,342,337,443,396	200,171,238,487,427,144	339,267,378,732,600,210	230	149	0.0578195926551	1.0
1625	30,63,50,39,71,76	15,26,23,17,24,19	47,39,47,50,85,21	23,16,19,35,23,7	158	149	1	1.0
1626	1,2,4,0,7,2	0,0,0,0,0,0	1,2,4,10,11,7	0,0,0,1,0,2	158	149	1	1.0
1627	35,41,44,23,29,41	14,14,21,10,20,23	102,79,76,111,106,41	17,15,12,21,29,11	152	149	0.10447368674	1.0
1628	1,1,0,1,0,2	0,0,0,0,0,2	3,3,2,0,4,2	0,1,0,2,2,0	185	149	1	1.0
1629	2,8,7,8,4,7	3,14,23,21,17,29	3,2,4,3,4,3	3,10,7,12,21,1	152	149	1	1.0
1630	60,82,46,53,100,93	10,7,15,4,19,20	54,56,46,98,68,19	2,5,5,27,9,6	156	149	1	1.0
1631	58,82,98,58,80,74	7,7,17,12,17,12	54,45,47,88,75,31	7,3,8,20,4,5	155	149	1	1.0
1633	29,59,57,25,55,45	10,17,7,8,7,9	37,19,26,60,62,19	2,5,13,7,30,4	168	149	1	1.0
1634	58,78,57,51,80,68	5,5,2,3,4,1	57,40,41,84,77,36	2,4,1,1,10,0	181	149	1	1.0
1635	12,17,21,12,20,18	570,951,898,765,973,978	18,11,11,25,28,10	886,562,773,877,1015,382	236	149	1	1.0
1636	8,4,18,10,4,6	2,3,2,4,2,14	16,7,11,13,8,4	4,5,10,16,4,3	152	149	1	1.0
1637	122,186,142,152,168,142	4,11,5,4,6,11	112,108,97,179,174,63	3,5,13,1,11,2	155	149	1	1.0
1638	224,326,223,211,379,367	0,0,0,0,2,0	211,165,182,276,316,128	0,2,1,1,0,0	1593	149	1	1.0
1639	50,85,80,49,118,106	4,7,0,2,7,0	52,44,62,104,109,34	0,0,2,0,0,1	389	149	1	1.0
1640	6,25,7,7,20,20	129,157,129,160,208,173	3,5,6,1,7,0	85,62,70,152,129,56	172	149	1	1.0
1641	47,62,68,46,54,64	65,66,57,72,90,80	61,40,42,52,75,35	46,38,55,93,124,37	152	149	1	1.0
1642	1,9,5,3,5,1	13,22,9,11,9,6	4,8,4,0,2,3	15,12,12,14,15,5	156	149	1	1.0
1643	3,13,8,6,11,4	1,0,1,0,0,4	10,8,6,6,4,5	0,0,2,0,0,0	172	149	1	1.0
1644	15,26,12,14,15,9	1,0,1,0,0,4	21,12,14,20,17,7	0,0,2,0,0,0	165	149	1	1.0
1645	0,3,0,2,1,0	150,263,204,155,256,188	0,7,0,1,5,0	159,105,136,218,243,81	163	149	1	1.0
1647	2,0,3,0,2,0	12,13,9,14,16,16	0,0,1,4,0,1	7,1,9,25,25,4	158	149	1	1.0
1648	342,492,368,282,471,367	2,4,4,5,1,2	342,324,271,488,522,183	0,2,0,4,1,0	376	149	1	1.0
1649	307,495,318,280,431,323	7,13,13,5,12,10	271,262,249,410,469,119	5,11,13,18,20,2	169	149	1	1.0
1650	76,168,88,107,219,142	1613,2620,2081,2117,3206,2540	159,129,128,192,212,96	2198,1603,1888,2033,3081,1135	459	149	1	1.0
1651	1878,3103,2668,2745,4303,3214	1,8,0,0,11,1	3057,2200,2542,2684,4052,1515	2,2,4,2,4,1	355	149	1	1.0
1652	4,8,10,16,6,7	21,44,23,21,36,20	8,3,6,5,6,5	28,12,14,32,25,20	164	149	1	1.0
1653	488,719,556,378,539,538	111,152,107,105,113,90	184,108,185,240,309,80	52,43,43,87,100,40	152	149	1	1.0
1654	26,35,28,21,27,34	0,0,0,0,0,0	10,20,19,22,23,11	0,2,0,0,3,0	156	149	1	1.0
1655	0,1,1,0,2,0	2,1,5,2,4,1	0,1,1,0,3,0	5,3,2,7,4,0	172	149	1	1.0
1656	0,0,0,0,1,0	15,17,16,9,17,20	0,0,0,1,0,0	9,11,2,11,14,4	167	149	1	1.0
1658	4,5,5,0,1,7	13,25,23,18,21,27	2,2,1,0,0,1	15,17,9,27,27,13	169	149	1	1.0
1659	16,38,34,28,30,38	0,1,0,0,4,4	20,18,16,45,39,19	2,0,2,4,1,0	387	149	1	1.0
1661	81,108,74,66,118,85	0,0,2,0,0,1	67,40,54,98,91,25	0,0,2,0,0,0	437	149	1	1.0
1662	3,1,0,5,4,4	9,18,19,12,10,23	2,2,2,1,2,2	5,9,15,15,21,6	157	149	1	1.0
1663	12,26,14,8,21,12	7,22,20,31,22,12	5,3,7,7,10,4	28,14,8,31,32,7	166	149	0.0657813291698	1.0
1664	2,4,6,4,11,8	197,271,241,163,317,218	7,0,3,6,6,1	211,160,177,235,313,118	194	149	1	1.0
1665	24,38,27,39,58,18	115,136,141,114,152,145	45,43,44,54,69,31	105,75,104,142,150,65	165	149	0.837820180103	1.0
1666	119,217,152,153,186,183	0,0,1,4,3,0	162,137,150,208,288,77	1,0,2,0,0,0	207	149	1	1.0
1667	11,18,18,14,23,33	13,19,19,12,16,11	15,18,21,33,46,6	4,9,2,11,12,2	152	149	0.0241559803471	1.0
1668	795,1099,911,800,1187,988	14,30,35,30,44,22	819,592,636,909,1036,389	25,11,23,34,29,12	222	149	1	1.0
1669	9,9,3,6,11,9	133,204,161,184,165,199	9,4,3,11,15,5	136,99,125,158,194,71	239	149	1	1.0
1670	322,488,340,314,309,288	216,380,312,227,365,288	405,259,301,389,530,155	148,121,83,133,183,67	152	149	4.11117642152e-06	0.0009515504699263564
1671	163,186,157,173,175,174	15,38,44,30,49,32	122,95,123,155,178,51	18,9,15,32,35,12	155	149	1	1.0
1672	5,6,4,3,8,3	4,0,3,1,2,3	6,4,2,2,9,2	7,3,3,5,8,0	168	149	0.23717956434	1.0
1673	4,7,3,4,0,3	0,0,1,0,2,0	0,1,4,0,4,1	0,1,0,0,0,1	155	149	1	1.0
1674	44,71,68,46,59,77	0,0,1,0,2,0	45,26,41,66,42,19	0,1,0,0,0,1	161	149	1	1.0
1675	8,15,8,7,5,13	0,0,1,0,2,0	1,2,4,3,14,3	0,1,0,0,0,1	201	149	1	1.0
1676	41,64,65,42,59,74	1,0,0,0,0,0	45,26,37,66,38,18	0,1,0,0,0,0	155	149	1	1.0
1677	5,8,5,3,5,10	1,0,0,0,0,0	1,2,0,3,10,2	0,1,0,0,0,0	195	149	1	1.0
1678	5,6,3,0,0,3	41,62,63,39,54,67	0,0,0,2,8,1	44,24,37,65,36,17	189	149	1	1.0
1679	61,86,101,64,98,87	0,0,1,0,0,2	49,37,51,64,71,31	7,1,0,2,0,0	161	149	1	1.0
1680	0,13,3,2,3,5	25,41,38,47,38,44	11,3,13,4,4,2	35,33,31,52,38,7	152	149	1	1.0
1681	1,3,1,1,1,0	24,44,40,34,48,62	0,0,0,1,3,1	20,27,35,50,52,7	161	149	1	1.0
1682	4,12,16,5,10,7	23,53,36,23,37,47	4,13,2,6,6,5	19,9,13,36,25,7	161	149	1	1.0
1683	9,27,18,10,24,20	161,301,203,200,243,220	4,12,20,12,25,9	205,134,215,200,284,76	153	149	1	1.0
1684	4524,7184,6250,4931,6752,5725	49,98,86,94,74,70	6764,5059,5856,8235,8632,2913	92,74,83,94,107,24	152	149	1	1.0
1685	5429,8469,6997,6146,7269,7480	0,0,1,1,1,0	7989,5802,7559,8183,10699,4254	0,0,0,0,0,0	153	149	1	1.0
1686	12,24,30,24,59,23	665,1053,823,757,1092,910	24,24,23,49,24,1	846,517,740,1001,1022,337	597	149	1	1.0
1687	12,23,29,21,53,24	665,1053,823,757,1092,910	26,23,21,50,22,1	846,517,740,1001,1022,337	600	149	1	1.0
1688	0,0,0,0,0,1	0,1,1,3,6,0	2,0,0,2,0,0	0,1,2,1,2,0	152	149	1	1.0
1689	14,43,52,38,34,37	0,0,0,0,0,1	22,22,27,37,27,20	1,0,0,1,0,2	172	149	1	1.0
1690	4,7,8,0,8,4	141,207,348,197,192,194	9,2,2,16,3,3	198,133,160,223,198,75	330	149	1	1.0
1691	83,98,91,58,107,108	11,16,15,5,11,14	68,41,53,109,74,26	5,5,7,9,12,4	155	149	1	1.0
1692	40,57,30,32,57,47	0,1,0,0,0,1	30,13,25,27,28,17	0,0,0,0,0,3	522	149	1	1.0
1693	1,3,3,4,7,4	2,0,0,0,0,0	2,1,6,7,6,1	0,0,0,6,3,0	155	149	1	1.0
1694	0,5,1,0,3,2	3,4,3,2,0,0	0,3,7,2,2,0	2,0,3,13,8,0	152	149	1	1.0
1695	118,135,130,97,159,123	92,86,93,73,116,84	80,47,73,144,124,60	65,39,50,69,112,32	186	149	1	1.0
1696	41,56,34,26,35,60	40,69,85,46,69,57	22,20,24,37,31,13	36,34,49,73,92,19	396	149	1	1.0
1697	83,162,101,106,98,79	0,0,0,0,1,0	82,66,75,118,116,35	0,0,0,0,0,0	318	149	1	1.0
1698	0,0,1,0,0,0	5,11,7,9,7,4	4,0,0,0,2,0	3,4,3,3,5,3	162	149	1	1.0
1699	145,325,263,197,277,271	2,1,4,4,3,4	203,198,168,277,278,89	7,3,3,14,11,3	156	149	1	1.0
1700	9,11,19,7,7,18	12,11,19,10,14,18	7,7,1,18,14,6	13,3,10,17,20,3	161	149	1	1.0
1701	9,21,20,14,9,8	12,11,19,10,14,18	9,12,16,13,17,4	13,3,10,17,20,3	167	149	1	1.0
1702	9,19,18,14,8,7	9,9,17,7,6,17	9,12,16,11,11,3	7,7,1,16,8,5	155	149	1	1.0
1703	208,358,313,214,303,254	64,86,80,85,83,83	257,134,160,315,280,81	56,67,54,65,75,19	166	149	1	1.0
1704	5,1,0,5,10,11	11,26,20,19,36,32	2,3,5,7,18,1	2,11,5,7,15,1	173	149	0.0213005625092	0.9684148597932715
1706	5,11,2,10,9,4	133,205,197,155,221,182	4,3,4,10,3,2	170,122,135,206,271,89	172	149	1	1.0
1707	112,232,190,143,252,167	0,1,0,1,0,0	177,146,147,203,227,77	1,0,0,0,3,0	285	149	1	1.0
1708	36,71,46,35,51,39	35,61,50,51,77,64	51,43,46,47,56,26	43,22,36,50,50,8	152	149	0.524695628193	1.0
1709	4,5,3,2,8,5	11,17,8,13,21,20	5,3,4,8,26,5	9,4,12,16,19,5	152	149	0.144783548588	1.0
1710	0,0,1,0,0,0	29,28,24,22,40,29	0,0,0,0,0,0	27,28,27,30,30,7	161	149	1	1.0
1711	39,82,55,57,80,68	68,128,140,129,198,122	101,83,70,98,104,37	134,119,140,203,198,52	176	149	1	1.0
1712	342,497,351,340,694,478	49,64,54,30,84,46	387,227,305,374,512,171	56,35,45,73,94,31	152	149	1	1.0
1713	0,0,1,0,3,0	3,4,5,2,1,2	3,2,0,8,9,0	1,9,1,3,2,0	152	149	1	1.0
1714	0,4,4,4,8,2	11,23,17,14,13,25	0,0,4,0,1,4	10,6,4,9,23,13	163	149	1	1.0
1715	471,692,548,470,746,633	61,94,73,57,104,86	420,413,491,782,833,300	71,53,68,86,117,28	164	149	1	1.0
1716	4,12,7,4,8,8	481,599,563,483,665,621	3,15,3,8,11,1	439,392,459,688,750,319	179	149	1	1.0
1717	42,106,77,60,73,71	17,19,13,31,40,25	72,55,42,87,95,27	12,7,13,27,35,9	190	149	1	1.0
1718	0,0,0,0,0,0	12,21,21,21,20,12	0,0,0,0,3,0	22,9,14,22,23,4	164	149	1	1.0
1720	15,32,20,15,22,21	0,0,0,0,0,0	12,9,13,8,21,7	0,0,0,0,1,0	558	149	1	1.0
1721	777,1068,990,865,1098,1100	0,0,0,0,0,6	854,544,617,948,1070,367	0,0,0,0,0,0	157	149	1	1.0
1723	0,0,0,0,1,0	0,0,2,0,0,0	0,0,0,0,0,0	0,0,0,1,0,0	181	149	1	1.0
1724	111,165,87,77,116,169	0,0,0,0,0,0	90,38,67,67,82,30	0,0,0,0,1,0	157	149	1	1.0
1725	23,39,45,37,45,39	4,13,23,18,44,13	43,25,31,37,64,24	19,10,27,17,28,5	153	149	1	1.0
1726	0,2,1,2,1,2	154,204,148,166,179,180	1,0,0,1,0,0	134,117,112,234,215,52	176	149	1	1.0
1727	7,28,13,1,10,8	32,58,69,61,63,43	5,2,8,17,15,2	50,30,63,82,72,27	155	149	1	1.0
1730	3,11,9,4,7,7	40,46,50,44,61,73	3,13,2,5,1,0	41,26,35,75,55,10	323	149	1	1.0
1731	25,47,56,56,67,41	168,217,187,151,238,245	37,21,30,63,39,14	110,91,120,162,223,72	167	149	1	1.0
1732	42,60,74,52,83,73	10,14,5,7,16,9	48,31,44,92,78,23	8,5,10,7,6,4	155	149	1	1.0
1733	0,0,0,0,0,0	2,3,1,0,2,1	1,0,0,0,0,0	2,3,2,10,5,1	152	149	1	1.0
1734	16,27,34,29,35,33	1224,1879,1417,1264,2113,1422	44,33,39,42,53,30	1376,870,825,1117,1494,472	152	149	1	1.0
1735	283,413,360,324,497,502	54,117,112,98,161,131	306,196,234,294,384,138	72,39,62,71,79,44	160	149	1	1.0
1736	238,368,387,287,352,344	11,30,19,25,11,11	233,174,226,318,330,92	8,6,10,21,13,6	164	149	1	1.0
1737	5,9,13,2,9,6	0,0,0,3,0,0	11,6,6,16,16,4	0,0,1,1,0,0	160	149	1	1.0
1738	2642,4150,3287,2865,3974,3522	0,0,0,0,0,1	3204,2108,2678,3157,4000,1349	0,0,0,0,0,0	152	149	1	1.0
1739	37,71,44,48,53,42	10,13,10,16,12,4	36,40,31,41,26,21	10,19,8,16,11,0	206	149	1	1.0
1740	16,25,12,11,12,4	2,1,6,7,4,3	16,15,8,12,13,8	5,4,6,6,2,2	246	149	1	1.0
1742	214,333,248,243,292,277	0,0,0,0,1,0	145,116,159,200,248,98	0,0,0,2,0,0	746	149	1	1.0
1743	148,202,205,242,299,257	61,126,72,65,116,97	170,133,167,242,225,81	75,48,71,91,118,38	152	149	1	1.0
1744	30,13,16,30,27,48	281,398,373,317,432,418	10,17,22,32,22,11	241,222,255,360,402,121	155	149	1	1.0
1745	1,3,0,2,5,4	244,339,311,259,375,383	8,2,3,5,7,4	274,201,216,321,358,120	357	149	1	1.0
1746	183,226,204,138,176,220	553,700,695,475,697,656	143,64,99,162,185,65	419,245,314,410,430,173	174	149	1	1.0
1747	2383,3030,2708,1943,2871,2391	1,6,3,0,0,1	1969,1223,1374,1880,1864,629	0,0,0,0,2,0	159	149	1	1.0
1748	58,82,59,56,67,87	0,0,0,1,1,3	35,32,38,87,86,20	0,5,0,1,1,0	154	149	1	1.0
1749	914,1586,971,959,1167,1089	0,0,0,0,0,0	1744,1117,1459,1515,1916,636	0,0,0,0,2,0	305	149	1	1.0
1750	10,20,5,8,18,18	2,0,0,0,0,2	18,10,4,31,21,5	1,2,1,1,2,0	158	149	1	1.0
1751	176,252,224,233,314,298	186,292,239,227,357,296	204,142,168,232,204,75	328,250,248,392,381,153	152	149	0.391378138129	1.0
1752	534,903,776,591,862,819	2,3,0,4,0,4	561,408,493,706,879,303	1,1,0,0,0,0	249	149	1	1.0
1753	2,1,6,3,5,0	2,1,0,0,3,0	1,0,0,12,0,0	0,0,2,1,12,2	152	149	1	1.0
1754	16,14,15,13,26,28	0,0,0,0,0,0	33,29,24,46,59,14	1,2,0,1,3,0	182	149	1	1.0
1755	59,99,70,56,79,92	6,6,0,5,5,5	28,21,27,30,34,10	0,0,1,1,0,2	182	149	1	1.0
1756	75,108,99,97,187,78	17,37,28,17,41,33	33,30,71,91,80,38	10,24,24,38,47,13	249	149	0.680964715287	1.0
1757	8,13,17,5,8,6	28,22,27,14,13,37	3,0,7,5,3,0	14,19,17,42,38,8	160	149	0.0704374377926	1.0
1758	38,69,82,40,61,48	52,106,84,87,88,103	34,28,52,91,40,20	70,49,70,102,100,24	155	149	1	1.0
1759	0,5,6,3,7,1	0,0,0,0,0,0	20,6,17,24,30,9	0,0,0,2,0,0	171	149	1	1.0
1760	4,0,0,2,0,6	0,3,2,6,6,4	2,0,1,1,2,0	0,0,1,3,2,1	161	149	1	1.0
1761	157,162,156,146,216,162	0,0,0,0,0,5	156,131,91,63,109,54	0,0,0,0,0,1	161	149	1	1.0
1762	15,21,17,15,21,26	315,541,408,394,606,521	11,10,8,11,23,1	383,272,357,459,558,171	300	149	1	1.0
1763	20,23,15,6,27,39	0,1,1,0,2,0	11,16,18,26,29,5	0,0,0,0,0,0	510	149	1	1.0
1764	0,4,4,1,2,1	2,1,1,2,2,4	1,1,5,4,6,3	1,0,0,2,2,2	152	149	0.0325079780105	1.0
1765	0,3,4,3,0,2	135,149,123,118,114,196	1,4,1,0,2,0	201,112,202,198,196,100	164	149	1	1.0
1767	7,5,1,5,8,9	0,0,1,0,0,0	3,2,3,9,9,2	0,0,1,0,1,0	178	149	1	1.0
1768	2,1,0,0,0,0	7,17,18,15,12,7	3,0,1,1,1,0	6,18,11,14,17,9	308	149	1	1.0
1769	9,5,1,3,7,9	0,7,0,5,1,8	6,2,4,9,6,2	4,0,3,4,2,0	337	149	1	1.0
1770	14,21,19,18,19,16	0,7,0,5,1,8	9,20,14,22,22,11	4,0,3,4,2,0	178	149	1	1.0
1771	881,1478,1138,912,1367,1198	54,98,76,56,79,59	1077,737,939,1017,1347,507	235,149,204,183,233,117	155	149	0.0859259457523	1.0
1772	889,1515,1160,929,1389,1212	9,9,4,11,15,3	1096,754,958,1036,1376,510	15,12,23,22,36,12	158	149	1	1.0
1773	62,135,98,73,101,73	9,9,4,11,15,3	254,166,223,202,262,120	15,12,23,22,36,12	152	149	1	1.0
1774	83,91,82,60,98,74	0,0,0,0,0,2	30,17,41,47,67,14	1,0,1,0,0,0	326	149	1	1.0
1775	4,7,5,0,8,0	55,63,62,35,68,46	1,2,1,7,1,0	28,24,29,43,63,17	161	149	1	1.0
1776	79,172,179,86,144,155	671,1171,1109,761,894,990	147,85,87,164,116,44	958,710,783,1059,1289,452	741	149	1	1.0
1778	208,290,243,250,312,235	0,4,0,0,1,0	199,141,194,268,323,102	0,0,1,0,0,0	154	149	1	1.0
1779	0,0,4,0,0,1	206,258,295,268,295,289	0,0,0,0,0,1	228,171,221,302,274,122	165	149	1	1.0
1780	4,9,7,3,3,5	111,224,139,109,188,146	5,3,4,3,10,0	159,92,123,156,151,67	179	149	1	1.0
1781	13,42,34,13,33,32	3,3,6,2,7,8	24,14,8,37,26,10	3,2,4,4,2,0	171	149	1	1.0
1782	10,9,8,6,10,8	37,30,28,31,34,31	9,7,10,10,16,3	19,21,25,35,33,12	159	149	1	1.0
1783	72,66,62,47,56,71	3,1,0,2,5,0	47,44,50,69,75,14	2,1,4,4,4,0	224	149	1	1.0
