IncLevel1	IncLevel2	IncLevelDifference
0.496,0.24,0.334,0.496,0.223,0.177	0.612,0.441,0.703,0.259,0.612,0.345	-0.168
0.023,0.035,0.034,0.049,0.028,0.068	0.097,0.092,0.098,0.053,0.064,0.075	-0.04
0.982,0.988,0.987,0.97,1.0,0.98	1.0,1.0,1.0,1.0,1.0,1.0	-0.015
0.882,0.901,0.835,0.891,0.824,0.953	0.867,0.855,0.963,0.905,0.983,1.0	-0.048
0.626,0.734,0.577,0.468,0.645,0.661	0.619,0.525,0.807,0.698,0.805,0.728	-0.079
0.369,0.285,0.907,0.553,0.327,0.661	1.0,0.539,0.732,0.805,0.787,0.565	-0.221
0.412,0.36,0.327,0.285,0.584,0.285	0.273,0.305,0.0,0.119,0.2,0.18	0.196
1.0,0.951,0.881,0.842,0.929,0.914	0.856,1.0,1.0,0.943,1.0,1.0	-0.047
1.0,0.961,0.904,0.877,0.925,0.94	0.886,1.0,1.0,0.962,1.0,1.0	-0.04
1.0,1.0,1.0,1.0,0.91,0.899	1.0,1.0,1.0,1.0,0.939,1.0	-0.022
0.008,0.016,0.012,0.019,0.022,0.027	0.045,0.031,0.02,0.013,0.0,0.045	-0.008
0.114,0.257,0.096,0.075,0.095,0.21	0.099,0.105,0.119,0.124,0.136,0.055	0.035
0.056,0.032,0.067,0.0,0.02,0.0	0.083,0.0,0.037,0.0,0.0,0.0	0.009
0.0,0.544,0.499,1.0,0.0,0.0	0.799,0.21,0.347,0.614,1.0,1.0	-0.321
0.0,0.0,0.0,0.006,0.004,0.008	0.006,0.015,0.021,0.014,0.0,0.0	-0.006
0.8,0.747,0.76,0.677,0.641,0.706	0.6,0.755,0.642,0.743,0.717,0.6	0.046
0.97,0.986,0.977,0.962,0.954,0.969	0.933,0.902,0.973,0.91,0.928,0.935	0.039
0.544,0.454,0.636,0.609,0.69,0.603	0.573,0.586,0.49,0.526,0.584,0.565	0.035
0.0,0.623,NA,0.293,0.0,0.0	0.0,0.0,0.0,1.0,0.0,NA	-0.017
0.83,0.859,0.757,0.871,0.838,0.82	0.903,0.95,0.924,0.894,0.936,0.967	-0.1
0.03,0.043,0.027,0.036,0.025,0.008	0.005,0.012,0.007,0.015,0.036,0.029	0.011
0.1,0.098,0.065,0.05,0.061,0.084	0.018,0.051,0.0,0.016,0.077,0.065	0.039
0.0,0.01,0.014,0.016,0.011,0.003	0.006,0.004,0.004,0.013,0.022,0.008	-0.0
0.0,0.0,0.015,0.065,0.052,0.0	0.0,0.0,0.0,0.019,0.02,0.0	0.016
NA,1.0,0.455,1.0,0.417,1.0	0.0,0.0,0.193,0.729,0.152,0.0	0.595
0.002,0.001,0.003,0.0,0.0,0.001	0.001,0.002,0.0,0.002,0.0,0.0	0.0
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,0.778,1.0,1.0	0.037
0.971,0.978,0.965,0.987,0.98,0.973	0.964,0.938,0.969,0.967,0.949,0.965	0.017
0.523,0.549,0.525,0.518,0.503,0.508	0.736,0.68,0.714,0.672,0.698,0.771	-0.191
0.028,0.0,0.0,0.0,0.0,0.0	0.0,0.0,0.168,0.0,0.136,0.079	-0.059
1.0,0.273,0.818,0.4,1.0,0.167	0.0,0.143,1.0,1.0,1.0,1.0	-0.081
1.0,0.2,0.778,0.25,1.0,0.524	0.333,0.333,1.0,1.0,1.0,1.0	-0.152
1.0,0.231,0.286,0.143,0.8,1.0	1.0,0.6,1.0,1.0,1.0,0.5	-0.273
0.646,1.0,1.0,1.0,0.94,0.932	1.0,0.865,1.0,0.646,0.961,0.88	0.028
0.043,0.046,0.032,0.055,0.049,0.071	0.178,0.187,0.193,0.215,0.184,0.348	-0.168
0.419,NA,1.0,1.0,1.0,NA	NA,1.0,NA,1.0,NA,NA	-0.145
0.0,0.0,0.07,0.0,0.0,0.0	0.0,0.0,0.0,0.122,0.0,0.0	-0.009
0.754,0.586,0.687,0.594,0.646,0.642	0.307,0.378,0.081,0.167,0.294,0.109	0.429
0.061,0.072,0.018,0.045,0.057,0.068	0.0,0.043,0.0,0.056,0.057,0.182	-0.003
0.137,0.113,0.158,0.226,0.207,0.153	0.006,0.062,0.027,0.073,0.062,0.015	0.125
0.786,0.759,0.8,0.864,0.731,0.818	0.638,0.525,0.633,0.642,0.576,0.584	0.193
0.009,0.019,0.012,0.007,0.015,0.005	0.019,0.014,0.056,0.027,0.022,0.016	-0.014
0.875,0.9,0.921,0.919,0.822,0.915	0.915,0.795,0.786,0.821,0.775,0.752	0.085
1.0,0.299,1.0,0.63,0.719,1.0	NA,0.0,1.0,1.0,NA,0.0	0.275
0.0,0.077,0.067,0.0,0.0,0.053	0.0,NA,0.0,0.0,0.143,0.0	0.004
1.0,1.0,1.0,1.0,0.5,1.0	1.0,1.0,1.0,0.8,1.0,1.0	-0.05
0.371,0.414,0.611,0.746,0.282,0.306	0.0,NA,0.485,0.15,0.191,0.089	0.272
0.0,0.0,0.0,0.0,0.0,0.09	0.0,0.0,NA,0.0,0.0,0.0	0.015
0.04,0.217,0.1,0.278,0.13,0.059	0.1,0.25,0.286,0.189,0.273,0.0	-0.046
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	0.0
0.003,0.001,0.003,0.002,0.001,0.003	0.002,0.002,0.001,0.001,0.003,0.002	0.0
0.032,0.0,0.0,0.0,0.0,0.0	0.0,0.0,0.03,0.098,0.011,0.0	-0.018
0.767,0.768,0.706,0.704,0.745,0.736	0.693,0.752,0.716,0.636,0.686,0.729	0.036
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	0.0
0.216,0.213,0.181,0.109,0.126,0.101	0.146,0.263,0.179,0.092,0.14,0.0	0.021
0.983,0.988,0.991,1.0,0.996,0.994	1.0,1.0,1.0,0.991,0.99,0.986	-0.002
0.043,0.123,0.092,0.286,0.038,0.089	0.049,0.179,0.055,0.136,0.109,0.089	0.009
0.974,1.0,0.98,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.008
0.03,0.009,0.026,0.022,0.035,0.037	0.0,0.034,0.0,0.013,0.0,0.03	0.014
1.0,0.831,1.0,0.662,0.495,0.922	NA,0.0,0.197,0.0,0.14,1.0	0.551
0.595,1.0,0.495,1.0,1.0,1.0	0.0,0.329,0.0,0.329,0.164,0.0	0.711
0.4,0.667,0.412,0.733,0.843,0.854	0.822,0.647,0.733,0.619,0.818,0.75	-0.08
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,0.791,1.0	0.035
0.949,0.966,0.88,0.839,0.856,0.814	0.96,0.947,0.962,0.981,0.91,1.0	-0.076
1.0,1.0,1.0,NA,1.0,1.0	0.0,1.0,1.0,1.0,0.667,1.0	0.222
0.0,0.004,0.0,0.0,0.0,0.0	0.0,0.0,0.007,0.0,0.0,0.0	-0.001
0.015,0.009,0.008,0.004,0.006,0.016	0.008,0.009,0.009,0.007,0.017,0.026	-0.003
0.0,0.013,0.008,0.008,0.0,0.005	0.0,0.012,0.016,0.0,0.003,0.0	0.0
0.81,0.385,0.533,0.5,0.455,0.419	0.667,0.8,0.6,0.733,0.49,1.0	-0.198
0.468,0.423,0.423,0.486,0.366,0.677	0.286,0.227,0.197,0.837,0.246,0.075	0.163
1.0,0.655,0.909,1.0,0.829,0.9	0.949,0.818,0.765,0.879,0.946,0.889	0.008
1.0,0.947,0.973,1.0,0.977,1.0	0.881,1.0,1.0,1.0,1.0,0.915	0.017
0.689,0.712,0.795,0.689,0.817,0.772	0.695,0.616,0.751,0.592,0.559,0.589	0.112
1.0,1.0,0.796,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.034
0.627,0.657,0.49,1.0,0.757,0.683	0.706,0.668,0.86,0.365,0.437,0.627	0.092
0.028,0.015,0.035,0.037,0.017,0.009	0.005,0.005,0.005,0.022,0.023,0.007	0.012
0.0,0.0,0.002,0.0,0.0,0.0	0.001,0.0,0.0,0.0,0.004,0.0	-0.001
0.067,0.0,0.044,0.021,0.024,0.021	0.0,0.035,0.0,0.0,0.031,0.0	0.018
1.0,0.745,1.0,1.0,1.0,1.0	NA,0.661,1.0,1.0,1.0,1.0	0.025
0.0,0.002,0.0,0.0,0.0,0.002	0.002,0.003,0.008,0.002,0.005,0.0	-0.003
0.0,0.0,0.0,0.0,0.0,0.0	0.0,0.0,0.0,0.0,0.0,0.016	-0.003
0.964,1.0,0.91,0.961,0.934,0.944	0.935,1.0,0.932,1.0,1.0,1.0	-0.026
1.0,0.778,1.0,1.0,1.0,1.0	1.0,1.0,0.862,1.0,0.939,1.0	-0.004
0.262,0.051,0.058,0.262,0.24,0.094	0.453,0.453,0.57,0.501,0.425,0.824	-0.376
0.103,0.049,0.029,0.223,0.187,0.0	0.168,0.257,0.392,0.408,0.355,0.707	-0.283
0.121,0.492,0.0,0.436,0.326,0.0	0.088,0.162,0.0,0.373,0.293,0.209	0.042
0.03,0.047,0.0,0.0,0.039,0.0	0.181,0.282,0.227,0.049,0.116,0.0	-0.123
0.726,0.74,0.838,0.799,0.74,0.614	0.68,0.748,0.834,0.544,0.803,0.854	-0.001
0.076,0.05,0.058,0.14,0.056,0.0	0.027,0.066,0.034,0.035,0.019,0.0	0.033
0.077,0.158,0.095,0.153,0.065,0.058	0.106,0.079,0.096,0.057,0.096,0.22	-0.008
0.493,1.0,1.0,1.0,1.0,1.0	NA,1.0,0.493,1.0,1.0,1.0	0.017
0.942,0.963,0.963,0.975,0.975,0.959	0.993,1.0,1.0,1.0,0.996,0.966	-0.03
0.0,0.001,0.0,0.0,0.001,0.0	0.0,0.001,0.0,0.002,0.002,0.0	-0.001
0.002,0.002,0.002,0.002,0.0,0.005	0.0,0.009,0.003,0.0,0.0,0.0	0.0
0.647,0.697,0.2,0.412,0.733,0.583	0.579,0.8,0.143,0.556,0.429,1.0	-0.039
1.0,0.935,1.0,1.0,0.923,0.862	1.0,1.0,1.0,1.0,1.0,1.0	-0.047
0.039,0.023,0.007,0.011,0.024,0.009	0.014,0.062,0.028,0.009,0.032,0.113	-0.024
0.641,0.862,0.798,0.804,0.7,0.706	0.707,0.768,0.71,0.857,0.591,0.608	0.045
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,0.897,1.0,1.0,1.0	0.017
0.111,0.057,0.0,0.0,0.0,0.048	0.0,0.0,0.048,0.0,0.026,0.111	0.005
0.993,0.994,0.993,1.0,0.993,0.996	0.992,0.983,0.991,0.996,0.988,0.993	0.004
0.479,0.544,0.506,0.516,0.525,0.528	0.807,0.783,0.78,0.796,0.766,0.777	-0.269
0.961,0.81,0.854,0.963,0.966,0.918	1.0,1.0,1.0,0.954,0.887,1.0	-0.061
1.0,0.79,0.274,0.32,0.0,0.485	0.485,0.0,1.0,0.485,0.274,1.0	-0.062
0.302,0.527,0.583,0.437,0.507,0.609	1.0,1.0,1.0,1.0,1.0,1.0	-0.506
1.0,0.888,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.019
0.936,0.829,0.624,0.492,0.871,0.853	1.0,1.0,1.0,0.931,1.0,1.0	-0.221
0.84,0.922,0.905,0.934,0.896,0.957	0.934,0.868,0.824,0.815,0.821,0.938	0.042
1.0,1.0,NA,1.0,1.0,1.0	1.0,NA,1.0,0.625,1.0,NA	0.094
0.428,0.17,0.214,0.147,0.388,0.511	0.163,0.362,0.14,0.233,0.543,0.661	-0.041
NA,1.0,NA,0.0,NA,NA	0.0,1.0,NA,1.0,0.854,NA	-0.214
0.0,0.0,0.015,0.0,0.0,0.0	0.006,0.0,0.0,0.0,0.025,0.015	-0.005
0.446,0.509,0.253,0.708,0.629,0.421	1.0,0.871,0.829,0.936,0.727,1.0	-0.4
0.973,0.981,0.957,0.97,0.966,1.0	0.976,0.987,1.0,0.976,0.991,1.0	-0.014
0.028,0.042,0.032,0.02,0.061,0.0	0.03,0.0,0.05,0.043,0.025,0.0	0.006
1.0,1.0,0.974,0.969,0.978,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.013
0.334,0.184,0.155,0.326,0.374,0.286	0.065,0.122,0.114,0.162,0.232,0.173	0.132
NA,NA,NA,NA,1.0,NA	0.325,NA,0.325,0.0,0.0,NA	0.838
0.4,0.234,0.213,0.236,0.312,0.304	0.364,0.208,0.275,0.326,0.362,0.334	-0.028
0.168,0.192,0.288,0.623,0.288,0.252	0.127,0.068,0.155,0.286,0.134,0.368	0.112
1.0,1.0,0.885,1.0,0.787,0.773	1.0,1.0,1.0,0.895,1.0,1.0	-0.075
0.012,0.0,0.0,0.0,0.004,0.009	0.006,0.0,0.005,0.0,0.0,0.0	0.002
0.476,0.0,0.645,0.548,0.168,0.232	0.0,1.0,1.0,0.0,1.0,0.0	-0.155
0.016,0.015,0.0,0.005,0.0,0.012	0.0,0.004,0.005,0.0,0.002,0.0	0.006
0.875,0.778,0.571,0.562,0.562,0.8	0.6,0.538,0.7,0.667,0.722,1.0	-0.013
0.101,0.084,0.143,0.181,0.113,0.103	0.129,0.139,0.192,0.331,0.33,0.099	-0.083
0.974,0.964,0.865,0.781,0.884,0.945	0.914,0.875,0.898,0.849,0.851,1.0	0.004
0.655,0.697,0.72,0.696,0.679,0.66	0.893,0.827,0.705,0.797,0.9,1.0	-0.169
0.58,0.499,0.818,0.583,0.615,0.552	0.652,0.552,0.611,0.736,0.596,0.519	-0.003
1.0,0.924,1.0,0.962,0.872,1.0	1.0,1.0,0.83,0.889,0.898,0.943	0.033
0.677,0.456,0.424,0.462,0.268,0.338	0.639,0.528,0.372,0.593,0.358,1.0	-0.144
0.043,0.079,0.061,0.075,0.046,0.033	0.031,0.062,0.073,0.047,0.067,0.095	-0.006
0.0,0.0,0.016,0.022,0.012,0.019	0.015,0.01,0.011,0.012,0.036,0.017	-0.005
0.635,0.734,0.548,0.611,0.588,0.618	0.63,0.898,0.728,0.817,0.816,0.702	-0.143
1.0,0.981,1.0,1.0,0.966,0.97	1.0,1.0,1.0,1.0,1.0,1.0	-0.014
0.0,0.0,0.0,0.0,0.0,NA	NA,NA,NA,1.0,NA,NA	-1.0
0.911,0.941,1.0,1.0,0.79,1.0	0.93,0.885,1.0,0.769,0.907,1.0	0.025
0.0,0.009,0.023,0.007,0.0,0.0	0.012,0.0,0.0,0.008,0.008,0.029	-0.003
1.0,1.0,0.934,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.011
0.957,0.891,0.951,0.957,1.0,0.907	0.899,1.0,0.947,0.899,1.0,0.834	0.014
0.49,0.553,0.46,0.556,0.541,0.527	0.452,0.503,0.524,0.452,0.467,0.402	0.054
0.07,0.131,0.051,0.079,0.048,0.109	0.077,0.114,0.073,0.055,0.08,0.0	0.015
0.714,0.7,0.5,0.5,0.429,1.0	0.6,0.667,0.385,0.818,0.538,0.143	0.115
0.978,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.004
0.016,0.0,0.014,0.023,0.006,0.016	0.056,0.04,0.043,0.054,0.1,0.081	-0.05
1.0,1.0,1.0,0.816,0.66,1.0	0.878,0.526,0.795,0.878,0.825,0.492	0.18
0.011,0.01,0.011,0.005,0.009,0.019	0.016,0.014,0.013,0.015,0.015,0.048	-0.009
0.03,0.031,0.018,0.022,0.024,0.038	0.016,0.067,0.03,0.044,0.021,0.022	-0.006
0.844,0.752,0.857,0.797,0.765,0.812	0.676,0.732,0.709,0.682,0.66,0.6	0.128
0.123,0.096,0.097,0.11,0.122,0.127	0.073,0.127,0.102,0.067,0.095,0.092	0.02
0.008,0.006,0.004,0.012,0.003,0.01	0.01,0.002,0.009,0.009,0.007,0.019	-0.002
1.0,1.0,1.0,1.0,1.0,1.0	0.969,1.0,1.0,1.0,1.0,1.0	0.005
0.479,0.514,0.531,0.609,0.493,0.522	0.439,0.293,0.406,0.342,0.356,0.151	0.193
0.868,1.0,1.0,1.0,1.0,1.0	1.0,0.862,0.947,0.921,0.973,1.0	0.028
0.391,0.429,0.452,0.387,0.395,0.469	0.422,0.5,0.571,0.429,0.304,0.6	-0.05
0.641,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.06
0.672,0.652,0.733,0.806,0.693,0.723	0.541,0.678,0.696,0.549,0.494,0.566	0.126
0.538,0.546,0.564,0.554,0.554,0.589	0.573,0.537,0.546,0.582,0.557,0.543	0.001
0.165,0.038,0.066,0.062,0.085,0.015	0.081,0.094,0.138,0.114,0.105,0.078	-0.03
0.004,0.006,0.017,0.0,0.013,0.015	0.014,0.021,0.005,0.011,0.022,0.006	-0.004
1.0,1.0,0.913,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.014
0.0,0.747,NA,1.0,1.0,1.0	1.0,NA,NA,NA,1.0,NA	-0.251
0.081,0.24,0.133,0.27,0.268,0.078	0.05,0.24,0.195,0.06,0.345,0.101	0.013
0.578,0.75,0.299,0.477,0.506,0.732	NA,0.578,0.406,0.186,0.186,0.0	0.286
0.057,0.0,0.0,0.054,0.061,0.0	0.367,0.617,0.492,0.453,0.699,0.547	-0.501
0.002,0.003,0.003,0.002,0.008,0.005	0.008,0.008,0.0,0.005,0.002,0.002	-0.0
0.003,0.003,0.004,0.002,0.007,0.005	0.005,0.008,0.0,0.006,0.002,0.002	0.0
1.0,0.76,1.0,1.0,0.655,0.0	0.202,1.0,1.0,0.826,1.0,NA	-0.07
0.907,0.968,0.94,0.912,0.948,1.0	0.914,0.753,0.888,0.946,0.938,1.0	0.039
0.003,0.004,0.005,0.012,0.02,0.003	0.002,0.011,0.021,0.011,0.043,0.005	-0.008
0.962,0.954,0.85,0.944,0.927,0.985	0.982,0.944,0.959,0.954,0.945,1.0	-0.027
1.0,1.0,1.0,1.0,1.0,1.0	0.992,1.0,1.0,1.0,1.0,1.0	0.001
0.871,0.898,0.932,0.873,0.946,0.927	0.951,0.968,0.961,0.977,0.951,0.951	-0.052
0.434,0.434,0.365,0.606,0.339,0.434	1.0,0.0,0.697,1.0,1.0,0.434	-0.253
0.027,0.025,0.027,0.018,0.021,0.039	0.026,0.03,0.028,0.013,0.034,0.027	-0.0
1.0,0.983,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,0.985,1.0	-0.0
0.244,0.482,0.423,0.363,0.393,0.134	0.179,0.392,0.374,0.326,0.523,0.867	-0.104
0.0,0.277,0.229,0.0,0.229,0.0	0.472,0.416,1.0,0.817,0.641,1.0	-0.602
0.61,0.531,0.632,0.607,0.592,0.481	0.81,0.782,0.828,0.845,0.755,0.766	-0.222
0.029,0.06,0.032,0.065,0.045,0.04	0.035,0.072,0.083,0.041,0.078,0.105	-0.024
1.0,0.161,0.536,0.776,1.0,0.822	0.366,NA,0.536,0.591,0.136,1.0	0.19
0.014,0.021,0.033,0.022,0.009,0.022	0.02,0.008,0.021,0.009,0.033,0.037	-0.001
0.767,0.912,0.837,0.784,0.833,0.891	0.75,0.784,0.795,0.931,0.902,0.824	0.006
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,0.949,1.0,1.0,0.818	0.039
0.316,0.347,0.418,0.402,0.386,0.436	0.548,0.39,0.363,0.307,0.526,0.432	-0.043
0.8,0.777,1.0,0.823,0.675,0.941	0.67,0.672,0.563,0.687,0.772,0.933	0.12
0.333,0.238,1.0,0.5,0.188,0.4	0.154,0.333,0.212,0.333,0.405,0.818	0.067
0.105,0.105,0.094,0.182,0.095,0.047	0.095,0.269,0.219,0.176,0.185,0.233	-0.092
0.151,0.04,0.069,0.083,0.026,0.039	0.0,0.0,0.041,0.083,0.0,0.0	0.047
1.0,0.469,0.37,1.0,0.398,0.673	0.0,0.274,0.306,0.469,0.306,0.0	0.426
1.0,1.0,1.0,1.0,0.992,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.001
0.134,0.358,0.189,0.651,0.117,0.318	0.0,0.0,0.0,0.0,0.0,0.134	0.272
0.057,0.033,0.103,0.096,0.113,0.084	0.123,0.146,0.057,0.08,0.095,0.075	-0.015
0.344,0.418,0.261,0.354,0.309,0.357	0.121,0.0,0.02,0.034,0.063,0.104	0.284
1.0,0.905,1.0,1.0,1.0,1.0	NA,1.0,NA,1.0,1.0,1.0	-0.016
1.0,0.941,0.824,1.0,1.0,0.97	1.0,1.0,1.0,0.875,0.952,1.0	-0.015
0.124,NA,NA,0.0,NA,NA	1.0,1.0,1.0,1.0,1.0,0.397	-0.838
1.0,1.0,1.0,1.0,1.0,1.0	0.968,0.983,0.96,0.962,0.977,1.0	0.025
0.0,0.0,0.026,0.0,0.027,0.0	0.077,0.077,0.053,0.0,0.0,0.0	-0.026
0.044,0.138,0.095,0.307,0.122,0.174	0.0,0.054,0.0,0.069,0.088,0.0	0.112
0.202,0.228,0.233,0.233,0.223,0.203	0.52,0.512,0.466,0.504,0.486,0.364	-0.255
0.0,0.0,0.0,0.0,0.002,0.0	0.0,0.0,0.008,0.003,0.0,0.0	-0.002
0.35,0.266,0.356,0.241,0.347,0.288	0.356,0.493,0.386,0.332,0.411,0.453	-0.097
0.013,0.004,0.003,0.003,0.009,0.013	0.006,0.018,0.011,0.01,0.015,0.019	-0.006
0.089,0.061,0.137,0.124,0.107,0.086	0.24,0.375,0.282,0.279,0.352,0.147	-0.178
0.97,0.964,1.0,1.0,0.944,0.979	0.955,0.93,1.0,1.0,0.925,1.0	0.008
1.0,1.0,0.844,0.944,1.0,1.0	1.0,1.0,1.0,0.921,0.956,0.915	-0.001
0.0,0.0,0.0,0.013,0.0,0.0	0.0,0.0,0.0,0.0,0.0,0.0	0.002
0.1,0.0,0.091,0.048,0.231,0.034	0.2,0.111,0.097,0.091,0.032,NA	-0.022
0.293,0.246,0.254,0.246,0.335,0.323	0.225,0.294,0.402,0.275,0.219,0.309	-0.005
0.978,0.968,0.99,0.96,0.932,0.943	1.0,0.963,0.965,0.985,0.97,0.967	-0.013
0.795,0.802,0.944,0.767,0.658,0.729	1.0,0.827,0.749,0.893,0.821,0.807	-0.067
0.0,0.0,0.0,0.0,0.011,0.014	0.028,0.061,0.011,0.01,0.007,0.0	-0.015
0.855,0.915,0.895,0.939,0.943,0.884	0.923,0.987,1.0,0.993,0.971,1.0	-0.074
0.452,0.619,0.518,0.632,0.551,0.53	0.873,0.865,0.91,0.881,0.91,0.896	-0.339
1.0,0.989,0.96,0.925,0.956,0.952	0.986,1.0,0.97,0.969,0.943,0.923	-0.001
0.904,0.935,0.927,0.9,0.933,0.922	0.881,0.9,0.851,0.906,0.887,0.806	0.048
0.153,0.309,0.46,0.242,0.302,0.299	0.381,0.874,0.666,0.354,0.651,0.315	-0.246
0.0,0.2,0.0,0.037,0.158,0.091	0.0,0.091,0.333,0.059,0.231,0.0	-0.038
1.0,0.86,0.724,1.0,0.804,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.102
0.028,0.04,0.044,0.05,0.051,0.076	0.011,0.02,0.021,0.051,0.072,0.0	0.019
0.025,0.031,0.037,0.032,0.041,0.041	0.01,0.034,0.021,0.047,0.064,0.0	0.005
1.0,0.654,0.669,0.627,0.835,0.82	0.924,0.917,0.914,0.838,0.868,1.0	-0.143
1.0,1.0,1.0,1.0,1.0,1.0	0.983,1.0,1.0,1.0,1.0,1.0	0.003
0.837,0.852,0.868,0.735,0.795,0.778	0.886,0.805,0.879,0.852,0.86,1.0	-0.069
0.429,0.529,0.5,0.143,0.273,0.176	0.2,0.467,0.692,0.529,0.385,1.0	-0.204
0.08,0.11,0.024,0.033,0.093,0.096	0.027,0.157,0.147,0.11,0.051,0.311	-0.061
0.997,0.998,0.995,1.0,0.995,1.0	0.996,0.998,1.0,0.995,1.0,1.0	-0.001
1.0,1.0,0.994,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.001
0.895,0.906,0.89,0.872,0.89,0.921	0.762,0.677,0.662,0.733,0.756,0.631	0.192
0.477,0.412,0.446,0.516,0.473,0.444	0.475,0.437,0.477,0.424,0.44,0.464	0.009
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,0.999	0.0
1.0,1.0,1.0,1.0,1.0,1.0	1.0,0.997,1.0,1.0,1.0,1.0	0.001
0.447,0.507,0.421,0.58,0.54,0.43	0.773,0.617,0.689,0.619,0.712,0.68	-0.194
0.824,0.749,0.773,0.787,0.752,0.787	0.839,0.744,0.843,0.844,0.828,0.727	-0.026
0.903,0.788,0.861,0.941,0.948,0.968	0.967,1.0,1.0,1.0,0.938,1.0	-0.083
1.0,0.875,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.021
0.068,0.105,0.116,0.152,0.122,0.152	0.106,0.102,0.068,0.146,0.144,0.227	-0.013
0.007,0.019,0.012,0.043,0.051,0.045	0.053,0.045,0.032,0.084,0.023,0.171	-0.039
0.333,0.5,0.333,0.545,0.429,0.385	0.4,0.238,0.385,0.556,0.135,0.846	-0.006
0.6,0.467,0.875,0.667,0.733,1.0	0.857,0.636,0.364,0.739,0.7,0.143	0.151
0.289,0.184,0.318,0.333,0.413,0.255	0.368,0.368,0.22,0.437,0.185,0.333	-0.02
0.905,0.948,0.973,0.975,0.874,0.922	0.949,0.922,0.901,0.88,0.905,0.798	0.04
1.0,1.0,0.812,1.0,0.956,0.804	1.0,1.0,1.0,0.907,1.0,0.873	-0.035
0.001,0.0,0.003,0.002,0.001,0.002	0.001,0.001,0.0,0.001,0.002,0.0	0.001
NA,1.0,0.0,1.0,0.0,NA	0.0,1.0,1.0,0.492,0.0,NA	0.002
0.009,0.004,0.004,0.0,0.003,0.003	0.0,0.0,0.0,0.012,0.0,0.009	0.0
0.012,0.008,0.007,0.008,0.003,0.006	0.01,0.013,0.013,0.018,0.012,0.0	-0.004
0.069,0.392,0.592,0.361,0.191,0.33	0.318,0.47,0.256,0.314,0.287,0.181	0.018
0.152,0.045,0.048,0.059,0.023,0.019	0.087,0.028,0.059,0.008,0.023,0.022	0.02
0.455,0.13,0.158,0.299,0.105,0.115	0.226,0.294,0.327,0.07,0.059,0.196	0.015
0.038,0.053,0.039,0.056,0.051,0.031	0.045,0.061,0.083,0.033,0.038,0.105	-0.016
1.0,1.0,1.0,0.31,NA,1.0	0.843,1.0,NA,0.9,1.0,1.0	-0.087
0.001,0.002,0.0,0.001,0.0,0.002	0.012,0.008,0.003,0.01,0.002,0.003	-0.005
0.0,0.0,0.0,0.002,0.0,0.001	0.005,0.0,0.003,0.007,0.002,0.003	-0.003
0.006,0.023,0.017,0.022,0.024,0.011	0.02,0.032,0.025,0.023,0.022,0.019	-0.006
0.002,0.016,0.007,0.015,0.016,0.007	0.008,0.015,0.012,0.008,0.016,0.019	-0.002
0.2,0.077,0.0,0.3,0.231,0.4	0.2,0.222,0.231,0.25,0.52,0.429	-0.107
0.565,0.609,0.565,0.577,0.678,0.661	0.493,0.28,0.694,0.369,0.291,0.0	0.255
1.0,0.882,0.538,1.0,0.882,0.273	0.333,0.467,1.0,1.0,0.478,0.714	0.097
0.014,0.015,0.0,0.003,0.006,0.017	0.003,0.005,0.004,0.008,0.008,0.026	0.0
0.715,0.823,0.72,0.783,0.836,0.76	0.784,0.79,0.85,0.892,0.866,0.574	-0.02
0.008,0.006,0.002,0.011,0.001,0.012	0.011,0.0,0.002,0.006,0.009,0.009	0.001
0.012,0.004,0.005,0.007,0.003,0.01	0.008,0.009,0.003,0.013,0.007,0.0	0.0
0.105,0.079,0.086,0.042,0.057,0.036	0.096,0.152,0.111,0.252,0.118,0.136	-0.077
0.016,0.0,0.0,0.0,0.0,0.0	0.025,0.049,0.0,0.021,0.028,0.032	-0.023
