5	18967803	18967823	18967717	AT5G46740	-	0.337	0.323		
5	17843415	17843433	17843307	AT5G44290	-	0.214	0.145		
4	6249105	6249116	6248662	AT4G09980	-	-0.39	-0.388		
4	18561989	18561993	18561884	AT4G40050	-	-0.383	-0.405	-0.442	
3	23442678	23442690	23442601	AT3G63480	-	-0.626	-0.494		
3	23434944	23434950	23434825	AT3G63460	-	0.347	0.423	0.259	
3	23392348	23392379	23392246	AT3G63340	-	0.395	0.448		
3	20178158	20178161	20178064	AT3G54500	-	0.166	0.238		
5	13525621	13525642	13525279	AT5G35330	-	0.258	0.218		
2	520977	520981	520660	AT2G02080	-	-0.545	-0.484		
1	26565291	26565318	26565161	AT1G70490	-	-0.752	-0.539		
1	26565302	26565318	26565161	AT1G70490	-	-0.654	-0.65		
1	27594495	27594499	27594166	AT1G73390	-	0.4	0.377	0.44	
3	21114162	21114207	21114059	AT3G57050	-	0.208	0.194		
3	2326719	2326725	2326220	AT3G07300	-	-0.391	-0.34		
1	8571	8594	8464	AT1G01020	-	0.455	0.356		
1	1804952	1804963	1804882	AT1G05950	-	0.345	0.294		
2	18058045	18058057	18057937	AT2G43490	-	0.381	0.415		
2	16186905	16186916	16186823	AT2G38710	-	0.882	0.7		
3	3611724	3611729	3611402	AT3G11470	-	0.474	0.299		
3	7006706	7006734	7006635	AT3G20070	-	0.312	0.409		
2	11821607	11821652	11820884	AT2G27730	-	-0.331	-0.581		
1	1513825	1513831	1513744	AT1G05230	-	0.385	0.69		
1	8571	8594	8464	AT1G01020	-	0.4831529104	0.3862512272	0.4822092587	
1	2498480	2498484	2497998	AT1G08040	-	-0.2919159315	-0.3240991865	-0.4626234342	
1	2925688	2925712	2925248	AT1G09060	-	0.1857330901	0.1849451694		
1	3503370	3503374	3503004	AT1G10590	-	0.1526526001	0.1308295915	0.1811685258	
1	5164532	5164537	5164347	AT1G14970	-	-0.3606305875	-0.4110862053	-0.6093034392	
1	5744112	5744139	5743829	AT1G16780_and_AT1G16800	-	0.3841958062	0.4616165065		
1	5848200	5848212	5848119	AT1G17110	-	-0.1340927325	-0.1226002688	-0.2656201094	
1	6504071	6504081	6503950	AT1G18840	-	-0.1860495672	-0.2026668653	-0.2210178408	
1	6952306	6952309	6952224	AT1G20060	-	0.5736600122	0.5837757371		
1	8182206	8182218	8182128	AT1G23080	-	-0.4502530475	-0.4583543155	-0.4390448702	-0.3161140986
1	8556140	8556145	8555849	AT1G24160	-	-0.0711349716	-0.1238748097		
1	9303845	9303909	9303439	AT1G26850	-	0.0747633111	0.1014520978	0.1622542076	0.0730955461
