chr	5’SS	3’SS 1	3’SS 2	gene	strand
5	5056550	5056209	5056217	AT5G15540	-
1	27347769	27347658	27347661	AT1G72640	-
1	35566	35471	35474	AT1G01060	-
4	1377507	1377407	1377410	AT4G03110	-
2	12227119	12226861	12227013	AT2G28550	-
5	24559362	24559241	24559247	AT5G61020	-
3	2947983	2948155	2948177	AT3G09600	+
5	3249436	3249320	3249333	AT5G10330	-
4	13244784	13244683	13244689	AT4G26140	-
1	27347084	27346899	27346919	AT1G72640	-
1	27347769	27347658	27347661	AT1G72640	-
3	9909317	9909083	9909086	AT3G26890	-
4	9686443	9685454	9685710	AT4G17310	-
4	9686443	9685454	9686024	AT4G17310	-
1	3503369	3503004	3503049	AT1G10590	-
3	19349393	19349132	19349146	AT3G52170	-
4	1377507	1377407	1377410	AT4G03110	-
1	21460033	21459428	21459431	AT1G58025	-
2	549519	549318	549322	AT2G02148	-
1	10275293	10275147	10275219	AT1G29357	-
2	18571329	18571165	18571179	AT2G45023	-
5	24559362	24559241	24559247	AT5G61020	-
5	7111195	7110797	7110819	AT5G20950	-
5	26058028	26058594	26059019	AT5G65210	+
5	24348026	24348367	24348379	AT5G60570	+
5	21501767	21501851	21501854	AT5G53020	+
4	16164871	16164959	16164962	AT4G33650	+
4	1070886	1071273	1071284	AT4G02430	+
5	24229555	24229699	24229705	AT5G60170	+
2	13095484	13095593	13095636	AT2G30740	+
1	16911132	16911209	16911212	AT1G44780	+
5	6461898	6461991	6461995	AT5G19210	+
3	1259461	1259566	1259569	AT3G04630	+
1	5253387	5253545	5253548	AT1G15280	+
1	4749747	4749834	4749837	AT1G13880	+
3	10070372	10070618	10070645	AT3G27260	+
2	13869938	13870116	13870122	AT2G32700	+
2	15738899	15739249	15739252	AT2G37480	+
2	19537529	19537859	19537862	AT2G47640	+
3	2414825	2415060	2415063	AT3G07565	+
3	2947983	2948155	2948177	AT3G09600	+
5	4772712	4772586	4772589	AT5G14770	-
5	5326620	5326521	5326524	AT5G16280	-
1	27347769	27347658	27347661	AT1G72640	-
3	9909317	9909083	9909086	AT3G26890	-
4	9686443	9685454	9685710	AT4G17310	-
4	9686443	9685454	9686024	AT4G17310	-
1	3503369	3503004	3503049	AT1G10590	-
