ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
0	4,1	6,8	0,0	5,0	175	99
1	136,111	267,269	58,24	219,123	202	99
2	46,37	288,292	32,16	196,118	201	99
3	8,11	34,15	10,4	8,5	177	99
4	47,38	144,116	25,7	88,44	223	99
5	18,23	161,115	7,7	73,37	196	99
6	16,38	6,17	18,13	7,5	246	99
7	28,33	2,5	20,14	1,3	191	99
8	655,417	122,107	294,121	83,54	188	99
9	13,1	0,1	14,2	0,1	192	99
10	174,197	483,497	82,82	350,241	178	99
11	217,180	3586,3207	186,105	2652,1660	162	99
12	51,40	58,84	27,22	46,26	205	99
13	122,62	472,364	66,22	275,130	175	99
14	5,1	52,59	4,1	24,14	182	99
15	27,27	49,58	15,11	23,18	196	99
16	4,11	60,51	5,4	27,14	197	99
17	185,138	7,22	66,42	12,7	222	99
18	0,2	75,84	0,1	44,28	201	99
19	45,35	89,110	27,18	49,31	182	99
20	5,8	71,65	2,8	45,21	285	99
21	4,0	23,21	4,3	14,9	175	99
22	34,31	171,140	12,15	95,53	407	99
23	6,0	13,11	1,2	7,2	194	99
24	4,6	10,7	4,0	5,0	165	99
26	103,73	86,76	69,37	37,30	237	99
27	12,6	274,298	10,6	178,103	181	99
28	8,18	0,0	19,10	0,1	191	99
29	67,54	2441,2210	39,14	1217,787	174	99
30	40,31	2378,2266	8,8	1224,795	190	99
31	5,16	187,133	2,5	114,60	187	99
32	127,104	7,2	80,91	1,3	209	99
33	224,147	1,0	137,129	0,0	244	99
34	7,8	35,16	48,53	12,4	269	99
35	72,73	518,439	50,42	275,165	180	99
36	17,15	55,51	11,1	25,16	227	99
37	9,1	81,71	2,0	42,23	171	99
40	24,33	265,221	14,6	161,86	170	99
41	219,204	18,18	85,64	7,8	177	99
43	19,6	16,14	2,9	10,6	196	99
44	15,7	15,9	10,6	17,4	172	99
45	4,1	2,4	0,0	1,1	177	99
47	27,6	17,4	0,4	2,1	366	99
48	30,8	3,0	0,4	0,0	512	99
49	7,2	25,4	0,0	2,1	203	99
50	109,71	440,443	29,15	231,140	201	99
51	298,257	1,3	196,96	5,2	190	99
52	17,7	1,3	4,3	0,0	217	99
53	30,10	9,11	12,4	5,2	433	99
54	7,2	2,0	2,0	2,0	203	99
59	29,18	40,22	19,4	16,11	197	99
60	59,55	413,405	61,38	199,131	227	99
61	58,32	251,200	43,32	113,79	197	99
62	109,72	37,37	99,272	37,13	1142	99
64	31,32	38,37	7,22	37,14	243	99
65	16,13	88,56	48,31	29,11	191	99
66	5,7	45,27	20,5	27,9	204	99
67	22,3	6,10	2,1	7,4	165	99
68	31,7	59,39	3,3	38,22	177	99
69	56,54	33,62	16,17	16,22	209	99
70	44,40	34,27	21,11	17,4	428	99
74	79,63	30,24	57,22	27,11	320	99
75	45,39	183,209	39,10	106,70	299	99
76	39,32	2,0	27,8	0,0	233	99
77	19,15	119,126	13,6	62,47	466	99
78	13,7	115,89	18,5	38,20	194	99
79	22,40	110,120	13,6	46,27	178	99
80	0,1	145,136	0,0	43,40	180	99
81	98,71	39,38	25,20	19,12	572	99
82	56,53	137,128	23,21	88,56	197	99
83	149,61	0,1	45,20	0,0	289	99
84	65,51	242,264	40,36	98,99	185	99
85	509,469	195,183	267,161	119,67	178	99
86	9,7	50,36	7,20	14,18	599	99
89	0,3	2,7	0,0	2,1	231	99
90	7,7	46,42	11,7	50,27	194	99
91	18,12	83,62	18,13	82,35	342	99
92	78,43	64,45	18,10	22,19	601	99
93	15,18	4,2	11,0	0,0	173	99
94	21,10	187,178	15,6	110,80	177	99
97	150,78	123,113	88,36	85,59	251	99
98	4,8	82,91	5,0	15,8	254	99
99	4,12	188,156	5,1	65,43	245	99
