IncLevel1	IncLevel2	IncLevelDifference
0.057,0.249,0.076,0.052,0.234,0.306	0.0,0.0,0.0,0.0,0.0,0.0	0.162
0.201,0.186,0.202,0.162,0.187,0.163	0.114,0.11,0.116,0.189,0.147,0.121	0.051
0.044,0.062,0.093,0.106,0.057,0.048	0.119,0.081,0.093,0.085,0.097,0.057	-0.02
0.135,0.116,0.141,0.154,0.035,0.247	0.304,0.441,0.496,0.119,0.029,0.33	-0.149
0.063,0.146,0.13,0.109,0.098,0.164	0.082,0.095,0.12,0.176,0.092,0.093	0.009
0.12,0.059,0.087,0.033,0.031,0.09	0.049,0.02,0.063,0.104,0.084,0.241	-0.023
0.232,0.791,0.638,0.468,0.525,0.531	0.54,0.735,0.77,0.534,0.43,0.638	-0.077
0.746,0.788,0.616,1.0,0.724,0.861	1.0,0.812,1.0,0.668,0.767,0.773	-0.048
0.704,0.761,0.763,0.761,0.804,0.729	0.767,0.679,0.764,0.686,0.694,0.632	0.05
1.0,1.0,1.0,1.0,1.0,NA	1.0,0.552,1.0,0.831,0.812,1.0	0.134
0.175,0.166,0.14,0.146,0.198,0.19	0.157,0.117,0.117,0.145,0.152,0.183	0.024
0.045,0.036,0.027,0.04,0.045,0.035	0.042,0.04,0.037,0.042,0.035,0.051	-0.003
0.211,0.323,0.198,0.24,0.254,0.174	0.351,0.34,0.193,0.247,0.244,0.305	-0.047
0.168,0.159,0.126,0.203,0.139,0.124	0.122,0.102,0.117,0.176,0.125,0.117	0.027
0.0,0.086,0.0,0.074,0.081,0.079	0.063,0.055,0.107,0.067,0.103,0.055	-0.022
0.191,0.217,0.168,0.082,0.179,0.138	0.214,0.144,0.187,0.254,0.242,0.377	-0.074
0.127,0.022,0.086,0.121,0.063,0.07	0.0,0.102,0.057,0.113,0.059,0.141	0.003
0.635,0.839,0.674,0.698,0.767,0.745	0.789,0.704,0.674,0.726,0.758,0.668	0.006
0.0,0.0,0.01,0.0,0.0,0.0	0.0,0.0,0.022,0.106,0.0,0.0	-0.02
0.199,0.254,0.195,0.213,0.279,0.193	0.254,0.254,0.204,0.303,0.234,0.286	-0.034
0.094,0.022,0.063,0.03,0.072,0.056	0.039,0.043,0.063,0.055,0.161,0.1	-0.021
0.037,0.0,0.0,0.0,0.124,0.042	0.042,0.0,0.0,0.034,0.062,0.0	0.011
0.061,0.054,0.039,0.046,0.023,0.053	0.08,0.019,0.052,0.058,0.057,0.054	-0.007
0.604,0.092,0.08,0.169,0.344,0.0	0.379,0.132,0.379,0.169,0.132,NA	-0.023
0.08,0.071,0.133,0.409,0.526,0.148	0.217,0.217,0.581,0.324,0.342,0.409	-0.12
0.361,0.406,0.285,0.448,0.386,0.292	0.377,0.315,0.307,0.346,0.398,0.452	-0.003
0.007,0.002,0.011,0.006,0.0,0.009	0.008,0.017,0.003,0.013,0.023,0.019	-0.008
1.0,1.0,1.0,1.0,1.0,1.0	0.597,1.0,1.0,1.0,0.939,1.0	0.077
0.016,0.01,0.016,0.006,0.014,0.01	0.01,0.015,0.007,0.007,0.009,0.015	0.001
0.017,0.015,0.018,0.017,0.023,0.021	0.018,0.014,0.017,0.014,0.029,0.014	0.001
0.021,0.027,0.043,0.065,0.028,0.021	0.041,0.022,0.041,0.019,0.038,0.0	0.007
1.0,0.979,0.955,1.0,1.0,0.977	0.877,1.0,0.941,0.885,1.0,0.967	0.04
