IncLevel1	IncLevel2	IncLevelDifference
0.565,0.507,0.513	0.368,0.402,0.435	0.127
0.0,0.312,0.097	0.029,0.143,0.12	0.039
0.447,0.431,0.443	0.495,0.402,0.482	-0.019
0.087,0.121,0.091	0.098,0.114,0.092	-0.002
1.0,0.913,1.0	0.887,0.97,0.88	0.059
0.562,0.747,0.602	0.958,0.838,0.962	-0.282
0.421,0.466,0.454	0.865,1.0,1.0	-0.508
0.108,0.036,0.0	0.012,0.0,0.06	0.024
0.562,0.412,0.446	0.547,0.254,0.294	0.108
0.0,0.091,0.334	0.147,0.091,0.05	0.046
0.128,0.085,0.14	0.204,0.176,0.29	-0.106
0.128,0.134,0.137	0.287,0.354,0.216	-0.153
0.073,0.0,0.226	0.05,0.16,0.153	-0.021
0.0,0.059,0.385	0.286,0.364,0.059	-0.088
0.039,0.022,0.022	0.077,0.037,0.11	-0.047
0.692,0.722,0.632	0.7,0.793,0.862	-0.103
0.163,0.159,0.234	0.351,0.367,0.115	-0.092
0.267,0.205,0.211	0.275,0.231,0.207	-0.01
0.018,0.021,0.026	0.03,0.019,0.041	-0.008
0.07,0.071,0.04	0.038,0.04,0.035	0.023
NA,1.0,1.0	0.556,1.0,0.6	0.281
0.016,0.003,0.024	0.014,0.003,0.013	0.004
0.071,0.114,0.098	0.109,0.128,0.1	-0.018
0.057,0.025,0.027	0.101,0.113,0.059	-0.055
0.093,0.074,0.053	0.044,0.067,0.085	0.008
0.0,0.0,0.0	0.026,0.04,0.0	-0.022
0.0,0.146,0.0	0.028,0.0,0.0	0.039
0.242,0.34,0.358	0.234,0.354,0.27	0.027
0.383,0.324,0.246	0.271,0.598,0.423	-0.113
0.964,0.816,0.846	0.935,0.934,0.943	-0.062
0.912,0.963,0.94	0.956,0.983,0.985	-0.036
0.797,0.541,0.653	0.723,0.859,0.766	-0.119
0.932,0.815,0.88	0.903,0.932,0.848	-0.019
0.436,0.489,0.712	0.576,0.507,0.553	0.0
0.088,0.057,0.099	0.028,0.022,0.031	0.054
0.894,0.95,0.913	0.912,0.876,0.636	0.111
NA,0.0,0.171	0.0,NA,NA	0.086
0.047,0.088,0.074	0.091,0.053,0.062	0.001
0.0,0.0,0.538	0.0,0.0,NA	0.179
0.12,0.066,0.092	0.085,0.072,0.131	-0.003
0.778,0.66,0.88	0.82,0.848,0.791	-0.047
0.976,0.9,0.91	0.979,0.934,0.956	-0.028
NA,1.0,0.0	0.5,1.0,1.0	-0.333
0.022,0.021,0.071	0.122,0.063,0.059	-0.043
0.05,0.026,0.039	0.074,0.051,0.056	-0.022
0.146,0.136,0.145	0.21,0.199,0.204	-0.062
0.253,0.178,0.27	0.303,0.292,0.253	-0.049
0.003,0.028,0.023	0.021,0.025,0.056	-0.016
0.977,0.934,0.92	0.95,0.927,0.978	-0.008
0.911,0.936,0.95	0.902,0.945,0.963	-0.004
0.052,0.074,0.065	0.074,0.053,0.058	0.002
0.652,0.646,0.655	0.65,0.735,0.692	-0.041
0.064,0.129,0.112	0.097,0.105,0.15	-0.016
0.169,0.118,0.164	0.099,0.138,0.092	0.041
0.294,0.189,0.158	0.306,0.484,0.35	-0.166
0.441,0.316,0.441	0.593,0.569,0.615	-0.193
0.171,0.163,0.182	0.101,0.18,0.219	0.005
0.125,0.048,0.143	0.013,0.018,0.032	0.084
0.0,0.189,0.074	0.109,0.176,0.0	-0.007
0.081,0.069,0.058	0.097,0.099,0.166	-0.051
0.069,0.079,0.075	0.105,0.038,0.061	0.006
0.0,0.0,0.0	0.0,0.287,0.0	-0.096
0.121,0.13,0.109	0.059,0.055,0.133	0.038
0.0,NA,0.061	0.0,0.2,0.189	-0.099
0.101,0.084,0.077	0.074,0.083,0.082	0.008
0.6,0.4,0.0	0.111,0.455,0.077	0.119
0.198,0.434,0.0	0.126,0.365,1.0	-0.286
1.0,0.846,NA	1.0,1.0,1.0	-0.077
0.059,0.116,0.094	0.147,0.132,0.125	-0.045
0.779,0.688,0.618	0.815,0.785,0.57	-0.028
0.115,0.131,0.112	0.071,0.073,0.067	0.049
0.151,0.173,0.241	0.178,0.121,0.172	0.031
0.0,NA,NA	0.0,1.0,NA	-0.5
NA,NA,0.143	0.0,NA,0.0	0.143
0.334,0.334,1.0	NA,0.111,0.0	0.501
0.259,0.286,0.093	0.104,0.177,0.127	0.077
0.054,0.053,0.08	0.021,0.029,0.058	0.026
0.333,0.611,0.765	0.484,0.526,0.297	0.134
0.121,0.132,0.063	0.148,0.072,0.04	0.019
0.259,0.571,0.75	0.667,0.6,0.765	-0.151
1.0,1.0,0.647	0.758,0.818,1.0	0.024
0.536,0.664,0.524	0.649,0.468,0.687	-0.027
0.327,0.299,0.237	0.21,0.24,0.208	0.068
0.081,0.077,0.015	0.016,0.067,0.045	0.015
0.138,0.173,0.114	0.205,0.124,0.214	-0.039
1.0,0.829,0.593	0.531,0.872,0.564	0.152
0.438,0.446,0.328	0.256,0.232,0.167	0.186
0.052,0.0,0.011	0.0,0.067,0.047	-0.017
0.025,0.022,0.014	0.03,0.046,0.028	-0.014
0.148,0.114,0.015	0.124,0.108,0.058	-0.004
0.8,0.7,0.407	1.0,0.5,0.529	-0.041
0.376,0.0,0.0	0.475,0.0,0.194	-0.098
0.179,0.107,0.16	0.031,0.076,0.012	0.109
0.039,0.025,0.07	0.0,0.067,0.0	0.022
1.0,0.425,0.649	0.693,0.316,0.291	0.258
0.129,0.143,0.212	0.27,0.222,0.171	-0.06
0.308,0.182,0.161	0.24,0.14,0.19	0.027
1.0,1.0,1.0	0.857,0.667,1.0	0.159
1.0,0.238,0.518	0.49,0.278,0.305	0.228
0.778,1.0,0.92	0.933,0.855,1.0	-0.03
1.0,0.815,0.759	0.321,0.387,0.486	0.46
1.0,1.0,0.738	1.0,1.0,1.0	-0.087
0.028,0.0,0.116	0.208,0.216,0.038	-0.106
0.288,0.586,0.326	0.06,0.232,0.034	0.291
0.093,0.181,0.34	0.279,0.486,0.0	-0.05
0.211,0.078,0.195	0.456,0.423,0.489	-0.295
0.325,0.372,0.246	0.302,0.16,0.179	0.101
0.154,0.143,0.108	0.148,0.21,0.055	-0.003
0.0,NA,0.0	0.247,0.0,0.0	-0.082
0.003,0.001,0.001	0.001,0.002,0.001	0.0
0.121,0.086,0.17	0.087,0.083,0.101	0.035
0.122,0.13,0.108	0.172,0.186,0.129	-0.042
0.0,0.0,0.0	0.0,0.228,0.0	-0.076
0.0,0.0,0.068	0.096,0.283,0.0	-0.104
0.04,0.028,0.028	0.576,0.537,0.54	-0.519
0.016,0.028,0.027	0.062,0.061,0.077	-0.043
0.375,0.556,1.0	0.846,1.0,0.833	-0.249
1.0,1.0,1.0	1.0,0.857,0.619	0.175
0.516,0.151,0.615	1.0,0.705,0.842	-0.422
0.868,0.828,0.804	0.914,0.913,0.924	-0.084
0.075,0.138,0.066	0.109,0.082,0.102	-0.005
0.18,0.0,0.0	0.161,0.058,0.026	-0.022
0.32,0.206,0.095	0.099,0.175,0.038	0.103
0.346,0.468,0.398	0.117,0.284,0.381	0.143
0.0,0.0,0.0	0.047,0.058,0.033	-0.046
0.429,0.6,0.667	0.29,0.304,0.364	0.246
1.0,0.965,1.0	1.0,0.912,0.927	0.042
0.972,0.964,0.933	0.926,0.916,0.929	0.033
0.257,0.316,0.0	0.188,0.0,0.122	0.088
0.143,0.25,0.0	0.157,0.164,0.143	-0.024
0.333,0.106,0.154	0.123,0.013,0.024	0.144
0.344,0.278,0.236	0.096,0.317,0.244	0.067
0.069,0.011,0.01	0.044,0.034,0.034	-0.007
0.069,0.204,0.122	0.205,0.086,0.099	0.002
0.174,0.12,0.091	0.112,0.125,0.132	0.005
0.852,0.806,0.817	0.836,0.836,0.532	0.09
0.076,0.127,0.107	0.093,0.012,0.112	0.031
0.0,0.0,0.021	0.0,0.0,0.042	-0.007
0.022,0.033,0.016	0.0,0.011,0.0	0.02
0.057,0.025,0.019	0.024,0.018,0.007	0.017
0.0,0.0,0.0	NA,0.143,0.0	-0.071
0.049,0.073,0.1	0.081,0.0,0.087	0.018
0.484,0.484,0.496	0.369,0.243,0.209	0.214
0.087,0.12,0.073	0.184,0.149,0.145	-0.066
0.076,0.117,0.108	0.256,0.225,0.099	-0.093
0.097,0.061,0.087	0.027,0.077,0.022	0.04
0.877,0.947,0.936	0.938,0.902,0.955	-0.012
1.0,1.0,0.911	1.0,1.0,1.0	-0.03
0.029,0.028,0.0	0.052,0.072,0.031	-0.033
0.109,0.048,0.049	0.04,0.046,0.034	0.029
0.102,0.127,0.058	0.117,0.08,0.095	-0.002
0.159,0.165,0.187	0.088,0.11,0.057	0.085
0.444,0.333,0.422	0.814,0.76,0.849	-0.408
0.061,0.049,0.029	0.053,0.036,0.052	-0.001
0.119,0.086,0.071	0.194,0.207,0.236	-0.12
0.574,0.793,0.561	0.668,0.802,0.752	-0.098
0.317,0.286,0.333	0.319,0.345,0.398	-0.042
0.15,0.131,0.133	0.041,0.163,0.106	0.035
0.053,0.063,0.061	0.06,0.085,0.051	-0.006
0.219,0.282,0.192	0.171,0.185,0.209	0.043
1.0,1.0,0.975	0.949,0.87,1.0	0.052
0.251,0.196,0.276	0.124,0.176,0.14	0.094
0.0,0.0,NA	0.375,NA,NA	-0.375
1.0,0.909,1.0	1.0,0.936,1.0	-0.009
0.977,0.974,0.889	0.885,0.874,1.0	0.027
0.615,0.758,0.571	0.529,0.593,0.595	0.076
0.072,0.065,0.061	0.076,0.103,0.103	-0.028
1.0,0.71,0.866	1.0,0.38,1.0	0.065
0.085,0.045,0.094	0.061,0.088,0.045	0.01
1.0,0.713,0.736	0.935,0.935,0.848	-0.09
0.254,0.136,0.17	0.218,0.204,0.127	0.004
0.235,0.243,0.265	0.225,0.197,0.177	0.048
0.116,0.1,0.086	0.104,0.105,0.155	-0.021
0.137,0.137,0.028	0.186,0.096,0.337	-0.106
0.231,0.25,0.258	0.388,0.319,0.401	-0.123
0.205,0.632,0.34	1.0,0.739,0.721	-0.428
0.024,0.052,0.043	0.049,0.063,0.103	-0.032
0.073,0.149,0.049	0.11,0.175,0.064	-0.026
0.261,0.075,0.151	0.072,0.105,0.146	0.055
0.16,0.069,0.011	0.0,0.088,0.048	0.035
0.03,0.012,0.048	0.0,0.018,0.028	0.015
1.0,0.0,NA	1.0,1.0,1.0	-0.5
0.035,0.053,0.058	0.011,0.009,0.025	0.034
0.367,0.465,0.127	0.061,0.0,0.209	0.23
0.0,0.007,0.006	0.02,0.018,0.034	-0.02
0.1,0.05,0.03	0.091,0.07,0.13	-0.037
0.714,0.294,0.304	0.385,0.571,0.538	-0.061
0.094,0.126,0.173	0.207,0.122,0.158	-0.031
0.0,0.0,0.003	0.0,0.0,0.0	0.001
0.145,0.207,0.169	0.214,0.361,0.183	-0.079
0.081,0.028,0.021	0.444,0.741,0.432	-0.496
0.349,0.118,0.496	0.491,0.417,1.0	-0.315
0.81,0.85,0.814	0.869,0.812,0.76	0.011
0.224,0.171,0.178	0.338,0.31,0.242	-0.106
0.524,0.522,0.586	0.831,0.672,0.422	-0.098
0.829,0.814,0.88	0.729,0.773,0.613	0.136
0.722,0.854,0.729	0.813,0.763,0.815	-0.029
0.818,0.66,0.734	0.551,0.659,0.677	0.108
0.124,0.166,0.275	0.176,0.226,0.148	0.005
0.209,0.279,0.301	0.239,0.159,0.228	0.054
0.0,0.0,0.243	0.049,0.063,0.022	0.036
0.143,0.068,0.067	0.081,0.094,0.081	0.007
0.032,0.045,0.042	0.094,0.041,0.035	-0.017
0.826,0.833,0.75	0.71,0.698,0.667	0.111
0.941,1.0,1.0	0.899,0.934,0.936	0.057
0.016,0.024,0.015	0.01,0.02,0.013	0.004
0.714,0.455,NA	1.0,0.4,0.2	0.051
0.034,0.032,0.0	0.064,0.049,0.011	-0.019
1.0,1.0,0.971	1.0,1.0,1.0	-0.01
0.203,0.33,0.119	0.149,0.162,0.083	0.086
0.05,0.151,0.177	0.228,0.197,0.233	-0.093
0.488,0.273,0.319	0.401,0.376,0.583	-0.093
0.08,0.073,0.076	0.128,0.135,0.132	-0.055
0.122,0.136,0.152	0.113,0.106,0.113	0.026
1.0,0.988,1.0	0.99,0.991,1.0	0.002
0.03,0.022,0.021	0.015,0.036,0.052	-0.01
0.008,0.037,0.0	0.043,0.014,0.01	-0.007
0.18,0.097,0.137	0.175,0.067,0.092	0.027
0.59,0.393,0.509	0.451,0.204,0.535	0.101
0.091,0.075,0.06	0.098,0.087,0.053	-0.004
0.087,0.066,0.092	0.057,0.076,0.111	0.0
0.12,0.045,0.082	0.0,0.159,0.062	0.009
0.808,0.557,0.598	0.396,0.686,0.557	0.108
0.0,1.0,0.091	NA,NA,1.0	-0.636
0.796,0.778,0.782	0.908,0.885,0.86	-0.099
0.482,0.466,0.481	0.399,0.418,0.426	0.062
0.084,0.208,0.113	0.171,0.034,0.09	0.037
0.174,0.216,0.291	0.116,0.167,0.198	0.067
1.0,0.0,0.0	1.0,0.0,1.0	-0.333
0.667,0.698,0.78	0.751,0.716,0.889	-0.07
0.026,0.064,0.045	0.094,0.0,0.0	0.014
0.415,0.639,0.621	0.651,0.699,0.736	-0.137
0.074,0.09,0.107	0.118,0.094,0.114	-0.018
0.016,0.007,0.015	0.014,0.014,0.021	-0.004
0.191,0.151,0.182	0.166,0.202,0.187	-0.01
1.0,0.925,0.987	0.987,1.0,1.0	-0.025
0.043,0.066,0.048	0.062,0.064,0.052	-0.007
0.714,0.283,0.215	0.272,0.272,0.2	0.156
0.029,0.061,0.093	0.076,0.02,0.085	0.001
0.0,0.017,0.118	0.0,0.063,0.0	0.024
0.056,0.062,0.062	0.051,0.062,0.058	0.003
0.668,0.584,0.725	0.631,0.553,0.616	0.059
0.057,0.057,0.04	0.045,0.068,0.062	-0.007
0.099,0.084,0.064	0.068,0.0,0.091	0.029
0.942,1.0,1.0	1.0,1.0,1.0	-0.019
0.308,0.106,0.029	0.083,0.056,0.135	0.056
NA,1.0,1.0	NA,0.0,1.0	0.5
NA,0.379,1.0	1.0,1.0,1.0	-0.31
0.0,0.397,1.0	1.0,0.569,0.0	-0.057
0.157,0.137,0.1	0.102,0.099,0.132	0.02
0.333,0.0,0.333	0.391,0.52,0.286	-0.177
0.111,0.123,0.107	0.153,0.171,0.137	-0.04
0.923,0.926,0.984	1.0,1.0,0.985	-0.051
0.12,0.122,0.042	0.154,0.063,0.118	-0.017
0.757,0.79,0.756	0.774,0.815,0.814	-0.033
0.879,0.741,0.723	0.95,0.46,0.514	0.14
0.229,0.168,0.167	0.31,0.2,0.183	-0.043
0.104,0.129,0.12	0.191,0.119,0.155	-0.037
0.114,0.038,0.054	0.114,0.07,0.127	-0.035
0.96,0.98,0.976	1.0,0.993,0.993	-0.023
0.25,0.124,0.133	0.076,0.164,0.168	0.033
0.215,0.214,0.179	0.229,0.194,0.181	0.001
0.961,0.79,0.884	0.826,0.831,0.714	0.088
0.112,0.126,0.175	0.487,0.327,0.38	-0.26
0.0,0.0,0.0	0.022,0.0,0.084	-0.035
0.097,0.136,0.131	0.059,0.123,0.032	0.05
0.028,0.017,0.023	0.023,0.056,0.03	-0.014
0.021,0.02,0.035	0.036,0.038,0.045	-0.014
0.184,0.248,0.24	0.375,0.311,0.286	-0.1
0.705,0.883,0.732	1.0,1.0,0.477	-0.052
0.228,0.047,0.19	0.149,0.156,0.095	0.022
0.451,0.5,0.497	0.711,0.721,0.618	-0.201
1.0,0.655,0.648	0.847,0.648,1.0	-0.064
0.761,0.481,0.515	1.0,1.0,0.347	-0.197
0.068,0.053,0.042	0.021,0.076,0.127	-0.02
0.0,1.0,1.0	1.0,NA,1.0	-0.333
0.138,0.074,0.074	0.138,0.034,0.273	-0.053
0.286,0.178,0.278	0.326,0.298,0.368	-0.083
0.0,0.056,0.143	0.429,0.118,0.027	-0.125
0.767,0.489,0.696	0.619,0.857,0.508	-0.011
0.93,0.864,0.758	0.9,0.767,0.878	0.002
0.147,0.105,0.133	0.201,0.215,0.135	-0.055
0.243,0.139,0.124	0.323,0.391,0.18	-0.129
0.753,0.465,0.432	0.686,0.549,0.378	0.012
0.07,0.065,0.062	0.081,0.091,0.083	-0.019
1.0,0.84,0.955	0.853,0.863,0.739	0.113
0.27,0.345,0.318	0.539,0.333,0.769	-0.236
1.0,1.0,1.0	0.784,1.0,0.756	0.153
0.0,0.011,0.025	0.018,0.009,0.0	0.003
0.063,0.091,0.081	0.081,0.103,0.108	-0.019
0.002,0.004,0.002	0.002,0.002,0.003	0.0
0.021,0.163,0.059	0.032,0.111,0.033	0.022
0.186,0.167,0.246	0.264,0.14,0.146	0.016
0.0,0.105,0.035	0.338,0.417,0.245	-0.287
NA,1.0,1.0	0.829,0.874,1.0	0.099
0.136,0.082,0.09	0.073,0.051,0.057	0.042
0.198,0.094,0.144	0.157,0.111,0.185	-0.006
0.0,0.0,0.019	0.082,0.066,0.01	-0.046
0.008,0.012,0.023	0.019,0.009,0.0	0.005
0.054,0.018,0.04	0.03,0.022,0.02	0.013
0.022,0.029,0.031	0.012,0.023,0.028	0.006
0.023,0.054,0.048	0.099,0.072,0.071	-0.039
0.014,0.016,0.021	0.051,0.079,0.068	-0.049
0.0,0.0,0.0	0.111,0.0,0.0	-0.037
0.0,0.0,0.0	0.252,0.183,0.0	-0.145
0.0,NA,0.0	0.202,0.0,0.174	-0.125
0.569,0.0,0.0	0.468,0.0,0.0	0.034
0.0,0.0,0.0	0.031,0.039,0.058	-0.043
0.167,0.0,0.19	0.158,0.122,0.05	0.009
0.1,0.0,0.133	0.083,0.0,0.15	0.0
0.181,1.0,0.398	0.398,NA,0.0	0.327
0.178,0.135,0.167	0.166,0.172,0.149	-0.002
1.0,0.667,1.0	1.0,1.0,1.0	-0.111
0.0,0.075,0.107	0.049,0.074,0.065	-0.002
0.074,0.07,0.086	0.135,0.039,0.121	-0.022
0.298,0.245,0.148	0.122,0.128,0.411	0.01
0.229,0.147,0.304	0.21,0.1,0.141	0.076
0.206,0.311,0.255	0.296,0.181,0.272	0.008
0.25,0.101,0.288	0.114,0.11,0.13	0.095
1.0,1.0,1.0	0.839,1.0,1.0	0.054
1.0,0.636,0.931	0.917,1.0,0.733	-0.028
0.021,0.017,0.046	0.022,0.024,0.034	0.001
0.662,0.645,0.955	0.91,0.691,0.804	-0.048
0.616,0.722,1.0	1.0,0.693,0.8	-0.052
0.049,0.071,0.074	0.082,0.099,0.11	-0.032
1.0,0.843,1.0	1.0,0.881,0.573	0.13
0.933,1.0,0.87	0.572,0.51,0.667	0.351
0.251,0.202,0.237	0.241,0.275,0.253	-0.026
0.596,0.568,0.598	0.847,0.892,0.818	-0.265
0.057,0.05,0.046	0.074,0.061,0.065	-0.016
0.098,0.094,0.084	0.115,0.123,0.125	-0.029
0.247,0.401,0.529	0.825,0.407,0.0	-0.018
0.023,0.041,0.05	0.072,0.082,0.048	-0.029
0.167,0.055,0.068	0.079,0.147,0.08	-0.005
0.095,0.058,0.056	0.084,0.053,0.068	0.001
NA,0.0,NA	0.0,1.0,NA	-0.5
0.0,NA,0.0	0.091,0.333,1.0	-0.475
NA,0.0,NA	1.0,0.333,0.5	-0.611
0.064,0.056,0.105	0.099,0.093,0.05	-0.006
0.25,0.306,0.4	0.292,0.387,0.325	-0.016
0.016,0.061,0.047	0.077,0.096,0.089	-0.046
0.211,0.426,0.387	0.333,0.225,0.479	-0.004
0.022,0.034,0.035	0.02,0.002,0.009	0.02
0.94,1.0,1.0	1.0,1.0,1.0	-0.02
0.04,0.103,0.136	0.128,0.111,0.111	-0.024
0.961,1.0,0.948	1.0,0.978,1.0	-0.023
0.317,0.437,0.343	0.283,0.408,0.39	0.005
0.137,0.146,0.149	0.164,0.095,0.099	0.025
0.191,0.227,0.262	0.204,0.274,0.18	0.007
0.102,0.089,0.107	0.094,0.117,0.063	0.008
0.388,0.123,0.458	0.113,0.0,0.0	0.285
0.0,0.076,0.0	0.04,0.0,0.195	-0.053
1.0,1.0,1.0	1.0,1.0,0.75	0.083
0.368,0.231,0.294	0.3,0.125,0.273	0.065
0.907,0.931,0.931	0.938,1.0,0.92	-0.03
0.714,0.843,0.943	0.701,0.882,0.75	0.056
0.0,0.0,0.0	0.132,0.084,0.0	-0.072
0.0,0.0,0.05	0.038,0.028,0.0	-0.005
0.0,0.0,0.0	0.031,0.0,0.0	-0.01
0.0,0.034,0.03	0.045,0.023,0.024	-0.009
1.0,0.0,NA	1.0,0.376,0.0	0.041
0.091,0.084,0.13	0.163,0.198,0.143	-0.066
0.206,0.17,0.282	0.32,0.352,0.329	-0.114
0.019,0.035,0.014	0.067,0.048,0.057	-0.035
0.832,0.898,0.871	0.845,0.816,0.828	0.037
1.0,1.0,1.0	0.95,1.0,1.0	0.017
0.039,0.108,0.073	0.036,0.045,0.0	0.046
0.333,0.4,0.029	0.214,0.167,0.125	0.085
1.0,1.0,0.97	1.0,1.0,1.0	-0.01
0.102,0.081,0.079	0.083,0.111,0.07	-0.001
0.0,0.175,0.028	0.193,0.267,0.074	-0.11
0.046,0.056,0.041	0.066,0.054,0.033	-0.003
0.448,0.788,0.788	0.985,0.974,0.866	-0.267
0.09,0.177,0.16	0.496,0.467,0.545	-0.36
0.643,0.789,0.725	0.721,0.874,0.691	-0.043
0.023,0.02,0.026	0.041,0.038,0.029	-0.013
0.152,0.022,0.049	0.04,0.172,0.037	-0.009
1.0,0.945,0.829	0.927,1.0,1.0	-0.051
0.049,0.033,0.033	0.09,0.068,0.069	-0.037
0.486,0.706,0.513	0.826,0.477,0.725	-0.108
0.155,0.074,0.069	0.129,0.168,0.068	-0.022
1.0,1.0,1.0	0.823,1.0,1.0	0.059
0.208,0.611,0.261	0.765,0.519,0.468	-0.224
0.453,0.445,0.711	0.291,0.386,0.456	0.159
NA,1.0,NA	0.0,NA,NA	1.0
1.0,0.5,0.0	NA,1.0,NA	-0.5
0.75,0.403,0.455	0.533,0.594,0.7	-0.073
0.828,0.727,0.903	0.715,0.761,0.793	0.063
0.178,0.106,0.135	0.139,0.2,0.128	-0.016
0.692,0.565,0.4	0.733,0.688,0.419	-0.061
0.565,0.667,0.673	0.887,0.586,0.838	-0.135
0.043,0.11,0.057	0.072,0.087,0.06	-0.003
0.0,0.011,0.0	0.0,0.007,0.0	0.001
0.026,0.034,0.05	0.028,0.04,0.019	0.008
0.0,1.0,0.572	0.0,0.211,0.0	0.454
0.2,0.233,0.2	0.212,0.173,0.121	0.042
0.095,0.25,0.192	0.139,0.138,0.184	0.025
1.0,0.247,0.18	NA,0.0,1.0	-0.024
0.092,0.08,0.215	0.155,0.042,0.06	0.043
0.097,0.184,0.079	0.066,0.121,0.138	0.012
0.593,0.467,0.524	0.397,0.225,0.134	0.276
NA,NA,0.067	0.2,0.2,0.0	-0.066
0.331,0.179,0.204	0.231,0.315,0.299	-0.044
0.062,0.12,0.143	0.106,0.078,0.096	0.015
0.019,0.027,0.049	0.062,0.061,0.084	-0.037
0.518,0.657,0.571	0.72,0.672,0.72	-0.122
0.134,0.1,0.093	0.116,0.131,0.12	-0.013
0.661,0.656,0.606	0.779,0.771,0.805	-0.144
1.0,1.0,NA	0.367,0.139,0.0	0.831
0.19,0.259,0.163	0.133,0.159,0.116	0.068
0.037,0.03,0.017	0.044,0.056,0.025	-0.014
0.0,0.125,0.333	0.059,0.25,0.061	0.029
0.143,0.139,0.17	0.167,0.118,0.179	-0.004
0.238,0.0,0.059	0.0,0.0,0.111	0.062
NA,0.0,0.333	NA,0.143,0.0	0.095
0.0,0.077,0.474	0.4,0.25,0.167	-0.089
0.41,0.166,0.465	0.593,0.527,0.676	-0.252
0.0,0.425,0.107	0.116,0.068,0.0	0.116
0.0,0.422,0.564	0.139,0.097,0.115	0.212
NA,NA,1.0	1.0,1.0,0.0	0.333
0.022,0.066,0.037	0.04,0.017,0.026	0.014
0.563,1.0,0.913	0.779,0.854,0.841	0.001
NA,0.176,1.0	0.0,NA,NA	0.588
0.08,0.079,0.069	0.056,0.081,0.054	0.012
0.066,0.066,0.032	0.293,0.195,0.278	-0.201
0.209,0.102,0.054	0.136,0.173,0.187	-0.044
0.081,0.101,0.214	0.241,0.15,0.074	-0.023
0.0,0.088,0.032	0.123,0.223,0.061	-0.096
0.019,0.012,0.018	0.012,0.02,0.023	-0.002
0.258,0.258,0.256	0.255,0.177,0.158	0.061
0.07,0.062,0.071	0.041,0.043,0.045	0.025
0.524,0.133,0.271	0.143,0.424,0.171	0.063
0.35,0.491,0.482	0.512,0.57,0.471	-0.077
0.112,0.078,0.179	0.18,0.135,0.174	-0.04
0.185,0.162,0.18	0.136,0.166,0.168	0.019
0.084,0.045,0.097	0.077,0.128,0.157	-0.045
0.056,0.035,0.121	0.048,0.072,0.024	0.023
0.124,0.307,0.102	0.61,0.472,0.307	-0.285
0.059,0.071,0.076	0.04,0.053,0.035	0.026
0.342,0.548,0.308	0.206,0.377,0.132	0.161
0.532,0.5,0.461	0.506,0.296,0.609	0.027
0.09,0.063,0.067	0.012,0.055,0.038	0.038
0.112,0.064,0.123	0.198,0.309,0.201	-0.136
0.111,0.115,0.194	0.333,0.333,0.227	-0.158
0.0,0.0,0.0	0.005,0.0,0.0	-0.002
0.67,0.544,0.568	0.489,0.471,0.38	0.147
0.111,0.108,0.062	0.058,0.047,0.085	0.03
0.714,0.564,0.626	0.67,0.6,0.626	0.003
0.725,0.809,0.73	0.755,0.714,0.639	0.052
0.125,0.429,0.692	1.0,0.231,0.455	-0.147
0.674,0.678,0.649	0.617,0.666,0.547	0.057
0.089,0.066,0.09	0.058,0.035,0.048	0.035
0.111,0.182,0.092	0.149,0.224,0.169	-0.052
0.647,0.905,0.806	0.879,1.0,0.696	-0.072
0.085,0.089,0.065	0.092,0.063,0.051	0.011
0.041,0.06,0.033	0.135,0.122,0.104	-0.076
0.183,0.092,0.104	0.159,0.07,0.07	0.027
0.265,0.164,0.177	0.196,0.108,0.108	0.065
0.036,0.042,0.051	0.069,0.067,0.054	-0.02
0.035,0.048,0.053	0.079,0.06,0.091	-0.031
0.201,0.258,0.229	0.41,0.506,0.388	-0.205
0.205,0.077,0.129	0.12,0.165,0.153	-0.009
0.368,0.433,0.443	0.357,0.359,0.35	0.059
0.791,0.9,0.9	0.867,0.846,0.884	-0.002
0.092,0.069,0.065	0.034,0.082,0.059	0.017
0.653,0.454,0.576	0.831,0.68,0.763	-0.197
0.746,0.514,0.654	0.73,0.699,0.745	-0.087
0.371,0.187,0.228	0.456,0.259,0.419	-0.116
0.31,0.292,0.312	0.356,0.352,0.553	-0.116
0.379,0.62,0.213	0.217,0.352,0.355	0.096
0.76,0.702,0.692	0.697,0.685,0.652	0.04
0.111,0.084,0.096	0.078,0.106,0.109	-0.001
0.0,0.0,0.111	0.0,0.0,0.0	0.037
0.091,0.221,0.121	0.199,0.128,0.124	-0.006
0.105,0.196,0.097	0.235,0.22,0.15	-0.069
0.043,0.0,0.027	0.067,0.082,0.13	-0.07
0.619,0.565,0.583	0.583,0.667,0.4	0.039
0.234,0.207,0.228	0.189,0.262,0.225	-0.002
1.0,1.0,1.0	1.0,1.0,0.994	0.002
0.658,1.0,0.846	0.727,0.858,0.733	0.062
0.733,0.677,0.613	0.737,0.871,0.719	-0.101
0.939,0.983,0.983	0.93,1.0,1.0	-0.008
0.529,0.579,0.524	0.469,0.538,0.71	-0.028
0.943,0.922,0.967	0.773,0.945,1.0	0.038
0.818,0.65,0.682	0.714,0.569,0.567	0.1
0.333,0.28,0.228	0.278,0.17,0.28	0.038
0.858,0.597,0.464	0.516,0.493,0.604	0.102
1.0,1.0,0.8	1.0,0.0,0.333	0.489
0.165,0.036,0.139	0.084,0.113,0.198	-0.018
0.805,0.884,0.853	0.785,0.802,0.799	0.052
0.379,1.0,NA	0.0,NA,0.0	0.69
