IncLevel1	IncLevel2	IncLevelDifference
0.0,0.153,0.0,0.0,0.163,0.062	0.0,0.0,0.069,0.142,0.142,NA	-0.008
0.174,0.205,0.196,0.156,0.177,0.155	0.101,0.087,0.082,0.16,0.143,0.086	0.067
0.067,0.08,0.095,0.06,0.049,0.041	0.11,0.079,0.091,0.083,0.063,0.082	-0.019
0.141,0.041,0.052,0.149,0.048,0.273	0.226,0.319,0.36,0.247,0.065,0.0	-0.086
0.051,0.151,0.126,0.086,0.127,0.159	0.103,0.169,0.048,0.131,0.074,0.127	0.008
0.099,0.062,0.094,0.034,0.102,0.105	0.072,0.044,0.137,0.041,0.081,0.144	-0.004
0.296,0.602,0.751,0.386,0.502,0.446	0.751,0.751,0.602,0.475,0.468,0.502	-0.094
0.553,1.0,0.903,1.0,0.778,0.764	0.801,0.861,1.0,0.722,0.805,0.872	-0.01
0.753,0.772,0.752,0.755,0.761,0.687	0.717,0.681,0.723,0.721,0.652,0.618	0.061
1.0,1.0,1.0,1.0,1.0,1.0	1.0,0.649,0.381,0.889,1.0,1.0	0.18
0.185,0.166,0.139,0.149,0.192,0.2	0.127,0.142,0.11,0.16,0.114,0.204	0.029
0.037,0.039,0.037,0.038,0.039,0.037	0.045,0.046,0.044,0.048,0.038,0.042	-0.006
0.35,0.285,0.232,0.273,0.208,0.179	0.322,0.28,0.193,0.283,0.285,0.369	-0.034
0.124,0.169,0.145,0.164,0.126,0.088	0.121,0.117,0.113,0.124,0.159,0.112	0.012
0.0,0.042,0.0,0.028,0.062,0.016	0.028,0.04,0.167,0.041,0.014,0.105	-0.041
0.168,0.168,0.12,0.105,0.197,0.143	0.152,0.151,0.073,0.232,0.208,0.154	-0.011
0.153,0.025,0.093,0.108,0.05,0.095	0.036,0.043,0.057,0.079,0.062,0.052	0.033
0.66,0.812,0.822,0.677,0.778,0.675	0.769,0.632,0.637,0.712,0.722,0.898	0.009
0.017,0.0,0.0,0.0,0.0,0.01	0.0,0.0,0.0,0.025,0.027,0.0	-0.004
0.25,0.243,0.188,0.265,0.252,0.187	0.262,0.164,0.225,0.331,0.238,0.278	-0.019
0.103,0.011,0.061,0.051,0.053,0.093	0.035,0.0,0.036,0.084,0.091,0.083	0.007
0.0,0.0,0.045,0.0,0.099,0.032	0.057,0.0,0.0,0.0,0.076,0.0	0.007
0.066,0.043,0.063,0.028,0.039,0.068	0.033,0.011,0.032,0.089,0.039,0.077	0.004
0.109,0.169,0.1,0.234,0.217,0.0	0.55,0.092,0.234,0.149,0.0,NA	-0.067
0.342,0.148,0.059,0.454,0.257,0.0	0.0,0.188,0.0,0.294,0.242,0.0	0.089
0.326,0.382,0.395,0.356,0.365,0.326	0.4,0.435,0.268,0.377,0.417,0.32	-0.011
0.008,0.012,0.024,0.006,0.0,0.013	0.01,0.022,0.004,0.009,0.019,0.0	-0.0
1.0,1.0,1.0,1.0,1.0,1.0	0.788,1.0,1.0,1.0,1.0,1.0	0.035
0.01,0.011,0.013,0.007,0.016,0.011	0.011,0.009,0.01,0.01,0.009,0.01	0.001
0.014,0.021,0.018,0.02,0.015,0.019	0.015,0.017,0.016,0.017,0.025,0.021	-0.001
0.029,0.01,0.05,0.021,0.021,0.069	0.038,0.016,0.043,0.036,0.025,0.067	-0.004
1.0,0.953,0.959,1.0,1.0,0.943	0.942,1.0,0.938,0.919,1.0,0.945	0.018
1.0,1.0,0.982,1.0,1.0,0.977	1.0,1.0,0.976,1.0,1.0,1.0	-0.003
0.143,0.2,0.154,0.267,0.115,0.2	0.692,0.633,0.633,0.683,0.551,0.773	-0.481
0.078,0.081,0.074,0.112,0.071,0.059	0.104,0.119,0.101,0.091,0.139,0.105	-0.031
0.103,0.071,0.099,0.053,0.056,0.125	0.042,0.029,0.049,0.047,0.048,0.067	0.037
0.09,0.038,0.023,0.066,0.042,0.044	0.014,0.0,0.03,0.043,0.014,0.0	0.034
0.069,0.044,0.071,0.058,0.098,0.055	0.067,0.055,0.049,0.076,0.039,0.032	0.013
0.906,0.837,0.788,0.859,0.821,0.831	0.821,0.86,0.775,0.831,0.862,0.829	0.011
0.312,0.232,0.295,0.335,0.326,0.502	0.326,0.108,0.459,0.377,0.673,0.377	-0.053
0.472,0.268,0.237,0.528,0.402,0.309	0.359,0.24,0.502,0.272,0.343,0.502	-0.0
0.247,0.451,0.344,0.568,0.304,1.0	NA,NA,NA,NA,0.0,0.0	0.486
0.238,0.438,0.294,1.0,0.2,1.0	0.0,NA,NA,0.0,0.0,NA	0.528
0.0,0.143,0.0,0.0,0.053,0.333	NA,0.0,NA,0.0,NA,0.0	0.088
0.143,0.75,0.0,NA,1.0,1.0	NA,NA,NA,NA,0.5,NA	0.079
0.227,0.043,0.0,0.0,0.191,0.282	NA,0.0,NA,0.0,1.0,0.0	-0.126
0.08,0.081,0.054,0.093,0.093,0.077	0.061,0.059,0.031,0.076,0.078,0.041	0.022
1.0,1.0,1.0,1.0,0.964,0.981	0.988,0.974,0.987,0.993,0.967,0.923	0.019
1.0,0.626,1.0,1.0,0.736,0.77	1.0,1.0,1.0,1.0,1.0,1.0	-0.145
0.25,0.368,0.333,0.417,0.474,0.143	0.143,0.4,0.333,0.273,0.355,0.25	0.039
0.371,1.0,0.0,0.673,0.639,1.0	NA,0.371,0.702,0.0,0.371,0.541	0.217
1.0,1.0,1.0,1.0,1.0,0.978	1.0,1.0,1.0,0.956,1.0,1.0	0.004
0.301,0.283,0.201,0.24,0.126,0.36	0.122,0.287,0.232,0.167,0.504,0.232	-0.006
0.072,0.06,0.109,0.066,0.113,0.055	0.079,0.096,0.094,0.121,0.119,0.128	-0.027
0.092,0.097,0.138,0.079,0.062,0.087	0.188,0.167,0.143,0.209,0.186,0.188	-0.088
