IncLevel1	IncLevel2	IncLevelDifference
0.347,0.383	0.226,0.405	0.049
0.055,0.057	0.056,0.076	-0.01
0.92,0.922	0.96,0.919	-0.018
0.971,0.936	0.94,0.952	0.008
1.0,1.0	0.983,1.0	0.008
0.998,0.999	0.997,0.994	0.003
0.863,0.865	0.91,0.703	0.057
0.128,0.078	0.075,0.084	0.024
0.016,0.018	0.023,0.023	-0.006
0.993,0.994	0.992,0.998	-0.001
0.995,0.981	0.993,0.987	-0.002
0.171,0.189	0.104,0.114	0.071
0.894,0.833	0.875,0.758	0.047
1.0,0.999	1.0,1.0	-0.0
0.967,0.966	0.949,0.967	0.008
0.99,0.981	0.978,0.973	0.01
0.401,0.288	1.0,0.0	-0.155
1.0,0.926	NA,1.0	-0.037
0.875,0.874	0.798,0.818	0.067
0.564,0.234	0.512,0.34	-0.027
0.187,0.302	0.177,0.165	0.074
0.135,0.166	0.22,0.235	-0.077
0.416,0.623	0.352,0.322	0.182
0.11,0.213	0.18,0.158	-0.007
0.135,0.136	0.265,0.269	-0.132
0.024,0.037	0.008,0.022	0.015
0.561,0.523	0.369,0.355	0.18
0.931,0.96	0.941,0.912	0.019
0.12,0.096	0.147,0.188	-0.059
0.977,0.957	0.984,0.981	-0.015
0.506,0.614	0.6,0.625	-0.052
0.11,0.123	0.143,0.148	-0.029
0.923,0.914	0.814,0.867	0.078
0.221,0.154	0.173,0.476	-0.137
0.303,0.17	0.315,0.325	-0.084
0.054,0.029	0.0,0.017	0.033
0.273,0.357	0.253,0.342	0.018
0.902,0.826	0.875,0.828	0.013
0.788,0.596	0.667,0.514	0.101
0.153,0.127	0.105,0.042	0.067
1.0,1.0	0.92,1.0	0.04
0.991,1.0	1.0,1.0	-0.004
0.485,0.327	0.614,0.423	-0.112
0.862,1.0	1.0,0.951	-0.044
0.755,0.782	0.473,0.672	0.196
0.94,0.91	0.914,0.945	-0.004
0.297,0.117	0.681,0.398	-0.333
0.792,0.61	0.566,0.528	0.154
1.0,1.0	0.998,1.0	0.001
0.311,0.262	0.255,0.242	0.038
0.977,0.979	0.987,1.0	-0.016
0.837,0.858	0.884,0.857	-0.023
0.903,0.767	0.929,0.959	-0.109
0.143,0.133	0.407,0.0	-0.065
0.562,0.478	0.0,0.234	0.403
0.907,0.727	0.96,0.907	-0.117
0.777,0.739	0.871,0.871	-0.113
0.518,0.56	0.555,0.621	-0.049
0.984,0.947	1.0,0.989	-0.029
0.817,0.801	0.857,0.805	-0.022
0.964,0.957	0.809,0.884	0.114
0.166,0.103	0.3,0.371	-0.201
0.035,0.038	0.068,0.06	-0.027
0.762,0.771	0.793,0.783	-0.022
0.808,0.73	0.798,0.812	-0.036
0.848,0.848	0.805,0.791	0.05
0.009,0.02	0.036,0.0	-0.003
0.2,0.478	0.31,0.286	0.041
0.067,0.056	0.061,0.067	-0.003
0.027,0.075	0.036,0.111	-0.022
0.996,0.998	1.0,1.0	-0.003
0.159,0.128	0.105,0.117	0.033
0.763,0.737	0.745,0.712	0.022
0.09,0.038	0.032,0.062	0.017
0.421,0.449	0.521,0.518	-0.085
1.0,1.0	0.993,1.0	0.004
0.0,0.011	0.008,0.004	-0.001
0.953,0.965	0.973,0.963	-0.009
1.0,1.0	1.0,0.999	0.0
0.972,0.986	0.988,0.98	-0.005
0.021,0.017	0.022,0.026	-0.005
1.0,1.0	1.0,1.0	0.0
0.733,0.897	0.802,0.859	-0.016
0.984,0.966	1.0,0.967	-0.009
0.471,0.314	0.0,0.214	0.285
1.0,0.944	0.917,0.933	0.047
0.753,0.739	0.534,0.431	0.263
1.0,0.989	0.947,1.0	0.021
1.0,0.986	1.0,0.945	0.021
0.96,0.969	0.986,0.992	-0.025
0.06,0.192	0.105,0.157	-0.005
0.012,0.007	0.0,0.015	0.002
0.988,0.987	0.988,0.986	0.001
0.969,0.955	0.679,0.886	0.179
0.103,0.051	0.07,0.196	-0.056
0.505,0.472	0.545,0.471	-0.02
1.0,0.985	1.0,1.0	-0.008
0.516,0.581	0.422,0.476	0.1
0.421,0.433	0.24,0.395	0.109
0.92,1.0	0.857,0.773	0.145
0.011,0.016	0.012,0.014	0.0
0.933,0.845	0.879,0.85	0.024
0.101,0.074	0.078,0.064	0.016
0.585,0.599	0.536,0.693	-0.023
0.013,0.017	0.002,0.004	0.012
0.0,0.0	0.0,0.015	-0.007
0.244,0.0	0.244,NA	-0.122
0.999,1.0	1.0,1.0	-0.0
1.0,1.0	0.741,1.0	0.129
0.029,0.05	0.0,0.0	0.04
0.09,0.07	0.089,0.058	0.007
0.861,0.968	0.984,0.904	-0.029
0.01,0.013	0.013,0.016	-0.003
0.705,0.705	0.763,0.699	-0.026
0.998,1.0	0.997,0.998	0.001
0.925,0.871	0.821,0.874	0.051
0.886,0.647	0.722,0.762	0.024
0.449,0.637	0.327,0.481	0.139
0.895,1.0	1.0,0.917	-0.011
0.899,0.757	0.889,1.0	-0.116
0.598,0.589	0.692,0.678	-0.092
0.11,0.154	0.06,0.068	0.068
1.0,1.0	0.943,0.956	0.05
0.039,0.013	0.048,0.016	-0.006
0.0,0.006	0.0,0.006	0.0
0.514,0.646	0.598,0.544	0.009
1.0,0.973	0.984,0.987	0.001
0.07,0.047	0.079,0.066	-0.014
0.884,0.875	0.795,0.9	0.032
0.944,0.917	0.926,0.95	-0.007
0.302,0.245	0.285,0.267	-0.003
0.135,0.143	0.138,0.114	0.013
0.021,0.039	0.014,0.011	0.017
0.969,1.0	1.0,0.968	0.0
0.846,0.824	0.774,0.785	0.055
0.917,0.838	0.916,0.927	-0.044
0.07,0.063	0.07,0.079	-0.008
0.973,0.959	0.954,0.98	-0.001
1.0,0.966	1.0,0.979	-0.007
0.907,0.975	0.977,0.977	-0.036
0.891,0.699	0.711,0.945	-0.033
0.974,0.975	0.992,0.982	-0.013
0.806,0.776	0.773,0.887	-0.039
1.0,0.994	1.0,1.0	-0.003
0.092,0.13	0.087,0.105	0.015
1.0,1.0	0.998,0.998	0.002
0.975,1.0	1.0,1.0	-0.012
1.0,0.79	0.767,0.904	0.059
0.823,0.607	0.563,0.072	0.398
0.993,0.993	0.975,0.969	0.021
0.049,0.056	0.07,0.005	0.015
0.382,0.39	0.307,0.293	0.086
0.081,0.07	0.051,0.069	0.016
0.955,0.911	0.932,0.938	-0.002
0.634,0.599	0.806,0.738	-0.155
0.088,0.089	0.065,0.024	0.044
0.089,0.1	0.076,0.092	0.011
0.597,0.687	0.723,0.692	-0.066
1.0,1.0	0.7,0.924	0.188
1.0,1.0	0.852,0.943	0.103
0.934,1.0	0.917,1.0	0.009
0.004,0.011	0.008,0.006	0.0
0.253,0.26	0.292,0.672	-0.225
0.056,0.189	0.073,0.123	0.024
1.0,1.0	1.0,0.994	0.003
0.019,0.015	0.025,0.035	-0.013
0.574,0.423	0.371,0.579	0.023
0.527,0.392	0.172,0.158	0.295
0.978,0.965	0.974,0.958	0.006
0.106,0.109	0.209,0.243	-0.118
0.014,0.01	0.017,0.017	-0.005
0.913,0.894	0.952,0.966	-0.055
NA,0.649	0.134,1.0	0.082
0.737,0.48	0.681,0.561	-0.012
0.019,0.024	0.007,0.022	0.007
0.209,0.198	0.282,0.169	-0.022
0.581,0.524	0.46,0.415	0.115
0.002,0.011	0.0,0.011	0.001
1.0,0.981	1.0,0.96	0.01
0.025,0.036	0.049,0.056	-0.022
0.011,0.027	0.021,0.027	-0.005
0.143,0.383	0.094,0.244	0.094
0.091,0.122	0.115,0.121	-0.011
0.199,0.19	0.258,0.235	-0.052
0.943,0.881	0.94,0.975	-0.046
0.706,0.817	0.758,0.732	0.016
0.361,0.292	0.216,0.253	0.092
0.876,1.0	1.0,1.0	-0.062
0.685,0.623	0.577,0.639	0.046
0.925,0.84	0.846,1.0	-0.04
0.572,0.717	0.626,0.875	-0.106
0.697,0.73	0.66,0.892	-0.062
0.81,0.632	1.0,0.73	-0.144
0.011,0.024	0.007,0.023	0.003
0.031,0.071	0.0,0.084	0.009
0.997,0.997	0.998,0.999	-0.001
0.979,0.979	0.972,0.972	0.007
0.689,0.681	0.613,0.584	0.087
0.007,0.007	0.008,0.006	0.0
0.033,0.026	0.018,0.0	0.02
0.142,0.117	0.525,0.254	-0.26
0.896,0.914	0.826,0.959	0.013
1.0,1.0	1.0,0.775	0.113
1.0,0.991	1.0,1.0	-0.004
0.447,0.532	0.621,0.674	-0.158
1.0,0.937	0.765,0.864	0.154
1.0,0.972	0.863,0.971	0.069
0.873,0.963	0.889,0.97	-0.012
0.877,0.911	0.888,0.898	0.001
0.104,0.066	0.177,0.158	-0.082
0.011,0.021	0.012,0.015	0.003
0.99,1.0	1.0,1.0	-0.005
0.253,0.319	0.187,0.193	0.096
0.0,0.474	0.0,NA	0.237
0.945,0.909	0.963,0.894	-0.001
0.707,0.79	0.834,0.84	-0.089
0.557,0.528	0.668,0.662	-0.123
0.944,0.95	0.945,0.981	-0.016
0.855,0.93	0.941,0.89	-0.023
0.68,0.824	0.869,0.751	-0.058
0.094,0.087	0.118,0.122	-0.029
0.043,0.01	0.064,0.071	-0.041
0.934,0.959	0.944,0.854	0.047
0.843,0.853	1.0,1.0	-0.152
1.0,0.5	0.333,0.727	0.22
0.244,0.0	0.493,0.0	-0.124
1.0,1.0	0.994,1.0	0.003
0.216,0.19	0.429,0.216	-0.119
0.625,0.677	0.739,0.649	-0.043
1.0,0.992	1.0,1.0	-0.004
0.372,0.445	0.55,0.677	-0.205
0.94,0.931	0.942,0.958	-0.014
0.555,0.527	0.61,0.616	-0.072
0.706,0.599	0.757,0.682	-0.067
0.113,0.021	0.072,0.055	0.004
0.917,0.94	1.0,0.886	-0.015
1.0,0.998	1.0,0.999	-0.001
0.0,0.053	0.0,0.0	0.026
0.833,0.808	0.737,1.0	-0.048
1.0,0.991	1.0,1.0	-0.004
0.16,0.146	0.122,0.068	0.058
0.165,0.224	0.262,0.327	-0.1
0.038,0.036	0.025,0.0	0.024
0.808,0.817	0.84,0.786	-0.0
0.645,0.706	0.593,0.687	0.035
0.165,0.231	0.217,0.257	-0.039
0.148,0.195	0.2,0.223	-0.04
0.02,0.011	0.022,0.022	-0.006
0.976,0.935	0.988,1.0	-0.038
0.712,0.883	0.814,0.791	-0.005
0.687,0.0	1.0,NA	-0.656
1.0,0.919	1.0,1.0	-0.04
0.436,0.428	0.419,0.432	0.007
1.0,1.0	0.998,1.0	0.001
0.414,0.172	0.181,0.307	0.049
0.772,0.597	0.835,0.91	-0.188
0.826,0.826	0.952,0.945	-0.122
0.992,0.962	0.956,0.94	0.029
0.229,0.275	0.581,0.46	-0.268
0.496,0.355	0.532,0.55	-0.116
0.282,0.29	0.333,0.286	-0.024
0.015,0.018	0.021,0.025	-0.006
0.023,0.004	0.016,0.048	-0.019
0.0,0.033	0.032,0.008	-0.003
0.815,0.745	0.78,0.832	-0.026
