Sun_event_psi_fio1-Sun_event_psi_col0_dPSI	Sun_event_psi_fio1-Sun_event_psi_col0_p-val	
AT1G01020;1:8464-8571:8464-8594:-	0.4822092587	0.0014985015
AT1G02080;1:374922-375122:374922-375125:+	-0.3504792465	0.005994006
AT1G02260;1:441398:442620-442718:442972:-	0.173049738	0.0434565435
AT1G02500;1:518378-519033:518378-519036:+	0.0601761621	0.021978022
AT1G03090;1:741065-741148:741207-741509:+	-0.1555550759	0.010989011
AT1G03310;1:813604-813929:813581-813929:+	-0.2713843653	0.005994006
AT1G04053_and_AT1G01760;1:276519-276623:276519-276706:-	0.4126122415	0.0184815185
AT1G04230;1:1127256-1127434:1127256-1127437:+	-0.1772871884	0.045954046
AT1G05610;1:1674634-1674714:1674634-1674732:-	1	0
AT1G05960;1:1815242-1815326:1815351:1815242-1815392:1815568:-	-0.1558445563	0.03996004
AT1G07280;1:2238307-2238390:2238176-2238390:+	-0.175560339	0.04995005
AT1G07700;1:2379798-2380104:2379729-2380104:+	0.2773992903	0.002997003
AT1G07820;1:2421089:2421783-2421903:2422066:-	0.2056933368	0.0004995005
AT1G08040;1:2497998-2498480:2497998-2498484:-	-0.4626234342	0.0074925075
AT1G08110;1:2535385-2535570:2535585-2535675:+	0.1103773962	0.042957043
AT1G08570;1:2713010-2713096:2712985-2713096:+	-0.0980943204	0.0484515485
AT1G09840;1:3200103-3200183:3200099-3200183:-	0.4073663181	0.0192307692
AT1G09840;1:3199623-3199714:3199736:3199623-3200036:3200403:-	0.3349933971	0.0192307692
AT1G10570;1:3487974-3488329:3487974-3488332:+	0.2031004593	0.036963037
AT1G10590;1:3503004-3503370:3503004-3503374:-	0.1811685258	0.002997003
AT1G10600;1:3504113-3504359:3504392-3504569:3504113-3504426:3504488-3504569:+	-0.1856221039	0.028971029
AT1G10740;1:3567965-3568316:3567965-3568324:-	-0.5	0.00999001
AT1G13450;1:4613286:4613516-4613755:4613889:-	-0.2438712602	0.010989011
AT1G13560_and_AT1G13570;1:4642900:4643058-4643130:4643930:-	0.5175514107	0.008991009
AT1G13880;1:4749747-4749835:4749747-4749838:+	-0.2841929189	0.008991009
AT1G13940;1:4766396:4766470-4766594:4766852:-	0.310897153	0.03996004
AT1G14520;1:4969918:4970060-4970161:4970311:-	-0.517299704	0.041958042
