ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
753	132,185	58,43	145,63	35,20	160	149
754	81,77	146,146	51,28	108,68	351	149
755	17,6	66,100	5,6	90,47	152	149
756	87,133	10,14	73,40	10,4	156	149
757	5,1	358,400	1,5	240,141	377	149
758	123,133	3,0	96,67	0,0	185	149
759	3,14	126,128	1,1	74,53	212	149
760	10,10	1010,885	13,4	816,355	176	149
761	11,8	1,0	10,9	0,2	152	149
762	17,44	3,3	25,7	2,1	166	149
763	199,184	18,15	165,61	18,2	164	149
764	2640,2987	0,1	1902,1075	0,0	637	149
765	12,5	2,0	17,10	0,0	153	149
769	54,32	6,11	56,57	9,5	1136	149
770	20,21	5,3	23,21	1,2	349	149
772	288,354	0,2	238,120	2,0	153	149
773	53,42	16,10	30,16	7,5	213	149
774	38,40	56,50	40,15	26,10	163	149
775	15,13	36,65	32,2	24,12	165	149
776	1,2	2,3	8,0	4,0	154	149
779	220,241	5,4	146,57	1,2	193	149
780	8,9	251,233	9,3	218,61	152	149
781	16,11	36,45	10,6	30,13	167	149
782	44,38	1,1	28,18	0,0	381	149
783	6,13	1,0	3,0	1,0	178	149
784	6,14	6,6	3,0	20,2	192	149
785	1,1	6,6	1,0	20,2	163	149
786	7,7	65,63	3,4	20,18	173	149
788	254,265	0,2	152,98	0,0	215	149
789	617,549	4,0	333,171	2,0	160	149
793	71,63	6,1	42,17	7,1	162	149
794	126,168	0,4	89,58	0,0	559	149
795	10,11	75,73	7,0	49,7	266	149
797	97,204	0,2	70,29	0,0	850	149
798	179,188	46,44	100,65	17,14	152	149
799	18,9	6,0	7,4	3,0	169	149
801	272,227	2,2	140,106	0,1	156	149
802	2,3	1,1	1,1	0,0	209	149
803	2,5	4,2	1,1	2,1	223	149
804	1,3	4,2	0,0	2,1	163	149
805	0,6	1,2	0,1	0,0	223	149
807	1,4	2,18	0,1	3,1	152	149
808	2,12	529,559	9,2	435,203	227	149
809	5,8	62,39	3,1	23,24	172	149
811	55,39	93,134	32,15	101,54	152	149
812	14,7	36,28	1,4	18,18	159	149
814	22,14	26,29	14,9	17,0	540	149
816	400,438	5,1	317,159	1,0	162	149
817	16,7	65,46	8,4	30,13	152	149
818	25,15	40,55	12,8	32,10	152	149
819	58,55	10,26	23,11	8,4	167	149
820	213,189	3,5	240,193	2,0	661	149
821	669,597	7,5	544,249	10,5	191	149
822	1229,1097	5,1	1179,473	4,0	212	149
823	567,505	5,1	645,229	4,0	170	149
824	572,519	1,1	496,210	3,0	191	149
825	1132,1019	1,2	1131,434	2,0	212	149
826	561,501	1,2	638,224	2,0	170	149
827	798,699	603,567	835,319	543,202	170	149
828	6,20	77,92	6,6	14,9	155	149
829	137,131	6,9	171,105	4,3	153	149
830	17,22	34,40	4,7	20,5	153	149
831	67,89	4,5	67,34	1,1	152	149
832	146,140	1,0	113,54	0,0	158	149
834	378,346	20,14	183,87	19,8	152	149
836	250,236	98,99	159,76	101,47	179	149
837	157,201	0,0	143,61	0,1	156	149
838	57,75	117,142	43,20	98,48	152	149
839	110,92	47,69	62,47	41,16	174	149
840	62,96	10,12	70,49	7,10	174	149
841	154,171	1,1	147,72	0,1	266	149
842	847,837	202,255	583,322	234,148	155	149
843	48,38	11,13	19,16	10,2	154	149
844	707,838	168,168	533,273	115,68	152	149
845	20,17	1,0	25,12	0,2	213	149
846	0,2	147,129	0,0	102,41	191	149
847	161,147	14,20	128,78	2,3	177	149
848	2,0	53,46	0,0	46,15	167	149
849	47,31	37,26	30,6	22,26	195	149
850	6,15	353,307	5,7	245,138	153	149
851	5,10	30,18	4,3	16,9	153	149
852	303,246	5,8	217,101	6,3	155	149
853	2,3	1,0	2,3	3,0	218	149
856	1,1	4,9	1,1	5,0	218	149
857	3,4	24,13	1,3	8,8	232	149
859	6,12	24,13	5,2	8,8	163	149
862	3,2	333,335	3,4	296,118	176	149
863	4,7	388,383	5,2	262,146	152	149
864	120,118	21,27	123,63	7,14	189	149
865	0,1	1,3	0,0	0,2	191	149
866	113,87	136,139	96,40	73,50	152	149
867	49,30	15,7	15,4	3,1	161	149
868	7,6	40,43	3,5	29,10	153	149
869	2,2	123,107	0,1	91,58	179	149
870	4,2	11,9	2,5	8,0	182	149
871	125,107	11,9	93,62	8,0	152	149
872	15,5	250,297	19,6	274,153	195	149
873	6,19	0,2	2,1	0,0	162	149
875	4,13	374,415	4,2	263,152	284	149
876	23,25	1,0	17,12	0,0	153	149
878	43,50	22,47	11,6	29,13	155	149
879	60,44	13,10	26,24	0,2	361	149
880	34,27	15,36	43,30	11,7	152	149
881	4,5	16,15	4,7	17,5	152	149
882	153,156	10,6	113,71	25,7	186	149
883	107,116	3,6	100,57	1,8	388	149
884	21,19	63,49	8,6	23,23	180	149
886	25,36	245,273	19,6	213,92	161	149
887	28,42	94,120	26,22	115,53	434	149
889	3,2	220,267	0,1	165,76	152	149
890	15,8	2,0	3,0	0,0	152	149
891	92,69	110,117	61,33	88,39	152	149
893	182,201	18,14	158,72	12,10	163	149
894	4,2	20,35	0,0	22,9	187	149
895	8,5	239,262	8,8	281,164	161	149
896	285,288	9,5	236,103	15,3	152	149
898	203,197	2,0	122,94	4,0	159	149
902	31,31	30,38	7,15	27,12	467	149
903	322,376	2,0	299,163	0,0	301	149
905	67,76	624,649	27,14	566,316	152	149
906	284,305	0,1	282,180	2,5	161	149
907	8,6	1,4	5,6	2,0	185	149
908	214,159	0,1	129,86	0,0	153	149
909	51,69	81,89	58,14	75,26	155	149
910	197,303	0,0	237,105	0,1	169	149
911	65,67	49,40	41,14	30,21	152	149
912	141,116	21,38	111,44	12,10	155	149
913	193,164	71,62	131,78	46,22	189	149
914	89,66	0,2	42,30	1,0	154	149
915	234,220	66,60	503,213	40,26	169	149
916	133,153	338,420	112,60	852,379	152	149
917	199,223	12,7	216,102	29,6	153	149
918	62,65	7,4	40,15	11,12	192	149
919	18,17	208,171	4,3	191,93	160	149
920	22,29	16,5	16,11	7,7	161	149
921	563,598	2,0	496,205	0,0	296	149
922	138,162	1190,1238	77,45	604,274	178	149
925	20,10	1,0	14,5	0,0	179	149
927	15,46	515,643	42,30	454,265	152	149
928	47,23	1,4	26,13	5,5	155	149
929	15,14	3,0	5,1	3,1	155	149
930	16,22	5,7	11,5	2,0	152	149
931	39,30	0,2	22,14	0,0	348	149
932	12,16	124,146	16,8	62,39	158	149
933	2,1	12,12	1,0	23,6	161	149
934	0,1	36,40	0,0	46,26	161	149
935	143,104	8,8	150,79	8,3	804	149
936	117,87	8,14	70,37	7,2	162	149
937	183,155	78,93	136,70	31,32	152	149
938	375,397	55,22	461,283	27,14	163	149
939	6,8	10,18	0,1	20,13	303	149
940	45,55	789,922	33,17	623,314	390	149
942	5,9	3,1	1,0	1,3	156	149
944	7,11	14,27	2,6	15,10	158	149
945	114,124	20,38	76,32	28,9	161	149
946	1,1	0,2	6,2	0,0	319	149
948	10,12	0,4	5,5	1,0	152	149
950	0,1	173,197	1,0	132,70	188	149
951	73,103	47,70	58,22	75,42	155	149
952	228,263	58,74	184,93	80,51	152	149
953	87,63	1,0	50,25	0,0	164	149
954	5,1	64,67	1,2	35,18	257	149
957	1,1	31,29	0,1	26,6	170	149
958	0,1	95,81	2,3	48,25	195	149
959	112,130	0,0	125,89	2,0	200	149
963	3,6	55,40	3,2	24,19	152	149
964	0,0	40,23	1,0	19,5	152	149
965	238,252	31,28	146,58	16,8	166	149
966	54,59	89,109	36,44	109,68	173	149
967	769,855	4,5	1047,548	5,1	153	149
968	12,3	52,47	5,5	47,17	167	149
969	1232,1130	508,575	1009,436	240,80	152	149
972	0,1	133,138	2,0	104,63	163	149
974	50,53	119,145	42,37	79,45	161	149
975	25,21	6,4	15,7	5,1	155	149
976	26,3	1,0	7,4	0,0	170	149
977	1371,1329	0,0	819,395	2,0	161	149
978	0,3	39,58	3,2	51,45	274	149
980	379,308	0,0	160,53	1,0	167	149
981	321,386	137,149	239,142	262,112	152	149
982	15,11	417,463	7,15	344,161	158	149
983	18,19	57,65	16,8	31,20	152	149
985	59,84	140,140	41,19	114,48	298	149
986	748,795	10,9	592,342	20,3	305	149
987	1,0	8,5	0,0	4,0	163	149
988	1341,1408	0,1	1206,745	0,0	210	149
989	9,11	0,0	16,3	2,0	173	149
991	83,90	5,12	60,51	1,0	154	149
992	67,60	17,8	61,30	2,1	172	149
993	15,21	75,112	16,10	78,29	160	149
994	13,17	21,29	15,10	17,7	192	149
995	21,27	12,4	25,12	9,4	206	149
996	29,39	12,4	27,9	9,4	163	149
997	64,42	151,168	27,15	131,96	652	149
998	59,42	44,57	27,15	65,26	652	149
1002	33,24	3,1	32,10	2,0	166	149
1003	71,69	8,1	47,31	0,1	183	149
1004	179,201	1,0	129,65	0,0	166	149
1006	6,1	1,2	5,0	0,0	152	149
1007	260,282	68,98	178,64	54,18	244	149
1010	6,9	1,0	5,3	0,0	152	149
1011	0,1	45,44	0,0	20,6	162	149
1013	41,47	11,16	25,6	11,6	160	149
1014	73,91	19,19	76,25	43,13	160	149
1015	116,99	16,14	103,62	4,1	157	149
1017	17,21	9,29	21,9	8,6	162	149
1018	31,25	18,12	21,11	7,11	204	149
1019	183,226	77,83	181,105	66,28	2667	149
1020	1156,976	147,168	878,584	60,50	953	149
1021	19,41	622,753	26,12	591,300	472	149
1023	27,16	21,21	18,8	33,23	222	149
1024	3,0	0,0	3,0	1,0	153	149
1026	22,13	68,80	22,16	82,34	158	149
1027	258,343	114,114	186,104	72,53	158	149
1029	0,2	38,33	0,0	15,23	170	149
1030	45,22	1,0	27,23	0,0	300	149
1031	6,13	1,1	8,10	0,0	186	149
1032	2,3	97,104	6,0	69,42	170	149
1033	246,353	0,0	226,164	1,1	333	149
1034	81,123	0,0	67,36	2,0	159	149
1035	1,2	21,16	0,0	46,20	165	149
1036	1070,1152	17,12	651,303	7,8	161	149
1037	27,35	1112,1183	11,7	707,324	351	149
1038	70,89	62,60	56,35	28,24	153	149
1039	1,0	18,7	0,0	14,4	175	149
1040	194,230	2234,2319	246,138	2013,787	526	149
1041	19,19	0,1	5,6	0,0	371	149
1042	4,6	10,24	3,3	16,7	158	149
1043	36,33	43,67	34,15	43,23	154	149
1044	107,123	2,2	64,39	7,3	158	149
1045	13,18	154,147	23,8	139,72	160	149
1046	80,129	121,137	96,50	98,50	206	149
1048	30,25	239,170	24,13	147,87	159	149
1049	396,473	7,4	346,137	6,5	159	149
1050	14,15	468,574	9,2	428,209	169	149
1051	181,191	1,0	295,163	0,0	390	149
1052	104,98	1,0	68,51	0,0	388	149
1053	1,2	74,60	0,0	45,19	152	149
1055	259,220	4,0	183,115	0,0	290	149
1056	7,10	185,265	9,4	199,102	330	149
1057	116,116	39,43	85,36	15,13	188	149
1058	1,1	107,105	1,1	84,37	209	149
1059	1,1	103,109	2,3	80,37	322	149
1060	5,4	182,216	2,0	128,80	167	149
1062	40,37	0,1	37,22	0,0	167	149
1063	363,393	2,3	314,194	1,4	154	149
1064	376,426	5,7	165,105	7,1	151	149
1065	1501,1331	10,11	1085,508	6,2	152	149
1066	20,12	58,78	8,5	74,24	152	149
1067	14,23	591,621	12,7	313,168	161	149
1068	70,67	0,0	42,19	1,0	345	149
1070	1,0	378,480	2,0	281,156	152	149
1071	210,243	263,325	134,81	254,145	152	149
1072	450,616	41,56	366,212	33,16	152	149
1073	17,16	3,0	17,4	4,0	152	149
1074	20,19	59,64	19,4	50,14	161	149
1075	6,3	59,64	6,0	50,14	158	149
1076	336,310	365,349	219,136	310,174	152	149
1077	4,8	41,49	5,3	30,24	160	149
1078	162,200	0,0	121,38	1,1	157	149
1079	13,14	1,2	12,3	0,2	153	149
1081	110,122	21,25	63,45	28,6	152	149
1083	33,35	798,819	20,9	444,265	164	149
1084	72,75	76,118	31,19	87,42	155	149
1085	40,49	8,9	45,19	9,1	179	149
1088	0,1	98,87	0,0	54,18	152	149
1089	31,25	358,412	21,8	259,119	167	149
1090	55,31	75,46	35,13	42,31	152	149
1091	181,231	5,7	133,61	7,8	153	149
1092	80,69	3,0	37,21	0,0	283	149
1093	12,13	33,54	3,4	37,13	164	149
1094	807,730	58,70	646,286	22,17	152	149
1095	223,305	3,4	262,205	2,1	332	149
1096	189,251	1,0	233,186	1,0	332	149
1097	47,56	1,1	24,18	0,0	212	149
1098	6,4	19,14	4,3	6,6	152	149
1099	69,73	25,29	33,25	22,17	152	149
1101	1,1	23,28	1,1	20,8	174	149
1102	3,4	70,83	4,1	52,40	177	149
1103	25,31	70,83	23,8	52,40	152	149
1104	18,21	1,2	11,4	0,0	152	149
1105	454,456	0,1	265,142	0,0	289	149
1106	8,15	0,4	13,2	0,0	158	149
1107	9,8	1,0	5,0	0,0	160	149
1109	8,2	167,246	3,3	160,96	176	149
1110	32,37	18,6	66,26	12,2	446	149
1113	1,0	180,174	0,0	74,40	169	149
1114	1,2	2,0	1,5	0,0	152	149
1115	11,12	150,200	2,3	65,43	496	149
1116	47,39	3,1	34,22	0,2	160	149
1118	11,23	7,4	9,9	12,4	152	149
1119	37,48	12,18	43,24	7,1	405	149
1120	27,39	29,15	41,18	6,4	405	149
1121	82,106	29,15	88,37	6,4	719	149
1122	58,71	0,1	48,21	1,0	463	149
1124	113,85	1472,1392	54,28	1178,582	167	149
1125	19,11	129,135	19,5	108,53	193	149
1128	44,36	31,22	18,7	9,7	182	149
1129	55,96	11,22	30,29	11,2	154	149
1130	146,204	0,1	101,63	0,0	153	149
1131	372,296	20,20	216,140	18,15	254	149
1132	12,16	31,34	13,2	22,9	156	149
1134	5,6	41,29	2,2	22,11	164	149
1137	103,96	6,10	71,60	2,0	168	149
1138	10,10	108,81	17,5	74,35	152	149
1139	71,57	96,103	49,21	73,32	436	149
1140	566,523	626,607	364,221	343,188	285	149
1141	6,12	171,240	7,11	148,67	333	149
1142	2,0	65,35	3,0	37,12	152	149
1143	618,470	103,93	446,219	83,38	152	149
1144	329,316	8,2	215,112	1,1	156	149
1145	222,199	6,10	221,94	3,0	191	149
1146	268,258	1293,1202	279,139	778,396	152	149
1147	50,43	13,17	22,10	39,9	152	149
1148	459,545	103,127	370,194	80,52	152	149
1149	286,217	0,2	180,88	2,0	184	149
1151	81,94	8,12	70,61	2,0	552	149
1152	95,124	1,4	94,57	0,1	873	149
1153	6,5	71,41	9,5	40,15	165	149
1154	6,1	99,137	14,4	66,31	165	149
1156	59,109	0,4	52,24	2,0	158	149
1157	123,129	76,95	110,36	78,30	216	149
1158	2,3	60,49	2,2	38,7	174	149
1159	178,172	3,5	100,58	3,3	161	149
1160	7,17	152,163	4,3	98,49	152	149
1161	202,281	18,22	130,64	22,2	227	149
1162	176,159	58,54	80,40	48,15	175	149
1163	2390,2287	67,67	2051,1016	75,19	152	149
1164	2454,2384	13,10	2115,1042	11,4	155	149
1165	2528,2482	13,22	2174,1067	8,5	158	149
1166	2778,2803	27,27	2379,1189	13,8	161	149
1167	131,164	13,10	139,45	11,4	152	149
1168	205,262	13,22	198,70	8,5	155	149
1169	455,583	27,27	403,192	13,8	158	149
1170	87,108	13,22	70,29	8,5	152	149
1171	337,429	27,27	275,151	13,8	155	149
1172	263,343	27,27	213,127	13,8	152	149
1173	40,36	0,1	20,15	0,0	298	149
1174	121,133	14,17	61,39	6,1	191	149
1175	164,135	14,35	87,41	11,8	332	149
1176	287,313	6,15	214,135	17,8	166	149
1177	295,310	22,18	258,127	32,7	161	149
1178	2,2	170,197	4,0	155,72	206	149
1179	401,355	8,5	318,132	6,3	155	149
1180	4,0	1,0	6,1	0,1	156	149
1181	52,65	0,3	22,25	1,0	152	149
1182	45,49	93,97	28,22	72,39	152	149
1183	4,6	49,79	4,0	29,12	155	149
1184	9,18	165,179	7,1	112,40	152	149
1185	16,11	65,42	17,9	27,10	152	149
1186	46,49	3,1	27,14	1,2	166	149
1187	23,18	19,19	9,1	15,5	152	149
1188	45,47	13,7	34,14	6,2	204	149
1189	101,126	1,4	60,30	0,0	486	149
1190	19,15	66,58	6,3	29,16	354	149
1192	15,40	20,19	19,4	7,6	183	149
1193	389,414	12,10	295,169	16,6	156	149
1194	1558,1568	37,32	1544,757	109,52	166	149
1196	27,13	580,495	11,2	327,131	313	149
1199	3,4	31,51	1,0	26,8	152	149
1200	370,447	226,258	418,212	218,98	164	149
1201	118,85	3,6	48,28	7,7	167	149
1202	8,23	92,117	8,7	66,43	174	149
1203	34,30	19,37	27,12	18,6	152	149
1204	13,13	53,55	8,13	38,19	152	149
1205	11,11	2,9	12,0	7,6	152	149
1206	58,46	133,92	39,10	123,62	486	149
1207	28,37	199,248	36,5	133,100	164	149
1208	6,13	252,326	7,5	208,139	188	149
1209	19,19	1,2	7,8	0,1	158	149
1210	10,7	64,56	5,5	8,1	194	149
1211	3,3	9,12	1,0	6,1	158	149
1212	88,122	123,165	48,23	89,60	169	149
1213	2,7	79,78	10,1	65,21	401	149
1214	71,44	19,14	17,4	21,17	153	149
1217	40,80	11,12	22,20	9,2	152	149
1218	71,79	0,9	34,26	5,10	155	149
1220	16,7	104,85	4,5	89,58	164	149
1221	33,44	113,86	34,11	85,28	152	149
1222	273,213	1,5	222,114	2,0	222	149
1223	26,38	169,222	19,14	160,114	162	149
1224	63,41	1,0	61,33	2,0	155	149
1226	2,4	64,78	1,0	53,19	167	149
1228	163,215	351,495	65,31	222,101	152	149
1229	169,160	0,2	162,77	3,0	198	149
1230	1058,969	3,0	725,320	0,0	182	149
1231	74,74	0,2	72,25	0,0	152	149
1232	3,7	16,33	3,3	18,10	164	149
1233	71,74	52,43	74,27	20,9	155	149
1234	9,11	1375,1682	4,1	829,404	185	149
1235	162,152	361,367	140,80	286,149	152	149
1236	171,185	0,5	82,36	1,1	152	149
1237	25,15	36,36	12,21	19,6	171	149
1238	11,27	2,6	13,5	0,4	156	149
1239	146,181	21,16	117,76	3,3	172	149
1240	63,79	6,12	63,41	8,2	176	149
1241	10,17	52,65	15,9	43,38	259	149
1242	8,1	1,1	0,0	5,6	177	149
1243	16,9	11,4	4,1	5,4	156	149
1244	9,8	14,5	13,5	1,5	165	149
1246	1,1	0,4	16,0	0,0	248	149
1247	38,47	7,7	37,26	1,3	170	149
1248	9,5	313,388	7,7	285,173	191	149
1249	1,6	2,0	3,0	0,0	169	149
1250	33,43	0,3	17,5	2,0	388	149
1251	34,37	0,3	14,5	2,0	368	149
1252	75,73	20,13	46,23	15,3	706	149
1253	67,80	91,82	61,36	34,16	152	149
1254	19,5	91,82	9,3	34,16	165	149
1255	19,4	67,79	9,3	61,36	162	149
1256	5,4	1,6	0,0	2,0	166	149
1257	9,8	57,68	5,2	34,16	166	149
1258	99,163	147,174	104,52	143,74	194	149
1259	24,11	25,29	16,6	42,25	213	149
1260	633,713	86,121	462,253	88,45	152	149
1261	3,0	261,349	0,0	224,139	182	149
1265	298,260	4,5	232,124	1,2	168	149
1266	596,623	12,8	448,234	12,3	212	149
1267	20,32	56,97	9,2	42,18	152	149
1268	58,59	99,112	36,9	92,33	161	149
1269	67,81	12,3	45,7	3,0	322	149
1270	4,0	7,1	0,0	1,2	170	149
1272	31,36	7,8	34,25	0,7	153	149
1273	12,5	61,78	5,1	25,8	152	149
1274	63,40	22,40	33,31	17,13	172	149
1275	30,41	664,640	16,19	544,251	398	149
1276	23,22	0,0	12,1	1,1	153	149
1277	94,122	1,6	77,38	1,0	305	149
1278	195,191	1,6	86,61	1,0	332	149
1279	149,108	40,37	65,45	47,20	176	149
1281	192,170	1,0	161,65	0,0	344	149
1282	7,9	0,2	4,1	0,0	157	149
1283	111,127	49,41	85,31	39,11	172	149
1284	418,620	1,1	370,249	2,0	156	149
1285	43,51	6,4	35,18	1,3	222	149
1286	24,27	4,0	16,11	6,0	222	149
1287	68,76	4,0	53,27	6,0	611	149
1288	44,51	0,2	37,18	0,2	538	149
1289	62,47	5550,4335	66,30	4253,1961	299	149
1292	0,2	0,1	0,0	5,0	219	149
1293	76,124	1,0	42,28	0,0	168	149
1294	85,161	11,39	72,51	18,10	155	149
1295	215,195	2,2	170,72	0,0	164	149
1296	189,177	129,93	90,48	119,44	152	149
1297	347,328	30,26	185,97	26,12	161	149
1298	24,27	0,0	40,12	1,0	155	149
1299	5,16	64,50	14,3	16,6	154	149
1300	127,95	10,15	47,23	9,2	152	149
1301	6,6	58,35	4,2	22,19	162	149
1302	13,8	125,93	4,3	85,35	162	149
1303	424,504	3,5	394,224	1,2	343	149
1305	3,5	1279,1249	1,0	1004,535	152	149
1306	254,304	4,8	144,95	2,1	153	149
1308	2,0	496,607	0,3	433,268	305	149
1309	934,1102	290,353	488,220	299,170	152	149
1310	83,104	7,7	72,31	6,2	328	149
1312	11,12	132,104	8,7	81,39	457	149
1313	140,199	30,23	121,60	12,8	153	149
1314	36,56	30,23	22,13	12,8	224	149
1315	35,55	139,198	22,13	121,60	220	149
1316	64,85	10,9	47,42	4,1	167	149
1317	13,27	95,103	14,8	79,53	275	149
1318	16,23	4,2	14,4	3,0	752	149
1319	2,5	0,2	2,2	0,0	153	149
1322	101,106	19,10	75,59	14,9	173	149
1323	5,3	75,74	4,1	60,45	169	149
1324	733,674	213,257	634,363	128,47	152	149
1325	148,199	0,0	133,81	2,1	367	149
1326	3189,3423	4,8	4206,2242	3,2	191	149
1327	352,466	2,7	459,289	4,10	188	149
1328	1732,2208	2,7	2229,1410	4,10	197	149
1329	1385,1752	5,10	1790,1128	20,7	158	149
1330	55,90	62,90	59,29	54,25	152	149
1331	74,50	14,6	45,25	11,3	210	149
1332	0,2	9,2	2,0	8,3	152	149
1333	246,223	1,0	140,89	0,0	593	149
1334	204,220	40,31	221,155	16,10	173	149
1335	38,21	1386,1644	25,8	1014,676	404	149
1340	0,0	1,2	0,1	2,0	190	149
1341	2,2	1,2	2,1	2,0	194	149
1343	45,57	23,24	64,32	23,9	326	149
1344	7,4	193,173	11,7	124,40	167	149
1345	2,0	2,7	2,0	10,7	201	149
1346	53,54	15,22	13,11	5,5	161	149
1347	36,26	1252,1464	24,11	1037,584	437	149
1348	658,751	1546,1842	542,248	1362,889	152	149
1350	148,186	5,1	142,70	1,2	169	149
1351	140,124	34,34	96,47	35,16	155	149
1352	297,240	2,0	194,98	2,2	169	149
1353	172,188	210,220	141,85	194,101	223	149
1354	733,793	230,262	819,391	125,61	152	149
1355	12,27	7,7	9,5	3,1	282	149
1356	584,582	3,6	437,244	7,4	153	149
1357	16,20	214,268	6,0	132,83	176	149
1358	93,145	20,26	62,31	18,9	164	149
1359	36,30	12,13	20,14	14,7	861	149
1360	431,385	1,3	262,98	0,1	218	149
1361	1,3	5,5	3,4	0,0	152	149
1362	3579,3733	1,0	2331,1217	0,0	152	149
1364	0,2	47,44	0,0	30,18	222	149
1365	110,106	100,89	71,32	57,18	152	149
1367	9,23	16,24	11,7	13,12	170	149
1368	9,5	286,316	12,4	226,102	586	149
1369	166,167	0,0	128,39	3,0	161	149
1370	100,133	8,7	101,46	10,7	178	149
1372	165,219	1,2	155,89	11,4	157	149
1373	398,355	254,206	272,166	188,75	155	149
1374	13,14	12,14	11,7	10,4	155	149
1376	9,3	1,0	7,2	0,1	164	149
1378	221,185	184,190	128,65	135,64	158	149
1379	4,3	37,20	1,0	37,5	155	149
1380	5,5	2,6	2,3	2,1	152	149
1382	17,30	40,78	23,7	75,40	153	149
1383	1295,1321	211,225	1239,660	110,64	487	149
1384	17,23	318,390	14,3	260,166	167	149
1385	48,39	1,0	25,15	0,0	157	149
1388	148,190	0,0	61,33	1,0	187	149
1389	28,22	0,0	9,1	1,0	521	149
1390	17,16	63,51	5,0	21,13	186	149
1391	22,15	48,27	14,4	40,19	160	149
1392	15,36	120,136	18,18	69,43	152	149
1393	11,5	1,0	7,1	0,0	179	149
1396	150,182	0,0	121,66	1,0	185	149
1397	59,45	1,0	17,10	0,0	155	149
1398	295,339	0,2	290,160	0,0	155	149
1401	102,109	4,4	93,42	1,5	215	149
1403	3,3	7,12	1,2	1,3	171	149
1404	211,213	2,0	178,62	0,0	286	149
1405	2,2	10,41	2,2	17,7	164	149
1406	2,4	30,50	1,1	27,11	486	149
1407	142,143	6,9	129,60	6,2	156	149
1408	114,85	44,46	79,29	41,16	171	149
1410	87,77	12,20	51,25	5,4	152	149
1411	115,95	13,13	61,37	12,2	164	149
1412	159,140	17,36	83,65	18,5	155	149
1413	37,15	166,198	27,15	122,79	153	149
1414	4,2	0,5	0,0	3,2	282	149
1415	26,17	39,48	17,4	23,17	152	149
1416	242,305	0,2	153,84	0,0	169	149
1417	2291,2475	6,2	1497,694	0,0	158	149
1421	14,14	263,315	5,6	245,147	173	149
1423	90,69	896,855	58,35	585,287	911	149
1425	21,10	2,4	6,2	1,1	158	149
1426	1,6	61,79	0,1	41,13	152	149
1427	144,152	7,7	130,55	2,2	152	149
1428	53,57	70,54	40,30	28,11	497	149
1429	102,100	138,127	107,67	38,30	152	149
1430	319,356	169,199	411,254	152,79	339	149
1431	15,15	5,7	8,6	1,2	179	149
1432	1,7	15,18	1,0	30,19	221	149
1433	7,9	27,28	5,3	6,10	152	149
1434	120,154	12,15	79,37	3,2	334	149
1435	1181,1044	0,0	1072,531	0,2	218	149
1436	3,2	11,13	2,0	16,4	164	149
1437	38,47	8,11	27,16	5,3	155	149
1438	4306,4709	1,1	3501,2080	0,0	163	149
1439	58,67	12,16	36,16	5,4	152	149
1440	4,8	103,117	11,6	60,29	208	149
1441	0,6	472,488	0,0	287,154	230	149
1442	269,335	502,469	208,118	307,165	168	149
1443	275,324	15,14	162,132	26,6	154	149
1444	63,66	3,0	37,19	0,1	886	149
1445	53,68	156,157	47,23	142,35	886	149
1446	92,121	156,157	81,30	142,35	1297	149
1447	51,71	9,15	49,15	11,7	560	149
1448	1196,1202	6,6	976,443	2,5	186	149
1449	71,86	2,1	54,29	0,2	260	149
1450	45,51	0,1	32,22	0,0	260	149
1451	133,147	0,0	100,72	0,2	265	149
1452	9,5	17,7	3,1	11,2	222	149
1453	38,53	7,4	57,22	14,5	195	149
1454	709,833	3,2	587,282	0,0	311	149
1455	87,122	28,52	101,41	20,23	152	149
1456	156,211	279,413	123,83	173,84	1813	149
1457	4,5	95,104	7,3	55,27	165	149
1458	130,89	2,12	99,47	2,1	157	149
1459	9,5	99,95	5,2	85,30	215	149
1460	19,32	3,0	15,8	0,0	157	149
1462	502,541	29,57	533,288	44,21	307	149
1463	1781,1943	1150,1034	1640,1132	686,311	660	149
1464	1308,1459	1150,1034	1151,865	686,311	502	149
1465	1644,1775	0,0	1431,1049	2,3	502	149
1466	0,0	149,118	0,1	96,45	165	149
1467	680,651	0,5	400,232	0,0	167	149
1468	190,198	42,24	160,94	18,5	153	149
1470	16,17	75,83	41,25	100,52	963	149
1471	79,92	22,24	109,69	24,15	156	149
1472	137,169	4,15	129,78	8,3	155	149
1473	3,2	15,20	2,0	17,2	163	149
1474	35,31	102,116	22,12	61,29	152	149
1475	34,34	0,0	33,9	2,0	219	149
1476	5,17	2,0	0,2	2,0	346	149
1477	90,132	60,96	85,49	30,26	152	149
1478	2,5	1057,1072	8,10	727,324	353	149
1479	22,19	13,22	14,11	8,6	173	149
1480	125,162	31,61	109,65	36,13	166	149
1481	12,6	51,92	2,1	37,32	166	149
1482	36,30	292,270	46,23	195,108	152	149
1483	2,1	44,33	2,0	24,16	194	149
1484	4,8	5,4	1,1	0,0	152	149
1486	10,14	2,5	2,7	5,0	161	149
1488	118,97	82,99	70,38	58,30	152	149
1489	42,27	5,6	14,8	2,2	230	149
1490	2,3	2,4	3,1	3,1	152	149
1491	3,11	79,38	12,2	25,7	160	149
1492	36,65	2,0	34,27	0,1	156	149
1493	13,18	171,179	2,4	132,67	429	149
1495	580,614	4,1	494,234	2,2	155	149
