IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
4,6	193,150	18,36	78,118	286	99
33,47	0,2	16,51	2,3	219	99
8,6	387,446	9,6	197,402	294	99
40,51	348,421	35,37	172,392	253	99
323,375	90,103	120,286	39,109	114	99
333,412	541,545	178,276	244,412	594	99
71,62	1301,1087	61,96	661,1268	620	99
77,71	1,0	43,108	0,0	117	99
149,122	99,91	59,94	93,144	168	99
315,322	0,0	207,442	6,3	302	99
124,121	60,76	51,46	21,55	462	99
226,207	71,79	65,110	44,105	117	99
473,514	238,264	254,483	115,268	120	99
8,10	156,111	11,17	75,113	118	99
34,27	462,476	18,22	183,351	260	99
106,106	1,1	36,62	0,0	141	99
4,3	2,0	0,1	0,0	101	99
37,51	127,123	17,35	37,84	139	99
27,18	12,5	7,9	5,8	168	99
3,4	67,55	9,22	11,24	104	99
23,42	1749,1871	41,29	913,1829	330	99
32,49	1749,1871	49,41	913,1829	416	99
15,10	1,2	8,16	0,4	185	99
220,177	5,5	129,210	20,1	202	99
22,39	452,422	25,50	246,424	673	99
140,148	8,15	101,145	3,5	105	99
243,245	25,22	139,275	4,14	107	99
10,7	1,7	0,3	10,0	144	99
27,21	0,0	9,17	0,1	102	99
58,47	50,61	24,51	38,46	110	99
3,2	15,16	3,20	15,6	117	99
216,217	107,99	227,420	53,95	113	99
53,56	733,701	26,55	364,643	103	99
4,9	5,1	5,7	4,26	208	99
20,35	310,372	21,49	267,492	354	99
188,241	22,22	97,199	12,9	251	99
211,267	1,2	101,216	1,0	456	99
50,50	1,2	16,27	1,0	304	99
97,126	99,111	57,97	60,72	162	99
111,106	11,17	41,94	13,26	110	99
27,24	11,17	22,45	13,26	256	99
26,24	110,106	22,45	41,94	245	99
3,1	55,63	0,1	15,46	132	99
16,4	9,3	11,8	6,13	119	99
5,3	12,22	2,1	19,40	110	99
18,24	192,139	4,32	60,147	117	99
74,81	126,139	4,15	100,159	104	99
18,9	1,0	10,15	0,0	137	99
180,180	1,2	88,106	2,1	297	99
0,1	0,0	8,13	2,0	101	99
169,172	1,0	137,195	1,4	113	99
43,75	0,1	32,52	0,0	174	99
4,9	70,43	3,9	14,42	517	99
0,1	1378,1337	0,0	688,1325	103	99
10,4	43,37	2,1	24,27	152	99
338,290	992,946	254,504	251,445	117	99
118,173	109,139	81,162	39,98	220	99
5,7	848,929	5,25	461,911	103	99
11,23	193,159	43,43	56,142	104	99
150,151	4,2	48,106	4,5	118	99
63,82	0,3	49,62	0,0	143	99
0,0	132,138	3,1	74,129	174	99
12,19	28,24	4,25	10,26	561	99
42,46	99,96	36,37	63,77	135	99
324,313	17,10	150,250	2,4	134	99
65,84	17,10	37,48	2,4	199	99
4,4	263,233	6,4	119,206	164	99
4,1	9,3	0,1	4,8	105	99
57,75	0,0	51,69	2,0	299	99
494,433	37,23	251,532	6,8	146	99
344,296	217,200	327,461	38,36	111	99
397,357	4,10	225,345	1,11	297	99
1371,1242	44,62	616,1017	45,70	181	99
17,21	43,33	23,30	1,14	144	99
15,9	39,35	4,17	16,14	312	99
16,27	2,6	12,27	0,0	120	99
39,25	247,208	24,43	165,218	217	99
37,25	273,297	25,44	159,400	217	99
44,47	5,4	56,157	6,9	245	99
129,200	11,14	72,144	8,4	474	99
60,90	11,14	25,64	8,4	505	99
18,31	81,124	8,12	52,87	130	99
1094,999	6,3	699,976	1,2	111	99
928,997	77,90	340,697	104,183	144	99
2411,3535	2017,2266	1606,2855	1131,2103	156	99
5572,7111	0,3	3417,6022	0,2	114	99
5996,7409	2,0	3977,6737	5,0	117	99
74,59	51,56	50,83	14,22	125	99
391,523	67,77	198,362	25,49	247	99
130,173	7,9	57,166	0,2	191	99
72,88	2,0	48,93	0,0	305	99
121,168	209,179	109,142	123,196	789	99
51,80	209,179	61,49	123,196	583	99
68,92	23,19	63,52	10,31	583	99
46,70	15,14	26,57	9,14	251	99
82,104	36,31	47,55	5,30	419	99
183,121	0,0	57,98	1,0	729	99
119,72	6,3	49,89	1,11	138	99
42,35	2,1	29,41	0,1	123	99
4,4	2796,2972	4,10	1425,2536	120	99
0,0	7,4	0,3	1,3	116	99
0,2	0,1	0,0	0,3	104	99
12,4	377,418	5,9	239,442	265	99
1,7	704,685	5,10	322,666	103	99
34,26	52,59	26,30	29,44	118	99
14,10	250,246	6,1	144,204	103	99
14,11	46,42	4,1	15,60	103	99
20,11	361,282	9,14	159,346	103	99
3,0	0,0	4,9	3,0	116	99
3,5	1680,1406	16,28	773,1398	337	99
0,5	1680,1406	15,21	773,1398	320	99
84,90	1100,1359	45,63	563,984	311	99
81,105	1100,1359	46,70	563,984	565	99
8,26	11,11	12,29	11,22	353	99
18,29	10,5	3,10	12,23	103	99
220,235	9,9	134,240	4,17	1034	99
42,55	338,352	44,45	204,381	393	99
157,138	24,19	79,100	16,23	108	99
18,10	1424,1444	7,15	671,1237	103	99
36,47	1172,1222	35,32	591,988	135	99
1,2	2,0	0,1	1,0	313	99
44,41	163,230	79,112	129,231	231	99
11,5	94,110	6,6	64,109	242	99
45,35	1,0	14,25	0,0	260	99
214,243	1213,1293	76,171	499,1004	566	99
1,1	0,1	0,1	0,1	117	99
124,107	2,0	77,109	0,0	607	99
0,3	24,24	0,0	8,17	434	99
7,15	136,99	2,15	49,113	300	99
24,21	582,634	22,31	336,606	274	99
30,25	189,198	5,14	73,197	383	99
74,73	0,1	55,86	0,0	341	99
211,276	0,3	110,210	0,0	505	99
107,95	246,176	103,157	54,76	105	99
17,15	0,1	12,10	1,1	163	99
0,2	166,210	2,4	117,188	138	99
650,583	0,0	356,555	0,1	211	99
7,1	30,23	5,8	22,26	130	99
2,0	4419,4211	2,9	2609,5493	139	99
94,79	4451,4326	95,194	3058,5317	117	99
57,47	0,5	18,43	0,4	240	99
347,296	100,90	77,124	91,175	122	99
28,45	18,22	15,37	2,0	103	99
1085,1189	2,4	855,1332	3,0	1203	99
28,28	30,66	8,26	15,29	131	99
19,17	1,10	7,26	9,18	110	99
5,11	6,9	2,3	6,7	220	99
20,27	0,0	37,55	0,2	135	99
20,28	229,314	40,63	142,332	135	99
1068,961	58,53	610,1010	4,20	138	99
21,15	249,272	25,38	218,351	123	99
313,346	0,0	252,409	0,1	103	99
7,15	209,209	7,25	140,204	285	99
34,17	2,0	44,42	0,0	295	99
113,94	26,30	11,27	29,51	111	99
1,4	75,75	2,7	31,79	279	99
2,4	125,128	0,0	93,154	103	99
85,124	1,0	54,59	4,1	128	99
298,358	2,2	138,347	0,0	1458	99
917,842	13,12	511,1064	2,0	122	99
227,195	0,1	109,264	0,2	122	99
324,400	2625,3225	262,527	1581,3097	551	99
423,486	2625,3225	295,628	1581,3097	656	99
147,153	28,45	71,164	33,59	204	99
1,9	18,7	0,1	0,2	132	99
103,67	0,0	25,54	1,0	681	99
20,33	357,392	21,37	284,317	160	99
44,34	660,651	33,41	389,547	311	99
182,187	152,161	81,129	121,256	270	99
94,101	32,29	44,78	14,21	159	99
2296,2436	148,192	1027,1836	146,268	842	99
6,1	20,18	0,4	12,10	121	99
4424,4866	0,4	3027,4578	0,0	114	99
18,9	43,26	1,9	24,35	141	99
0,1	165,130	0,0	34,102	105	99
93,103	5,13	79,193	1,9	104	99
2,0	39,49	0,2	21,39	108	99
7,5	39,40	8,9	34,46	124	99
9,11	1,2	4,13	1,1	453	99
7,2	316,376	1,6	185,290	103	99
137,129	10,3	105,187	1,5	949	99
1286,1029	9,10	228,656	0,0	132	99
13,10	1,0	17,13	2,2	181	99
273,270	3,2	123,227	4,10	109	99
19,33	61,85	6,8	45,62	166	99
3,2	10895,9673	1,6	7159,14080	103	99
1,0	0,1	0,2	0,2	103	99
25,54	961,972	20,34	478,976	508	99
6,15	961,972	9,12	478,976	269	99
1,4	42,48	2,0	38,39	117	99
1,1	435,435	5,18	189,316	108	99
7,2	42,88	2,2	27,59	261	99
100,73	1,0	18,66	0,0	545	99
0,0	3478,3349	1,0	1711,3354	103	99
36,55	74,97	41,39	83,129	659	99
64,79	81,101	18,51	53,123	138	99
0,7	107,103	5,6	42,92	412	99
3,4	5,10	0,0	10,10	127	99
13,22	60,49	34,57	93,135	110	99
2099,2125	30,61	1441,2389	43,77	123	99
10,27	4925,4178	6,26	2192,4481	278	99
36,27	0,1	16,33	0,0	337	99
46,32	702,618	13,14	278,627	309	99
42,51	50,29	20,44	10,26	111	99
512,538	8,16	292,417	21,25	140	99
570,711	2,1	357,497	1,0	143	99
183,235	52,46	105,162	10,13	117	99
10,12	61,81	4,21	14,63	400	99
134,124	28,23	78,155	1,2	104	99
168,143	3,10	144,222	0,0	155	99
0,1	0,0	0,0	0,1	104	99
3,5	37,65	2,1	35,94	119	99
0,1	161,156	0,2	87,170	102	99
19,15	31,21	12,37	37,39	102	99
404,500	12,2	180,399	2,5	322	99
7,10	5275,6177	7,4	3110,5128	384	99
287,246	1,0	128,236	1,0	494	99
196,211	19,21	135,185	7,9	216	99
4,4	77,71	1,7	64,59	113	99
6,10	0,1	9,18	0,2	224	99
42,72	108,107	61,139	54,101	505	99
12,27	0,0	16,45	0,2	200	99
12,26	16,17	15,16	7,15	360	99
6,12	16,19	13,6	12,28	653	99
13,25	7,5	17,28	1,4	248	99
188,194	34,17	73,164	20,39	146	99
14,15	185,192	3,19	115,160	237	99
312,303	2,13	82,200	5,6	342	99
68,85	9,8	37,96	0,1	104	99
0,5	41,45	0,2	17,23	103	99
21110,14911	21918,15129	22462,37731	7921,14269	110	99
121,70	2,2	8,22	17,47	105	99
5,8	0,0	0,0	2,3	105	99
82,150	25,34	42,96	16,19	252	99
24,22	8,11	15,8	0,13	166	99
22,23	383,435	7,41	200,356	252	99
0,0	87,103	3,4	66,89	117	99
21,7	0,0	15,27	2,1	126	99
544,486	3,0	300,544	0,1	470	99
10,2	107,93	1,4	42,97	270	99
7,3	163,140	0,13	103,157	276	99
4,0	126,176	0,6	103,160	103	99
662,740	0,0	405,767	0,3	102	99
79,77	1,1	27,80	0,1	128	99
12,18	29,55	2,3	30,71	158	99
6,1	0,3	1,0	0,0	105	99
103,96	122,139	6,39	77,117	180	99
2,0	50,33	0,0	12,29	183	99
11,14	0,2	1,1	0,1	202	99
253,213	0,0	143,188	1,0	104	99
568,593	19,13	364,582	11,8	665	99
11,7	22,18	29,47	21,18	272	99
70,61	89,90	78,154	14,15	111	99
8,4	48,40	7,22	2,10	111	99
65,103	88,94	46,66	83,140	115	99
4,1	90,109	1,1	25,62	106	99
146,171	59,80	85,176	22,41	149	99
9,9	775,727	8,8	375,604	103	99
19,17	379,451	3,16	214,424	274	99
21,17	753,843	4,14	350,726	274	99
14,11	204,229	5,11	113,211	373	99
39,54	7,5	25,51	0,9	386	99
38,84	30,26	35,94	8,15	170	99
5,4	5,11	2,1	1,3	136	99
20,11	0,0	15,45	0,4	282	99
5,10	138,142	8,16	55,112	254	99
254,302	0,0	179,300	0,1	171	99
2,3	499,439	5,14	213,381	337	99
52,79	3,0	12,52	0,0	139	99
4,2	9,6	7,13	9,1	290	99
22,14	196,220	17,32	69,164	498	99
27,18	196,220	19,20	69,164	307	99
3,3	6,5	1,0	2,4	219	99
6,15	194,166	5,10	68,141	392	99
7,9	28,35	2,9	34,46	263	99
9,17	194,166	6,14	68,141	272	99
22,36	1216,1363	9,13	431,705	105	99
21,22	732,761	6,10	245,362	103	99
21,22	5,5	6,9	1,5	103	99
79,84	117,149	50,83	54,95	183	99
4,0	23,26	6,5	20,24	127	99
59,72	192,199	54,79	91,187	241	99
64,53	3,2	24,45	17,25	126	99
94,109	101,88	59,93	43,120	241	99
124,151	1,6	37,105	0,0	175	99
0,1	29,19	1,0	21,50	117	99
82,110	6,11	32,81	0,0	118	99
463,570	658,968	193,440	346,745	217	99
81,85	40,32	44,53	16,24	263	99
129,121	10,30	34,46	8,29	114	99
414,470	5,5	210,356	1,9	109	99
27,33	0,2	23,30	4,11	109	99
47,61	125,123	36,73	67,98	156	99
15,14	8,6	5,16	3,5	149	99
78,120	14,15	79,151	8,15	107	99
20,30	29,20	17,22	3,21	107	99
20,14	3,4	5,9	3,18	129	99
49,51	207,229	42,42	94,164	374	99
16,5	483,441	1,8	210,455	103	99
66,47	364,382	34,71	297,402	273	99
5,1	420,385	5,5	274,459	132	99
15,32	1,4	7,11	13,14	117	99
30,56	0,0	28,65	0,1	318	99
16,29	0,0	38,69	0,1	300	99
44,77	4,2	32,38	1,5	154	99
15,14	16,25	7,25	8,16	152	99
1,2	8,9	0,5	24,25	198	99
12,3	289,339	3,3	163,308	243	99
20,15	512,604	15,20	189,382	103	99
27,10	4,1	5,20	2,1	102	99
57,72	133,139	30,81	53,81	111	99
26,23	168,163	15,17	65,124	282	99
144,136	1,0	58,134	0,2	118	99
162,159	263,183	90,116	107,210	102	99
107,92	3,4	65,121	4,2	146	99
31,37	609,582	27,28	421,692	472	99
36,30	182,163	27,57	53,100	103	99
271,291	989,1165	61,136	800,1347	116	99
164,157	19,21	73,137	2,3	228	99
244,240	51,48	105,228	66,72	245	99
99,104	51,48	34,94	66,72	116	99
4,3	7,4	3,1	3,4	110	99
0,1	276,298	0,0	173,384	101	99
147,144	0,1	59,158	1,0	127	99
193,205	16,14	75,225	8,28	127	99
1702,1618	12,9	948,1626	15,8	378	99
24,32	95,135	4,18	55,91	233	99
12,3	35,11	2,7	9,24	105	99
2,2	10,12	0,0	7,15	111	99
7,6	22,10	2,4	10,18	111	99
24,13	4813,4055	16,21	3549,6160	103	99
8331,9227	2,1	4414,7322	0,0	1287	99
103,111	420,462	52,47	255,470	182	99
14,25	1,1	2,5	7,10	106	99
140,160	50,62	101,133	60,101	175	99
8,7	1057,1010	12,7	468,908	299	99
78,63	6,5	24,51	3,3	331	99
443,368	241,204	234,330	146,261	142	99
641,576	37,28	352,538	17,33	181	99
753,665	4,1	412,646	0,0	196	99
439,412	37,28	264,469	17,33	138	99
551,501	4,1	324,577	0,0	153	99
149,117	4,1	77,141	0,0	114	99
0,0	40,43	6,2	14,51	359	99
25,43	11,5	18,30	0,1	116	99
4,1	260,316	0,0	199,366	103	99
117,114	41,45	67,120	26,22	143	99
61,57	121,168	45,88	121,227	328	99
12,9	9,7	6,21	9,7	311	99
0,4	2084,2117	0,0	1006,2166	126	99
19,17	136,156	7,12	70,138	236	99
193,131	2,0	136,239	3,0	483	99
50,51	0,0	34,51	0,2	247	99
1,2	6,2	2,0	1,1	103	99
11,10	372,394	5,11	196,382	102	99
9,9	1107,1214	7,9	556,1046	159	99
528,690	0,0	268,496	0,1	580	99
3,0	111,102	0,1	60,76	103	99
11,16	67,76	12,15	26,46	126	99
302,262	10300,9335	186,350	5998,10167	106	99
4,6	6798,6874	5,7	4088,7690	103	99
41,53	0,5	23,45	5,1	175	99
6,5	86,97	2,3	23,76	246	99
67,60	89,83	71,96	6,7	111	99
6,17	75,72	10,21	30,72	103	99
507,482	3,3	483,754	1,0	2627	99
236,225	476,390	336,504	83,106	111	99
143,143	31,16	62,119	45,74	105	99
38,30	9,16	10,34	9,10	126	99
48,54	0,5	28,67	7,4	1095	99
48,57	11,29	29,68	11,13	1131	99
19,40	0,5	27,43	7,4	1068	99
19,43	11,29	28,44	11,13	1104	99
0,8	11,29	8,5	11,13	135	99
41,61	2,0	40,57	0,1	262	99
190,198	74,75	133,181	51,96	393	99
3059,3662	1,0	1504,2656	2,3	324	99
4,3	3,3	7,0	0,1	150	99
75,65	82,69	20,49	71,97	103	99
0,4	13,5	1,1	2,3	180	99
55,82	0,1	41,80	0,0	655	99
79,84	40,28	80,124	27,33	206	99
107,122	268,243	37,99	122,279	288	99
64,53	178,211	19,67	84,126	935	99
33,52	0,2	18,33	0,2	245	99
8,8	29,62	3,7	15,45	566	99
1,4	4,7	1,17	2,8	107	99
131,154	98,94	62,130	68,103	1250	99
7,1	338,271	4,5	180,287	291	99
7,8	0,3	2,2	0,0	103	99
38,47	619,667	9,18	308,497	342	99
1409,1192	99,125	1441,2275	63,78	652	99
0,0	207,182	1,0	88,174	102	99
221,225	0,3	171,279	0,0	104	99
42,56	108,138	87,182	67,144	267	99
4,1	630,752	5,9	256,551	278	99
354,423	125,170	160,321	92,203	220	99
27,20	9,9	14,10	3,5	174	99
51,61	3,0	26,39	0,0	102	99
175,178	14,5	62,174	1,6	220	99
7,5	2,3	3,13	0,0	120	99
8,2	6,4	6,8	9,19	103	99
86,93	161,196	30,72	81,171	140	99
0,1	84,89	0,0	38,110	103	99
39,9	182,183	16,21	96,224	302	99
31,47	1,0	15,26	0,0	105	99
316,308	1,0	175,324	0,0	916	99
9,22	199,222	11,22	84,147	494	99
5,18	7,9	13,29	9,6	317	99
20,51	307,343	32,78	165,256	692	99
22,42	307,343	28,55	165,256	474	99
5,3	135,143	0,0	67,99	168	99
86,80	18,19	43,72	7,22	122	99
15,21	3,0	5,9	1,0	381	99
48,53	51,48	9,21	7,27	792	99
36,32	51,48	5,12	7,27	510	99
33,21	1416,1627	46,96	1314,2421	345	99
54,54	454,436	39,62	277,449	399	99
187,223	3,0	51,113	0,2	163	99
41,34	150,154	30,43	72,101	149	99
32,23	2,1	21,21	1,3	149	99
492,512	2,1	277,453	1,3	1119	99
463,489	3,0	256,432	0,0	1069	99
0,2	39,22	0,0	15,17	123	99
8,8	1,0	4,8	2,0	143	99
20,17	59,68	9,11	27,60	148	99
2,4	0,5	1,1	0,0	148	99
482,500	0,5	226,466	0,0	752	99
480,498	0,2	225,465	0,0	703	99
131,145	1,0	71,95	0,0	507	99
6,3	23,13	2,2	16,13	131	99
30,39	7,6	10,23	7,4	278	99
19,19	93,85	14,16	50,99	163	99
408,336	8,5	201,327	1,12	105	99
456,391	1116,1068	189,313	581,888	102	99
7,13	2,0	12,2	0,2	114	99
10,12	9,4	6,8	0,4	121	99
26,35	15,17	24,18	10,14	557	99
142,114	0,0	52,144	1,0	210	99
0,1	19,6	0,0	8,19	108	99
20,8	2,1	18,14	0,0	126	99
44,24	762,841	31,41	323,647	288	99
89,115	178,176	37,70	104,167	337	99
757,602	130,91	508,916	65,180	123	99
5,5	146,137	8,22	43,105	291	99
12,21	10,3	17,32	2,2	170	99
60,79	10,3	62,114	2,2	351	99
66,68	3,9	82,126	1,6	351	99
10,7	480,433	7,5	250,366	210	99
108,100	1,2	44,107	0,1	383	99
39,38	111,154	29,72	71,96	590	99
456,418	6,2	242,416	0,0	186	99
7,11	25,11	2,9	6,20	137	99
277,228	984,976	73,164	496,1006	364	99
45,47	551,443	73,163	238,405	250	99
2,2	3,1	2,4	0,2	103	99
25,46	839,861	39,55	357,809	104	99
0,0	586,589	1,0	294,585	117	99
61,55	96,108	32,44	48,114	143	99
0,0	23,11	0,1	11,12	117	99
3,8	17,8	2,7	3,9	522	99
1160,1135	0,1	573,1094	0,0	364	99
50,62	0,1	29,37	0,0	367	99
5,12	1113,1075	2,9	544,1057	102	99
12,9	312,250	12,10	216,309	192	99
1,3	3,2	2,3	0,0	143	99
46,61	22,10	22,42	12,39	102	99
0,2	12,11	0,1	10,9	173	99
15,8	74,66	9,3	46,58	114	99
113,54	17,3	67,87	3,8	111	99
8,10	48,67	2,11	36,64	181	99
4,1	0,2	1,5	0,0	162	99
40,44	127,163	28,40	60,138	459	99
1,0	107,121	1,6	55,94	102	99
5,7	862,982	2,3	529,889	102	99
3,1	382,385	3,10	211,428	116	99
27,40	158,136	20,22	79,135	116	99
250,202	5,5	145,249	3,7	140	99
16,16	295,240	10,17	161,212	466	99
0,2	191,195	1,0	109,219	138	99
1,1	211,204	1,2	89,167	108	99
1,1	49,58	1,0	24,31	257	99
22,23	16,21	12,58	4,5	123	99
5,6	147,155	0,3	60,107	180	99
17,21	1563,1717	9,24	738,1642	319	99
10,31	55,75	27,24	37,68	324	99
31,42	1,0	11,17	0,0	269	99
7,3	1,0	0,1	0,0	103	99
2,1	16,17	0,3	10,25	203	99
268,353	700,747	135,250	391,587	1281	99
18,14	40,34	10,5	12,41	129	99
8,4	0,0	2,5	2,3	105	99
212,218	1,0	114,159	0,0	433	99
87,40	8,0	50,82	0,10	945	99
3,0	6,1	0,0	6,1	126	99
14,11	426,360	15,19	310,493	280	99
17,12	426,360	21,20	310,493	253	99
3,7	3,15	12,10	0,9	334	99
20,22	140,159	15,16	130,213	377	99
20,30	140,159	3,15	130,213	142	99
17,19	13,3	3,6	3,12	142	99
223,233	99,101	159,312	104,157	120	99
10,10	74,77	5,16	25,53	491	99
31,44	380,392	34,39	209,366	452	99
8,7	3,0	4,7	0,0	147	99
92,101	60,98	28,55	12,39	103	99
63,77	164,203	52,60	152,273	124	99
13,10	198,205	19,12	105,162	478	99
6,8	46,21	1,5	24,39	279	99
6,14	99,82	0,17	43,90	291	99
68,93	115,152	43,91	89,95	161	99
5,5	298,316	2,3	189,286	138	99
22,47	267,218	16,36	77,169	255	99
13,38	118,126	12,16	43,100	272	99
379,345	3,2	158,291	0,0	177	99
162,141	85,87	85,208	68,111	111	99
25,23	21,24	24,34	0,1	122	99
64,75	810,936	145,313	246,528	136	99
11,7	832,862	6,5	502,781	126	99
15,45	4,0	6,10	0,0	115	99
86,78	1,0	34,45	0,0	216	99
453,429	9,0	280,588	0,6	232	99
3,5	197,217	1,7	91,149	298	99
4,1	79,70	0,1	33,68	624	99
3,2	266,239	0,0	124,204	135	99
2,2	233,274	4,0	115,239	165	99
46,31	231,236	21,33	144,221	214	99
173,173	0,0	70,103	3,6	102	99
17,18	241,208	8,16	152,309	264	99
18,38	161,228	23,42	135,298	730	99
64,92	121,138	34,70	73,120	215	99
1,1	14,15	1,6	11,13	172	99
52,37	12,6	19,32	0,2	110	99
24,19	197,200	0,5	37,153	297	99
324,351	306,322	243,489	229,410	118	99
210,282	0,2	226,352	0,0	150	99
9,7	0,0	6,5	1,9	111	99
18,19	445,569	8,9	218,438	318	99
4,3	0,4	2,3	1,1	144	99
62,56	118,131	35,56	121,183	103	99
0,0	5,6	0,4	6,6	109	99
2,1	2,4	2,1	0,6	144	99
694,671	266,408	359,606	215,286	535	99
513,473	183,165	282,529	62,121	386	99
25,34	0,2	17,42	0,1	174	99
10,7	38,42	5,6	34,52	103	99
1,0	418,430	0,0	174,357	126	99
81,92	2482,3090	41,79	1770,2831	101	99
9,16	98,121	1,5	41,67	121	99
2,1	3,0	2,0	0,0	103	99
0,1	4,11	1,1	1,5	101	99
79,108	62,113	8,21	35,101	263	99
29,12	1,0	21,28	0,0	357	99
15,29	5,3	15,31	0,2	127	99
13,9	9,10	26,45	5,1	142	99
59,34	4,4	18,20	0,1	237	99
25,37	19426,17709	7,16	9265,18677	104	99
123,76	19426,17709	27,35	9265,18677	407	99
385,222	19426,17709	78,122	9265,18677	939	99
443,274	19426,17709	86,154	9265,18677	1334	99
123,76	25,37	27,35	7,16	402	99
385,222	25,37	78,122	7,16	934	99
443,274	25,37	86,154	7,16	1329	99
60,52	2,0	9,32	1,0	494	99
154,147	20274,19360	81,199	10656,20481	103	99
153,147	1,1	81,199	0,6	103	99
64,49	24,32	24,53	8,15	133	99
5,7	11,6	3,12	2,4	123	99
0,1	8,7	2,2	1,7	126	99
59,54	103,141	28,34	50,106	117	99
87,67	2,3	32,104	0,2	103	99
21,18	222,270	11,8	71,139	304	99
13,10	4,4	9,15	2,1	112	99
7,10	2,2	6,12	0,0	153	99
32,15	171,153	15,27	70,128	119	99
3883,3544	5,6	2706,4663	4,27	105	99
16,44	2234,2120	20,26	1507,2732	427	99
11,11	391,291	3,10	207,381	111	99
75,68	182,127	29,56	104,181	129	99
1762,1640	0,0	1532,2454	1,1	1104	99
509,500	8,8	246,409	6,9	136	99
422,516	265,317	225,409	148,261	240	99
53,33	256,269	9,22	122,198	378	99
35,22	1,1	5,26	0,0	141	99
276,312	15,18	140,280	5,8	279	99
2,2	130,127	3,8	56,94	390	99
66,67	4,1	37,93	1,16	136	99
62,52	4,1	43,92	1,16	157	99
20,14	24,29	13,22	7,23	120	99
18,17	571,608	17,20	265,529	105	99
12,6	71,76	0,5	31,52	264	99
77,101	12,30	54,82	4,13	113	99
8,18	174,215	4,11	147,195	103	99
15,22	5,5	13,14	1,0	207	99
53,23	74,31	41,137	62,105	466	99
22,7	420,363	12,17	261,435	361	99
0,0	2,0	1,3	0,0	125	99
79,49	3807,4148	42,103	2333,4313	103	99
7,12	1,3	0,2	1,5	235	99
79,69	1,3	12,40	1,5	320	99
77,68	5,11	12,38	0,0	184	99
35,49	3942,4439	28,48	2513,4644	258	99
56,60	109,136	53,54	60,126	589	99
5,7	260,290	0,7	165,247	103	99
111,119	0,3	60,139	6,9	121	99
133,135	2727,2698	57,124	1336,2646	285	99
299,365	5,8	194,337	5,4	171	99
1,5	35,25	0,3	37,44	108	99
127,117	0,0	106,198	0,2	322	99
1,1	344,379	1,0	201,339	249	99
240,156	19,17	121,189	4,2	112	99
369,388	5,11	118,204	8,4	123	99
0,0	255,274	2,4	96,252	122	99
9,19	93,119	12,48	22,61	135	99
24,23	908,1159	9,29	693,1148	284	99
1,3	1068,1088	2,4	584,917	437	99
11,11	809,603	5,11	334,563	156	99
5,5	59,46	9,10	16,21	139	99
9,7	0,0	6,2	0,1	104	99
1,0	264,294	5,0	168,244	104	99
245,247	35,64	133,283	26,62	114	99
7,16	3,5	9,18	4,1	121	99
170,165	270,216	46,132	141,236	1073	99
9,1	123,97	2,4	59,135	123	99
10,10	260,361	5,6	150,282	310	99
193,189	755,794	90,180	353,749	746	99
196,187	755,794	93,178	353,749	764	99
7,14	4,16	4,8	1,10	117	99
1,0	0,0	2,0	0,1	165	99
39,30	6,3	24,63	0,0	122	99
7,1	88,69	0,1	28,59	255	99
14,25	195,195	40,90	93,147	284	99
15,10	65,37	0,5	40,97	103	99
271,230	7,0	230,410	14,21	104	99
4,2	6,7	4,8	0,5	296	99
5,4	30,38	6,7	6,23	169	99
18,9	89,79	13,10	27,55	124	99
4,7	168,186	2,5	80,156	239	99
9,5	6,11	8,20	7,4	146	99
6,4	6,11	13,32	7,4	175	99
4,1	7,2	6,13	1,1	128	99
52,31	44,59	20,38	25,42	328	99
0,7	117,121	4,2	73,101	238	99
115,103	3,14	89,210	0,0	104	99
35,64	164,151	21,34	58,141	283	99
119,145	108,110	76,153	36,95	111	99
16,15	30,12	0,5	14,22	261	99
0,2	28,58	0,0	12,25	129	99
29,43	231,246	14,38	163,239	171	99
307,324	2,9	172,362	1,5	463	99
9,6	323,296	5,8	124,238	290	99
22,11	332,356	5,8	145,300	329	99
1292,1323	189,248	868,1224	149,224	203	99
1434,1345	48,54	765,1534	25,44	102	99
737,672	1211,1119	248,471	722,1245	102	99
6,14	133,105	5,6	56,133	249	99
25,56	191,210	8,37	100,203	228	99
2,8	256,229	0,1	112,259	107	99
2,0	8,6	1,5	6,5	111	99
1,5	183,173	1,5	79,162	104	99
1,5	3,2	1,2	0,1	104	99
162,143	2,1	90,210	0,0	272	99
6,6	5,1	4,2	0,0	209	99
5,5	2,2	0,1	1,4	153	99
3,3	5,1	5,5	0,0	155	99
141,187	227,230	150,232	75,151	114	99
1,3	4,5	0,2	0,3	120	99
93,70	0,0	47,83	0,1	229	99
5,6	1,0	0,3	1,3	110	99
33,40	223,223	7,22	62,169	313	99
29,34	223,223	8,22	62,169	302	99
50,50	150,103	20,40	74,129	257	99
16,8	5,2	9,22	1,6	183	99
2,1	0,0	6,0	0,1	127	99
3,1	2,1	1,8	0,0	103	99
553,635	3677,3517	430,680	2712,4772	738	99
0,4	120,101	0,1	63,92	162	99
10,4	122,49	6,7	15,31	245	99
119,139	5,3	39,83	0,0	404	99
156,217	149,148	64,104	74,117	360	99
11,19	112,72	11,10	20,65	267	99
7,16	112,72	11,8	20,65	271	99
34,26	224,176	16,25	91,205	117	99
123,131	3,7	113,172	6,6	539	99
