IncLevel1	IncLevel2	IncLevelDifference
0.394,0.407,0.49,0.447,0.455,0.399	0.43,0.63,0.625,0.627,0.607,0.466	-0.132
0.282,0.293,0.339,0.297,0.269,0.35	0.324,0.199,0.357,0.304,0.282,0.344	0.003
0.368,0.346,0.493,0.342,0.452,0.384	0.418,0.497,0.337,0.482,0.422,0.396	-0.028
0.571,0.578,0.527,0.555,0.615,0.537	0.596,0.589,0.53,0.612,0.502,0.615	-0.01
0.0,0.005,0.0,0.0,0.006,0.0	0.0,0.0,0.0,0.0,0.0,0.0	0.002
0.819,0.676,0.853,0.77,0.814,0.854	0.907,0.935,0.879,0.889,0.925,0.941	-0.115
0.05,0.055,0.17,0.203,0.11,0.118	0.124,0.151,0.216,0.129,0.111,0.064	-0.015
0.049,0.054,0.17,0.193,0.107,0.115	0.121,0.151,0.209,0.121,0.11,0.063	-0.014
0.387,0.488,0.433,0.499,0.475,0.643	0.603,0.376,0.388,0.387,0.348,0.376	0.075
0.088,0.147,0.085,0.064,0.093,0.146	0.139,0.129,0.187,0.189,0.149,0.216	-0.064
0.709,0.701,0.649,0.728,0.644,0.657	0.724,0.741,0.576,0.651,0.679,0.736	-0.003
0.651,0.607,0.515,0.563,0.565,0.516	0.429,0.444,0.527,0.652,0.622,0.401	0.057
0.531,0.531,0.0,0.531,0.362,0.773	NA,0.0,1.0,0.0,0.254,NA	0.141
0.531,0.474,0.428,0.469,0.444,0.466	0.447,0.474,0.421,0.381,0.437,0.44	0.035
0.582,0.608,0.612,0.595,0.592,0.649	0.622,0.641,0.581,0.627,0.607,0.563	-0.0
0.662,0.698,0.672,0.692,0.621,0.659	0.696,0.684,0.674,0.679,0.689,0.664	-0.014
0.591,0.626,0.651,0.577,0.578,0.638	0.562,0.562,0.612,0.642,0.685,0.513	0.014
0.0,0.428,0.081,0.493,0.122,0.393	0.619,0.196,0.0,0.327,0.258,0.196	-0.013
0.956,0.942,0.907,0.957,0.941,0.95	0.949,0.967,0.927,0.939,0.961,0.879	0.005
0.637,0.654,0.595,0.61,0.496,0.464	0.565,0.65,0.608,0.495,0.476,0.574	0.015
0.08,0.05,0.062,0.049,0.006,0.014	0.011,0.0,0.032,0.029,0.064,0.016	0.018
0.505,0.488,0.534,0.492,0.557,0.558	0.528,0.559,0.569,0.572,0.505,0.548	-0.024
0.583,0.596,0.659,0.59,0.616,0.599	0.593,0.545,0.577,0.611,0.588,0.64	0.015
0.448,0.422,0.552,0.37,0.408,0.391	0.391,0.382,0.215,0.408,0.572,0.497	0.021
0.471,0.473,0.464,0.462,0.476,0.448	0.484,0.473,0.473,0.461,0.445,0.449	0.002
0.582,0.592,0.591,0.602,0.578,0.592	0.595,0.589,0.607,0.578,0.586,0.599	-0.003
0.085,0.196,0.302,0.174,0.327,0.191	0.261,0.154,0.106,0.0,0.372,0.0	0.064
0.0,0.0,0.032,0.012,0.0,0.0	0.0,0.033,0.0,0.0,0.0,0.0	0.002
0.388,0.492,0.436,0.432,0.432,0.571	0.455,0.55,0.461,0.475,0.441,0.524	-0.026
0.33,0.311,0.385,0.427,0.331,0.412	0.257,0.301,0.397,0.263,0.193,0.361	0.071
0.406,0.496,0.464,0.436,0.417,0.445	0.47,0.48,0.518,0.465,0.377,0.441	-0.015
0.471,0.461,0.396,0.449,0.439,0.384	0.457,0.471,0.437,0.378,0.428,0.388	0.007
0.453,0.392,0.344,0.503,0.329,0.413	0.313,0.404,0.346,0.379,0.496,0.385	0.018
0.656,0.6,0.597,0.612,0.605,0.683	0.551,0.564,0.56,0.58,0.514,0.626	0.06
