IncLevel1	IncLevel2	IncLevelDifference
0.117,0.117,0.0,0.0,0.293,0.057	0.0,0.0,0.0,0.0,0.0,0.0	0.097
0.196,0.171,0.222,0.172,0.216,0.199	0.086,0.091,0.104,0.174,0.17,0.085	0.078
0.055,0.06,0.072,0.112,0.062,0.058	0.104,0.044,0.097,0.086,0.099,0.042	-0.009
0.2,0.086,0.215,0.116,0.116,0.277	0.17,0.247,0.396,0.151,0.033,0.33	-0.053
0.102,0.148,0.115,0.094,0.122,0.114	0.067,0.133,0.057,0.16,0.096,0.086	0.016
0.188,0.096,0.058,0.037,0.089,0.035	0.045,0.047,0.103,0.065,0.109,0.148	-0.002
0.377,0.402,0.519,0.418,0.468,0.54	0.48,0.296,0.557,0.627,0.475,0.335	-0.008
0.65,0.812,0.889,1.0,0.568,0.788	0.673,1.0,0.832,0.678,0.634,1.0	-0.018
0.769,0.771,0.739,0.703,0.748,0.674	0.761,0.709,0.743,0.807,0.732,0.552	0.017
1.0,1.0,1.0,1.0,1.0,0.381	0.871,0.831,NA,0.831,0.787,1.0	0.033
0.156,0.191,0.131,0.163,0.192,0.167	0.157,0.13,0.142,0.169,0.145,0.211	0.008
0.03,0.036,0.034,0.035,0.039,0.036	0.041,0.04,0.034,0.047,0.038,0.04	-0.005
0.239,0.288,0.257,0.36,0.233,0.177	0.125,0.317,0.159,0.294,0.206,0.398	0.009
0.18,0.172,0.165,0.163,0.147,0.147	0.125,0.117,0.119,0.138,0.1,0.136	0.04
0.028,0.129,0.026,0.0,0.051,0.024	0.022,0.067,0.07,0.106,0.053,0.074	-0.022
0.222,0.208,0.136,0.086,0.161,0.179	0.163,0.132,0.232,0.248,0.284,0.132	-0.033
0.18,0.041,0.081,0.043,0.11,0.064	0.02,0.091,0.02,0.144,0.013,0.131	0.017
0.635,0.795,0.77,0.666,0.737,0.75	0.663,0.626,0.84,0.676,0.682,0.668	0.033
0.0,0.013,0.026,0.0,0.0,0.0	0.0,0.0,0.0,0.039,0.0,0.027	-0.005
0.265,0.212,0.15,0.219,0.227,0.173	0.268,0.211,0.164,0.353,0.213,0.3	-0.044
0.053,0.032,0.074,0.023,0.055,0.082	0.05,0.039,0.047,0.033,0.079,0.06	0.002
0.09,0.029,0.0,0.0,0.128,0.0	0.0,0.0,0.0,0.081,0.0,0.498	-0.055
0.056,0.053,0.058,0.063,0.037,0.045	0.071,0.02,0.057,0.078,0.058,0.026	0.0
0.55,0.416,0.0,0.379,0.234,0.0	0.379,0.132,1.0,0.234,0.0,1.0	-0.194
0.217,0.316,0.044,0.409,0.634,0.316	0.104,0.104,0.581,0.169,0.21,0.0	0.128
0.311,0.377,0.352,0.457,0.363,0.252	0.278,0.382,0.262,0.367,0.411,0.382	0.005
0.003,0.004,0.009,0.006,0.0,0.007	0.004,0.013,0.012,0.009,0.021,0.029	-0.01
1.0,1.0,1.0,1.0,1.0,1.0	0.712,1.0,1.0,1.0,0.848,0.553	0.148
0.011,0.016,0.014,0.009,0.009,0.015	0.009,0.012,0.009,0.008,0.014,0.02	0.0
