	1	3	Cai	Parker	Sun	Wang
0	16186904	AT2G38710	0.882	0.7		
1	23159747	AT3G62620	-0.81			
2	5055961	AT5G15540	0.785			
3	26565290	AT1G70490	-0.752	-0.539	-0.424	
4	5668392	AT1G16560	0.711	0.504	0.595	
5	4638722	AT3G14010	0.702	0.693	0.707	0.465
6	11478358	AT4G21585	-0.698		-0.57	
7	4692539	AT3G14150	-0.686	-0.471		
8	949989	AT2G03140	-0.663	-0.48	-0.543	0.592
9	949989	AT2G03140	-0.663	-0.48	-0.335	0.592
10	949989	AT2G03140	-0.663	-0.366	-0.543	0.592
11	949989	AT2G03140	-0.663	-0.366	-0.335	0.592
12	949989	AT2G03140	-0.491	-0.48	-0.543	0.592
13	949989	AT2G03140	-0.491	-0.48	-0.335	0.592
14	949989	AT2G03140	-0.491	-0.366	-0.543	0.592
15	949989	AT2G03140	-0.491	-0.366	-0.335	0.592
16	9086804	AT1G26260	-0.658			
17	26565301	AT1G70490	-0.654	-0.65	-0.628	
18	14929242	AT2G35550	-0.643	-0.466	-0.751	
19	14929242	AT2G35550	-0.48	-0.466	-0.751	
20	6550477	AT1G18950	-0.635	-0.533	-0.745	-0.462
21	6550477	AT1G18950	-0.635	-0.533	-0.568	-0.462
22	6550477	AT1G18950	-0.635	-0.528	-0.745	-0.462
23	6550477	AT1G18950	-0.635	-0.528	-0.568	-0.462
24	19314052	AT3G52072	-0.628			
25	23442677	AT3G63480	-0.626	-0.494		
26	1094701	AT2G03590	0.617			
27	1659847	AT3G05675	0.61			
28	6952305	AT1G20060	0.602	0.731	0.572	0.428
29	25922422	AT1G09023	0.598			
30	8420277	AT3G23480	-0.586	-0.673		
31	29815505	AT1G79270	-0.556	-0.403		-0.764
32	29815505	AT1G79270	-0.556	-0.403		-0.744
33	29815505	AT1G79270	-0.519	-0.403		-0.764
34	29815505	AT1G79270	-0.519	-0.403		-0.744
35	29815505	AT1G79270	-0.478	-0.403		-0.764
36	29815505	AT1G79270	-0.478	-0.403		-0.744
37	520976	AT2G02080	-0.545	-0.484	-0.359	
38	15721693	AT4G32590	-0.529	-0.156	-0.207	
39	9785983	AT4G17570	-0.511	-0.507	-0.574	-0.329
40	25494356	AT5G63700	-0.509	-0.55	-0.553	
41	16351769	AT4G34140	-0.509	-0.24		
42	642942	AT4G01510	-0.508	-0.539	-0.59	
43	22917933	AT5G56620	0.505			
44	28107821	AT1G74810	-0.5			
45	11435806	AT2G26810	-0.496			
46	8182205	AT1G23080	-0.491	-0.516	-0.559	-0.381
47	7050126	AT3G20200	-0.489			
48	29293206	AT1G77890	0.486	0.57	0.597	0.652
49	29596982	AT1G78690	-0.48	-0.321		-0.473
50	29596982	AT1G78690	-0.48	-0.281		-0.473
51	6952652	AT1G20060	0.478	0.604	0.989	0.706
52	3611723	AT3G11470	0.474	0.299		
53	18745248	AT2G45480	0.469			
54	17699083	AT5G43990	-0.465	-0.391	-0.367	
55	274166	AT1G01740	0.463			
56	12195267	AT1G33615	0.46			
57	8570	AT1G01020	0.455	0.356	0.492	
58	8614059	AT4G15090	-0.454	-0.309		
59	1527056	AT4G03440	-0.453	-0.401		-0.522
60	813412	AT1G03310	-0.451	-0.464	-0.244	
61	7310053	AT2G16870	-0.451			
62	737232	AT1G03080	0.45			
63	10204801	AT2G23985	0.445	0.24		
64	10204801	AT2G23985	0.445	-0.178		
65	10204801	AT2G23985	-0.304	0.24		
66	10204801	AT2G23985	-0.304	-0.178		
67	9243812	AT1G26730	-0.445			
68	6481827	AT2G15000	0.443		0.438	
69	5164277	AT1G14970	-0.439	-0.376	-0.738	
70	14816744	AT5G37380	0.432			
71	8594806	AT1G24260	0.431			
72	14207913	AT2G33540	-0.426	-0.393	-0.53	
73	10980121	AT2G25740	-0.42	-0.517	-0.507	
74	5675618	AT1G16610	-0.417		-0.623	
75	18350490	AT3G49500	0.416		-0.622	0.67
76	18350490	AT3G49500	0.416		-0.622	-0.613
77	29791575	AT1G79190	-0.403	-0.652	-0.505	
