UniqueCount	AmbigCount
3	9
2	9
134	602
0	602
0	0
1	737
8	719
1	701
0	715
25	0
59	0
54	566
0	559
0	566
4692	1
16	0
0	0
3018	2
0	0
58	0
1186	0
149	553
1	553
925	0
807	986
3	986
852	0
14	371
1	314
0	372
1	366
0	313
31	0
24	246
8	246
19	0
4	0
0	1325
47	1261
0	1220
9	1226
51	35
8	36
0	17
320	1428
4	1428
4	0
2188	2
0	191
10	180
0	191
169	0
4874	5
594	2
1012	2
15258	16
0	199
43	199
0	416
14	454
4	398
0	436
14	36
7	28
0	37
45	178
5	178
22	246
7	259
3	212
40	258
3	258
2	0
27355	21
123	0
0	358
31	495
31	582
14	533
1	470
41	418
0	394
116	0
0	286
0	272
0	286
1403	1
21	779
10	817
0	818
1	698
9	804
0	788
0	788
314	0
17	89
11	89
161	1846
6	1846
379	0
534	139
5	1895
182	1895
0	1012
28	897
1	843
688	0
145	1618
46	1618
1136	4
1	0
423	1
303	0
2	1
0	1
0	0
101	0
145	0
343	0
8	435
38	435
0	0
0	0
8	0
107	0
142	0
255	0
0	767
100	996
8	995
12	693
1	1067
3699	2
4776	6
1268	1
43	3324
0	2853
2	3078
0	2758
51	0
6	0
929	1
1495	0
122	1040
1	1040
666	0
99	770
3	770
105	553
18	552
11	70
8	87
0	64
10	0
221	2
96	0
91	0
12	564
0	564
324	1055
36	1055
219	1698
3	1698
0	337
7	337
26	233
0	233
207	0
3	403
3	352
3	323
378	0
5140	2
0	0
4	23
3	27
0	22
169	3392
18	3392
162	961
14	961
1181	0
192	748
1	747
0	2611
26	2498
4	2551
15	0
4	882
9	839
1	833
3	798
172	2365
0	2367
0	2288
213	2566
63	2566
81	0
215	0
2491	0
2672	2
0	0
226	1930
3	1930
1	1305
0	0
8866	3
67	0
5789	13
102	431
1	431
29	0
61	32
0	32
768	0
2066	0
5	0
242	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	52
5	58
0	58
2	53
0	53
0	45
268	1118
2	1116
0	1116
69	574
0	574
0	307
66	307
0	0
1	76
0	76
2	64
751	1
0	0
3079	1
36	119
0	119
3962	9
5019	1
2774	7
400	1
9	0
21	113
0	113
106	272
0	272
1102	0
0	576
68	645
43	617
269	287
17	286
119	0
565	0
876	0
2332	1
1	0
0	236
0	199
1	209
0	160
29	1
610	0
2	23
0	21
0	20
0	22
37	10
0	10
3	35
22	35
606	0
316	0
1347	0
57820	31
0	0
51	0
74	0
45	950
4	929
5	953
22	826
0	826
3	395
0	238
1	459
2	295
0	0
0	0
481	1637
0	1637
15	243
4	252
1	249
312	0
168	0
0	0
0	71
2	71
1152	0
4	331
38	302
33	309
127	89
14	89
4844	2
0	0
0	0
895	0
2404	2
184	0
37	272
0	272
1668	0
1510	1
1920	3
0	320
14	372
21	359
0	345
125	2256
3	2255
765	2
7806	6
630	3
0	285
4	301
0	306
1	307
2	286
0	285
0	288
0	0
126	0
1787	3773
0	3770
2070	0
542	0
31	0
5	0
2388	2
12	0
108	0
3	10829
8	10036
0	9215
845	7582
1	7582
0	0
12	0
1156	0
140	806
6	806
55	7812
834	8344
29	7569
7608	2
0	0
122	1
1168	2
76	401
11	401
285	0
56	0
0	0
8	57
0	51
0	54
284	1269
0	1269
119	0
924	2
97	0
207	1
77	0
1755	0
772	0
7	136
4	136
3	134
100	3
12	960
2	858
0	808
38	2364
11	2409
0	2725
10	1462
505	198
0	198
1602	0
73	1394
5	1394
3	1395
14911	5
106	513
29	513
1514	1
0	1
23	1
61	0
2174	1
2476	1
0	61
3	61
21	0
15	2442
356	2442
4080	1
86	0
235	532
2	467
0	393
8950	10
7	24
1	24
750	2795
0	2794
18	11735
6	13827
146	12439
0	12737
110	279
6	279
1612	0
0	2423
25	2266
17	2204
46	964
18	881
11	829
0	8
0	8
1675	0
19	98
0	98
1185	2
0	0
269	0
1072	4829
0	4829
1034	0
89	0
0	0
5854	1
35	20
6	20
273	1382
52	1382
93	0
44	0
4	0
69	0
1605	2867
0	2866
241	0
8030	8
1	240
13	338
4	250
3703	1
3754	0
0	32
3	33
0	24
239	0
0	0
0	14
8	14
0	11
79	1104
3	1104
48431	58521
10	58508
70	1659
14	1453
7	1447
407	0
2081	0
5	0
0	0
7874	1
528	0
3256	0
5	0
2226	3
775	1768
9	1768
0	559
0	559
0	0
0	459
83	459
0	12
0	11
0	12
183	0
0	0
0	8
0	9
0	7
0	9
0	0
0	0
174	0
9827	2
284	1
81	267
0	267
1005	2
23	13004
0	13004
37	671
19	530
3	370
13527	8
24	301
0	324
2	292
0	152
4	768
164	768
505	0
139	0
588	1
4347	2
4377	4
0	2091
16	2091
324	0
46	286
2	286
5	148
6	148
269	3492
2	3491
3005	6
13869	8
3	216
1	240
7	230
4	257
0	173
0	151
3	213
3025	22544
0	22544
207	0
14	0
5030	3
0	0
94	0
31	0
340	0
227	1
537	0
649	0
7	481
16	535
0	399
4	524
0	560
0	0
589	0
7	220
1	201
1	191
0	145
26	1322
6	1104
27	1232
13	1225
724	0
65	449
18	449
1	449
0	449
1402	0
0	0
0	422
61	423
0	387
50	1040
6	1040
412	2146
8	2146
3	256
146	258
1225	0
4	0
28	0
60	131
1	131
24	124
2666	1
3490	8
0	0
75	1
0	1
1	0
51128	31
213	0
0	966
14	915
0	755
0	895
126	6164
423	6164
0	5
0	5
1	1
479	0
1661	0
1184	1
357	0
89	1278
15	1278
9	1217
1773	1
1010	0
3	0
7	81
3	81
0	985
1	1138
9	1104
0	0
5	94
0	50
0	93
91	1266
16	1266
0	3865
0	3865
2339	14501
48	14492
2411	8
1255	1
76	1
1	1243
10	1158
4	1080
6	1065
80	793
48	793
0	0
1156	1
69	0
0	0
271	0
2	0
0	149
4	151
0	151
2922	2
133	0
13742	257
641	480
0	0
0	0
4649	4
1562	2
0	79
4	85
2	85
1869	0
5619	1
14	1500
251	1502
0	1458
0	0
2877	2
6	48563
17361	48570
6	750
0	499
50	661
1949	0
14	0
0	0
2	0
3	0
0	0
5	524
2	516
0	516
6	479
0	422
3	516
0	442
28	349
83	347
4	12216
0	11146
301	11143
0	9912
18	8840
0	0
0	688
0	688
0	572
0	572
60	0
606	1
1370	3
1225	1
0	787
9	976
3	595
13	781
13	53
0	974
4	600
26	860
0	824
54	955
0	828
577	2
0	0
2	0
0	21
1	21
381	0
913	1
3380	2
977	0
24	165
2	165
0	0
0	0
0	0
205	0
5	13971
193	13541
1	7943
47	0
5	6321
53	7135
330	6307
91	1261
46	1261
688	0
55	0
431	0
1239	0
3	136
3	136
1	708
32	708
28	245
30	209
2	241
462	2724
0	2723
17	130
0	130
1	519
1	435
3	475
1767	1
3	0
312	447
47	447
1	96
11	96
502	801
35	801
706	0
47	0
102	0
44	0
0	180
2	171
0	177
0	153
675	2
389	1058
0	1058
1070	0
0	831
14	835
0	835
0	833
600	0
143	1424
85	1424
657	3320
4	3319
1076	0
1723	2
246	0
6	0
24	198
9	198
558	0
918	2
49	0
2	428
1	466
0	465
1	455
82	1667
3	1667
57	894
0	894
0	854
1083	0
537	0
431	1
94	0
0	0
0	0
267	0
760	0
1797	0
0	0
1136	1
1	31
13	50
0	51
2875	2
329	0
20	0
162	1951
0	1951
535	0
68321	41
0	20
0	31
3	35
0	24
120	827
139	836
18	658
0	0
3	0
11	2832
22	2833
1	3019
0	3024
0	2966
33	2859
0	2656
62	372
152	372
0	0
0	0
2417	1
79	363
52	363
53	0
0	9
1	9
27	0
9	4
7	0
5	4
722	0
0	625
5	545
4	538
3	549
1	558
0	0
1568	1
9	1184
0	1047
53	1016
1	0
3596	4
0	1
0	1
0	1
0	1
0	8
0	8
0	0
649	0
0	3200
0	3062
0	3026
0	2559
0	2940
10	2245
0	1945
1200	0
1124	1
9	0
6	24810
1	20893
0	24810
437	1
1470	0
109	234
3	233
19	234
7562	4
43	274
1	274
1104	0
596	0
25	211
5	211
540	0
2811	0
51	4508
1	4404
2	2499
0	1
0	1
901	0
30	4
509	4
40	0
10	635
0	688
8	684
3	626
5	636
430	0
0	0
115	0
261	5437
17	5437
296	791
96	791
1935	1
1647	1
91	740
35	740
5075	2
636	1
31	39
1	39
1339	0
5	0
566	0
34021	26
7	0
1	0
0	12
0	12
321	1855
0	1855
89	1
1	0
115	0
6812	7
0	0
2	1
59	0
37	392
13	392
0	0
0	0
112	726
6	726
14	0
15	136
14	136
10	349
0	331
3	335
88	341
6	341
1707	1
3766	2
24	536
0	536
1	536
27	535
145	596
5	596
434	1483
26	1483
988	0
235	1151
0	1151
15277	7
0	0
1	0
316	0
75	3693
167	3191
9	3681
4939	10
431	2090
4	2090
0	304
4	261
5	275
14	265
0	251
1532	45
1	0
0	45
0	74
4	74
0	61
88	0
0	0
1	48
8	48
4	0
248	0
16	272
17	316
0	158
1	253
0	158
37	291
1	115
0	248
71	247
784	4
28	334
6	337
13	337
22	0
2307	2
18691	9
0	6
0	6
16566	15
113	0
2	1418
98	2676
66	2082
3	1991
2621	1
21	1901
0	1901
1124	0
691	28467
97	28467
31	279
24	279
134	828
0	828
4	801
211	5499
39	5498
0	4857
0	0
233	0
0	83
0	73
0	83
0	141
4	141
0	41
1	46
1	39
0	49
0	45
1	536
0	541
0	536
21	497
6	531
51	547
2	545
2	545
0	0
439	1
150	0
111	6550
28	6009
6	6260
4236	3
746	0
428	569
1	569
111228	84
397	784
3	784
206	0
109	138
3	138
588	0
59	2584
18	2658
0	2844
0	0
3	0
6	220
2	259
1	233
7	44
0	44
22	0
766	0
1260	0
0	0
22	131
0	131
45	1015
7	1015
385	1
523	1650
0	1650
0	1650
292	0
131	3973
0	3538
6	3588
1	53
0	53
2	53
0	53
0	421
3	421
15	1488
13	1506
10	1503
10	1469
178	6337
0	6140
1	6197
102	0
261	0
89	0
8156	5
3720	3
721	0
0	0
3745	4
621	1
0	0
1330	3
221	0
1	280
27	280
6746	9
53	381
6	381
265	1
484	2
0	33
0	33
0	0
445	0
18	623
8	550
90	624
38	625
137	459
0	457
17	326
0	301
8	369
24	381
4385	5
635	0
33	8142
818	8143
260	2572
0	2573
0	2473
228	2476
5	2406
32	2049
0	2215
3	2087
3	32
0	32
3	32
3	32
0	27
310	2225
32	2225
4	2039
6034	1
438	0
0	373
2	345
0	340
0	317
0	345
5	1190
7	1204
5	973
2	1209
1	1201
0	1201
2	1211
0	964
0	472
13	546
0	550
6	538
0	460
0	451
0	1243
37	1044
2	944
0	1087
1255	1
509	1882
0	1882
42	0
333	3593
18	3593
47	3010
126	3596
318	2707
9	1844
71	686
2	685
5	547
840	0
2239	0
26	1209
0	1186
3	1227
22	1250
19010	13
0	80
0	80
210	0
2	0
424	957
9	1021
0	0
17	711
2	0
105	955
0	955
0	274
0	261
21	201
0	191
0	66
2	9571
244	9163
1	9254
1	8553
18	8941
10	1737
17	1651
4	1492
0	1362
0	1067
0	1477
7574	10
161	0
777	1731
0	1731
45	774
0	835
1	686
1	85
0	76
0	56
0	67
46	0
20	210
3	208
1	183
0	4
0	4
395	3671
2	3396
6	3397
0	3653
772	6472
6	6468
118	4593
26	4781
0	4559
0	3088
26	1825
13	1752
2	1789
0	1795
1	1787
6	1716
1	1750
1	0
22	1828
30	1618
11	1167
39	858
140	864
80	860
474	4442
1	4442
65	2404
0	2530
3	2389
18	2286
1422	1
54	1798
65	1752
89	1737
0	1507
17	2457
21	2058
3	1733
42	2141
189	488
8	488
1	184
1	166
0	192
2	156
0	132
16315	7
489	1
0	0
0	0
1	6
0	4
3	4
187	0
157	0
211	2
0	0
0	0
43	283
10	283
0	1186
10	886
6	1186
2	0
55	258
2	258
8817	2
4	561
22	416
34	456
2	580
23	422
13	514
0	9
0	12
0	12
156	960
55	960
0	0
2804	3
620	0
3	201
0	204
5	225
2	203
7	216
2	195
0	200
127	1943
63	1875
2	1986
1	440
13	442
10	441
9	442
1	441
848	0
149	235
0	235
3865	0
2902	3
71	2
55	0
0	0
15	0
1583	0
172	4288
67	4237
133	4288
16	4252
148	0
1	17872
11	31344
0	32104
10	22004
216	27542
89	25280
8	27476
123	27665
1	0
1115	1
1268	6493
0	6493
59	2307
0	2313
12	2318
3	1577
167	2360
14424	9
154	0
2292	6169
0	6169
0	0
3613	0
72	3628
0	3694
3	3532
296	917
2	917
690	0
35	0
0	0
1586	1
0	0
0	0
0	0
1267	0
3	7
2	7
2745	1
18	624
19	629
80	630
3	0
0	0
4477	2
293	2
1351	0
0	0
685	0
208	1114
5	1114
82	562
3	517
114	562
28	496
0	2
0	2
0	2
0	2
1273	0
3222	2
39	136
6	136
381	440
87	6
0	150
1	150
14	0
3	0
7	0
1640	0
68	0
27	1269
5	1069
15	1172
9	1213
1	1123
1	1175
3	4021
519	3405
0	3719
0	2036
26	2017
56	1789
4	619
0	783
3	916
3	865
0	835
93	282
22	282
16	5130
4	5130
275	0
156	0
104	639
69	639
0	0
0	0
700	1
16	164
2	164
0	139
748	0
42	179
1	179
866	5
32613	43
7507	4
22	1384
58	1163
15	1079
6	922
194	1385
33	1385
1	175
2	193
0	152
3	175
0	140
1	143
6	72
0	49
5	74
8	52
54	637
9	640
0	0
260	29
4195	0
0	0
0	2
0	0
395	2131
22	2131
110	1201
0	1201
846	0
4	415
0	174
0	415
0	415
110	3626
292	3778
129	3757
4251	5
89	180
1	180
65	1261
3	1261
9735	3
0	233
0	233
0	230
248	2143
30	2143
15	0
0	782
0	730
0	713
0	781
0	730
0	600
0	714
0	782
6467	2
8	24
2	24
144	1
6	1526
317	1526
0	0
3715	8842
0	8842
26	719
9	649
28	650
961	2613
39	2646
28	2551
0	34
1	33
1	29
0	26
0	29
2	0
0	0
0	0
465	0
127	1
2	0
1	3802
26	3611
48	3599
0	3647
0	3326
1	3298
1	3569
0	3475
366	0
645	2
0	2947
30	2688
1	2450
9	2629
0	0
0	0
0	0
223	2
171	126
1	126
1145	2
133	3987
13	4159
166	3755
38	48
19	48
2249	7
793	6820
8	6818
31	6818
0	6820
0	1345
0	1315
258	1450
3474	3
101	1399
8	1399
886	4684
36	4683
0	0
95	1
1	94
3	93
10592	7
9402	4
1482	1
0	0
0	0
4768	7
105	0
119	271
0	271
4696	1
39	0
1075	1
38	333
0	213
6	333
40	207
0	207
0	1852
4	1854
28	1638
13	365
13	299
9	326
0	0
4326	2
1655	0
128	2688
7	2688
0	1991
0	1991
2803	3
3	54
2	54
102	569
48	569
88	0
43	311
5	311
0	269
8	269
31	219
0	219
0	183
0	0
0	0
0	0
0	0
0	0
0	0
11	0
109	98
2	98
5174	0
25	1479
3	1464
2	1463
12	1480
3	1462
2	1460
9625	13
1573	1
237	3
256	0
107	1126
0	867
3	901
0	511
8	405
39	482
35	0
401	2461
1	2461
51	0
148	0
0	0
142	1371
406	1371
2	407
2	290
0	373
1588	0
0	0
3457	5
1277	2
0	100
39	100
22	0
0	42
0	42
27	134
8	134
0	0
0	0
0	0
4528	2
2596	3
102	216
0	216
1	175
0	1
0	1
214	1854
0	1854
12	1260
1	1104
32	1248
3	1256
6	1223
0	1111
2002	0
4801	3
0	0
395	2
3533	1
0	0
12	0
5	241
0	211
7	242
0	249
6	235
15	96
0	96
14549	15
0	1339
0	1237
16	1198
0	1339
0	1235
0	1030
4250	0
4027	5
395	0
8	0
26	0
0	0
0	0
29	0
16	0
0	0
1	0
4	80
22	80
1172	3
52	667
0	632
20	653
15	0
42	4787
31	2709
124	4226
25	3120
442	0
0	693
0	506
0	585
0	534
0	518
0	559
0	584
2	430
3	604
0	558
0	588
0	353
0	234
0	0
26	439
77	439
15	0
103	1018
101	980
37	1022
11	799
5	799
0	2
0	2
1	0
1	0
0	0
62	417
7	417
2238	0
0	0
0	0
0	0
0	61
13	61
0	0
0	0
48	3077
61	3077
37	3789
398	3610
0	2905
0	3411
10	0
193	0
77	42
5	0
53	0
0	0
6	42
0	0
0	0
30	241
69	241
1	35
0	35
0	0
2	0
232	7040
209	6448
6	6633
69	5720
0	0
257	575
4	568
0	540
431	0
198	0
1132	4873
16	4874
0	4779
0	4782
0	328
4	235
0	351
14	321
0	0
29	1077
10	969
2	980
0	545
15	608
74	637
0	0
137	2241
0	2241
312	0
2	509
1	586
6	534
0	0
0	0
296	1
54	867
11	867
53	2503
0	2225
22	2423
301	0
0	0
17	338
15	338
450	4
3056	2
429	0
39	1490
4	1444
71	1844
20	1551
15	1408
15	1726
2875	1
186	1
140	0
0	0
10	0
1	2
0	2
0	0
0	0
0	198
3	198
0	313
0	228
8	319
2	287
3	281
0	287
0	316
710	0
318	0
1	13
0	13
0	6
2496	0
1	0
0	2204
2	2164
0	2056
0	1955
0	1929
0	2208
0	2192
0	2203
7	1598
0	2193
0	2198
0	2164
141	3012
14	3012
0	0
0	0
0	0
0	0
1051	1
0	1
0	2
0	2
840	0
6	0
1711	2
0	1
0	1
2	59
2	59
800	0
22	260
8	260
0	0
0	0
403	2
0	1
0	1
309	1
3413	1
1262	3
3	34
7	34
6	41
1	41
129	0
1	2575
11	2002
2	2076
9	2289
7	2236
4	2185
1	1524
3	0
608	0
461	0
3906	2
556	0
0	0
166	2963
68	2963
0	420
4	434
25	437
156	0
0	36
0	32
3	24
0	35
1684	2
2	0
4	227
0	212
0	216
0	202
0	211
473	0
0	0
0	0
0	0
0	0
0	0
10	208
23	208
0	3
0	3
0	3
0	3
0	3
0	3
0	0
63	621
0	621
0	2
0	2
0	7792
18	6359
105	6186
10	6654
232	6239
52	403
6	403
20	235
3	235
895	3071
10	3071
4	1806
956	1
0	152
31	146
0	134
0	571
86	571
186	2516
33	2515
0	0
510	2
1387	1
1	0
20	728
66	657
1	660
0	659
5	659
4	812
51	800
0	747
12	808
5	817
8	733
0	733
4465	2
0	0
0	0
0	0
10	0
0	0
5	0
0	515
416	515
46	0
2538	7656
0	7656
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1280
111	1371
2	1355
1	1281
0	0
0	0
6	16
1	16
611	5394
0	5394
0	0
73	0
0	0
0	0
8	0
18	461
1	369
0	352
2892	1
0	0
0	0
0	0
108	0
0	0
0	0
0	0
0	8
2	0
8	93
0	92
112	0
34	328
19	328
0	0
0	0
1974	0
0	490
0	529
0	422
7	456
0	396
0	449
4	455
2	0
2	0
691	0
0	300
1	317
1	289
0	289
235	568
17	568
0	1719
4	1568
4	958
0	1676
0	1640
3	1580
1	1622
0	1580
0	1304
3283	4
0	0
0	0
1151	0
516	0
143	1539
25	1539
0	1036
34	887
9	780
17	849
1848	635
32	634
6	1
2248	553
0	0
0	0
0	0
0	0
0	0
1347	0
3770	6
1	0
0	0
0	297
87	297
0	0
25	0
5	0
1	0
20	0
1	0
3150	4
419	0
937	1
289	1045
0	1045
149	0
240	0
313	583
0	583
0	0
0	0
1297	0
76	289
0	289
436	0
0	0
149	0
403	2459
111	2890
16	2696
0	1225
12	2060
1	1018
368	3750
39	2760
1	2785
52	687
0	630
14	661
0	656
0	0
644	1984
21	1984
0	87
0	104
0	78
0	91
0	89
0	89
0	104
0	97
0	104
0	109
0	91
5	81
0	97
0	87
0	85
0	109
227	0
54	127
22	133
10	134
1	115
0	0
0	0
0	0
6	2563
270	2563
11	174
14	174
1	180
1	153
0	152
186	0
128	0
49	2068
31	2068
0	0
11	1166
105	1166
983	0
1633	475
38	470
0	0
0	0
0	0
0	0
0	0
1313	8
0	0
0	0
7079	344
1965	5572
0	5371
0	0
0	0
139	551
0	551
0	0
0	274
5	269
3	245
3303	1
34	0
28	149
0	88
12	527
43	527
19	515
1536	3236
0	3236
30	2209
34	2209
146	346
0	346
1	0
0	0
669	738
204	738
775	0
0	1
2	1
0	0
0	0
1	0
1	0
0	0
0	0
15	0
0	157347
168	102468
4405	157347
4	11
0	12
0	12
0	0
0	0
0	0
0	0
11	12047
292	13847
1	11861
9	12900
2	13128
8	10400
4	12471
5	10697
0	13704
1559	4379
0	2717
2	2241
0	3056
3	2693
0	2309
6769	37989
36	37995
57	29244
16	34098
25	28355
27	33125
2	4
0	4
30255	18
6	0
7	452
118	452
0	0
0	2861
0	2861
413	540
0	540
151	0
1	1
0	1
20	2
0	0
3	0
0	0
17276	4
0	0
0	0
0	0
358	0
80	0
0	0
2439	2
67	217
6	216
94	2017
32	1892
0	1675
0	1729
21	3426
0	3372
6	2642
1	0
0	0
101	0
0	0
4957	2
747	0
0	0
405	7893
232	7893
16	558
30	558
0	293
0	282
3	240
0	251
0	240
2	240
1317	1
0	0
0	2243
0	2045
0	1463
3	2146
0	1959
0	2157
13	1433
518	0
60	703
16	703
3	633
0	0
0	0
0	0
0	0
0	4
0	4
0	3
2385	0
124	0
0	0
0	0
0	0
0	0
67	555
0	555
22513	18
541	2245
7	2245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5428	26258
48	26254
0	0
0	0
0	0
302	536
0	536
0	0
0	0
0	0
2287	3
0	0
0	0
0	0
326	5378
13	5377
0	0
0	0
0	7
0	7
226	0
403	5334
0	5334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
284	305
0	305
241	6273
0	6273
0	0
0	0
0	0
0	0
0	6
2	6
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
19	11
0	11
0	0
2	0
21	0
0	0
0	0
1	0
21	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
5	0
0	0
0	0
1	0
8	0
3	0
0	0
1	0
0	0
0	4
9	4
19	4
602	16
11	0
0	0
0	28
3	28
0	118
4	0
86	4
0	421
1	444
0	456
0	422
0	401
0	439
3	17
0	0
132	172
140	0
50	421
0	421
0	0
1	0
84	3
69	13
306	1407
0	0
8	0
0	2
39	0
0	84
129	16
0	16
1	0
0	0
158	47
634	0
31	0
2	0
41	0
0	0
415	120
617	322
2	0
4	1
25	111
2	0
3	1
0	385
8	0
0	0
2	65
0	0
0	7
0	33
3	0
39	3
17	0
14	0
57	0
112	1
27	0
52	0
16	0
0	0
17	0
0	0
0	0
7	0
5	0
0	0
3	7
0	0
26	0
0	0
2	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2219	35
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3
180	3
1550	10986
102	10985
1	731
0	731
104	728
0	0
0	0
0	0
0	0
10	1117
0	1003
3	1027
0	748
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2213	0
18	0
0	0
0	0
0	0
1099	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
1	49
2	51
0	49
1	0
0	0
0	0
582	1069
24	1069
4	0
254	2530
106	2530
50	0
41	12
0	0
0	0
0	0
0	0
1702	1
0	0
2	0
286	1
1	0
0	0
0	1
0	1
0	1
1	1
520	0
12	43
1	44
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	1795
1	1021
3	707
38	1688
0	0
0	0
0	0
0	0
1	0
52	545
6	545
0	0
0	0
1	86714
1717	81042
0	86714
87	5237
40	5237
1	5121
0	0
0	0
1515	0
0	0
0	0
0	0
0	0
2141	0
0	0
0	0
3	0
0	0
0	0
8014	5
12	0
136	1
761	0
0	0
0	0
0	0
0	539
6	459
0	479
16	482
0	294
2	407
0	361
19	0
9	0
355	0
0	0
0	0
0	0
1081	365
1	969
4	982
17	1026
0	873
13	0
0	410
4	131
0	410
651	1
0	0
0	0
4	0
0	0
0	0
15	48
0	17
5	38
0	0
0	0
0	0
0	0
144	474
0	446
0	128
68	474
10	180
39	180
0	9
0	9
5	0
257	1488
1	1486
52	73
0	73
292	1
65	199
10	199
0	3434
0	3415
0	3164
3	2793
10	0
15	18991
5	16893
479	17184
0	3
0	3
279	0
1548	0
0	2365
25	2083
0	2095
13	2024
0	0
0	0
0	0
297	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
137	0
0	0
0	18
1	18
0	127
1	110
2	109
0	125
730	0
0	0
0	7
0	7
0	7
0	7
27	0
2	0
11	32
0	32
0	32
0	0
63	0
0	0
0	964
0	889
0	978
0	588
0	652
0	518
0	638
1	710
0	0
0	0
0	0
0	0
0	0
322	4810
0	4810
165	1410
24	1410
1550	3
0	0
2	22
0	14
0	22
0	0
97	0
40	0
0	0
0	102
19	102
287	0
0	0
169	2012
14	2013
0	0
333	0
90	0
0	0
241	637
0	624
0	638
1436	3668
56	3668
945	0
1440	8903
3	8903
5	0
0	0
0	0
13	0
113	223
0	85
0	216
11	230
5	88
0	231
2	89
1	0
12	0
0	0
0	0
71	0
444	970
65	929
65	1014
84	1580
19	1580
4926	6
0	0
0	1
0	1
0	0
0	0
0	0
683	0
1753	2
2244	2
1	0
87	468
0	468
241	291
18	291
1733	1
353	0
49	0
0	0
326	0
0	0
0	0
3	0
0	0
12	0
0	0
241	0
0	555
137	555
18	16
2	16
0	0
151	721
0	720
14	697
57	0
0	0
0	0
0	0
979	1885
3	2075
552	3299
0	1324
0	3227
0	0
0	927
4	955
24	969
1	776
2	982
0	838
0	902
0	0
246	1009
3	1009
382	1049
0	1049
105	552
58	548
392	551
0	2
1	2
0	0
11586	10
73	0
0	0
0	0
0	0
95	0
753	0
3353	1
0	0
0	207
4	179
0	143
0	0
56	0
0	0
3	0
497	1
672	0
334	0
165	1070
0	1070
3	915
1	724
24198	68
13372	16018
241	16003
3358	0
12	480
543	1120
24	1120
25970	19
2860	3526
0	3523
382	0
3342	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	0
450	0
2	776
147	780
0	786
0	737
7	683
0	695
0	684
0	567
0	0
0	0
22	40
1	40
0	0
0	0
0	0
0	0
0	0
0	0
23	0
314	679
1	679
242	1
3252	3
0	0
0	0
0	0
6	0
0	2073
0	2503
0	1956
58	2076
5	2382
9	1947
0	1165
36	1080
12	1071
152	1924
0	1916
1	1613
58	0
0	811
40	811
1300	0
1195	0
3	597
121	597
471	0
0	0
159	299
0	297
1	3475
193	3475
0	0
3820	1
0	0
4047	6
0	0
0	455
0	342
12	376
0	389
3	380
0	0
171	0
1	0
55	0
1585	30
0	0
0	0
410	0
5745	6405
4	6405
0	0
290	0
83	5446
14	5448
21	5421
167	1150
11	1150
99	327
16	327
0	0
88	1010
7	683
29	752
13	749
57	1282
7	921
1	835
759	1
0	0
298	0
1	1005
7	1005
279	0
20	155
0	155
895	1
90	545
13	490
12	505
34	348
0	513
1471	0
0	0
0	0
209	0
276	2152
5	2151
12	111
0	111
2	111
598	0
1	87
2	94
2	79
0	43
12	672
0	530
0	529
5	617
0	576
4	631
1	624
7	0
233	1547
24	1547
30	1062
610	1067
0	1034
35	1078
309	4714
129	4693
7	4244
465	4785
0	3124
0	4509
178	4509
0	0
0	0
0	0
0	126
0	156
0	130
0	123
0	87
0	110
0	139
2	100
1	504
0	558
0	566
0	520
5	454
2	326
2	166
0	180
0	145
0	149
0	148
0	152
0	159
3	142
0	0
0	0
0	3
0	3
76	1219
0	957
3	1212
500	0
56	1736
54	1736
13	1735
29	1737
41	226
0	226
16	0
0	0
0	24
0	25
0	25
1	0
0	28
12	28
24	0
19	0
0	0
1444	1
839	0
394	2369
79	2369
10	148
1	148
0	982
1	621
0	903
27	938
0	945
0	935
0	0
3	0
0	0
2925	5
6310	11
60	0
74	843
41	843
3182	0
1713	3
985	1
111	0
1487	3
140	0
8	154
2	154
166	2592
4	2592
117	0
0	0
0	0
119	1028
16	1028
1298	0
882	0
4154	4473
0	4471
733	0
2314	3
6322	3
0	2570
0	2150
3	2409
1939	7151
23	7148
271	10
3933	1
2	46
2	51
1	43
0	43
1	39
0	45
1	47
0	39
1758	0
0	13
0	13
1366	0
22	7129
124	7244
21	7255
242	7255
453	2420
2	2420
5246	0
322	1
24	938
3	818
0	890
74	697
8	704
1	653
0	517
93	2081
11	2081
48	1971
91	1637
15	1251
659	0
577	0
48	0
2	0
56	0
357	0
700	0
390	0
2	0
