UniqueCount	AmbigCount
3	84
0	97
0	0
0	65
0	67
1	67
0	66
46	919
1	919
3	64
0	71
0	42
9	50
2	45
0	52
14	4
79	86
0	11
0	10
1	10
21	410
0	410
0	633
7	599
0	621
296	0
37	0
348	0
688	0
2	360
0	353
0	347
0	349
0	342
1	340
1	341
0	501
0	562
3	554
3	553
988	0
19	0
1	0
0	47
0	46
0	45
0	46
0	0
0	0
3	0
0	8
0	8
0	8
2	0
0	0
3	0
0	1377
4	1265
3	1292
0	2
0	10
1	10
1	766
0	706
0	753
3	753
0	744
1	187
0	186
1	187
73	1329
0	1329
1	609
0	623
2	623
0	609
2	494
80	2258
0	2258
0	2208
112	1531
0	1531
71	987
0	987
84	0
36	0
102	0
0	267
8	267
0	179
0	177
5	177
0	5801
1	5649
0	6169
0	6086
0	5720
0	5666
0	5637
465	0
100	504
5	504
9	631
0	631
31	0
0	767
7	671
2	671
2	667
1	546
276	0
579	0
0	51
0	37
0	39
0	42
0	46
0	42
0	121
0	127
0	163
0	163
0	157
0	133
0	0
58	988
10	988
43	399
4	399
10	0
95	0
7	6005
27	5894
3	5510
0	5396
0	0
0	0
0	5
1	5
699	799
0	799
192	2437
11	2437
10	218
0	2
15	0
0	4
3	4
0	0
0	0
1317	0
24	458
2	458
527	0
49	0
1	0
168	0
302	1677
0	1677
0	8
0	193
0	8
15	185
0	0
0	111
0	113
0	113
0	112
0	112
0	0
2838	0
952	0
1	0
348	0
190	0
61	0
3380	1
0	0
101	370
2	368
0	271
24	0
15	0
145	2687
1	2407
0	1942
0	2216
2	1948
0	0
0	13
1	13
0	4
1	0
0	12
0	12
889	0
6	0
0	0
0	71
1	71
10	0
4	27
0	27
1491	0
0	0
2	0
609	0
115	478
9	466
9	464
76	0
7416	0
88	0
22	645
0	645
4238	0
436	0
44	0
79	1324
15	1324
6	1066
538	0
93	119
0	119
391	0
0	12
0	11
0	11
0	12
173	0
1924	0
0	7532
2	7532
1939	0
31	514
0	514
0	10
0	10
2366	0
12	0
553	0
199	0
7	49
0	49
0	0
0	0
121	0
307	0
8	184
0	184
110	0
0	96
0	98
0	97
2	92
606	0
0	0
432	0
193	1228
2	1228
677	0
0	664
2	664
0	664
361	3605
31	3605
10	165
6	165
0	165
0	165
76	0
56	1274
1	1354
2	1077
17395	0
651	3
7	1939
13	1797
7	1301
16	411
0	411
324	4073
11	2969
5	4067
1253	0
0	3107
13	2968
0	3107
20	19
1	0
8	501
1	501
0	0
0	0
239	0
790	0
239	1796
8	1796
0	0
2177	0
199	0
2173	0
13	0
71	0
51	7
90	203
2579	386
37	265
11	261
487	4
63	667
5	667
0	667
38	479
16	479
82	0
2973	0
397	0
435	0
79	0
2	735
16	881
0	804
0	861
0	738
0	764
0	0
0	0
27	519
5	519
0	742
0	882
7	854
1	811
86	0
0	0
0	0
0	0
2	17
1	17
0	0
1	34
3	34
0	13
0	12
0	14
0	10
0	16
0	0
1	102
0	102
0	0
0	0
0	0
51	0
2230	5
5	0
4	0
2078	0
1393	0
8	0
70	5
310	4189
2	4189
25	758
100	770
9	770
76	819
8	819
3109	0
428	0
0	3
0	267
0	267
767	0
11	3
0	0
0	0
1	1
0	0
1	0
0	0
0	0
388	0
175	0
0	34
0	34
0	20
585	3
136	3
0	0
991	0
3	4805
0	4133
4	2654
0	4785
5	160
0	43
0	117
19	388
0	388
0	37
0	37
4	0
3	0
0	0
2	7
0	7
0	123
3	84
0	123
0	114
0	214
0	217
0	217
62	0
0	44
0	44
390	0
0	1339
3	1339
2	1339
0	0
4	0
9	205
4	205
36	0
24	1266
4	1266
953	0
197	0
0	111
0	107
1	111
0	107
0	107
1	0
0	0
0	0
963	0
1003	0
3	0
19	0
0	0
198	0
55	311
0	300
0	249
369	0
1153	0
44	0
0	0
1	0
0	0
0	0
0	0
0	193
0	55
0	193
11	1211
8	1211
0	1
0	1
0	1
3	1685
0	1464
0	1324
1914	0
161	0
1	4
0	4
1	4
664	2
79	0
2	1
74	1
26	350
3	350
58	0
7	281
0	281
16369	0
14	202
3	202
1	10506
537	10618
34	9395
0	8391
171	114
1110	2772
6	2772
0	174
5	174
0	0
0	0
0	16
0	16
1	0
1	125
0	0
33	125
5	0
73	694
0	694
248	0
59	0
496	0
0	0
0	0
976	0
396	0
0	0
1864	0
10	86
0	86
0	0
707	0
415	0
75	17689
0	11590
2	13981
0	0
1	0
135	0
0	1
0	1
824	2291
2	2271
3	1276
0	0
303	0
24	2984
0	2984
271	4024
0	4024
1554	34
0	0
0	0
0	0
0	0
1	0
6	866
2	866
706	0
100	0
722	0
0	0
2	0
0	6
0	6
0	0
33	0
57	0
883	3668
1	3453
5	3662
4	3664
0	0
2633	0
13	0
0	27
1	27
0	41
0	34
0	41
8	16
0	7
65	0
252	0
0	0
94	0
0	158
29	151
0	144
43	156
75	208
0	204
825	1
0	51
0	51
0	0
0	0
0	0
1	12
0	12
0	12
6830	82
1	241
0	215
4	0
0	0
0	0
110	0
1	0
3	0
11	0
1	155
31	155
2963	0
880	0
20	1
2	17
0	17
0	1
345	0
262	0
222	0
0	204
0	215
0	189
0	207
0	0
1	0
32	0
0	45
0	48
0	49
26	1498
56	1498
22	794
1	794
3	0
0	0
0	0
5	0
0	0
0	0
0	504
2	510
3	418
415	0
277	0
0	377
20	377
0	172
0	175
1	155
0	106
0	32
0	106
35	507
0	488
4	482
0	510
41	0
0	15
0	15
0	15
0	15
222	5708
0	5695
1	5708
0	1439
2	1413
4	1416
1	1398
9	0
4	2
0	4
0	4
427	0
0	31
42	31
6	269
10	269
194	0
34	237
13	242
0	242
0	49
0	49
0	41
46	456
6	456
64567	284693
22	284234
9	0
23	65
0	65
11	981
0	981
0	0
0	1079
3	1060
3	1072
24	0
0	10
0	10
0	9
0	8
0	0
17	343
0	343
0	77
0	78
0	71
0	70
0	73
0	74
0	74
1	183
1	183
7	125
0	125
0	125
6	0
3437	0
0	0
1105	0
0	7
0	9
0	9
0	0
6	0
570	5050
0	5050
5	0
0	459
0	408
0	441
0	412
0	430
0	362
0	380
694	0
0	229
6	269
1	260
12	787
39	787
604	0
799	0
393	1351
3	1351
5	957
56	957
74	0
1	0
148	2
4	113
3	113
0	151
0	162
0	150
0	149
0	142
0	138
6024	6350
0	6350
0	570
14	570
0	0
0	0
0	0
1	14
0	14
113	0
9	2714
50	2714
32	2705
94	579
0	579
0	349
0	346
1	354
1	342
0	348
0	325
0	331
366	0
0	41
0	46
0	46
0	44
0	45
0	42
0	42
0	46
0	305
1	302
0	157
0	288
0	0
0	0
819	0
788	0
8	117
0	117
51	936
0	936
148	701
8	701
44	0
126	0
1	0
449	0
0	2
0	2
11	0
35	45
48	1022
2	1017
4	988
3	0
1650	45
267	0
0	7738
0	7890
5	6992
0	7739
0	7891
0	117
0	102
0	112
681	0
1401	0
20237	1
1025	0
28	0
1	0
2	0
0	79
9	79
1958	0
141	0
1	274
0	275
3	274
1	273
2	264
0	272
469	0
5	112
0	112
763	0
50	1196
7	1196
0	303
0	309
0	304
0	302
2	301
0	301
0	297
0	4
3	4
990	0
0	1417
0	1417
23911	0
362	0
53	763
5	770
2	617
5	540
0	754
0	761
7	740
0	754
0	747
0	747
25	132
1	132
77	0
746	0
442	4
0	483
1	468
9	453
0	461
232	0
236	0
1	11
0	11
0	0
480	0
858	21157
0	18991
1	16451
0	604
5	640
3	639
0	28
0	24
0	25
27	0
1045	0
2306	0
604	0
0	158
0	88
0	132
0	158
0	133
0	0
0	0
126	440
0	440
84	0
29	0
21	372
0	372
1	1415
5	1244
14	1377
5	1377
120	0
203	0
0	2
0	2
8	0
0	200
0	200
1	183
0	192
0	193
0	189
0	27
0	26
0	28
0	27
0	26
0	25
1	0
815	0
0	36
47	36
536	0
0	2
0	2
0	2
0	2
393	0
0	0
1	1
12	8
827	8
11	319
49	319
16	0
0	0
45	0
5	106
1	103
0	106
10	0
66	0
1054	0
0	0
33	0
666	0
0	599
0	617
0	617
0	599
0	0
95	0
1327	0
28	0
14	0
197	0
0	21
0	21
0	21
1058	0
161	0
0	0
4308	0
0	0
416	4773
31	4773
40	152
0	152
6	383
13	383
7593	0
68	949
1	949
0	983
0	1133
0	1106
0	1010
0	1103
152	1
1883	3681
4	3681
839	0
2	0
106	0
2	19
99	19
244	0
694	727
12	727
1045	0
278	0
0	100
0	100
0	97
0	95
1	0
51	492
1	486
1	469
1731	0
3	48
23	48
258	0
4	294
3	294
0	0
316	0
4	0
473	0
1493	0
49	0
0	9
0	9
624	0
0	355
0	319
0	334
0	340
15	18
0	18
1541	0
45	778
3	778
0	0
212	0
1	24
1	9
0	14
1	21
102	0
1	0
0	0
74	0
194	1859
1	1859
0	0
0	0
15	403
0	459
10	476
0	393
2	360
2	371
0	387
10	89
0	89
3	20
4	1
1	178
16	183
10	187
287	0
0	1
0	1
267	0
137	577
0	577
567	12
0	75
7	75
543	0
10	1044
42	1044
22	0
307	3
26	991
39	988
17	97
1	97
1	0
0	0
0	0
0	0
0	3
0	3
0	3
4	0
363	0
125	0
0	0
0	0
1656	0
30	112
3	112
58	785
0	785
9	163
0	163
21	0
31	598
5	598
188	0
298	0
0	136
3	135
5	136
130	92
136	976
0	976
1	154
0	161
0	148
0	128
6	0
43	6
205	6
26	941
5	941
83	0
338	0
183	6
163	6
916	0
11	41
0	41
1309	0
193	2037
0	2037
8	0
203	0
0	355
0	387
11	371
1276	0
0	0
0	19
0	19
8	0
16	0
1	0
135	1677
0	1606
62	1678
1	56
0	56
367	0
0	114
7	129
0	77
0	6430
0	6620
3	5513
96	5487
0	4995
0	1
0	0
0	1
605	0
0	1
0	1
96	0
55	271
1	271
33	0
51	0
0	132
0	140
5	140
8892	0
0	0
686	0
0	0
0	0
13	574
0	574
153	0
488	0
382	0
0	5
0	5
5	35
1	32
0	34
602	0
79	6570
7	6582
9	6582
0	327
1	282
0	321
0	321
0	327
555	0
959	0
286	0
1	39
0	39
0	468
0	443
0	431
22	159
5	159
0	1
1	1
0	0
0	0
4976	0
6	648
0	648
0	648
9	647
0	648
1	648
1	648
855	0
3	0
2135	0
54	0
335	0
248	0
325	0
22	0
8	0
114	514
8	514
0	0
721	0
3	19
43	19
374	0
7	0
13	335
0	335
8	0
0	0
0	1
0	1
0	0
23	931
1	931
1930	0
9	0
105	1204
0	1204
0	561
1	524
0	580
0	538
0	555
0	574
2	0
0	0
0	0
126	0
148	0
2215	0
55	8
0	8
0	631
0	654
0	560
1	620
1	645
5	632
118	614
5	614
2141	0
0	0
717	0
0	5
0	5
776	0
290	0
57	0
0	32
0	32
1	929
27	929
54	607
2	607
486	0
2232	0
4367	92
599	437
2	101
200	336
190	0
17	7
0	7
22	6255
0	6255
1	0
0	0
0	0
0	0
0	0
7	4298
343	4286
105	4298
145	0
5	42
0	49
3	54
0	51
2	6
0	6
4	0
65	0
113	126
3	126
60	704
4	701
416	3574
16	3555
0	3567
3	3577
2	3576
0	3581
3	3571
58	0
0	42
0	57
0	61
4	61
1	27
0	27
701	0
2	815
2	768
4	780
0	0
14	377
5	377
664	0
100	1158
0	1158
49	1443
0	1443
0	1441
0	1441
404	0
12191	62
42	809
1	809
0	1462
0	1445
0	1476
0	1586
0	1582
0	1560
0	1570
0	1554
0	1419
0	161
2	159
0	159
0	146
0	148
0	159
0	159
12	0
4	78
0	806
0	927
0	591
304	0
0	3
0	3
180	0
0	705
6	562
0	640
1034	0
0	0
0	0
0	4910
0	4645
8	4910
24	203
0	203
472	0
2493	546
247	3449
41	3739
3528	0
0	191
0	225
0	225
4	179
98	0
466	0
102	2583
7	2583
2	9412
0	8599
11	4848
0	8394
2	4368
0	0
0	9054
3	7699
0	9011
0	1
27	1
0	0
43	0
5408	0
18	89
3	89
635	0
4	0
1	30
0	30
2389	0
0	0
2	0
84	0
4	0
1	0
516	6
16	0
39	0
2	9
3	9
1675	6
2	34
0	40
39	739
2	739
7	66
0	66
1000	0
170	0
135	0
446	0
1025	0
907	0
652	0
209	0
0	0
483	0
140	0
0	1
0	1
0	0
983	0
888	98
84	260
0	260
0	57
8	59
1	56
0	55
428	0
0	2293
31	2219
0	2293
27	94
1	94
0	0
0	344
0	346
0	244
0	0
903	0
861	0
0	3
0	3
0	0
0	0
0	0
3	226
16	265
13	238
0	0
23	0
311	0
451	0
36	413
0	413
0	2
17	0
0	0
0	0
96	0
12	1043
0	1043
52	0
343	1
421	1
0	0
292	0
0	0
0	0
214	402
0	263
0	310
106	90
9542	0
20	0
2	162
6	162
4	100
0	76
0	0
0	0
8	10
0	1
0	11
0	1
70	0
3872	0
14	283
6	283
325	0
13	1109
0	1109
86	1293
1	1293
835	0
41	0
48	161
1	161
11	41
0	41
0	4
0	4
383	0
370	0
304	0
846	0
197	1886
0	1886
421	0
1261	0
333	0
0	938
3	838
2	846
139	1
2	4
2	3
320	0
2060	0
16	0
70	471
0	471
5	32
0	32
0	498
0	548
0	525
0	509
0	515
0	545
3	45
0	45
32	110
0	110
560	0
478	0
192	0
961	0
156	0
2	0
2035	0
2928	0
1166	0
1975	0
0	840
0	748
0	779
4	761
0	39
9	59
2	20
0	0
1133	0
14	0
0	0
1	0
68	0
33	0
13	498
6	501
2	444
115	0
0	0
11598	1
1896	0
530	0
26	155
2	155
1126	0
170	0
178	0
8	136
14	136
46	0
442	0
8	0
0	535
0	563
0	576
0	575
2	0
5	0
0	305
30	305
108	0
0	0
511	0
298	0
12	978
2	973
1	956
0	1011
4	376
0	342
0	355
0	820
0	820
3	745
4	0
3	126
33	127
0	125
3563	16257
3	16256
5	1088
0	1088
53	1074
0	1074
0	127
4	102
0	111
0	102
0	57
0	220
0	209
0	192
3	196
0	197
0	203
463	0
1573	0
111	631
27	631
19	0
494	0
798	0
0	70
1	67
1	60
38	740
0	741
0	708
87	1275
9	1275
171	0
27	37
1	37
23	3
0	3
120	1471
0	1471
1	490
5	425
5	488
0	489
0	486
0	490
0	487
0	0
2	0
1	0
1	31
329	15651
680	15620
1	0
184	0
68	1220
0	1316
18	1062
38	1248
227	0
17	665
5	665
0	6
0	6
0	3
0	2
440	3
722	0
60	0
9	1092
0	1095
0	1073
3001	0
21	0
519	0
18	661
21	661
1774	6
0	6
0	3
0	3
1	3
0	855
0	822
0	814
0	823
0	790
344	0
45	95
541	95
40	555
0	555
4	99
1	70
0	83
0	139
3	145
2	145
0	125
60	0
23	128
0	119
0	84
41	0
21	454
1	454
26	97
1	97
593	0
554	572
132	10
467	3474
25	3334
244	10
20	0
0	6
0	6
209	2314
0	2314
0	0
0	229
0	222
0	221
0	227
2	0
523	0
16	371
0	370
2	371
1356	0
16	0
1	0
4232	0
0	4
19	7
821	3
56	386
0	386
596	0
445	777
2	777
203	0
8	118
0	106
0	118
0	118
0	106
21	1
15	139
0	139
28	0
0	0
0	1128
13	1088
0	1064
6	1073
44	102
0	102
0	76
186	737
1	737
0	0
758	0
0	80
7	77
0	80
17	0
5246	0
249	0
390	0
433	0
0	29
10	29
0	35
1	35
0	30
0	39
1	11
5	13
0	13
2	19
0	19
5	86
0	92
0	87
25	121
0	121
13	0
3895	0
43	0
3	251
11	305
1	316
7	309
0	302
13	281
0	253
82	0
0	235
0	219
0	235
239	0
5	790
4	805
0	797
0	751
1	803
0	799
0	799
97	0
0	15
0	15
12	703
0	703
265	5
385	177
3	1018
34	1018
0	687
3	658
2	596
132	0
43	664
12	664
496	0
9	0
867	0
191	0
0	0
0	0
0	0
162	0
38	0
639	0
10	7616
251	7616
0	0
0	0
3	0
575	0
154	0
101	0
0	687
40	711
1	707
11	662
0	736
5472	0
716	0
554	0
0	658
0	585
1	639
0	550
59	0
28	0
513	0
569	0
32	387
1	387
266	0
6	136
0	136
71	628
3	628
2	72
0	75
0	46
14	0
32	58
166	58
63	0
1	282
0	282
23	82
6	82
25	556
0	556
0	178
0	178
2	44
0	44
23	0
0	240
0	227
0	225
314	0
4325	0
34	0
2	10
0	10
0	10
11	1171
3	1171
45	582
7	582
1062	0
12	324
0	324
0	1051
4	1026
0	1036
4	0
0	260
0	258
0	247
3	241
16	561
0	561
0	551
91	1247
4	1247
70	0
58	0
835	0
2086	1
0	1
63	1024
2	1024
1	662
0	0
5059	9
1	38
4900	47
344	3055
7	3055
6	0
17	22
0	22
1917	0
1614	0
4	0
177	0
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	28
2	34
0	33
0	35
0	35
0	31
100	835
0	835
0	835
15	251
3	251
0	120
22	120
0	0
0	26
0	26
0	21
460	0
0	0
3292	0
28	147
0	147
1034	0
4103	0
2657	0
151	2
29	4
18	147
1	147
146	339
0	339
250	0
0	246
10	257
10	246
54	237
3	237
79	0
120	0
352	0
1676	172
6	172
0	175
0	156
2	172
0	129
20	0
159	5
2	37
0	34
0	32
0	30
106	82
0	76
5	139
32	100
227	0
77	0
465	0
24627	2
1	2
49	0
109	0
9	930
1	917
0	930
0	551
0	551
4	261
0	217
0	293
0	255
33	0
23	13
335	2107
5	2107
5	140
0	148
0	144
96	0
153	0
0	0
0	41
0	41
1015	0
0	36
0	35
0	35
41	103
3	103
1241	3
0	3
0	0
302	0
2690	0
88	0
29	202
0	202
1772	0
4800	0
349	0
0	287
1	304
7	300
0	290
2	269
0	254
261	0
789	2
518	2
0	79
0	67
0	78
0	79
0	77
3	79
0	80
0	0
28	0
160	1088
0	1088
2254	0
198	0
11	0
0	0
2033	0
29	0
77	78
0	2373
1	2343
1	2075
290	3672
3	3672
0	1
36	1
622	0
67	389
2	389
29	3040
191	3237
3	3172
6193	0
0	0
95	0
597	0
9	257
8	257
50	0
354	0
3	0
5	73
0	63
0	70
33	477
2	515
152	38
338	0
53	0
290	0
51	0
468	0
390	1
9	215
0	215
1	212
18	0
0	336
0	333
0	294
14	391
5	391
0	410
0	197
236	191
2	191
922	0
32	964
1	967
0	967
931	0
20	231
10	231
847	0
0	15
3	15
35	0
1235	0
2666	1
0	22
0	22
71	0
2	637
68	637
2945	0
105	0
49	302
0	275
0	237
9892	1
1	53
0	53
161	741
0	741
5	4166
0	4858
22	4592
0	4619
31	187
1	187
572	0
0	612
1	603
8	569
0	333
4	319
7	300
0	6
0	6
129	70
10	118
0	48
2779	0
0	0
12	0
375	4112
0	4112
626	0
72	0
0	0
560	0
42	173
0	173
165	1407
18	1407
67	0
33	0
1	0
28	0
595	1529
1	1529
296	0
1828	0
0	199
0	223
0	180
1723	0
2625	2
0	7
0	11
0	11
1318	0
0	0
0	10
7	10
1	10
7	250
0	250
745	3954
2	3954
6	386
3	329
1	335
35	0
389	119
3	119
0	0
2499	1
297	0
1356	0
3	0
1458	0
124	453
1	453
0	251
2	251
0	0
0	88
9	88
0	23
0	21
0	23
425	0
0	0
0	3
1	3
0	3
4	3
0	0
0	0
125	0
4591	0
397	0
34	179
0	179
699	0
0	9000
0	9000
0	279
5	255
1	208
4044	5
1	247
0	259
1	253
0	144
1	499
99	499
407	16
44	0
111	0
9357	0
1121	0
0	3109
5	3109
602	0
16	278
0	278
0	246
1	246
124	2273
0	2273
750	134
2717	0
0	98
0	98
0	105
0	111
0	79
0	64
0	85
74	6856
0	6856
101	0
33	0
4184	0
1	0
6	0
5	0
137	0
73	0
302	0
321	0
7	403
1	409
0	356
5	416
0	424
0	0
1084	0
0	273
3	239
1	244
0	180
0	423
0	378
0	410
0	408
364	0
18	488
1	488
4	488
0	488
365	0
0	0
0	331
9	331
0	317
11	379
0	379
245	773
3	765
1	370
85	370
39	0
37	0
15	0
8	131
1	131
6	125
2130	0
325	0
0	0
17	0
0	2
0	2
5952	0
191	0
0	512
8	492
0	428
0	461
8	998
30	998
6	51
1	51
6	23
587	0
868	0
239	0
279	0
13	578
2	578
2	571
139	0
209	0
34	0
17	186
6	186
0	496
0	534
1	524
0	0
0	55
0	39
0	51
52	629
5	629
0	1868
0	1868
378	5535
9	5498
959	135
354	0
8	2
0	304
0	294
2	281
2	281
10	293
3	293
0	0
1485	0
187	0
0	0
66	0
13	0
0	65
19	65
0	65
1242	3
229	0
4428	234
105	253
0	0
0	0
2105	2
1005	1
0	121
0	125
1	125
1614	0
776	0
7	818
42	818
0	790
0	0
545	0
1	1915
315	1915
0	269
0	188
14	255
801	0
27	0
0	0
26	0
106	0
2	0
0	217
0	215
0	215
1	209
0	187
0	215
0	194
8	128
12	128
0	2645
0	2608
11	2609
0	2357
2	2320
0	0
0	207
0	209
0	197
0	195
23	0
225	0
1503	0
1000	0
0	783
0	695
2	583
0	739
0	67
0	820
0	609
0	611
0	658
3	758
0	732
1365	0
0	0
0	0
2	141
0	141
1752	0
694	0
685	0
571	0
7	80
1	80
1	0
0	7
0	7
244	0
0	3051
13	2996
0	2392
41	0
2	272
0	288
1	272
11	394
8	394
128	406
7	406
271	0
871	0
0	223
15	214
0	285
9	285
0	178
6	174
0	120
58	1294
0	1239
8	107
3	107
0	227
0	207
3	224
897	0
0	0
90	368
8	368
0	84
1	84
155	528
3	528
54	0
37	0
253	0
37	0
0	102
1	99
0	102
0	82
260	0
51	928
0	928
643	0
0	491
0	497
2	497
0	497
442	0
13	341
1	341
264	3350
2	3350
394	0
1666	0
172	0
2	0
2	75
1	75
383	0
715	0
25	0
1	676
0	703
0	705
0	685
71	1933
0	1933
27	377
0	378
0	377
683	0
289	0
300	0
6	0
2	0
0	0
203	0
1146	0
1044	0
0	0
639	0
0	66
11	70
0	68
1557	0
218	0
5	0
74	2144
0	2144
629	0
8246	0
0	15
0	11
0	15
0	19
15	436
30	436
3	384
0	0
2	0
0	1810
0	1795
0	1805
0	1793
0	1765
15	1737
0	1679
13	211
69	211
0	0
0	0
1741	0
20	254
13	254
75	0
0	1
3	1
8	1
2	3
1	2
0	4
393	0
0	144
0	130
0	127
2	136
0	132
0	0
404	0
0	916
0	842
12	802
0	1
3766	0
0	0
0	0
0	0
0	0
0	6
0	6
2	0
450	0
0	1272
0	1262
2	1255
0	1162
0	1238
5	1091
0	972
588	0
6430	0
14	0
18	11768
0	11052
0	11768
239	0
1925	0
99	396
2	396
26	396
1754	0
23	216
1	216
1986	0
264	0
33	271
8	271
120	3
784	3
0	1665
0	1631
0	1144
0	0
0	0
467	0
38	0
638	0
71	0
7	430
0	461
1	459
1	430
0	427
571	0
0	0
394	0
27	1267
0	1267
12	202
19	202
478	0
521	0
21	273
0	273
2906	1
112	0
13	52
0	52
460	0
8	0
10827	0
14572	0
19	0
0	0
0	27
0	27
32	597
0	597
407	0
10	0
250	0
549	0
1	0
4	52
24	52
17	586
5	586
0	2
0	2
24	886
0	886
0	0
8	63
2	63
8	128
0	118
0	124
5	166
0	166
855	0
5035	0
50	1019
2	1021
0	1018
28	1010
24	175
2	175
73	484
4	484
946	0
120	1253
1	1253
15442	0
0	0
0	0
348	0
2	946
31	924
0	944
1065	0
118	1195
3	1195
0	141
9	129
0	136
3	132
0	130
314	61
0	0
0	61
0	3
0	3
0	2
49	0
0	0
0	3
0	3
0	0
270	0
0	41
0	55
0	38
0	51
0	38
0	140
0	101
0	130
9	130
379	0
13	199
2	199
6	199
74	0
1189	14
2304	14
0	0
0	0
4472	4
112	4
0	559
0	725
11	635
0	618
1261	0
9	514
0	509
90	5
148	13030
35	13030
1	95
1	94
70	824
0	823
0	700
29	3188
6	3074
0	2904
0	127
66	0
0	118
0	100
0	118
0	67
0	67
0	34
0	34
0	34
0	35
1	35
1	206
0	206
0	205
3	194
1	200
30	563
0	561
2	563
0	6
193	0
1169	0
13	1734
0	1666
1	1695
3487	1
229	0
174	318
0	318
124110	1
255	772
0	772
179	0
44	77
2	77
609	0
19	1307
13	1362
0	1386
1	0
1	0
9	1277
3	1323
3	1303
1	19
0	19
2	0
865	0
369	0
13	0
4	39
0	39
5	280
0	280
278	0
81	1238
0	1237
0	1238
70	0
16	3157
0	2896
1	3041
0	6
0	6
0	6
0	6
0	324
0	324
5	809
1	811
2	810
11	1223
1	2735
0	2554
1	2579
45	0
62	0
31	0
3730	0
1325	0
77	0
1	0
896	0
570	0
11	0
686	0
359	0
1	385
52	385
3358	0
15	90
0	90
240	0
495	0
0	23
0	23
0	5
211	0
4	569
6	521
83	574
12	574
57	566
0	566
7	258
0	204
1	265
0	265
3165	0
283	0
17	12559
385	12559
268	2389
0	2389
0	2314
29	935
1	927
3	758
0	803
0	786
0	31
0	31
0	31
0	31
0	29
29	583
4	583
0	542
2174	0
330	0
0	286
2	275
1	273
0	257
0	278
0	371
0	364
0	332
0	368
2	366
0	367
0	365
0	335
0	203
5	212
0	215
1	212
0	200
0	195
0	887
28	826
0	804
0	825
234	0
54	410
0	410
17	0
119	1515
10	1515
3	156
0	163
3	149
0	106
20	174
2	174
0	153
526	0
861	0
0	522
0	511
0	518
4	529
4852	0
0	64
0	64
91	0
15	0
45	439
2	465
0	0
1	395
1	0
17	490
0	490
0	464
0	461
4	404
4	419
0	222
0	2872
12	2769
0	2854
0	2753
15	2659
0	386
20	651
0	372
0	295
0	237
0	372
14962	268
31	0
339	1767
2	1761
14	282
0	285
1	242
0	80
0	79
0	65
0	62
31	1
1	119
2	119
0	110
0	2
0	2
261	5219
2	5028
1	5032
0	5217
1057	5364
1	5364
31	3187
9	3218
0	3176
2	1923
3	637
0	627
0	636
0	628
0	627
0	619
0	626
2	58
0	789
10	711
3	640
6	348
21	348
10	346
252	2753
0	2753
14	1327
0	1352
3	1325
3	1243
685	0
25	2045
60	2019
42	1936
0	1727
0	1599
2	1388
0	1299
13	1511
64	411
2	411
0	72
0	69
0	80
1	75
0	56
6598	1
689	0
0	1
0	1
0	16
0	7
0	15
77	0
163	0
129	0
0	0
0	0
17	130
2	130
0	16
0	5
0	16
0	9
15	136
1	136
1778	0
0	135
3	115
0	131
0	133
0	82
6	133
0	12
0	14
0	14
29	300
11	300
0	0
1482	0
1033	0
0	89
0	96
0	99
0	89
0	92
0	82
0	96
25	698
5	692
0	721
4	999
9	1009
3	1009
2	1009
0	1009
1604	0
60	287
0	287
1674	0
401	359
8	359
101	0
0	0
132	0
869	0
23	2395
9	2382
8	2395
6	2382
198	0
0	4461
0	5904
0	5668
0	5053
2	4701
0	4208
0	4748
0	5278
1	0
358	0
212	2013
0	2013
2	282
0	268
0	268
0	247
3	287
458	0
77	0
579	2029
0	2029
3	0
3848	0
26	1109
0	1130
0	1123
74	718
0	718
225	0
178	0
0	0
1023	0
3	4
0	4
1	2
429	0
0	7
0	7
1842	0
1	81
1	81
2	81
0	0
0	0
4614	0
228	0
861	0
1	0
178	0
60	713
0	713
16	137
3	128
5	137
5	124
0	12
0	6
0	12
0	7
517	0
1007	0
26	237
1	237
89	303
107	13
0	181
0	181
9	0
0	0
6	0
1119	0
295	0
0	1329
0	1193
4	1265
0	1294
0	1231
0	1266
0	769
55	758
0	718
0	1305
1	1299
3	1216
1	361
0	405
0	421
2	420
1	407
13	98
7	98
6	1185
2	1185
41	0
279	0
20	294
24	294
1	3
0	3
602	0
1	119
1	119
0	111
234	0
17	110
0	110
638	10
1051	10
2766	0
0	855
36	760
3	726
12	645
74	634
3	634
0	44
0	45
0	37
5	44
0	42
0	40
0	61
0	55
1	71
2	45
6	358
0	359
0	0
418	305
10624	0
0	0
0	0
0	0
62	889
2	889
40	447
0	447
385	0
0	267
0	159
0	267
0	267
23	997
7	1012
33	1012
3598	0
33	143
12	143
30	471
0	471
6070	0
0	254
0	255
0	255
42	646
1	646
11	0
0	315
0	305
0	299
0	315
0	305
0	288
0	299
0	315
597	0
1	14
8	105
165	91
2	699
117	699
0	0
2341	10475
0	10475
0	572
6	535
2	521
199	764
6	767
2	752
0	35
0	35
0	33
0	33
0	33
17	655
0	0
0	0
1780	655
9	0
2	0
0	1728
4	1678
37	1658
0	1629
0	1519
1	1554
0	1627
0	1561
181	0
221	96
0	1869
2	1799
0	1757
2	1802
0	0
0	0
0	0
107	0
48	405
3	68
658	337
149	2146
0	2283
40	2195
5	62
14	62
