IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
58,78	0,0	52,54,62,43	2,1,0,1	772	149
119,173	415,400	161,173,169,239	342,315,400,515	674	149
3,14	2,13	9,9,13,7	8,12,11,25	160	149
35,58	46,43	27,35,24,28	49,55,53,73	152	149
36,28	2,5	26,28,39,34	4,2,5,2	152	149
9,5	1,2	7,7,9,14	1,2,4,5	169	149
38,25	4,2	51,43,36,54	9,14,7,6	184	149
121,164	45,60	140,134,156,215	33,34,51,58	152	149
7,6	0,0	4,10,18,11	2,4,0,0	224	149
21,36	6,11	29,19,22,24	1,3,7,2	160	149
39,31	2,8	41,32,45,45	12,3,6,4	162	149
23,33	0,1	53,57,24,37	6,4,7,8	321	149
4,1	50,30	3,1,1,4	32,31,31,49	162	149
2,7	1,2	13,9,11,24	3,8,2,3	171	149
5,9	85,56	7,4,5,8	52,43,56,88	163	149
23,56	6,2	27,42,47,59	7,5,3,10	152	149
1,0	0,0	0,1,0,0	2,0,0,0	155	149
1,1	108,112	4,6,1,1	142,148,114,181	160	149
3,0	0,0	1,0,3,0	0,0,0,1	180	149
111,130	0,0	124,142,132,163	0,0,0,4	245	149
21,29	9,5	20,18,27,29	7,5,0,7	429	149
0,0	89,81	0,1,0,2	77,48,79,92	221	149
119,72	0,2	148,109,127,141	1,0,0,2	449	149
20,16	5,0	10,25,27,36	0,0,0,1	161	149
86,81	2,0	45,66,70,108	0,0,0,0	163	149
0,2	0,4	1,0,0,2	0,0,0,1	232	149
9,13	0,5	23,21,19,17	1,0,8,1	152	149
0,1	15,23	0,2,0,0	13,13,22,24	161	149
2,4	44,43	5,1,4,0	46,36,32,39	165	149
2,7	4,0	0,0,1,0	1,0,0,0	200	149
8,10	2,0	4,1,4,3	0,0,0,0	466	149
11,4	2,0	5,1,3,3	0,0,0,0	415	149
1,0	39,37	1,2,1,0	33,28,23,41	173	149
4,11	4,9	5,3,1,4	2,11,7,7	195	149
8,12	30,12	3,9,3,7	16,20,36,36	374	149
78,83	34,41	100,88,93,110	33,36,39,64	152	149
1049,1094	37,24	1019,910,941,1149	26,31,21,36	152	149
13,15	10,4	18,7,15,11	9,26,20,18	160	149
17,15	3,4	14,16,17,26	2,4,8,10	155	149
42,57	54,61	37,49,45,74	60,62,82,100	152	149
58,50	0,1	40,37,52,54	0,0,0,0	272	149
11,8	75,64	9,14,11,3	71,69,64,70	222	149
283,308	73,60	205,194,235,275	50,60,64,83	179	149
290,249	1,2	211,187,215,274	0,1,0,6	155	149
4,1	3,8	2,0,2,8	1,0,2,4	188	149
145,130	7,19	102,138,140,158	3,2,3,13	152	149
6,13	21,20	9,12,10,19	7,18,30,19	152	149
3,7	94,69	11,8,4,1	64,74,86,87	160	149
1,0	163,164	0,1,0,1	148,130,151,159	182	149
57,54	19,18	50,42,47,58	28,21,23,37	364	149
16,6	85,87	14,12,18,21	132,104,125,133	250	149
5,11	8,4	10,7,6,14	10,14,9,10	154	149
66,74	6,7	73,69,67,98	8,3,7,7	152	149
137,167	22,14	135,119,153,237	19,23,25,24	160	149
102,97	0,1	127,126,136,191	5,3,1,3	175	149
4944,5311	0,2	5816,5569,4865,6154	9,7,7,3	159	149
16,17	4,10	14,11,15,20	6,4,2,12	155	149
98,89	10,13	102,95,74,95	4,5,1,9	161	149
18,26	42,35	10,10,19,14	30,50,41,39	152	149
2,6	0,0	3,3,15,11	0,2,0,4	187	149
14,31	16,11	40,16,27,34	24,28,21,19	173	149
11,17	80,64	8,24,4,14	78,77,70,104	162	149
22,14	14,19	4,14,11,4	8,12,18,23	165	149
512,625	1,1	580,537,621,965	0,0,0,0	464	149
360,449	0,0	432,452,450,570	0,3,0,0	248	149
38,42	0,2	51,43,54,52	3,2,0,1	161	149
3548,3966	3,5	3870,3946,3463,4987	4,5,1,0	152	149
47,50	107,171	48,64,56,65	158,192,161,191	164	149
2981,3017	0,0	2630,2747,2998,3583	0,1,0,0	284	149
1934,1925	0,0	1998,2003,1888,2140	0,0,0,2	266	149
9,14	508,617	11,18,18,29	527,486,635,667	169	149
2,13	0,0	0,6,14,7	0,0,1,0	161	149
9,11	0,1	10,11,2,7	1,0,2,0	152	149
6,6	42,43	5,5,11,10	47,30,71,65	155	149
46,71	8,12	46,76,65,89	4,3,6,11	155	149
15,17	8,3	11,7,15,9	7,7,0,4	160	149
7,2	0,1	0,1,1,1	1,0,0,0	155	149
0,1	0,1	0,1,0,2	1,0,0,0	158	149
0,1	7,2	0,1,0,2	0,1,1,1	152	149
2,0	31,22	1,0,2,1	32,16,40,55	197	149
19,29	9,10	23,23,10,28	14,20,14,19	214	149
47,31	8,13	30,52,45,50	14,15,13,12	157	149
25,30	2,3	32,32,28,27	2,2,2,3	159	149
6,1	5,18	1,6,3,14	5,11,7,16	152	149
145,142	9,6	153,181,180,230	16,11,13,21	232	149
87,114	5,2	85,120,107,138	1,0,2,6	194	149
0,10	76,67	17,13,7,14	83,64,83,80	182	149
163,120	0,1	126,133,108,193	3,4,2,1	184	149
5,7	22,47	2,7,15,14	9,15,19,34	152	149
0,0	35,23	0,2,0,0	27,23,26,34	209	149
5,4	13,6	6,11,14,20	7,3,17,14	155	149
1,8	48,27	9,5,7,1	34,26,32,23	181	149
16,20	0,0	19,5,24,26	0,0,0,1	155	149
23,9	0,1	17,21,22,34	0,0,1,1	157	149
122,128	0,1	163,190,184,223	0,0,1,1	179	149
112,123	13,4	155,177,169,206	9,8,7,17	171	149
0,2	295,368	1,0,0,0	301,351,284,382	310	149
16,7	90,83	20,7,16,30	99,98,110,136	930	149
575,571	117,66	591,598,529,644	129,159,141,166	886	149
46,45	117,66	50,66,52,69	129,159,141,166	163	149
90,121	117,66	145,173,128,176	129,159,141,166	412	149
82,112	38,36	130,154,120,161	35,47,44,54	398	149
567,562	38,36	576,579,521,629	35,47,44,54	872	149
513,496	28,46	476,462,451,522	30,37,50,54	623	149
43,46	97,101	61,77,65,95	105,92,112,133	152	149
32,58	147,165	23,48,35,40	202,190,197,277	180	149
10,14	148,116	14,6,6,20	107,139,110,149	155	149
501,532	0,0	522,435,604,740	0,0,1,0	153	149
17,18	152,155	15,17,27,45	139,138,114,130	235	149
531,545	0,1	683,678,677,784	0,0,0,4	297	149
21,20	462,502	34,25,22,24	397,437,486,733	340	149
80,66	1,1	72,57,98,81	0,0,1,0	515	149
6,0	246,335	4,1,2,7	244,246,240,327	353	149
65,62	39,38	53,61,55,77	22,23,29,45	152	149
8,8	40,33	8,4,1,6	39,36,28,34	169	149
3,13	336,362	9,0,8,3	250,268,287,292	340	149
50,44	2,0	54,59,58,62	0,0,1,0	390	149
66,73	1,4	185,246,321,433	7,9,9,8	186	149
2,1	26,40	0,2,1,1	33,49,49,51	152	149
2,3	5,7	2,2,10,8	1,1,0,1	428	149
3,6	17,18	3,2,10,11	4,6,12,23	443	149
6,10	17,18	2,1,0,4	4,6,12,23	164	149
5,9	8,25	19,16,22,30	24,21,28,27	244	149
1,0	13,15	0,1,0,1	16,5,11,11	155	149
34,48	7,3	33,24,38,65	3,0,2,5	188	149
3,7	137,160	10,9,11,9	209,188,239,278	152	149
14,19	5,10	6,13,5,15	8,3,3,4	152	149
229,219	101,85	322,398,380,366	103,123,112,120	367	149
42,69	1,1	23,15,38,45	0,0,0,1	162	149
5,0	45,40	1,6,5,8	73,55,74,110	355	149
72,112	30,57	60,73,55,87	53,47,57,80	577	149
2,2	501,598	3,2,1,6	622,608,730,840	203	149
113,116	47,30	67,62,56,67	13,8,20,30	160	149
27,17	23,22	12,11,29,29	20,15,29,24	351	149
2,1	44,61	2,0,1,1	40,74,51,64	152	149
46,73	3,11	56,61,48,65	5,12,0,7	156	149
1,2	90,108	2,0,1,3	100,102,110,154	377	149
111,105	2,0	108,134,114,176	0,2,2,0	185	149
0,5	47,57	0,1,0,4	36,43,47,72	212	149
2,1	706,667	7,4,7,6	624,621,730,806	176	149
22,22	0,1	10,17,21,27	0,1,1,0	152	149
15,14	3,2	7,7,19,4	2,2,8,7	166	149
62,65	1,7	52,51,52,75	2,5,4,3	164	149
4,4	0,0	6,8,8,10	0,0,1,0	312	149
36,21	2,3	65,84,57,67	5,9,2,9	1136	149
4,7	5,0	15,11,9,18	1,0,0,0	349	149
58,60	20,15	63,66,57,95	28,20,38,43	213	149
23,35	52,28	42,27,33,59	41,57,25,50	163	149
13,7	11,10	12,9,13,11	14,7,16,24	165	149
1,4	7,3	8,2,0,1	7,17,8,7	154	149
134,163	8,4	116,96,136,171	4,4,2,6	193	149
6,6	131,123	4,13,9,9	110,125,108,206	152	149
13,8	8,18	8,10,11,7	16,20,10,25	167	149
37,19	0,0	37,52,26,38	1,0,1,0	381	149
3,2	1,2	0,3,1,4	2,3,4,0	178	149
3,3	11,2	1,3,2,4	6,3,1,6	192	149
1,3	11,2	3,3,5,0	6,3,1,6	163	149
0,1	31,19	0,0,0,0	13,14,26,28	173	149
3,0	4,3	3,3,1,1	9,12,6,17	167	149
310,336	2,0	334,304,324,461	0,0,0,0	160	149
0,0	2,2	1,0,0,0	0,1,0,2	224	149
12,21	2,0	15,11,34,34	0,0,1,1	162	149
4,2	12,22	1,1,0,4	14,17,14,24	266	149
0,0	7,14	0,0,1,0	13,13,20,9	193	149
222,225	1,4	70,74,45,81	0,0,0,0	850	149
66,92	32,10	55,76,97,105	16,28,26,33	152	149
1,5	2,0	0,0,1,1	1,0,0,3	169	149
129,122	1,0	140,156,119,181	0,0,1,2	156	149
0,4	1,1	2,4,3,4	2,2,0,6	209	149
0,4	4,1	2,4,4,4	3,2,2,7	223	149
1,1	4,1	2,2,1,6	3,2,2,7	163	149
0,6	3,1	0,2,2,10	2,2,2,9	223	149
1,0	1,3	0,0,0,0	1,0,0,1	152	149
0,2	151,169	0,1,5,3	159,144,179,260	227	149
7,6	25,36	5,0,1,1	29,32,53,22	172	149
11,14	14,23	13,11,16,8	23,30,32,47	152	149
168,156	0,0	131,125,164,246	0,1,0,0	173	149
6,7	22,18	16,5,12,6	29,28,30,37	159	149
5,10	7,4	8,6,6,10	1,3,5,9	540	149
325,377	1,2	359,395,368,386	3,2,0,1	162	149
7,14	49,43	18,20,16,13	37,42,62,42	152	149
35,40	46,53	20,16,24,44	53,56,58,68	152	149
41,49	4,20	48,37,45,61	22,22,17,23	167	149
66,101	6,2	207,192,238,267	1,1,3,1	661	149
390,388	3,11	271,274,406,492	6,3,8,8	191	149
642,667	1,1	438,455,656,751	1,3,0,10	212	149
255,290	1,1	173,184,258,267	1,3,0,10	170	149
322,332	4,1	224,215,357,395	3,2,3,10	191	149
574,611	3,1	391,396,607,654	1,1,1,5	212	149
256,280	3,1	170,183,253,269	1,1,1,5	170	149
356,373	237,237	237,231,342,368	178,166,211,228	170	149
10,11	19,17	4,4,7,14	1,1,2,6	155	149
36,48	0,1	68,62,66,102	4,3,4,7	153	149
4,2	10,5	2,5,8,7	4,5,2,14	153	149
5,9	0,0	13,6,13,19	0,1,0,1	152	149
112,119	6,9	88,80,99,131	16,11,6,10	152	149
307,239	70,51	238,257,184,292	102,118,106,134	179	149
33,55	0,0	34,43,56,50	0,2,0,0	156	149
34,40	79,120	25,23,40,49	96,79,116,140	152	149
51,67	18,17	50,56,76,110	10,27,34,33	174	149
32,36	5,3	39,40,42,48	2,5,5,6	174	149
41,47	0,2	51,31,49,86	0,1,8,1	266	149
386,433	137,134	252,258,317,386	137,118,106,136	155	149
13,15	9,8	15,11,21,17	2,2,4,12	154	149
350,379	65,87	366,306,318,424	85,56,91,101	152	149
10,18	2,4	17,11,6,19	0,4,1,4	213	149
0,0	46,60	1,0,1,0	33,37,54,67	191	149
74,82	3,4	62,105,96,112	10,4,3,9	177	149
14,10	3,1	6,5,8,3	3,4,8,2	195	149
629,644	0,0	616,590,753,852	0,0,2,0	1402	149
618,635	0,0	613,589,753,851	0,0,2,0	1356	149
9,6	200,224	9,4,7,10	231,176,214,265	153	149
8,4	20,4	7,4,7,7	13,10,6,11	153	149
482,551	24,28	533,551,515,652	17,23,22,33	155	149
0,0	1,0	0,0,0,1	1,0,1,0	221	149
0,0	1,0	0,0,0,2	1,0,1,0	152	149
1,1	2,3	0,0,0,0	1,2,2,1	218	149
1,3	4,11	0,0,0,0	8,7,4,6	232	149
2,5	4,11	1,2,2,1	8,7,4,6	163	149
1,0	121,149	0,2,0,2	79,86,112,172	176	149
5,4	240,251	3,7,3,2	277,224,307,322	152	149
70,70	9,1	88,86,52,111	17,11,6,11	189	149
0,0	0,2	1,1,2,0	0,1,0,5	191	149
34,31	24,33	41,33,23,53	12,23,16,34	152	149
80,82	24,16	133,129,171,242	17,29,30,50	161	149
4,2	6,5	3,1,2,0	12,7,7,23	153	149
0,0	51,69	0,1,1,0	58,39,54,68	179	149
1,0	5,3	3,1,2,0	1,1,2,3	182	149
52,69	5,3	61,39,55,68	1,1,2,3	152	149
5,7	124,148	10,2,5,11	146,128,127,159	195	149
4,4	161,202	6,1,4,1	146,156,169,230	284	149
287,271	0,0	387,461,343,477	1,0,0,0	465	149
8,5	6,6	6,12,11,13	20,26,33,27	155	149
12,18	5,3	16,17,14,14	4,2,8,1	361	149
45,54	18,25	56,31,37,37	5,18,15,15	152	149
2,8	19,16	19,15,15,14	31,12,26,28	152	149
188,218	4,7	109,124,115,165	8,3,9,3	186	149
160,174	6,10	96,108,88,138	1,3,1,10	388	149
21,9	56,50	13,18,10,13	49,55,55,43	180	149
12,34	0,0	30,40,40,39	0,0,0,2	158	149
23,14	193,226	11,27,26,19	226,254,256,277	161	149
18,29	21,12	26,19,27,30	25,18,20,21	434	149
87,131	0,0	82,76,66,80	2,0,0,0	420	149
2,1	151,157	2,0,0,0	219,209,177,270	152	149
8,8	2,0	3,5,16,12	0,0,0,0	152	149
27,29	49,46	26,37,42,51	55,60,79,100	152	149
0,1	15,6	0,0,1,0	13,5,4,12	164	149
82,75	7,4	83,83,91,133	4,8,8,13	163	149
0,0	20,18	0,7,0,0	23,17,11,20	187	149
2,6	60,96	3,2,10,7	108,112,130,198	161	149
143,159	8,6	122,90,116,163	5,4,2,2	152	149
103,108	2,0	110,111,97,133	0,0,0,2	359	149
12,22	0,0	19,20,15,35	0,1,0,0	326	149
11,6	0,0	8,2,8,13	0,1,0,0	155	149
135,164	0,0	158,217,148,179	1,2,0,1	159	149
1,0	9,10	0,1,1,2	10,21,10,17	166	149
307,295	1,0	334,285,228,357	0,0,0,0	158	149
6,18	9,10	23,27,23,32	24,16,13,31	467	149
166,147	1,0	124,150,139,134	0,0,0,0	301	149
101,138	0,0	115,125,107,152	0,1,0,0	508	149
32,34	249,295	13,14,11,20	373,385,428,482	152	149
337,318	5,1	317,349,295,401	5,5,4,1	161	149
15,22	5,3	19,25,20,33	6,5,2,3	185	149
246,249	1,0	197,200,193,257	0,0,0,0	153	149
58,67	73,92	55,64,53,70	81,94,109,102	155	149
23,19	17,22	14,15,10,22	19,17,22,14	152	149
134,137	24,14	130,132,118,155	31,20,15,19	155	149
96,90	90,103	95,96,108,153	85,67,67,81	189	149
181,211	3,1	212,241,234,229	4,0,2,0	154	149
155,150	37,39	411,356,331,402	76,53,55,47	169	149
105,99	171,161	118,96,88,130	461,484,455,609	152	149
173,176	6,9	184,198,164,189	19,9,16,14	153	149
26,43	0,6	32,50,46,51	22,13,6,6	192	149
4,3	33,40	7,2,2,1	56,33,49,54	160	149
5,12	1,5	4,0,7,12	3,2,3,1	161	149
252,279	0,1	262,261,293,357	0,1,0,0	296	149
126,104	591,701	99,111,114,155	496,524,562,717	178	149
3,5	154,153	14,24,10,18	219,180,212,253	152	149
17,22	6,2	9,12,6,14	0,0,2,2	155	149
8,10	1,4	3,7,16,11	1,1,3,0	152	149
5,18	75,72	7,14,8,22	34,32,43,61	158	149
1,3	6,6	5,3,8,5	8,10,17,23	161	149
4,5	15,26	5,3,6,6	35,27,40,33	161	149
8,22	0,5	24,29,25,30	4,2,1,0	804	149
128,127	12,5	118,110,106,87	5,4,7,8	162	149
91,71	30,19	54,76,69,82	13,34,22,28	152	149
44,38	4,4	66,70,52,99	0,0,1,4	163	149
0,2	3,6	4,3,8,7	5,8,6,5	303	149
18,10	453,522	16,22,31,26	819,783,506,657	390	149
0,2	0,0	1,0,3,2	0,0,0,1	156	149
9,9	19,14	0,5,1,9	6,12,18,24	158	149
51,56	11,13	51,46,46,50	19,16,8,12	161	149
3,7	0,0	6,10,5,4	1,1,2,0	152	149
1,2	134,140	0,0,1,0	86,106,113,162	188	149
23,42	14,27	26,22,23,45	13,23,49,26	155	149
97,120	22,17	102,64,65,98	19,23,41,38	152	149
42,40	0,1	41,56,58,78	0,0,2,0	164	149
4,2	45,33	0,1,0,3	33,46,54,67	257	149
60,72	0,0	79,87,70,88	0,0,0,1	153	149
0,0	7,5	0,0,0,1	7,2,4,7	170	149
1,0	16,17	2,0,0,1	26,12,27,32	195	149
71,74	0,2	57,76,110,103	0,1,0,5	200	149
190,239	0,0	153,153,346,383	0,0,3,0	155	149
0,0	3,3	1,0,1,1	5,2,11,8	152	149
137,127	23,29	121,139,119,164	10,13,18,28	166	149
37,23	42,43	32,31,46,52	54,54,64,62	173	149
573,563	4,5	750,649,626,650	5,1,1,2	153	149
2,8	23,45	7,4,3,1	26,26,30,31	167	149
762,772	279,340	769,788,784,1026	157,175,174,191	152	149
1,0	0,1	0,1,0,0	0,0,0,0	152	149
105,85	0,0	122,143,162,241	0,1,0,1	825	149
0,0	40,55	1,0,0,0	48,51,56,91	163	149
11,15	21,38	18,10,14,43	20,17,15,27	161	149
10,16	1,0	45,38,46,40	13,10,6,22	155	149
1024,1119	0,1	779,757,865,1045	0,0,0,0	161	149
1,1	16,21	8,3,1,5	49,46,23,18	274	149
62,58	1,0	57,82,56,62	0,0,0,0	338	149
473,487	1,2	590,676,555,659	4,6,0,4	167	149
77,112	27,30	93,103,95,101	85,92,92,115	152	149
16,7	180,194	6,2,9,4	152,143,148,200	158	149
228,289	0,0	302,267,278,366	3,0,0,0	153	149
11,3	25,18	5,6,11,14	17,10,22,24	152	149
38,52	157,159	84,54,34,68	178,170,140,177	298	149
630,673	7,2	527,581,612,768	6,2,2,6	305	149
0,2	5,9	4,0,3,2	6,5,5,17	163	149
432,480	0,1	643,634,584,630	0,0,0,0	210	149
74,67	5,9	152,198,123,181	7,1,0,3	173	149
15,28	3,4	37,26,36,43	1,0,1,2	154	149
27,27	2,6	25,25,40,52	1,2,2,4	172	149
5,5	26,38	21,16,11,13	45,33,30,48	160	149
5,8	1,2	3,8,6,9	0,0,4,3	192	149
8,11	5,3	7,9,7,16	0,1,1,1	206	149
4,5	5,3	4,1,5,10	0,1,1,1	163	149
8,10	27,33	16,7,9,16	42,21,29,66	652	149
33,29	1,3	18,29,54,56	0,5,2,8	166	149
39,58	0,0	51,30,62,77	0,1,3,0	183	149
93,93	0,0	95,101,96,126	0,4,2,0	166	149
0,0	11,12	0,1,0,0	28,30,20,21	173	149
169,141	30,23	131,132,155,195	17,18,55,42	244	149
34,23	2,0	38,23,28,46	0,0,0,0	324	149
2,13	2,0	5,1,1,5	1,0,1,2	152	149
1,2	16,15	0,0,2,3	10,7,20,29	162	149
3,4	2,1	0,0,3,2	0,0,0,0	160	149
8,2	1,0	0,4,9,8	3,0,5,0	160	149
156,152	5,5	199,165,160,193	7,3,6,17	157	149
7,7	3,1	11,5,3,15	2,9,5,2	162	149
6,4	5,3	6,1,8,11	4,2,6,7	204	149
46,49	35,26	73,79,81,67	45,37,33,54	2667	149
44,47	0,1	75,78,80,67	3,1,0,0	2667	149
1355,1537	0,4	977,991,771,923	0,0,0,0	370	149
229,244	32,46	280,341,407,552	19,27,38,47	953	149
171,199	0,0	262,304,181,170	1,0,1,1	191	149
0,2	71,92	1,2,2,9	48,82,87,150	472	149
10,3	7,12	4,3,12,2	11,5,13,5	222	149
11,8	29,25	17,11,16,6	49,29,46,61	158	149
146,131	21,30	78,95,106,104	33,59,56,65	158	149
105,123	0,1	84,99,91,129	1,0,0,1	208	149
7,7	0,0	4,1,4,11	1,3,0,0	186	149
0,0	72,84	1,1,0,0	73,54,65,69	170	149
188,237	3,3	99,123,122,159	3,0,0,1	333	149
64,70	1,0	49,59,69,114	0,0,0,0	159	149
2,0	7,8	0,0,4,2	12,9,15,13	165	149
699,624	4,5	444,459,591,662	7,1,13,13	161	149
15,20	496,526	19,10,16,20	355,370,443,530	351	149
43,34	31,12	32,23,33,44	28,30,38,36	153	149
0,1	52,39	0,0,0,3	3,5,16,24	175	149
56,49	931,988	59,41,69,87	770,871,1194,1535	526	149
4,5	2,7	5,6,6,4	9,7,14,3	158	149
11,14	7,16	27,26,34,22	30,37,12,19	154	149
42,30	0,0	45,26,47,63	0,2,0,3	158	149
6,10	89,61	10,4,5,13	71,76,91,82	160	149
106,148	137,165	123,102,104,121	209,174,150,195	206	149
14,13	118,96	18,6,11,11	82,103,63,98	159	149
130,149	0,1	94,82,120,153	1,0,0,0	159	149
0,3	1,1	0,1,0,3	3,5,6,1	169	149
9,10	204,222	11,1,7,6	136,184,152,202	169	149
24,26	0,0	32,30,11,30	0,2,1,0	551	149
222,214	0,1	212,222,199,240	0,0,0,0	290	149
2,2	76,79	2,2,3,3	79,65,111,117	330	149
105,120	45,40	37,71,68,81	17,32,30,35	188	149
1,2	54,38	0,0,0,1	42,39,42,61	209	149
3,3	63,67	6,1,0,1	47,43,81,78	322	149
0,0	55,76	1,0,1,2	66,54,78,69	167	149
38,44	0,1	30,60,48,74	0,0,0,2	167	149
114,103	1,0	122,169,149,208	1,7,1,0	154	149
221,282	1,0	105,110,91,150	2,0,4,2	151	149
1408,1398	7,14	1365,1403,1316,1647	10,13,15,5	152	149
16,8	31,47	7,4,4,5	69,52,52,54	152	149
2,11	324,351	3,5,2,7	207,208,273,310	161	149
0,1	76,67	0,3,1,1	130,125,86,141	152	149
59,103	79,71	53,45,38,50	104,92,68,115	152	149
126,129	13,10	130,110,99,149	8,13,4,12	152	149
33,20	1,3	35,28,32,29	2,5,5,6	152	149
34,20	107,93	36,30,33,31	49,44,54,87	161	149
2,3	107,93	3,7,6,8	49,44,54,87	158	149
115,148	117,108	101,109,124,128	115,137,120,173	152	149
2504,2530	4,0	2826,2447,2613,3195	0,0,0,0	480	149
1,6	21,8	1,2,2,1	16,11,21,27	160	149
67,59	0,0	74,56,73,110	0,1,0,0	157	149
2,4	0,0	1,4,4,8	0,0,2,0	153	149
22,29	3,13	22,47,24,42	2,6,12,16	152	149
12,17	541,538	15,6,11,16	387,353,422,497	164	149
29,34	22,15	10,20,20,24	21,45,27,53	155	149
13,16	1,2	16,20,43,24	4,1,2,1	179	149
0,2	37,29	0,0,0,1	46,40,49,63	152	149
17,12	150,161	16,11,18,30	146,155,175,247	167	149
33,31	43,45	17,18,24,33	55,53,49,73	152	149
84,95	0,5	93,57,99,109	1,0,2,3	153	149
18,19	0,0	17,22,31,32	1,0,0,0	283	149
0,4	12,14	1,6,2,11	18,19,26,17	164	149
384,426	22,38	384,386,455,596	12,11,16,22	152	149
43,36	2,3	22,33,42,41	0,1,2,4	332	149
45,44	4,0	27,37,42,56	0,0,5,0	212	149
0,4	10,7	4,4,2,13	9,7,18,3	152	149
48,46	26,30	33,43,24,38	24,34,22,24	152	149
31,36	0,0	31,27,39,41	1,0,0,0	238	149
0,1	20,4	0,0,2,5	6,4,2,17	174	149
0,1	47,23	0,0,3,8	37,33,41,42	177	149
20,4	47,23	6,4,3,20	37,33,41,42	152	149
22,24	0,3	19,24,35,28	1,0,3,0	152	149
7,8	0,0	21,29,28,28	6,3,0,2	158	149
5,9	1,1	9,15,15,11	0,0,0,0	160	149
0,0	1,0	0,0,0,1	4,3,2,0	164	149
2,4	85,59	11,5,4,2	78,83,79,100	176	149
11,15	0,0	12,23,23,22	1,6,1,8	446	149
44,37	0,3	38,33,28,29	5,1,5,0	227	149
0,0	3,7	0,0,0,1	6,19,44,39	169	149
8,5	0,0	2,4,14,11	0,0,1,1	152	149
1,0	36,29	0,5,0,5	20,27,25,51	496	149
10,7	1,4	8,9,9,13	4,7,13,3	152	149
25,22	13,12	15,25,29,28	16,3,5,11	405	149
21,22	15,34	16,25,27,27	4,1,1,5	405	149
41,50	15,34	49,68,55,85	4,1,1,5	719	149
20,30	0,2	35,43,28,60	1,0,0,0	463	149
65,64	835,888	81,78,76,85	864,929,887,1370	167	149
11,15	64,57	13,14,16,17	51,67,60,59	193	149
12,10	0,1	4,4,3,4	0,0,0,0	175	149
26,23	4,14	10,19,20,29	8,14,7,8	182	149
13,11	2,2	17,14,10,37	6,2,9,3	154	149
214,186	16,8	152,157,178,162	12,15,11,11	254	149
6,3	10,7	10,1,9,5	7,11,8,8	156	149
323,389	2,0	381,393,373,396	0,0,0,0	321	149
6,3	12,18	2,1,1,4	11,15,18,22	164	149
42,44	3,2	28,27,30,40	3,0,0,3	168	149
7,13	30,42	4,2,8,6	32,52,52,59	152	149
26,30	90,103	12,20,24,31	51,75,84,105	436	149
260,232	377,371	155,203,194,280	286,324,340,460	285	149
3,1	123,161	15,7,10,11	154,162,129,166	333	149
0,3	22,24	3,1,0,1	27,20,36,41	152	149
270,346	60,52	340,217,301,407	40,49,49,58	152	149
198,238	1,0	160,166,202,208	1,3,4,2	156	149
219,248	11,9	235,198,184,258	3,6,0,0	191	149
125,129	615,532	178,231,207,267	479,397,434,569	152	149
34,39	15,24	23,29,22,28	27,21,27,23	152	149
95,100	16,14	99,104,145,145	34,22,26,42	152	149
363,430	0,0	434,430,373,515	0,0,0,3	184	149
22,23	12,4	46,53,43,36	8,8,3,6	552	149
29,33	1,0	70,56,48,40	0,1,0,1	873	149
8,7	36,28	6,5,7,13	33,37,43,52	165	149
0,2	77,78	13,3,14,13	73,97,79,101	165	149
7,1	2,2	6,13,12,16	0,5,0,0	158	149
48,29	15,20	31,36,33,48	14,10,29,29	216	149
0,1	24,26	1,2,0,1	27,20,18,22	174	149
142,145	3,5	196,188,139,168	8,5,0,4	161	149
5,8	46,57	2,3,2,7	38,36,61,66	152	149
89,121	5,10	78,61,126,135	4,6,13,13	227	149
76,105	9,26	55,64,107,100	8,11,29,31	175	149
898,1070	64,86	869,816,1046,1422	76,63,65,100	152	149
948,1122	24,20	923,862,1105,1493	19,12,20,37	155	149
973,1177	16,14	962,897,1147,1541	13,18,15,14	158	149
1114,1324	8,8	1098,1023,1293,1754	8,7,12,16	161	149
114,138	24,20	130,109,124,171	19,12,20,37	152	149
139,193	16,14	169,144,166,219	13,18,15,14	155	149
280,340	8,8	305,270,312,432	8,7,12,16	158	149
49,75	16,14	58,47,62,85	13,18,15,14	152	149
190,222	8,8	194,173,208,298	8,7,12,16	155	149
157,161	8,8	149,144,161,227	8,7,12,16	152	149
40,25	3,11	32,25,37,56	7,7,1,4	191	149
116,146	37,46	112,113,112,153	62,37,42,65	332	149
104,113	8,7	95,124,100,123	1,7,8,8	166	149
94,97	3,8	79,70,103,99	6,7,11,8	161	149
1,1	51,68	0,0,0,1	56,44,60,90	206	149
246,268	6,6	192,222,219,331	9,6,5,6	155	149
23,1	0,0	10,11,25,31	0,1,0,0	153	149
1,0	0,0	0,2,1,0	3,2,0,0	156	149
18,16	48,25	24,24,30,46	45,39,32,47	152	149
0,3	22,30	6,6,9,5	26,32,25,47	155	149
2,3	53,98	10,2,1,0	45,67,81,72	152	149
19,27	50,45	20,28,25,28	46,27,49,34	152	149
19,12	13,12	8,5,5,4	11,4,8,6	152	149
21,16	11,11	11,26,24,13	9,8,6,6	204	149
57,45	3,1	33,43,66,38	0,1,0,5	486	149
11,8	22,36	15,14,4,4	19,12,37,20	354	149
188,257	0,0	206,253,194,234	0,0,1,2	314	149
11,10	8,12	9,13,17,17	17,10,23,17	183	149
