IncLevel1	IncLevel2	IncLevelDifference
0.107,0.096,0.124,0.0,0.147,0.076	0.0,0.057,0.042,0.076,0.0,0.0	0.062
0.217,0.216,0.192,0.176,0.171,0.189	0.128,0.126,0.126,0.183,0.16,0.088	0.058
0.055,0.058,0.087,0.104,0.054,0.048	0.095,0.077,0.075,0.081,0.097,0.049	-0.011
0.093,0.1,0.247,0.176,0.089,0.254	0.239,0.377,0.471,0.139,0.107,0.18	-0.092
0.1,0.127,0.109,0.131,0.147,0.123	0.088,0.117,0.124,0.164,0.073,0.075	0.016
0.084,0.059,0.078,0.045,0.05,0.088	0.056,0.056,0.103,0.062,0.094,0.108	-0.012
0.177,0.564,0.502,0.471,0.372,0.454	0.561,0.577,0.609,0.573,0.335,0.617	-0.122
0.783,0.918,0.705,0.918,0.634,0.821	0.877,0.928,1.0,0.739,0.878,0.797	-0.073
0.744,0.766,0.735,0.704,0.758,0.705	0.739,0.71,0.74,0.739,0.683,0.579	0.037
1.0,1.0,1.0,1.0,1.0,0.381	0.913,0.831,1.0,0.881,0.889,0.552	0.052
0.179,0.184,0.146,0.165,0.188,0.189	0.137,0.133,0.121,0.151,0.126,0.187	0.033
0.039,0.039,0.033,0.036,0.043,0.035	0.042,0.043,0.039,0.046,0.037,0.044	-0.004
0.292,0.275,0.254,0.338,0.21,0.18	0.284,0.263,0.199,0.271,0.218,0.343	-0.005
0.166,0.153,0.147,0.137,0.142,0.116	0.127,0.138,0.113,0.141,0.128,0.135	0.013
0.013,0.1,0.033,0.076,0.093,0.016	0.063,0.058,0.07,0.035,0.062,0.051	-0.001
0.164,0.21,0.17,0.089,0.217,0.15	0.203,0.172,0.21,0.244,0.23,0.192	-0.042
0.135,0.02,0.089,0.097,0.037,0.091	0.047,0.079,0.066,0.111,0.077,0.083	0.001
0.651,0.848,0.742,0.677,0.729,0.683	0.713,0.662,0.794,0.624,0.741,0.736	0.01
0.019,0.006,0.011,0.0,0.0,0.005	0.0,0.0,0.01,0.049,0.014,0.013	-0.008
0.187,0.23,0.18,0.19,0.252,0.157	0.235,0.236,0.216,0.32,0.24,0.227	-0.046
0.088,0.012,0.041,0.048,0.053,0.064	0.051,0.016,0.03,0.044,0.111,0.119	-0.011
0.015,0.0,0.0,0.064,0.057,0.017	0.041,0.142,0.0,0.022,0.029,0.099	-0.03
0.031,0.039,0.058,0.031,0.046,0.066	0.041,0.02,0.025,0.079,0.04,0.081	-0.002
0.28,0.314,0.048,0.149,0.244,0.0	0.207,0.132,0.207,0.273,0.132,0.289	-0.034
0.335,0.176,0.122,0.165,0.316,0.409	0.08,0.235,0.464,0.242,0.3,0.0	0.034
0.353,0.351,0.307,0.371,0.349,0.297	0.358,0.412,0.348,0.355,0.403,0.362	-0.035
0.003,0.008,0.015,0.009,0.001,0.004	0.008,0.02,0.009,0.014,0.014,0.011	-0.006
1.0,1.0,1.0,1.0,1.0,1.0	0.766,1.0,1.0,1.0,0.906,0.889	0.073
0.014,0.013,0.013,0.009,0.014,0.012	0.008,0.013,0.009,0.008,0.011,0.013	0.002
0.02,0.017,0.019,0.019,0.018,0.02	0.017,0.017,0.016,0.015,0.024,0.019	0.001
0.032,0.015,0.039,0.029,0.044,0.044	0.048,0.016,0.035,0.031,0.05,0.069	-0.008
1.0,0.924,0.971,1.0,0.984,0.972	0.914,0.945,0.97,0.974,1.0,0.943	0.017
1.0,0.992,0.989,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,0.974	0.001
0.114,0.069,0.149,0.175,0.145,0.167	0.667,0.581,0.696,0.763,0.562,0.833	-0.547
0.068,0.076,0.062,0.098,0.076,0.084	0.1,0.094,0.104,0.121,0.106,0.135	-0.033
0.076,0.108,0.113,0.044,0.089,0.086	0.031,0.091,0.049,0.046,0.03,0.067	0.034
0.063,0.061,0.045,0.035,0.048,0.034	0.013,0.0,0.023,0.03,0.013,0.0	0.035
NA,NA,1.0,NA,NA,NA	0.0,1.0,0.385,0.484,NA,1.0	0.426
0.05,0.052,0.07,0.044,0.086,0.084	0.06,0.044,0.062,0.088,0.048,0.052	0.005
0.862,0.896,0.771,0.916,0.833,0.899	0.861,0.867,0.814,0.891,0.901,0.84	0.0
0.571,0.338,0.269,0.414,0.244,0.209	0.396,0.202,0.629,0.335,0.417,0.431	-0.061
