UniqueCount	AmbigCount
9	0
21	86
1	86
11	0
15	0
0	872
15	797
1	817
4	719
180	10
4	14
0	10
186	438
2	438
41	2
669	2
0	78
2	71
0	78
12	0
3675	0
220	0
254	0
1475	0
0	27
14	27
0	34
0	34
1	31
0	34
3	17
1	14
0	19
21	18
1	18
12	89
5	94
0	84
41	136
0	136
0	0
2265	0
25	0
9	206
44	280
27	297
10	261
4	264
67	218
0	251
98	0
0	163
0	160
0	163
247	0
8	343
6	350
0	368
0	297
0	346
0	346
0	346
88	0
2	10
1	10
32	714
0	714
170	0
155	61
3	668
29	668
0	603
7	523
4	487
238	0
148	706
70	706
187	0
0	0
799	0
251	0
5	5
0	5
0	0
117	0
11	0
360	0
8	1331
78	1331
0	0
0	0
1	0
408	0
110	0
61	0
0	543
74	567
10	566
19	440
0	665
2528	1
763	0
467	0
8	578
0	452
1	547
0	490
80	0
24	0
261	0
502	0
27	244
0	244
259	0
35	225
0	225
125	240
5	240
6	37
0	42
0	20
5	0
76	51
89	51
15	0
5	286
0	286
146	335
18	335
260	593
4	593
0	159
1	159
0	20
0	20
27	0
0	163
4	133
3	146
257	0
1511	0
10	0
1	13
1	16
0	9
65	1420
13	1420
28	443
2	443
630	0
62	283
0	283
0	738
10	712
0	722
14	0
1	269
2	231
0	239
0	255
31	513
0	513
0	512
198	1370
39	1370
54	0
102	0
427	0
1115	0
0	0
88	575
6	575
0	373
0	0
4617	1
0	29
3644	29
276	582
2	582
6	0
41	19
0	19
409	0
679	0
0	0
79	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	33
1	39
1	33
2	40
0	40
0	30
49	394
0	394
0	394
19	249
2	249
0	117
28	117
0	0
0	13
1	13
0	13
292	0
1	0
1985	0
7	89
0	89
758	0
1848	1
2497	0
84	0
13	0
26	63
0	63
95	118
0	118
482	0
0	385
70	417
35	395
93	206
2	206
46	0
63	0
523	0
1383	47
1	47
0	172
0	134
2	153
0	99
26	0
187	0
0	29
0	30
0	25
0	24
62	15
0	17
4	27
7	24
158	0
189	0
188	0
14711	6
0	0
35	0
124	0
32	389
10	382
2	389
6	664
0	664
1	62
0	47
0	76
0	41
19	0
5	0
452	1105
0	1103
9	99
0	101
0	100
128	0
91	0
0	0
0	27
2	27
734	0
0	36
4	32
1	36
39	54
0	54
5648	6
24	4
2	0
242	0
1358	1
86	0
33	103
0	103
770	1
3624	1
436	0
0	189
5	210
8	209
0	205
77	479
0	460
219	0
1006	0
363	0
1	28
0	29
0	31
0	29
0	29
0	30
0	28
0	0
1	0
489	1303
0	1301
1566	0
140	0
15	0
1	0
2005	0
42	0
19	3
1	2847
3	2718
0	2272
305	2225
1	2225
0	0
39	0
372	0
81	277
4	277
42	3595
807	3668
21	3523
5296	1
0	0
46	0
636	0
8	219
6	219
53	0
278	0
3	0
12	74
1	68
0	71
105	466
0	467
99	4
227	1
36	0
277	0
50	0
267	0
347	0
11	94
10	94
5	91
8	0
1	214
0	194
0	185
9	583
6	537
0	653
1	298
247	99
0	99
657	0
47	1017
0	1019
1	1019
2146	0
50	131
13	131
1005	0
6	10
50	10
22	0
544	0
1761	0
0	19
0	19
39	0
11	664
246	664
2873	1
66	0
202	431
0	384
0	345
7834	2
8	28
0	28
193	644
0	644
29	4878
5	6541
48	5853
3	5598
113	141
2	141
428	0
0	591
6	536
4	480
10	418
10	389
5	386
0	19
1	19
331	22
11	33
0	11
1289	0
0	0
38	0
802	2784
0	2784
373	0
58	0
0	0
1393	0
33	11
6	11
111	805
7	805
58	0
31	0
6	0
20	0
906	828
0	828
294	0
1614	0
0	168
4	209
3	108
1538	0
3414	0
0	11
1	16
0	15
430	0
0	0
0	8
5	8
0	7
32	357
0	357
3502	1522
2	1522
84	498
6	386
2	446
138	0
343	96
0	96
0	0
2078	0
103	0
931	0
27	0
1918	3
130	532
9	532
0	309
2	309
0	0
0	72
18	72
0	1
0	2
3	2
540	1
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
4399	0
426	0
60	147
0	147
418	0
0	4775
0	4775
5	188
32	109
0	107
2956	3
14	228
0	248
3	208
0	167
9	554
140	554
340	0
52	0
120	0
3778	1
1587	1
0	2404
13	2404
351	1
23	121
2	121
0	212
3	212
292	1221
3	1221
723	35
3990	0
7	114
0	114
5	110
0	131
0	98
0	84
0	100
575	5373
0	5373
97	0
8	0
2754	0
16	0
19	0
4	0
93	0
50	0
278	0
275	0
3	210
6	205
0	158
1	210
0	230
0	0
584	0
4	405
4	351
3	340
0	233
20	335
1	257
6	289
0	280
252	0
53	199
1	199
2	199
0	199
311	0
0	0
0	190
17	190
0	171
12	215
1	215
253	655
4	655
1	275
182	276
82	0
10	0
11	0
22	121
1	120
18	117
1738	1
505	1
0	0
8	0
0	0
0	0
7495	3
67	0
0	441
13	405
0	297
0	394
24	927
105	927
0	10
1	10
1	2
602	0
588	0
403	0
166	0
40	411
2	411
0	405
193	0
252	0
7	0
22	132
8	132
0	419
0	486
0	475
0	0
1	182
0	67
0	176
46	539
7	539
0	1444
0	1444
249	1221
5	1221
273	0
376	0
6	0
0	382
2	362
4	314
7	313
1	124
9	124
0	0
296	0
98	0
0	0
105	0
3	0
0	27
20	27
0	27
550	0
75	0
2867	42
183	118
0	0
0	0
1449	0
710	1
0	52
2	58
5	58
1068	0
1125	0
7	615
100	615
0	609
0	0
542	0
5	7144
2097	7148
1	259
0	170
13	206
506	0
11	0
0	0
35	0
68	0
0	0
4	180
1	178
0	178
7	164
3	151
0	178
0	162
10	110
45	110
0	2771
0	2600
67	2597
0	1974
5	1803
0	0
0	161
0	166
0	132
0	127
20	0
240	0
628	1
721	0
0	293
0	269
1	122
8	205
5	11
0	328
0	189
2	241
0	234
0	307
0	293
1005	0
0	0
4	0
33	80
2	80
1087	1
576	0
628	0
393	2
7	48
3	48
0	0
0	0
0	0
100	0
0	2368
41	2246
1	1374
41	0
0	452
0	508
23	460
46	351
18	351
76	178
0	178
257	0
632	0
3	155
1	155
1	160
5	160
23	139
9	135
0	100
163	771
0	739
7	120
0	120
0	258
0	207
3	222
1210	1
0	0
179	382
25	382
0	42
4	42
239	183
13	183
264	0
28	0
83	0
21	0
3	74
4	73
0	68
0	73
187	0
140	530
0	530
152	0
0	322
0	324
1	324
0	322
303	0
74	346
23	346
409	1758
2	1758
196	0
1192	1
15	0
2	0
1	14
0	14
614	0
519	0
23	0
6	436
8	524
0	521
2	518
69	1243
5	1243
59	252
0	252
0	240
676	0
173	1
400	1
84	0
0	0
0	0
94	0
518	0
420	0
0	0
619	0
0	24
22	31
0	31
1548	0
181	0
10	0
58	756
0	756
452	0
9239	2
0	0
0	5
1	7
0	2
50	217
54	217
5	152
0	0
3	0
5	795
7	795
0	682
0	682
0	673
15	643
0	620
30	122
83	122
0	0
0	0
723	0
66	159
26	159
37	0
0	6
8	6
37	0
1	1
2	0
0	1
356	0
0	179
2	169
10	163
0	144
0	163
0	0
324	0
17	970
0	779
79	733
2	1
4899	4
0	1
0	1
0	1
0	1
0	7
0	7
0	0
283	0
0	532
0	526
2	516
0	587
0	576
15	537
0	514
776	1
852	0
19	0
10	7949
0	6695
0	7949
149	0
753	0
39	78
2	78
10	78
2790	1
55	108
0	108
628	0
261	3
30	148
1	148
135	0
1137	0
48	1860
0	1837
0	777
0	0
0	0
322	0
22	0
381	0
15	0
10	278
0	293
6	293
6	272
2	271
390	0
0	0
173	0
42	1581
2	1581
128	259
26	258
628	0
458	0
34	292
4	292
2984	1
161	0
54	13
0	13
452	1
7	0
5320	2
8790	2
0	0
0	0
0	15
0	15
61	417
0	417
176	0
9	0
212	0
1453	1
1	0
4	4
15	4
54	312
2	312
0	0
0	0
94	287
0	287
4	0
12	49
5	49
31	181
0	168
2	163
16	96
7	96
655	0
1404	0
78	569
2	568
0	569
15	566
78	163
3	163
129	442
3	442
473	0
84	450
1	450
11739	7
0	0
0	0
195	0
0	706
27	557
2	706
853	0
257	491
7	491
0	152
12	101
4	139
3	139
1	144
327	15
0	0
0	15
0	1
0	1
1	0
35	0
0	0
0	8
2	8
4	0
197	0
2	59
13	61
0	43
1	48
0	43
36	113
1	52
3	89
22	87
342	0
5	111
5	114
19	114
11	0
953	1
4257	2
0	0
0	0
4049	0
111	0
0	424
30	839
24	529
2	573
997	0
0	656
0	656
304	0
120	10905
29	10905
5	51
1	51
120	577
0	577
0	536
218	2013
15	2001
0	1785
0	14
101	0
0	31
0	22
0	31
0	77
0	77
0	46
1	37
0	43
0	50
3	49
1	185
0	185
0	185
5	152
4	184
31	458
0	458
0	457
0	2
85	0
480	0
4	1175
2	934
1	1161
1822	1
167	0
117	281
0	281
89513	49
287	441
0	441
176	0
41	74
0	74
379	0
34	907
11	976
0	1035
1	0
9	0
12	170
1	200
9	160
11	20
0	20
0	0
456	0
299	0
3	0
9	14
1	14
2	291
8	291
262	0
196	857
0	857
0	857
98	0
39	1971
0	1770
0	1670
0	3
0	3
0	3
0	3
0	308
0	308
8	504
6	514
0	514
7	738
0	1461
0	1318
0	1335
46	0
30	0
22	0
2725	0
975	0
48	0
0	0
1265	0
465	0
2	0
256	0
147	0
0	257
53	257
2880	1
27	86
2	86
140	0
308	0
0	8
0	8
0	3
88	0
6	396
59	366
122	402
17	402
94	428
0	428
13	136
0	95
3	149
6	149
1315	2
168	0
11	5559
439	5559
307	1735
0	1735
0	1632
87	586
0	573
8	458
0	503
0	490
0	12
2	12
0	12
1	12
0	9
31	491
5	491
0	457
2628	2
373	0
0	52
2	51
0	47
0	48
0	51
1	427
1	411
0	358
1	419
1	413
0	418
0	412
0	367
0	219
6	263
0	272
8	264
0	216
0	217
0	693
50	545
0	561
1	602
443	0
84	349
0	349
7	0
187	1125
3	1125
0	638
13	876
38	603
1	490
21	86
0	86
1	72
524	0
856	1
4	488
0	481
1	483
29	490
4576	1
0	66
0	66
16	0
6	0
204	489
4	508
0	0
11	401
0	0
109	332
2	332
0	405
1	397
10	316
1	251
1	162
1	2097
45	1945
0	2064
0	1865
17	1820
0	279
13	280
0	241
0	202
1	155
0	241
9300	6
9	0
353	891
1	891
17	277
0	295
3	208
0	69
0	56
0	60
0	57
22	1
6	49
2	49
0	48
0	4
2	4
282	1592
0	1458
1	1458
0	1589
964	2480
9	2478
25	1452
8	1492
0	1437
0	767
17	484
1	480
0	480
0	484
1	479
0	470
2	475
1	34
0	709
11	593
5	443
21	459
72	460
66	460
286	1312
2	1312
23	871
0	894
0	871
8	763
401	0
55	1233
152	1219
47	1192
0	1116
1	1075
0	789
4	663
12	951
142	238
5	238
0	34
0	26
0	35
2	32
0	31
3645	3
433	0
1	1
0	1
0	9
0	5
0	4
75	0
33	0
241	0
0	0
0	0
24	85
2	85
0	56
0	11
0	56
0	0
30	152
4	152
1993	0
9	182
3	151
10	171
0	192
8	120
5	174
0	9
2	11
0	11
78	305
28	305
0	0
1126	0
182	0
1	81
0	80
7	96
0	67
3	79
1	64
0	83
74	650
16	633
1	667
1	433
20	439
2	439
2	439
2	439
1034	0
54	84
0	84
1315	0
477	299
1	299
38	0
0	0
25	0
778	1
49	1145
19	1139
14	1145
5	1142
265	0
0	3068
0	4577
0	4051
0	2970
24	2881
8	2603
1	2982
8	3307
4	0
275	0
574	1956
0	1956
9	522
0	503
0	504
0	427
47	527
2801	2
66	0
574	1092
1	1092
0	0
2715	2
13	1140
0	1171
0	1138
234	644
7	644
223	0
45	0
0	0
532	0
0	5
0	4
1	2
307	0
0	7
5	7
705	0
6	104
3	104
13	104
0	0
0	0
2010	1
172	0
586	1
0	0
221	0
181	785
19	785
91	266
6	246
60	266
22	246
0	2
0	2
0	1
0	1
544	1
738	0
38	151
8	151
281	145
67	0
0	114
1	114
19	0
4	0
5	0
977	0
167	0
49	686
1	619
5	648
2	657
0	628
0	657
0	859
248	839
0	734
0	964
3	950
11	873
0	161
0	221
1	248
2	240
1	216
5	21
2	21
7	1404
2	1404
188	0
144	0
50	324
49	324
1	3
0	3
409	1
24	79
0	79
0	62
243	0
22	78
0	78
324	0
4812	2
1499	0
3	592
48	443
4	420
5	359
116	583
25	583
0	49
0	53
0	32
5	49
0	39
0	48
2	19
0	14
8	24
3	10
7	256
9	260
1	0
63	3
15	0
0	0
0	1
0	0
214	727
17	727
123	421
3	421
455	0
0	297
0	80
0	297
0	297
16	643
102	668
45	668
3459	0
113	131
4	131
16	423
0	423
3676	3
0	129
0	130
0	129
203	758
10	758
0	0
0	486
0	456
0	434
0	486
0	456
0	413
0	434
0	486
1221	0
0	12
1	67
94	55
5	520
143	520
0	0
2681	5724
1	5722
21	359
6	324
13	305
300	527
7	537
3	524
0	30
0	30
1	26
1	26
0	26
6	179
0	1
1	1
436	178
120	0
0	0
6	1331
26	1242
65	1204
0	1229
0	1066
1	1091
0	1215
0	1144
112	0
223	1
3	1163
36	1012
0	927
3	1074
0	0
0	0
0	0
87	0
32	188
2	49
259	139
29	2072
0	2298
97	1868
3	15
10	15
547	0
100	1766
8	1765
4	1766
0	1766
0	257
0	244
91	268
1050	1
40	345
2	345
279	779
11	779
0	0
97	0
2	44
0	44
1208	0
2117	0
205	0
0	0
0	0
1495	1
28	0
129	585
0	585
1311	1
114	0
401	0
106	326
0	220
4	326
15	150
0	150
0	343
2	344
3	272
26	187
7	147
5	167
0	0
777	0
643	192
33	990
1	990
0	488
0	488
1663	4
4	42
1	42
51	196
23	196
34	0
38	552
6	165
0	388
0	389
35	335
9	336
0	336
0	0
0	0
0	0
0	0
0	0
0	0
3	0
23	31
2	31
1482	0
4	555
5	552
0	551
4	556
0	552
1	550
3419	2
249	43
373	43
96	0
6	153
0	120
1	134
0	81
2	69
4	78
18	0
105	907
0	907
91	0
157	0
0	0
30	439
117	439
0	124
0	100
0	109
465	0
1	0
1612	0
358	0
0	120
50	120
2	0
0	172
0	172
18	125
1	125
0	0
0	0
0	0
801	0
1464	0
20	78
0	78
0	59
0	5
0	5
256	1317
6	1317
0	530
0	518
13	529
1	539
0	519
1	507
656	0
11423	3
0	0
427	0
3207	3
0	0
1	0
1	127
0	103
8	127
0	131
4	125
10	47
0	47
2289	1
5	652
0	637
6	590
0	651
0	635
0	561
1187	1
450	0
213	0
11	0
2	0
0	0
0	0
6	0
8	0
0	0
0	0
2	28
6	28
302	1
17	234
0	218
22	234
4	0
1	1084
13	491
20	816
7	774
282	0
0	296
0	200
0	239
0	236
0	260
0	263
0	278
2	183
1	268
0	202
2	215
0	123
0	81
0	0
21	217
34	217
0	23
81	326
55	316
12	328
8	295
0	295
0	0
0	0
0	0
3	0
0	0
121	543
3	543
1672	0
0	0
0	0
0	0
0	70
15	70
0	0
0	0
8	1164
22	1164
5	1128
242	1014
1	690
0	987
0	0
154	0
16	8
5	0
10	0
0	0
2	8
0	0
0	0
5	68
28	68
1	5
0	5
0	0
1	0
167	1159
119	1085
0	1056
11	875
0	0
90	118
1	116
0	114
792	0
58	0
659	1773
15	1774
3	1721
0	1721
0	118
2	92
0	116
9	97
0	0
22	259
2	239
1	233
4	374
5	404
49	430
0	0
56	553
0	553
331	0
1	225
0	276
4	256
0	0
0	0
239	0
29	517
2	517
24	680
1	639
2	652
166	0
0	0
6	177
9	177
21	0
627	0
122	0
9	596
3	603
20	675
1	632
1	473
12	639
582	0
147	0
68	0
0	0
2	0
2	3
0	3
0	0
0	0
0	172
1	172
0	140
0	118
3	149
0	111
1	111
0	117
0	141
371	0
583	1
5	28
0	28
0	22
1470	1
8	0
0	564
0	545
3	505
0	465
0	445
0	543
0	555
0	552
0	296
0	567
0	546
1	550
117	975
6	975
0	0
0	0
0	0
0	0
74	0
0	2
0	2
0	2
294	0
0	1
741	2
0	0
0	0
1	43
0	43
164	0
14	234
3	234
0	0
0	0
283	0
0	0
0	0
60	0
747	0
729	0
1	8
1	8
0	2
0	2
53	0
0	1655
6	1328
6	1143
3	1463
13	1250
0	1245
0	854
33	119
944	120
286	0
1853	2
111	0
0	0
58	570
10	570
0	308
11	323
17	280
65	0
0	24
0	18
1	21
0	18
614	0
2	0
1	182
0	176
2	155
9	155
0	150
444	0
0	0
0	0
0	0
0	0
0	0
1	41
2	41
0	3
0	3
0	3
0	1
0	1
0	3
0	0
8	210
0	210
0	0
0	0
2	1054
4	885
7	727
2	847
18	732
45	139
5	139
23	116
1	116
556	2558
3	2558
3	1710
264	0
2	104
12	97
2	89
0	35
0	35
25	343
6	343
0	0
413	0
371	1
0	0
34	429
11	374
3	406
0	238
0	238
0	205
9	200
2	201
2	204
0	205
1	197
2	197
1473	0
1	0
0	0
0	0
14	0
0	0
5	0
1	381
168	381
34	0
301	1177
0	1177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	339
15	360
0	359
0	339
0	1
0	1
12	3
1	3
892	6065
1	6065
0	0
16	0
0	0
0	0
0	0
24	944
11	586
1	588
217	69
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	29
5	0
42	191
5	188
47	0
21	100
5	100
0	0
0	0
724	0
1	211
0	223
0	164
0	196
0	185
0	166
4	173
2	0
0	0
353	0
0	162
0	170
1	158
0	145
50	178
8	178
0	870
1	826
5	364
0	1019
0	847
1	764
0	768
0	750
0	688
907	169
0	0
0	0
406	0
324	0
40	917
5	917
0	786
18	652
29	539
10	637
746	487
20	392
0	96
2182	311
0	3
0	4
0	4
0	4
0	4
604	0
2732	1
0	0
0	0
0	102
24	102
0	0
73	0
5	0
2	0
5	0
0	0
1814	0
649	0
265	0
109	281
0	281
51	0
166	0
49	182
0	164
0	19
0	0
619	0
32	140
0	140
217	0
0	0
15	0
77	339
5	434
3	466
2	193
11	352
1	224
459	2937
25	2065
0	1915
30	153
0	141
8	151
0	143
0	0
148	767
15	767
0	105
0	183
3	66
0	65
0	118
0	122
0	183
0	98
0	183
0	97
0	69
1	69
0	98
0	65
0	100
0	97
132	0
47	90
12	90
2	88
4	85
0	0
0	0
0	4
20	2066
423	2062
34	74
3	69
8	73
5	64
2	65
205	0
40	0
13	488
6	488
0	0
9	488
106	488
234	1
736	79
8	79
0	0
0	0
0	0
0	0
0	0
440	0
0	0
0	0
13652	102
6311	11704
3	11635
0	0
0	0
62	275
0	275
0	0
0	122
3	120
1	104
842	1
10	0
12	54
0	31
4	252
20	253
4	252
1054	2829
0	2828
6	806
9	806
63	99
0	99
1	0
0	0
1590	517
498	517
165	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	20747
11	15786
613	20747
1	4
0	4
0	4
0	0
0	0
0	0
0	0
12	5608
303	6361
2	5595
8	6141
9	6016
9	5268
4	5728
4	5277
2	6299
1649	2355
0	1406
18	1153
0	1569
8	1600
3	1201
2415	18300
20	18301
27	15016
10	16807
21	14716
8	16643
1	5
0	5
3003	4
3	0
22	148
53	148
0	0
0	1910
0	1910
139	256
0	256
79	0
0	0
0	0
0	0
0	0
7	3
0	3
3857	1
0	0
0	0
0	0
286	0
149	0
0	0
1430	0
64	356
7	356
207	1000
47	992
1	944
0	859
83	1570
0	1556
0	1208
0	0
0	0
25	0
1	0
2884	5
350	0
0	0
206	4003
114	4003
26	198
15	198
0	153
0	124
0	110
0	123
0	94
0	121
624	0
0	0
0	950
0	890
0	598
5	942
0	886
0	946
23	657
146	0
22	381
5	381
0	337
0	0
0	0
0	0
0	0
0	44
0	44
0	34
852	0
52	0
0	0
0	0
0	0
0	0
18	130
0	130
24291	9
249	948
2	948
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2223	6786
14	6784
0	0
0	0
0	0
305	999
0	999
0	0
0	0
0	0
981	0
0	0
0	0
0	0
145	2125
4	2125
0	0
0	0
0	0
0	0
308	0
98	1206
0	1206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
583	314
0	314
62	1779
0	1779
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
16	1
0	0
0	0
0	0
0	0
0	9
0	0
4	0
0	335
2	326
0	355
0	328
0	315
0	347
0	0
0	0
2	1
0	0
58	507
0	507
0	0
0	0
3	0
0	0
12	36
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
37	0
17	0
4	0
0	0
0	0
1	0
7	6
6	3
0	0
0	0
0	1
0	0
2	0
0	12
1	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
8	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2218	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	1
5837	13881
230	13880
0	269
0	268
64	269
0	0
0	0
0	0
0	0
0	645
0	587
1	589
1	402
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
135	0
1	0
0	0
0	0
0	0
395	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	11
0	11
0	11
1	0
0	0
0	0
354	766
5	766
0	0
218	1689
67	1689
26	0
116	0
0	0
0	0
0	0
0	0
331	0
0	0
0	0
147	0
1	0
0	0
0	3
0	3
0	3
0	3
208	0
14	46
1	46
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	576
2	352
0	278
7	550
0	0
0	0
0	0
0	0
1	0
21	194
1	194
0	0
0	0
0	29552
395	28404
0	29552
9	1353
1	1353
0	1341
0	0
0	0
606	0
0	0
0	0
0	0
0	0
913	0
0	0
1	0
29	203
1	203
0	0
3405	0
1	0
93	0
380	0
0	0
0	0
0	0
0	263
1	207
0	237
1	236
0	168
0	224
0	151
80	0
11	0
259	0
0	0
0	0
0	0
323	122
3	309
4	313
2	322
0	299
6	0
0	594
9	247
0	594
284	0
0	0
0	0
1	0
0	0
0	0
1	18
1	10
1	10
40	0
0	0
0	0
0	0
56	339
0	339
0	60
57	339
4	84
21	84
0	2
0	2
1	0
78	297
0	297
8	15
1	15
89	0
34	90
4	90
0	1173
0	1100
0	1064
0	857
1	0
6	2357
0	2206
65	1851
3	9
0	9
995	0
594	1
0	1136
24	1050
0	1051
1	855
0	0
0	0
0	0
367	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
172	0
0	0
0	43
1	43
0	81
0	63
0	71
1	73
280	0
0	0
0	209
0	154
0	209
0	154
68	0
295	0
6	22
0	22
0	22
0	0
186	0
0	0
0	404
0	351
0	396
0	190
0	229
1	188
0	237
0	297
0	0
0	0
0	0
0	0
0	0
82	1485
0	1485
123	671
9	671
741	0
0	0
0	0
0	0
0	0
0	0
19	0
20	0
0	0
0	39
7	39
77	0
0	0
65	741
9	741
0	0
133	0
108	0
0	0
498	739
0	732
1	740
887	1599
59	1599
229	0
383	2086
3	2086
1	0
0	0
0	0
10	0
156	146
6	73
1	150
4	148
1	69
0	152
3	70
3	0
3	0
1	0
0	0
9	0
204	510
97	461
54	514
50	296
3	296
2040	0
0	0
1	7
1	7
0	0
0	0
0	0
344	0
319	0
573	1
0	0
92	189
0	189
149	160
6	160
2167	1
123	0
72	0
0	0
171	0
0	0
0	0
1	0
0	0
3	0
0	0
31	0
0	83
12	83
11	22
0	22
0	0
92	276
0	282
3	279
58	0
0	0
0	0
0	0
95	119
0	131
51	267
0	115
0	264
0	0
0	448
8	461
0	452
1	347
1	463
0	403
0	443
0	0
84	325
1	325
132	321
1	321
119	363
77	371
259	371
0	1
0	1
0	0
4992	1
53	0
0	0
0	0
0	0
1	105
340	105
632	0
0	0
0	118
3	87
0	105
0	0
14	0
0	0
1	0
314	0
419	0
284	0
79	552
0	552
1	440
0	338
371	0
4353	3565
36	3565
594	50
13	174
404	242
8	242
3433	2
2582	2599
0	2598
71	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
509	0
0	172
29	170
1	174
0	230
0	204
0	208
0	207
0	170
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
107	207
0	207
239	0
1909	1
0	0
0	0
0	0
0	0
0	530
0	719
0	535
5	530
0	724
1	522
0	1095
57	959
6	1045
24	363
0	361
0	323
34	0
0	198
27	198
850	0
308	0
3	379
62	379
517	0
0	0
106	131
0	131
1	831
54	831
0	0
2577	2
0	0
2076	0
0	0
0	201
0	154
6	163
1	181
0	147
0	0
77	0
0	0
30	0
52	2
0	0
0	0
124	0
6154	4426
11	4425
0	0
323	0
19	1852
0	1853
2	1851
55	267
0	267
380	1467
64	1466
0	0
31	652
3	482
8	409
3	501
142	459
5	296
0	290
153	0
0	0
365	0
0	253
3	253
30	0
17	77
0	77
741	0
29	135
2	118
1	117
1	86
0	134
709	0
0	0
0	0
757	0
106	725
2	725
2	77
0	77
3	77
210	0
0	59
0	73
2	53
0	30
10	321
0	267
0	277
1	305
3	290
2	305
0	317
6	0
92	392
6	392
57	466
120	474
0	454
37	475
131	1574
1	1567
2	1434
94	1597
0	1165
0	1461
62	1461
0	0
0	0
0	0
0	18
0	23
0	17
0	17
0	17
0	15
0	17
0	15
0	40
0	46
0	49
0	42
0	32
0	31
0	56
0	67
0	57
0	50
0	56
0	49
0	54
3	56
0	0
0	0
0	0
0	0
33	278
0	252
9	278
140	0
38	723
10	723
1	723
3	723
7	77
0	77
40	0
0	0
0	10
2	10
0	10
3	0
0	11
4	11
6	0
13	0
0	0
317	0
418	2
158	679
21	679
20	89
2	89
0	243
0	111
0	223
3	237
0	229
0	236
0	0
0	0
0	0
1332	0
1969	0
19	0
21	366
15	366
2329	0
1513	1
494	0
40	0
597	0
108	0
12	246
1	246
35	683
0	683
165	0
0	0
0	0
85	427
16	427
1277	0
315	0
2726	2913
0	2913
210	0
771	0
2320	0
0	896
1	624
1	824
713	1762
10	1762
42	0
593	0
9	43
3	43
3	41
0	42
0	38
0	39
3	43
1	40
872	0
0	15
0	15
651	0
2	688
8	694
2	699
8	699
140	549
0	549
735	0
114	0
6	376
0	317
0	350
41	273
12	276
0	269
0	155
14	503
3	503
18	2559
43	2197
0	1695
121	0
284	0
6	0
1	0
86	0
405	0
267	0
78	0
0	0
67	110
0	110
0	0
1	1
145	640
0	625
0	597
393	0
220	0
284	0
852	0
0	0
83	156
0	156
34	0
0	0
266	0
0	26
5	22
6	26
0	384
2	352
2	274
0	332
3	177
1	359
1	361
0	381
3	334
0	323
0	0
199	1
845	1
127	558
5	558
588	0
45	0
222	955
1	955
3	0
1	16
0	13
0	3
0	0
948	0
373	1
6	0
128	0
0	0
0	0
1303	0
4	0
0	0
0	0
0	310
0	250
0	279
0	285
0	317
0	286
4	303
1	286
0	335
0	292
676	3
64	88
5	85
962	0
0	870
63	685
0	697
0	7
25	7
1	0
10885	2
0	0
104	269
3	269
1909	0
33	157
0	157
4	12
0	12
0	12
0	0
0	0
97	661
2	661
0	112
6	81
0	53
0	104
1404	4
5	9
1	9
0	0
0	0
65	0
1470	0
410	0
0	4
0	4
0	4
0	4
0	4
3	0
161	1
37	148
6	148
0	0
31	0
554	0
315	0
43	126
0	126
194	0
259	0
9	37
0	37
0	20
183	2390
83	2390
552	0
31	998
63	1272
0	961
0	0
116	0
468	0
0	0
0	0
0	0
131	0
33	63
3	63
232	0
59	0
406	0
554	0
44	105
3	105
0	0
0	0
35	0
1	0
152	0
0	9
0	9
0	9
0	8
6	0
0	0
1	0
29	0
551	0
111	0
0	0
0	6
0	6
9	0
206	1
206	1
0	0
7	24
0	24
29	0
123	324
6	324
6	0
52	0
51	0
152	0
7	0
0	0
55	129
0	129
2174	0
2679	0
0	3
0	3
