IncLevel1	IncLevel2	IncLevelDifference
1.0,1.0,1.0,0.937,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.01
0.009,0.014,0.0,0.009,0.0,0.0	0.0,0.014,0.017,0.007,0.0,0.057	-0.011
0.0,1.0,1.0,1.0,0.417,0.782	1.0,1.0,0.264,0.544,0.556,0.0	0.139
0.0,0.0,0.099,0.0,0.0,0.0	0.0,0.0,0.0,0.0,0.0,0.0	0.017
0.0,0.0,0.183,0.0,0.058,0.058	0.0,0.0,0.0,0.031,0.0,0.0	0.045
0.802,0.771,0.807,0.819,0.888,0.771	0.794,0.835,0.904,0.881,0.787,0.845	-0.031
0.0,0.0,0.004,0.005,0.004,0.0	0.012,0.011,0.015,0.013,0.021,0.0	-0.01
0.0,0.01,0.018,0.0,0.002,0.008	0.0,0.0,0.0,0.003,0.0,0.0	0.006
NA,NA,NA,0.0,NA,NA	NA,NA,1.0,1.0,1.0,NA	-1.0
1.0,0.971,1.0,1.0,0.989,1.0	1.0,1.0,1.0,1.0,0.97,1.0	-0.002
0.111,0.76,1.0,1.0,1.0,1.0	NA,1.0,NA,1.0,0.667,1.0	-0.105
0.381,0.381,0.381,0.26,0.11,0.291	0.17,0.093,0.0,0.381,0.425,NA	0.087
0.0,0.111,0.059,0.111,0.231,0.333	0.0,0.385,0.143,0.13,0.182,0.0	0.001
0.0,1.0,0.0,NA,1.0,1.0	NA,1.0,1.0,1.0,1.0,NA	-0.4
0.213,0.0,0.233,0.168,0.139,0.0	0.0,0.288,0.0,0.139,0.083,0.0	0.04
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,0.953,1.0,1.0	0.008
0.1,0.075,0.025,0.0,0.088,0.0	0.02,0.0,0.056,0.012,0.024,0.0	0.029
0.875,0.91,0.921,0.875,0.93,0.916	0.832,0.645,0.872,0.788,0.84,0.887	0.094
0.345,0.424,0.495,0.404,0.513,0.431	0.229,0.174,0.387,0.264,0.431,0.596	0.088
0.016,0.011,0.013,0.02,0.006,0.018	0.008,0.04,0.039,0.019,0.033,0.059	-0.019
0.952,1.0,0.956,0.958,0.869,0.957	0.933,0.923,1.0,1.0,1.0,1.0	-0.027
1.0,1.0,0.709,1.0,0.745,0.83	0.594,1.0,1.0,0.539,1.0,0.745	0.068
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,0.977,1.0	0.004
0.014,0.0,0.008,0.018,0.0,0.0	0.0,0.0,0.0,0.0,0.0,0.0	0.007
1.0,1.0,1.0,1.0,1.0,1.0	1.0,0.886,1.0,1.0,1.0,1.0	0.019
1.0,0.996,0.987,0.994,1.0,0.99	0.997,1.0,1.0,0.997,1.0,1.0	-0.004
0.41,0.437,0.122,0.28,0.27,0.225	0.094,0.0,0.1,0.294,0.231,0.384	0.107
0.016,0.007,0.012,0.015,0.023,0.004	0.005,0.0,0.007,0.004,0.004,0.0	0.01
0.1,0.099,0.05,0.007,0.085,0.03	0.102,0.173,0.036,0.132,0.112,0.044	-0.038
0.019,0.0,0.0,0.0,0.013,0.054	0.023,0.097,0.07,0.085,0.0,0.077	-0.044
0.008,0.005,0.0,0.0,0.004,0.004	0.054,0.011,0.0,0.02,0.015,0.01	-0.015
0.0,0.291,0.0,0.0,0.104,0.0	0.0,NA,0.0,0.066,0.0,0.0	0.053
0.816,0.912,0.927,0.833,0.789,0.895	0.723,0.676,0.878,0.857,0.778,0.708	0.092
0.005,0.02,0.0,0.005,0.016,0.004	0.004,0.0,0.005,0.011,0.003,0.011	0.003
0.582,0.878,0.824,0.893,1.0,0.735	0.754,1.0,1.0,1.0,0.426,0.625	0.018
0.872,0.921,0.968,0.973,0.919,0.952	0.986,0.981,1.0,0.932,0.966,0.973	-0.039
0.058,0.049,0.039,0.03,0.043,0.047	0.033,0.025,0.039,0.096,0.035,0.038	0.0
0.025,0.03,0.023,0.076,0.022,0.018	0.049,0.063,0.031,0.085,0.06,0.103	-0.033
0.208,0.119,0.126,0.195,0.19,0.158	0.211,0.146,0.248,0.157,0.206,0.308	-0.047
0.037,0.006,0.021,0.039,0.012,0.006	0.008,0.026,0.0,0.028,0.03,0.022	0.001
1.0,0.5,1.0,1.0,NA,0.2	1.0,1.0,1.0,1.0,1.0,1.0	-0.26
0.962,1.0,1.0,1.0,0.982,1.0	0.965,1.0,1.0,1.0,1.0,1.0	-0.003
1.0,0.982,1.0,1.0,0.965,0.958	1.0,1.0,1.0,1.0,1.0,1.0	-0.016
1.0,1.0,1.0,1.0,1.0,0.983	0.979,1.0,0.974,1.0,1.0,1.0	0.005
1.0,0.967,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.005
