1	3503004	3503049	AT1G10590	-
1	9646833	9646874	AT1G27720	-
1	14176744	14176754	AT1G37150	-
1	27347658	27347661	AT1G72640	-
1	22303963	22303978	AT1G60545	+
2	13095593	13095636	AT2G30740	+
2	13870116	13870122	AT2G32700	+
3	20333778	20333781	AT3G54870	+
5	1906563	1906566	AT5G06265	+
5	19663926	19663929	AT5G48520	+
1	8570	8593	AT1G01020	-
1	1513824	1513830	AT1G05230	-
1	2056632	2056650	AT1G06710	-
1	5744111	5744138	AT1G16780	-
1	6025504	6025522	AT1G17520	-
1	6859698	6859889	AT1G19835	-
1	6952652	6952655	AT1G20060	-
1	8182205	8182217	AT1G23080	-
1	26565290	26565317	AT1G70490	-
1	26565301	26565317	AT1G70490	-
2	182004	182016	AT2G01420	-
2	520976	520980	AT2G02080	-
2	6481592	6481827	AT2G15000	-
2	16186904	16186915	AT2G38710	-
2	16571179	16571190	AT2G39730	-
2	18058044	18058056	AT2G43490	-
3	101513	101531	AT3G01310	-
3	2326718	2326724	AT3G07300	-
3	7006705	7006733	AT3G20070	-
3	11961233	11961284	AT3G30350	-
3	18971766	18971945	AT3G51075	-
3	20178157	20178160	AT3G54500	-
3	21114161	21114206	AT3G57050	-
3	23392347	23392378	AT3G63340	-
3	23434943	23434949	AT3G63460	-
4	6249104	6249115	AT4G09980	-
4	9785983	9785995	AT4G17570	-
4	12119101	12119113	AT4G23130	-
4	18561988	18561992	AT4G40050	-
5	13525620	13525641	AT5G35330	-
5	14789310	14789342	AT5G37340	-
5	18967802	18967822	AT5G46740	-
1	813581	813604	AT1G03310	+
1	1198637	1198681	AT1G04430	+
1	5668709	5668739	AT1G16560	+
1	6550669	6550681	AT1G18950	+
1	6550669	6550681	AT1G18950	+
1	8246298	8246303	AT1G23230	+
1	9611876	9612429	AT1G27630	+
1	10029267	10029435	AT1G28520	+
1	17462224	17462227	AT1G47550	+
1	18511962	18511993	AT1G49980	+
1	18511962	18511998	AT1G49980	+
1	23421305	23421321	AT1G63150	+
