ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
98	41,101	72,115	86,110	81,95	106	99
100	2,5	170,316	0,2	252,269	132	99
101	410,622	19,22	435,590	12,22	111	99
103	99,172	1,2	125,150	2,3	122	99
104	47,68	2518,3580	51,108	2838,3786	108	99
105	6,15	2,2	8,16	1,2	114	99
106	2,0	15,18	0,0	10,7	115	99
107	467,619	2,1	851,633	0,3	660	99
108	6,4	7,9	3,6	10,19	102	99
109	10,14	0,1	7,15	0,0	134	99
111	18,23	10,9	17,14	15,16	108	99
112	34,85	0,1	48,53	0,0	134	99
113	75,97	0,0	56,70	0,2	278	99
116	76,142	0,2	130,151	1,1	172	99
117	6,14	28,45	14,9	26,40	120	99
118	5,3	219,317	2,10	376,465	135	99
119	40018,47529	416,498	68417,71807	695,798	120	99
120	40,67	2,1	2,33	0,3	156	99
122	22,20	19,40	24,42	17,30	708	99
123	56,83	19,40	62,82	17,30	751	99
125	58,85	23,15	105,106	46,35	303	99
126	87,108	35,33	126,104	55,38	361	99
127	9,24	0,0	22,31	5,8	116	99
128	23,33	470,622	38,25	756,670	280	99
130	113,286	11,28	100,186	6,15	434	99
131	33,58	422,665	69,46	560,661	118	99
132	50,62	25,43	47,61	32,28	104	99
133	9,10	139,195	11,5	205,253	268	99
134	0,0	17,58	0,1	17,43	105	99
135	1,0	2,2	0,0	1,0	102	99
136	759,1175	0,0	1021,1169	1,0	127	99
138	3,1	21,21	1,0	22,9	111	99
139	31,50	116,175	38,33	147,138	271	99
141	50,43	4,2	39,49	4,7	102	99
142	2,3	125,212	0,5	221,163	147	99
143	259,379	62,100	275,297	60,72	159	99
144	3162,5322	2,1	6520,5967	3,7	168	99
145	90,142	15,24	97,103	11,14	121	99
146	4,9	5,6	14,10	7,2	108	99
147	7,13	4,5	14,19	9,18	107	99
149	44,53	0,0	63,54	2,0	387	99
151	5,5	0,1	6,15	3,0	111	99
152	1,0	0,0	0,0	1,0	137	99
153	273,467	43,76	492,516	61,65	532	99
154	11,21	76,92	14,10	110,153	129	99
155	26,31	0,0	30,28	0,1	108	99
156	2,3	31,47	7,5	57,39	365	99
157	1,1	68,72	3,1	51,70	159	99
159	30,44	16,21	18,31	19,19	114	99
160	36,81	0,2	53,54	3,1	112	99
161	7,8	85,132	3,6	97,87	111	99
162	49,61	1,7	45,52	6,2	160	99
163	199,287	11,18	323,347	11,12	138	99
164	13,17	39,62	18,27	66,69	116	99
166	18,31	175,227	24,21	157,197	102	99
167	4,6	59,76	5,3	51,63	248	99
168	40,55	1,0	48,41	0,2	106	99
169	410,568	36,47	404,456	48,56	233	99
170	83,109	4,24	74,86	5,5	102	99
171	10,9	126,113	12,11	112,103	140	99
173	89,121	2,5	133,106	3,1	102	99
174	67,108	0,2	87,69	4,2	111	99
175	129,195	4,2	170,208	3,2	293	99
176	4,11	1,4	4,15	4,1	121	99
177	687,888	11,20	1035,981	13,17	102	99
180	157,272	25,70	213,287	54,34	114	99
181	118,237	0,2	208,238	0,0	106	99
182	7,11	35,47	19,10	41,45	159	99
183	219,289	1,0	320,370	0,1	102	99
185	4,7	2,2	6,4	0,0	105	99
186	1,0	2,0	2,1	6,7	128	99
187	174,204	2,1	169,199	2,8	105	99
188	2,6	87,87	6,0	77,98	126	99
189	26,46	37,71	27,41	72,74	109	99
190	8,16	72,134	13,17	138,128	132	99
191	302,456	26,46	400,532	33,32	111	99
193	72,80	23,44	52,76	28,27	113	99
194	10,12	70,97	16,2	78,93	118	99
195	85,94	224,336	87,92	227,327	290	99
197	59,134	21,38	74,97	29,26	152	99
199	25,29	2,0	19,41	6,3	106	99
200	39,45	2,0	34,54	6,3	112	99
201	15,16	1,0	17,13	2,0	105	99
202	0,12	286,361	5,2	382,360	253	99
203	9,7	16,9	8,10	18,4	113	99
204	5,7	34,35	7,10	36,50	102	99
205	33,49	0,0	53,112	0,1	104	99
207	12,8	271,423	7,13	371,404	102	99
208	6,5	5,8	9,5	5,4	120	99
209	33,56	62,87	29,20	79,114	102	99
210	169,235	0,7	247,214	4,9	110	99
211	57,73	448,591	187,185	559,571	102	99
212	6,11	642,824	10,21	797,969	123	99
213	25,63	3,8	58,62	4,3	111	99
214	0,2	2,1	1,0	2,0	107	99
215	9,12	5,13	13,18	12,12	102	99
216	10,20	274,359	20,19	324,324	249	99
217	17,17	55,69	35,34	120,151	102	99
218	124,185	108,166	148,149	136,191	102	99
219	1,3	254,347	0,3	330,397	107	99
220	45,70	0,2	35,47	2,2	102	99
221	10,12	202,337	8,21	255,279	102	99
222	6,13	252,366	12,11	364,344	130	99
223	3,9	16,15	9,4	24,12	102	99
224	6,23	89,110	13,27	99,81	153	99
225	24,47	89,110	28,62	99,81	174	99
226	18,27	0,3	16,36	1,1	120	99
227	58,61	8,13	32,61	22,20	102	99
228	31,47	54,83	42,27	83,84	108	99
232	52,71	30,41	70,83	36,37	102	99
233	65,80	3,3	61,66	0,0	286	99
234	4,20	2,7	9,16	6,2	127	99
235	10,27	2,7	19,28	6,2	160	99
236	6,13	0,6	12,14	2,2	132	99
237	4,2	25,29	2,4	36,50	102	99
239	450,628	1,3	522,593	0,1	106	99
240	7464,10827	159,229	7551,9472	242,256	105	99
241	639,930	159,229	683,722	242,256	204	99
242	98,151	6923,10048	116,94	6984,8844	198	99
243	1,2	51,80	1,0	50,50	153	99
244	1,1	16,13	5,4	8,9	112	99
245	60,72	4,6	72,63	8,3	132	99
246	2,4	0,0	5,3	2,1	144	99
248	45,69	43,65	59,79	47,38	102	99
249	6,24	1,1	13,10	0,2	117	99
250	31,71	1,1	34,65	0,2	139	99
251	28,47	3,0	27,57	6,2	121	99
253	671,862	12,19	821,808	11,22	409	99
254	15,7	40,84	22,24	50,76	139	99
255	23,28	312,487	53,46	989,1065	291	99
256	35,93	56,92	41,42	66,87	216	99
258	112,148	6,15	157,150	9,16	102	99
259	24,32	9,3	28,39	8,6	115	99
260	94,118	119,95	187,171	83,84	102	99
261	244,271	1,15	250,278	5,4	111	99
262	144,173	16,8	191,167	15,12	136	99
263	58,68	16,8	89,74	15,12	148	99
264	18,11	104,116	32,17	134,110	111	99
265	2,0	31,59	0,3	68,54	105	99
266	74,136	3,2	128,130	1,5	287	99
267	11,8	4,2	0,2	2,0	111	99
269	14,20	0,2	8,37	1,0	459	99
270	1,0	2,0	0,0	0,1	102	99
273	1,9	17,41	11,11	18,44	111	99
274	59,116	17,41	105,112	18,44	130	99
275	58,108	0,1	94,101	0,0	118	99
276	5,4	7,6	13,13	21,4	108	99
277	146,257	8,19	320,471	12,24	102	99
278	130,213	98,176	249,424	150,249	102	99
279	62,62	13,36	64,55	27,25	115	99
280	7,3	83,118	6,2	80,73	110	99
281	16,26	1,1	17,16	1,3	110	99
282	898,1486	0,2	1113,1417	0,0	257	99
283	0,1	22,7	0,0	23,37	126	99
284	10,19	1,2	38,15	0,0	159	99
285	102,164	0,1	150,159	0,0	106	99
286	21,26	87,132	14,11	147,152	113	99
287	43,63	0,0	67,50	1,0	235	99
288	12,15	42,42	24,24	39,46	102	99
289	0,2	35,55	0,0	49,49	104	99
290	51,82	17,15	69,69	12,20	118	99
291	29,42	9,13	43,41	11,14	112	99
292	717,1191	170,172	1064,1027	119,153	1641	99
293	697,1162	170,172	1032,1000	119,153	1628	99
294	6,4	60,123	0,5	119,201	241	99
295	91,130	5,8	121,108	1,0	108	99
296	14,22	0,4	19,26	2,4	102	99
298	30,35	0,3	38,51	2,0	118	99
299	468,657	350,515	655,697	586,580	162	99
300	3,2	12,13	6,6	4,8	112	99
301	10,5	3,3	8,11	5,1	117	99
302	19,16	3,3	6,13	5,1	104	99
303	51,114	3,5	32,95	2,3	105	99
304	10,37	55,90	59,57	54,75	102	99
305	25,12	7,13	17,22	10,11	162	99
307	22,56	37,65	24,43	43,42	228	99
309	30,43	407,450	55,64	499,559	453	99
310	1,0	94,129	2,2	109,81	123	99
311	0,3	78,88	0,1	40,72	118	99
312	27,20	3,8	14,12	1,4	105	99
314	19,27	22,47	7,7	44,29	276	99
316	643,1035	7,25	903,1083	30,20	120	99
317	11,13	278,405	12,36	379,437	144	99
319	0,2	113,186	0,0	174,142	102	99
320	56,71	0,0	76,73	2,2	108	99
322	16,33	8,14	29,62	10,24	102	99
323	74,104	2,6	65,96	0,0	172	99
324	89,119	2,6	75,105	0,0	176	99
325	17,15	2,0	10,10	0,1	103	99
326	154,192	24,27	157,192	6,7	176	99
327	475,707	152,206	607,865	102,118	119	99
329	18,26	436,590	53,47	533,701	108	99
330	22,22	36,47	33,15	44,47	109	99
331	46,66	19,18	42,46	36,17	172	99
332	4,8	32,38	4,3	7,13	124	99
333	49,61	0,0	73,65	3,0	120	99
334	54,62	4,2	79,69	2,1	337	99
335	5,2	4,2	11,5	2,1	316	99
336	1,1	8,5	0,1	7,13	118	99
338	10,15	5,8	9,16	10,17	104	99
339	185,238	9,5	285,296	14,22	141	99
340	425,603	15,15	538,607	19,12	102	99
341	1256,1525	122,165	1668,2025	161,185	272	99
342	38,40	0,0	37,27	1,0	144	99
343	87,91	0,1	122,94	4,0	102	99
344	7,40	2,2	22,22	2,6	230	99
345	9,48	1739,2609	25,37	1809,2532	255	99
346	4,10	1739,2609	5,21	1809,2532	124	99
347	5,14	4,11	4,17	9,6	124	99
348	31,42	23,53	38,37	28,44	104	99
349	18,28	1,0	33,24	0,0	136	99
350	221,322	2,2	373,322	4,2	212	99
351	637,883	74,100	537,500	102,101	397	99
352	5,13	171,241	8,10	189,187	144	99
353	6,2	13,7	3,2	9,6	102	99
354	0,0	1108,1595	1,1	1706,2056	123	99
355	12,12	16,28	9,8	18,18	109	99
356	161,224	3,6	204,208	1,1	110	99
357	85,159	40,92	136,179	61,68	175	99
358	133,220	29,37	143,204	17,43	495	99
359	4,2	1150,1502	8,9	1391,1784	364	99
360	53,79	7,10	74,48	3,6	174	99
361	11,25	238,407	18,9	285,363	110	99
362	357,419	0,4	316,358	4,2	114	99
363	7,15	18,23	12,14	30,30	116	99
364	29,38	11,20	39,33	7,6	159	99
365	40,46	11,20	57,49	7,6	142	99
366	0,3	3,5	0,0	0,6	113	99
367	1,4	152,204	2,0	239,276	113	99
368	8,12	1,1	1,8	0,0	103	99
369	47,65	52,79	47,45	53,58	135	99
370	112,147	0,0	166,136	6,0	145	99
372	17,20	302,416	22,15	372,393	378	99
373	0,0	4,6	1,0	21,15	112	99
374	5,1	7,6	6,5	20,5	102	99
376	688,982	0,0	1067,1044	1,0	594	99
377	91,120	337,500	182,189	290,396	220	99
378	311,495	73,110	380,421	120,138	135	99
379	91,137	0,1	97,139	0,0	108	99
381	5,4	57,134	4,11	109,96	137	99
382	4,4	1,0	4,11	0,0	137	99
383	69,83	4,1	47,61	1,5	105	99
385	60,102	4,7	70,96	4,11	192	99
386	342,465	80,101	426,364	111,119	102	99
387	90,99	3,5	162,165	11,3	225	99
390	114,179	7,9	133,147	5,7	102	99
391	30,45	339,471	14,36	427,450	112	99
394	23,11	186,228	25,27	214,182	577	99
395	5,3	259,466	5,2	340,416	102	99
396	7,8	216,295	11,16	197,318	239	99
397	35,52	84,119	14,18	134,130	102	99
398	13,13	437,582	7,17	400,561	201	99
400	5,3	112,139	2,3	91,106	120	99
401	164,231	134,169	201,227	189,142	135	99
403	4,5	1,4	1,0	0,0	108	99
404	121,171	9,6	157,161	4,12	110	99
405	42,32	49,47	39,36	25,10	102	99
408	74,131	7,3	46,45	2,2	108	99
409	71,77	2,5	90,61	11,5	104	99
410	43,64	1,2	45,53	1,0	123	99
413	64,81	67,129	43,81	67,128	108	99
414	12,15	12,10	9,15	19,19	122	99
415	1,0	0,0	15,5	0,3	233	99
417	369,494	0,2	443,465	2,5	173	99
418	74,90	222,307	86,117	203,242	102	99
419	10,17	255,393	16,16	351,339	111	99
421	103,151	92,129	196,160	76,75	103	99
422	15,28	2,0	17,19	0,1	103	99
423	31,43	3,2	40,37	7,3	449	99
425	550,822	427,579	788,829	433,524	555	99
426	2,2	4,10	5,5	1,8	102	99
427	633,1032	484,628	1126,1259	706,845	142	99
428	25,29	13,12	17,20	14,19	108	99
429	4,1	26,39	2,9	51,56	120	99
430	11,18	79,126	0,15	111,103	102	99
431	4,2	66,95	2,2	82,63	141	99
432	6,3	41,34	7,4	43,26	102	99
433	8,11	24,31	5,7	28,27	111	99
434	6,8	128,214	39,28	128,182	114	99
435	188,336	0,2	265,318	0,0	384	99
436	257,478	0,1	438,362	0,0	148	99
437	5,10	31,49	10,13	30,39	107	99
438	2310,2910	30,53	2142,3226	30,44	102	99
439	2,3	8,15	3,9	4,12	114	99
440	1,0	17,29	0,1	36,22	102	99
442	67,116	0,1	82,86	1,0	105	99
443	18,31	29,21	17,32	32,29	102	99
444	5,5	75,159	5,3	138,154	117	99
445	6,3	33,53	6,7	47,49	133	99
446	70,123	3,6	116,86	2,2	594	99
447	20,32	3,2	27,14	4,2	334	99
448	23,19	0,9	18,13	8,15	160	99
449	22,47	5,12	42,54	10,6	116	99
450	1,0	1,0	0,0	0,4	117	99
451	0,7	26,43	0,2	49,27	111	99
452	24,51	72,131	36,27	110,84	102	99
453	33,31	9,6	31,26	5,4	102	99
454	0,1	19,24	3,0	32,17	247	99
455	0,3	1,3	6,0	5,7	108	99
456	2,0	6,4	2,0	11,3	102	99
459	191,270	11,19	221,321	8,19	141	99
460	15,23	57,96	37,34	70,88	102	99
461	2,3	40,39	4,4	57,34	102	99
465	181,295	449,664	353,320	509,492	381	99
466	465,590	4,1	464,540	0,1	117	99
467	44,67	4,9	40,45	1,5	105	99
469	28,38	4,1	38,58	4,2	154	99
470	35,47	195,218	50,67	247,269	157	99
471	39,51	62,93	51,73	95,95	160	99
472	11,10	195,218	16,11	247,269	102	99
473	15,14	62,93	17,17	95,95	105	99
474	199,222	62,93	248,275	95,95	102	99
475	1,6	4,5	0,1	5,4	115	99
476	4,6	9,10	2,6	7,9	137	99
477	6,11	2,0	8,11	0,0	150	99
479	7,5	9,10	7,9	7,9	121	99
480	9,10	2,0	13,14	0,0	134	99
482	11,15	2,0	13,14	0,0	112	99
485	30,41	4,2	41,26	2,0	118	99
486	4160,6603	42,94	3952,5867	37,51	118	99
487	4330,6824	30,50	4106,6139	20,43	128	99
488	212,315	30,50	191,323	20,43	109	99
489	11,16	3008,4728	19,30	2784,4447	102	99
490	442,606	6,4	445,480	3,11	139	99
491	84,163	1,1	92,120	4,6	103	99
492	44,68	1,0	69,71	0,0	180	99
493	4,5	15,39	6,7	26,37	121	99
494	13,7	21,39	12,16	67,71	109	99
495	19,36	10,10	20,16	7,5	104	99
496	53,77	10,10	67,62	7,5	163	99
497	47,74	13,33	62,61	15,15	158	99
498	13,29	690,1052	26,23	752,882	251	99
499	0,0	26,74	3,4	30,68	116	99
500	10,11	82,110	7,10	106,89	138	99
501	203,291	564,729	290,324	539,591	108	99
503	37,63	77,137	56,69	111,93	140	99
504	75,148	0,0	149,103	0,2	129	99
505	251,407	26,56	352,370	32,46	114	99
506	6,8	2,0	4,4	0,0	107	99
507	6,2	3,2	2,3	1,0	275	99
510	13,22	11,23	28,16	15,22	102	99
512	15,19	12,17	16,19	17,21	102	99
513	11,8	475,590	10,9	643,622	236	99
514	46,83	3,8	82,103	0,3	453	99
515	17,26	36,61	21,19	32,42	110	99
516	326,458	259,396	465,584	283,365	102	99
517	95,148	568,797	155,211	585,891	114	99
518	39,29	41,48	32,40	35,43	112	99
520	2,0	1,0	0,0	0,1	140	99
521	14,13	11,1	26,26	14,12	130	99
522	3,0	0,0	45,4	5,0	105	99
524	8,3	100,149	3,0	115,148	118	99
526	43,46	0,3	55,54	0,1	145	99
527	58,97	12,22	179,139	19,20	113	99
528	68,115	16,22	193,160	31,29	109	99
531	64,129	8,9	145,124	4,8	126	99
535	71,106	44,49	87,108	51,58	121	99
536	10,6	0,0	13,2	4,0	123	99
537	0,5	52,86	4,1	96,91	102	99
538	11,17	4,1	6,21	0,1	102	99
539	56,69	60,55	23,37	20,48	102	99
540	21,40	13,21	42,19	19,13	361	99
541	32,49	55,83	46,29	51,60	617	99
542	339,436	0,0	368,485	0,1	116	99
543	243,325	3,1	248,269	0,0	114	99
544	242,336	7,8	243,261	3,7	105	99
545	0,0	2,3	1,0	1,1	102	99
546	176,260	5,7	187,249	3,4	213	99
548	34,48	670,938	53,57	716,955	303	99
550	12,12	296,394	21,18	568,617	367	99
551	175,315	0,0	328,366	3,2	103	99
552	2,4	84,150	3,0	122,128	105	99
554	68,100	6,4	164,197	25,35	487	99
555	2,1	49,70	4,0	48,62	118	99
556	753,1246	1,1	982,1229	1,2	105	99
557	76,71	5,2	82,143	21,28	108	99
558	113,175	3,0	199,212	9,6	182	99
559	321,458	135,197	519,600	104,199	1166	99
560	0,3	1,1	2,3	2,1	108	99
561	128,214	3,3	143,175	9,2	795	99
562	44,92	8,8	61,77	3,11	205	99
564	147,223	77,89	171,201	113,92	225	99
565	112,141	10,16	120,147	12,17	105	99
567	30,21	5,21	26,25	5,9	105	99
568	53,66	5,21	67,61	5,9	108	99
569	47,63	24,18	56,52	15,16	102	99
570	0,0	4,1	0,3	5,0	121	99
572	218,319	0,2	165,206	0,0	298	99
573	4,0	1,0	3,2	1,3	111	99
575	107,153	0,1	110,131	5,2	514	99
576	44,77	7,6	55,79	0,0	114	99
577	55,33	1,0	79,58	2,2	114	99
578	0,3	1,4	4,4	5,6	141	99
579	9,18	0,1	20,29	11,5	232	99
581	14,16	301,450	12,13	328,396	292	99
582	78,127	1,5	94,124	2,0	162	99
583	0,1	48,85	0,2	76,77	105	99
584	80,133	0,0	116,99	0,4	722	99
585	536,744	525,761	630,664	543,813	624	99
586	82,88	89,112	89,121	95,123	110	99
587	53,58	58,101	32,49	69,90	102	99
588	91,131	3,14	111,135	15,12	102	99
589	8,14	4,2	22,14	0,5	119	99
591	71,109	1,18	145,183	18,11	134	99
592	329,468	183,248	443,526	164,133	102	99
593	10,24	2,3	20,20	1,4	174	99
596	17,43	7,8	22,28	8,10	110	99
598	17,21	4,8	33,49	0,4	112	99
599	32,30	10,4	40,54	15,6	271	99
600	2,5	1,0	0,2	0,0	123	99
601	2,7	37,86	4,3	23,32	112	99
602	5,2	0,2	9,5	9,2	121	99
603	5,13	58,111	3,10	43,65	113	99
604	20,34	0,5	51,33	9,3	102	99
605	1,0	1,0	0,3	0,0	105	99
606	0,2	98,109	3,1	83,133	110	99
607	1,4	0,0	1,2	2,0	130	99
608	113,192	0,0	226,206	2,0	195	99
609	41,66	8,7	43,40	8,0	379	99
610	1,1	142,206	2,0	154,185	171	99
612	123,188	1,0	196,234	1,0	399	99
613	38,56	1,1	15,20	0,0	111	99
614	79,114	0,1	99,115	0,1	113	99
618	6,7	3,0	9,15	0,1	102	99
619	0,4	6,25	2,0	37,28	111	99
620	6,10	30,43	1,3	49,46	115	99
621	4,1	0,0	0,1	1,1	150	99
622	0,2	70,111	1,2	51,89	123	99
623	4,7	10,19	3,1	7,22	145	99
624	1,3	0,0	0,1	0,1	106	99
626	11,22	17,46	14,11	77,66	324	99
628	106,125	35,76	158,172	74,67	102	99
629	1398,2016	20,29	1884,2147	24,31	102	99
631	46,79	43,37	38,57	76,89	110	99
632	14,25	5,2	23,14	9,5	105	99
633	48,61	74,110	41,52	112,106	102	99
635	8,13	29,34	3,8	16,19	172	99
636	195,385	60,71	214,277	38,43	129	99
637	286,471	1,2	253,369	0,3	105	99
638	3,4	2,4	3,4	1,0	138	99
639	241,280	15,21	275,269	5,7	102	99
640	26,53	33,71	29,44	67,79	102	99
641	0,10	81,102	2,6	90,99	110	99
643	0,2	120,121	2,8	142,149	132	99
644	302,464	0,1	352,407	0,0	259	99
645	156,225	23,35	170,166	29,39	314	99
646	4,12	19,55	14,26	77,56	200	99
647	3,11	4,9	7,9	6,8	104	99
648	67,70	4,11	110,112	7,9	102	99
649	321,521	34,57	295,378	18,44	110	99
650	250,339	0,1	215,250	0,0	279	99
651	48,52	1,0	74,61	1,1	125	99
652	2699,3221	4,6	4003,3962	5,8	109	99
654	12,13	12,9	24,24	6,6	105	99
655	76,143	13,15	109,104	11,17	111	99
656	22,32	89,120	19,17	73,83	102	99
657	14,24	2,1	19,7	0,2	137	99
658	8,18	1,0	9,6	0,0	137	99
659	41,45	21,31	48,61	30,32	123	99
660	13,13	75,152	11,18	97,157	112	99
661	26,36	40,50	27,28	46,78	115	99
662	596,739	1,3	689,781	0,0	414	99
663	613,753	0,1	721,805	0,0	513	99
664	20,21	0,1	32,26	0,0	198	99
665	29,45	2,7	37,36	1,2	111	99
666	1906,2430	2,2	4163,3585	5,3	102	99
667	10,8	117,136	32,46	169,144	114	99
668	14,14	0,2	4,9	0,1	302	99
669	9,18	2,0	21,16	0,0	102	99
670	50,70	1090,1637	78,60	1492,1742	119	99
671	0,12	0,0	5,12	1,0	111	99
672	11,22	3,2	39,26	3,3	102	99
673	2,9	0,1	4,2	1,0	102	99
674	15,22	134,198	16,7	156,144	105	99
675	160,211	13,23	165,157	11,8	105	99
676	472,775	0,2	383,645	0,0	132	99
677	35,29	26,22	25,32	16,11	110	99
678	11,5	3,1	6,15	2,1	105	99
679	10,11	3,1	2,5	2,1	108	99
680	9,10	10,4	0,3	4,13	102	99
682	5,9	111,115	7,10	104,138	147	99
683	20,12	14,17	12,17	6,9	164	99
684	42,77	15,16	81,78	16,10	107	99
685	18,41	10,3	45,36	3,13	109	99
686	5,19	37,47	15,23	45,63	102	99
687	69,125	1,3	90,90	0,0	269	99
688	356,522	8,13	396,535	25,24	182	99
689	193,333	11,8	256,267	11,18	144	99
691	10,23	116,172	16,22	119,126	132	99
692	326,475	0,0	392,425	1,5	134	99
693	1402,2119	0,0	2007,2669	0,2	101	99
694	5,17	44,49	19,18	44,42	102	99
695	0,0	24,26	0,1	57,27	159	99
696	9,30	37,36	31,32	36,36	105	99
697	2,4	16,24	3,2	12,12	131	99
698	44,66	0,0	54,86	0,2	105	99
700	25,47	2,2	60,63	1,2	107	99
701	210,337	2,2	414,455	1,2	129	99
702	200,317	15,27	385,421	31,29	121	99
703	34,60	693,1075	37,40	773,997	260	99
704	80,147	497,721	257,239	515,579	880	99
705	22,26	0,2	24,26	1,2	118	99
707	507,767	147,208	810,719	259,312	836	99
708	89,109	147,208	104,109	259,312	113	99
709	203,291	147,208	323,310	259,312	362	99
710	178,261	64,79	290,283	71,82	348	99
711	482,737	64,79	777,692	71,82	822	99
712	355,535	51,59	549,486	62,77	573	99
713	64,103	129,210	91,141	174,195	102	99
714	41,42	169,272	41,62	222,279	130	99
715	15,10	64,102	15,18	105,108	105	99
716	736,1118	1,0	934,1049	1,0	103	99
717	23,16	76,80	69,54	82,86	185	99
718	26,25	436,539	53,54	570,549	290	99
719	233,328	2,2	199,220	2,0	465	99
720	2,15	198,306	3,8	232,254	303	99
721	103,147	72,76	130,158	38,70	102	99
722	0,6	15,32	6,4	22,36	119	99
723	29,34	297,430	19,20	336,333	290	99
724	13,19	0,2	5,3	6,8	102	99
725	4,1	5,3	9,4	11,5	119	99
726	263,394	14,23	1397,1944	66,122	136	99
727	1,5	102,143	7,0	110,124	102	99
728	14,25	3,7	26,25	6,0	378	99
729	16,29	16,21	33,27	20,32	393	99
730	5,11	16,21	13,2	20,32	114	99
731	5,17	17,20	11,3	31,19	194	99
733	37,76	6,9	91,68	2,7	138	99
734	3,1	46,78	2,1	70,107	102	99
735	5,6	15,7	8,9	8,2	102	99
736	370,529	125,207	672,790	136,205	317	99
739	2,8	93,89	6,19	131,131	305	99
740	140,219	61,68	171,188	59,50	527	99
741	12,10	1109,1756	12,11	1540,1761	153	99
742	73,113	22,49	122,113	29,26	110	99
743	36,86	81,150	65,70	149,154	301	99
744	3,0	49,78	0,1	42,52	102	99
745	54,78	3,5	74,92	9,13	106	99
746	1,11	171,256	3,9	218,256	327	99
748	6,17	41,84	2,1	69,95	162	99
749	8,9	552,795	17,14	896,736	126	99
751	7,28	1,8	6,14	2,6	116	99
752	117,192	11,20	154,176	7,11	114	99
753	2,11	1,0	2,4	0,0	262	99
754	0,1	0,0	0,0	1,0	114	99
757	38,34	2,7	106,77	7,9	1086	99
758	18,7	4,3	30,36	0,1	299	99
759	10,5	5,5	27,30	2,8	299	99
761	178,244	1,3	211,278	1,0	103	99
762	36,33	11,6	57,42	26,15	163	99
763	21,32	34,37	38,44	40,45	113	99
764	11,15	9,20	6,8	16,12	115	99
