ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen	PValue	FDR
0	673,901,1036	1,2,1	834,792,703	2,5,0	238	149	1	1.0
1	318,384,572	0,1,0	431,437,365	0,0,0	179	149	1	1.0
2	5,18,17	2,0,4	67,74,58	2,0,0	215	149	1	1.0
3	62,84,118	0,1,0	110,81,76	0,1,0	298	149	1	1.0
4	158,256,242	0,0,1	574,537,471	0,4,0	237	149	1	1.0
5	22,49,49	0,0,0	39,36,39	0,1,0	298	149	1	1.0
6	445,637,684	0,0,0	650,545,503	4,0,0	235	149	1	1.0
7	179,334,332	0,0,0	339,287,265	3,2,4	229	149	1	1.0
8	86,129,165	0,0,0	157,188,123	0,0,1	298	149	1	1.0
9	5,4,3	17,23,30	0,4,0	31,47,38	170	149	1	1.0
10	188,232,318	0,0,2	210,251,177	0,0,0	265	149	1	1.0
11	41,50,64	19,22,33	21,31,18	37,19,15	207	149	0.24486835176	1.0
12	408,622,663	0,0,1	790,801,619	0,0,0	275	149	1	1.0
14	235,303,290	2,0,9	222,258,196	2,5,0	269	149	1	1.0
15	202,305,400	1,0,0	284,227,204	0,0,0	228	149	1	1.0
16	343,432,476	197,304,291	526,526,465	245,267,199	279	149	1	1.0
17	1422,2219,2310	0,0,4	2397,2190,2135	0,0,0	212	149	1	1.0
18	39,44,60	0,0,0	73,71,69	0,0,1	221	149	1	1.0
19	32,51,31	0,3,0	59,38,67	0,0,1	298	149	1	1.0
20	334,545,545	1,6,3	233,245,191	0,4,1	262	149	1	1.0
21	846,1085,1120	2,0,0	492,527,458	0,0,0	257	149	1	1.0
22	102,180,194	0,0,1	215,225,195	0,0,0	183	149	1	1.0
23	223,347,337	0,1,0	439,487,355	0,0,0	180	149	1	1.0
24	0,1,0	3,9,7	0,2,0	9,7,17	248	149	1	1.0
26	1452,2269,2486	1,5,3	1583,1816,1501	0,3,3	288	149	1	1.0
27	0,0,0	14,29,35	2,2,0	17,17,13	279	149	1	1.0
28	1,0,2	15,32,19	3,3,1	31,44,44	208	149	1	1.0
29	1,0,1	14,29,35	0,2,0	17,17,13	208	149	1	1.0
30	264,445,495	7,17,9	514,492,546	12,11,6	219	149	1	1.0
31	32,48,51	0,0,0	192,190,200	0,1,0	298	149	1	1.0
33	60,65,73	0,0,0	69,66,67	0,1,0	224	149	1	1.0
34	123,167,204	0,1,0	140,178,107	5,0,0	252	149	1	1.0
35	2,5,3	0,6,2	33,33,32	8,4,6	211	149	0.506842992385	1.0
36	4,2,0	2,3,3	28,16,17	4,3,6	191	149	0.0198827315419	1.0
37	2,1,1	0,1,2	0,1,4	0,0,0	298	149	1	1.0
38	3,4,3	0,1,2	2,3,10	0,0,0	197	149	1	1.0
39	288,537,572	2,0,0	404,465,348	0,0,0	266	149	1	1.0
40	7069,9924,10674	0,0,0	9411,9526,8350	0,0,1	228	149	1	1.0
41	23,41,26	0,0,0	204,217,171	0,2,1	249	149	1	1.0
42	44,105,96	0,0,0	91,111,69	0,1,0	298	149	1	1.0
43	83,102,113	0,0,1	71,96,84	0,0,0	204	149	1	1.0
44	401,624,634	2,0,0	655,678,562	0,0,0	242	149	1	1.0
45	308,419,483	0,0,0	397,389,336	2,0,0	215	149	1	1.0
46	211,323,384	0,0,0	395,392,332	3,2,4	196	149	1	1.0
47	32,32,43	0,0,0	56,45,56	2,0,0	196	149	1	1.0
48	62,84,90	0,0,0	108,100,105	2,0,0	217	149	1	1.0
49	239,364,428	0,0,0	459,446,382	4,0,2	217	149	1	1.0
50	87,122,118	1,2,0	147,127,116	0,0,0	236	149	1	1.0
51	240,283,380	4,3,4	336,396,260	6,1,4	238	149	1	1.0
52	15,10,9	0,0,0	15,15,6	0,4,0	218	149	1	1.0
53	1,1,6	0,0,0	5,2,0	0,4,0	209	149	1	1.0
54	1112,1890,2130	0,0,1	2242,2308,1834	0,0,0	192	149	1	1.0
55	5,9,6	83,111,110	7,9,10	108,122,94	178	149	1	1.0
56	23,26,27	83,111,110	19,18,25	108,122,94	182	149	1	1.0
57	188,259,271	0,0,0	394,452,338	0,0,3	187	149	1	1.0
58	331,408,474	0,2,0	380,403,297	0,0,0	217	149	1	1.0
59	278,387,388	0,2,0	325,360,256	0,0,0	223	149	1	1.0
60	354,521,491	0,0,0	407,384,342	1,0,1	198	149	1	1.0
61	350,417,524	0,0,2	608,497,448	0,1,0	298	149	1	1.0
62	1016,1675,1668	0,0,0	1873,2186,1818	1,0,0	233	149	1	1.0
63	36,61,85	0,0,0	85,73,56	1,0,0	231	149	1	1.0
64	186,222,233	0,0,0	237,263,237	0,2,0	220	149	1	1.0
65	183,291,369	0,2,1	145,121,137	1,0,0	266	149	1	1.0
66	556,900,858	0,0,0	1088,1194,974	0,1,0	237	149	1	1.0
67	213,336,294	1,0,0	277,283,280	0,0,0	225	149	1	1.0
68	15,27,24	3,0,1	24,30,21	2,0,0	223	149	1	1.0
69	30,40,35	0,1,0	46,33,34	0,0,0	297	149	1	1.0
70	256,322,353	0,2,0	497,439,422	1,1,1	167	149	1	1.0
71	40,91,90	0,0,0	37,20,33	0,1,0	216	149	1	1.0
72	123,165,170	0,2,0	204,196,149	0,0,0	206	149	1	1.0
73	440,580,590	0,0,2	722,815,713	0,0,0	266	149	1	1.0
74	11,31,26	595,763,831	11,20,25	705,706,591	295	149	1	1.0
75	85,127,146	0,0,0	239,235,241	0,0,6	222	149	1	1.0
76	5,6,12	0,0,1	6,15,9	0,0,0	196	149	1	1.0
