IncLevel1	IncLevel2	IncLevelDifference
0.086,0.128,0.076,0.0,0.057,0.15	0.0,0.0,0.0,0.0,0.0,0.0	0.083
0.214,0.177,0.202,0.142,0.175,0.171	0.098,0.109,0.148,0.133,0.14,0.124	0.055
0.064,0.067,0.078,0.112,0.037,0.029	0.054,0.071,0.127,0.079,0.104,0.09	-0.023
0.198,0.102,0.18,0.111,0.065,0.141	0.344,0.467,0.264,0.261,0.029,0.396	-0.161
0.079,0.133,0.152,0.081,0.102,0.161	0.143,0.113,0.149,0.133,0.084,0.11	-0.004
0.182,0.046,0.053,0.053,0.04,0.05	0.073,0.041,0.136,0.056,0.097,0.15	-0.022
0.301,0.681,0.694,0.468,0.335,0.602	0.54,0.602,0.801,0.557,0.309,0.627	-0.059
0.756,0.925,0.736,0.908,0.712,0.728	0.848,0.881,1.0,0.743,0.788,0.481	0.004
0.747,0.763,0.74,0.697,0.772,0.661	0.747,0.703,0.785,0.772,0.647,0.589	0.023
1.0,1.0,1.0,1.0,1.0,1.0	0.787,1.0,0.381,1.0,1.0,1.0	0.139
0.188,0.16,0.156,0.141,0.167,0.206	0.127,0.14,0.129,0.135,0.135,0.21	0.024
0.04,0.035,0.034,0.034,0.037,0.038	0.044,0.045,0.035,0.043,0.039,0.046	-0.006
0.301,0.308,0.236,0.323,0.255,0.192	0.303,0.305,0.22,0.261,0.204,0.273	0.008
0.155,0.16,0.111,0.142,0.153,0.142	0.153,0.136,0.097,0.153,0.141,0.099	0.014
0.047,0.028,0.07,0.092,0.063,0.074	0.063,0.058,0.0,0.077,0.086,0.067	0.004
0.19,0.15,0.193,0.1,0.232,0.157	0.225,0.232,0.254,0.195,0.154,0.176	-0.036
0.091,0.026,0.091,0.017,0.07,0.113	0.016,0.04,0.031,0.066,0.076,0.232	-0.009
0.676,0.831,0.776,0.699,0.727,0.68	0.771,0.642,0.767,0.751,0.716,0.63	0.019
0.0,0.0,0.011,0.0,0.0,0.012	0.0,0.0,0.0,0.05,0.014,0.032	-0.012
0.226,0.2,0.19,0.189,0.219,0.179	0.25,0.297,0.261,0.329,0.243,0.231	-0.068
0.062,0.024,0.103,0.051,0.031,0.043	0.046,0.026,0.016,0.0,0.094,0.08	0.009
0.04,0.0,0.0,0.076,0.052,0.0	0.057,0.159,0.0,0.081,0.107,0.069	-0.051
0.031,0.058,0.033,0.026,0.057,0.075	0.051,0.007,0.026,0.07,0.039,0.032	0.009
0.234,0.247,0.08,0.092,0.461,0.0	1.0,0.196,0.289,0.207,0.0,0.169	-0.124
0.464,0.055,0.138,0.065,0.284,0.229	0.188,0.257,0.409,0.257,0.51,0.0	-0.064
0.422,0.325,0.286,0.352,0.367,0.381	0.316,0.421,0.316,0.337,0.394,0.483	-0.022
0.011,0.009,0.018,0.011,0.0,0.01	0.008,0.016,0.01,0.009,0.037,0.015	-0.006
1.0,1.0,1.0,1.0,1.0,1.0	0.668,1.0,1.0,1.0,0.872,0.788	0.112
0.011,0.011,0.013,0.006,0.017,0.011	0.009,0.014,0.01,0.009,0.007,0.012	0.001
0.016,0.012,0.02,0.015,0.017,0.019	0.016,0.019,0.016,0.014,0.022,0.035	-0.004
0.056,0.023,0.037,0.046,0.049,0.046	0.049,0.024,0.018,0.029,0.051,0.038	0.008
1.0,0.925,0.953,1.0,0.971,0.973	0.882,0.962,0.951,0.967,1.0,0.932	0.021
0.111,0.094,0.135,0.12,0.094,0.059	0.692,0.682,0.577,0.663,0.657,0.892	-0.592
0.066,0.077,0.061,0.104,0.083,0.052	0.097,0.106,0.07,0.107,0.094,0.165	-0.033
0.06,0.114,0.084,0.0,0.084,0.084	0.056,0.047,0.068,0.053,0.032,0.0	0.028
0.06,0.103,0.046,0.095,0.036,0.026	0.025,0.025,0.0,0.055,0.0,0.0	0.043
0.071,0.033,0.042,0.058,0.085,0.064	0.043,0.06,0.028,0.082,0.046,0.043	0.008
0.926,0.903,0.803,0.915,0.835,0.882	0.865,0.909,0.794,0.84,0.908,0.806	0.024
0.645,0.459,0.421,0.377,0.752,0.476	0.206,0.288,0.502,0.18,0.4,0.548	0.168
0.472,0.552,0.109,0.324,0.573,0.402	0.335,0.251,0.701,0.077,0.309,0.309	0.075
0.0,0.247,0.18,1.0,0.0,0.247	0.0,NA,NA,NA,1.0,NA	-0.221
0.2,0.189,0.172,1.0,0.0,0.384	0.0,NA,NA,0.0,0.555,NA	0.139
0.143,0.481,0.25,0.091,0.03,0.286	0.0,0.0,NA,0.0,0.0,0.0	0.213
0.273,0.684,1.0,1.0,1.0,1.0	NA,NA,NA,NA,0.0,NA	0.826
0.639,0.227,0.105,0.105,0.247,0.227	NA,0.0,NA,0.0,0.0,0.0	0.258
0.094,0.08,0.062,0.085,0.112,0.099	0.063,0.057,0.017,0.06,0.056,0.076	0.034
1.0,1.0,1.0,1.0,1.0,0.978	0.962,0.985,1.0,0.985,0.972,0.866	0.035
1.0,1.0,1.0,1.0,0.582,0.661	1.0,1.0,1.0,1.0,1.0,1.0	-0.126
0.4,0.2,0.158,0.226,0.259,0.429	0.125,0.429,0.25,0.259,0.308,0.077	0.037
NA,0.371,0.227,0.611,0.639,0.371	1.0,0.746,1.0,0.424,0.371,1.0	-0.313
0.954,1.0,0.983,1.0,1.0,1.0	1.0,1.0,1.0,0.985,1.0,1.0	-0.008
0.352,0.364,0.167,0.255,0.253,0.205	0.18,0.335,0.188,0.305,0.495,0.287	-0.032
0.079,0.053,0.103,0.073,0.097,0.091	0.136,0.121,0.074,0.123,0.111,0.163	-0.039
0.079,0.117,0.098,0.085,0.082,0.087	0.156,0.118,0.184,0.174,0.178,0.145	-0.068
0.25,0.208,0.226,0.2,0.2,0.106	0.137,0.13,0.2,0.284,0.167,0.231	0.007
0.263,0.296,0.244,0.416,0.151,0.244	0.154,0.196,0.181,0.372,0.181,0.569	-0.007
0.143,0.085,0.138,0.203,0.069,0.084	0.327,0.491,0.495,0.52,0.44,0.712	-0.377
0.068,0.077,0.017,0.024,0.164,0.115	0.123,0.37,0.053,0.015,0.158,0.227	-0.08
0.409,0.165,0.362,0.112,0.316,0.581	0.316,0.0,0.735,0.257,1.0,0.409	-0.129
0.08,0.11,0.156,0.081,0.107,0.039	0.076,0.021,0.141,0.091,0.08,0.149	0.003
0.301,0.251,0.27,0.326,0.309,0.348	0.301,0.272,0.282,0.168,0.204,0.223	0.059
0.286,0.281,0.224,0.25,0.389,0.333	0.409,0.36,0.455,0.163,0.542,0.6	-0.128
0.5,NA,1.0,0.714,1.0,1.0	1.0,NA,0.6,1.0,1.0,NA	-0.057
0.5,0.547,0.571,0.462,0.64,0.556	0.346,0.341,0.429,0.315,0.518,0.647	0.113
0.088,0.099,0.057,0.061,0.082,0.072	0.058,0.206,0.075,0.079,0.126,0.102	-0.031
1.0,0.939,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.01
0.042,0.027,0.048,0.036,0.046,0.041	0.033,0.016,0.032,0.059,0.058,0.045	-0.001
0.044,0.035,0.059,0.036,0.11,0.02	0.065,0.234,0.082,0.26,0.058,0.1	-0.083
0.147,0.116,0.084,0.054,0.042,0.124	0.055,0.136,0.054,0.174,0.055,0.038	0.009
0.0,0.0,0.0,0.0,0.011,0.0	0.0,0.0,0.0,0.012,0.007,0.0	-0.001
0.396,0.424,0.322,0.3,0.222,0.205	0.13,0.149,0.234,0.167,0.154,0.368	0.111
0.055,0.162,0.142,0.097,0.086,0.125	0.149,0.07,0.15,0.185,0.205,0.198	-0.048
0.101,0.145,0.143,0.065,0.104,0.121	0.134,0.206,0.162,0.233,0.203,0.172	-0.072
0.546,0.643,0.588,0.627,0.583,0.617	0.606,0.589,0.555,0.606,0.566,0.571	0.019
0.103,0.077,0.083,0.082,0.097,0.057	0.059,0.143,0.194,0.088,0.108,0.091	-0.031
0.15,0.0,0.0,0.0,0.0,0.0	0.0,NA,0.0,0.0,0.117,NA	-0.004
0.128,0.048,0.092,0.162,0.066,0.109	0.098,0.08,0.117,0.072,0.198,0.116	-0.013
0.042,0.083,0.101,0.057,0.05,0.064	0.033,0.062,0.071,0.073,0.091,0.03	0.006
0.172,0.136,0.085,0.067,0.093,0.231	0.083,0.106,0.152,0.118,0.07,0.143	0.019
0.455,0.71,0.667,0.87,0.572,0.87	0.401,1.0,1.0,0.88,0.77,1.0	-0.151
0.041,0.055,0.055,0.037,0.027,0.019	0.051,0.075,0.048,0.029,0.05,0.043	-0.01
0.0,0.348,0.0,0.0,NA,0.0	0.0,0.0,0.0,0.0,0.0,NA	0.07
1.0,NA,NA,1.0,NA,NA	NA,0.35,NA,1.0,0.518,1.0	0.283
0.262,0.236,0.243,0.223,0.177,0.142	0.247,0.196,0.138,0.202,0.206,0.189	0.017
0.009,0.034,0.014,0.024,0.008,0.014	0.103,0.167,0.088,0.083,0.241,0.077	-0.109
0.034,0.003,0.04,0.024,0.019,0.046	0.017,0.035,0.03,0.026,0.0,0.0	0.01
0.294,0.362,0.148,0.25,0.25,0.263	0.244,1.0,0.391,0.206,0.188,0.455	-0.153
0.033,0.039,0.031,0.032,0.032,0.031	0.026,0.036,0.032,0.028,0.039,0.036	0.0
0.97,0.942,0.888,0.932,0.921,0.98	0.965,0.978,0.98,0.97,0.971,0.98	-0.035
0.127,0.108,0.143,0.126,0.14,0.196	0.171,0.105,0.238,0.299,0.168,0.205	-0.058
0.995,0.996,0.993,0.996,0.988,0.995	0.997,0.995,0.994,0.997,0.993,1.0	-0.002
0.821,0.825,0.821,0.81,0.808,0.78	0.862,0.822,0.854,0.835,0.83,0.838	-0.029
0.038,0.112,0.011,0.033,0.055,0.044	0.09,0.093,0.075,0.057,0.09,0.046	-0.026
0.182,0.583,0.304,1.0,0.385,0.619	0.667,0.263,0.882,0.256,0.5,0.556	-0.009
0.0,0.0,0.0,0.0,0.14,0.0	0.056,0.0,NA,0.0,0.0,0.0	0.012
0.518,0.61,0.496,0.738,0.365,0.082	0.339,0.309,0.349,0.556,0.484,0.484	0.048
0.342,0.457,0.363,0.392,0.394,0.412	0.317,0.183,0.264,0.291,0.335,0.257	0.119
0.0,0.051,0.282,0.227,0.04,0.12	0.0,0.0,0.0,0.0,0.0,0.0	0.12
0.232,0.101,0.254,0.127,0.353,0.265	0.187,0.164,0.316,0.26,0.134,0.272	-0.0
0.029,0.143,0.0,0.029,0.038,0.037	0.073,0.037,0.053,0.015,0.143,0.048	-0.015
0.686,0.79,0.577,0.579,0.459,0.745	0.761,0.414,0.522,0.577,0.699,0.645	0.036
0.053,0.123,0.079,0.051,0.09,0.085	0.139,0.14,0.0,0.028,0.0,0.065	0.018
0.015,0.014,0.01,0.009,0.025,0.019	0.009,0.0,0.015,0.027,0.006,0.039	-0.001
0.103,0.075,0.042,0.08,0.075,0.029	0.059,0.055,0.024,0.053,0.032,0.069	0.019
