UniqueCount	AmbigCount
0	0
592	1
360	0
6	476
5	442
2	433
0	519
0	131
0	115
0	114
0	279
0	279
5	205
0	0
0	29
13	29
1	29
1756	5926
0	5926
18	771
1	771
71	1001
1	1001
3	152
4	126
0	134
0	128
0	63
0	103
0	98
0	80
1	83
2	77
0	85
2939	2
1082	2
742	2268
81	2269
0	0
281	0
526	0
0	3
0	3
0	2
248	1076
4	1091
4	1029
123	1020
36	1019
580	0
36	15
2	15
6	0
0	0
86	1101
0	1101
9	465
0	360
25	449
0	464
2	448
0	465
0	449
0	0
0	0
0	0
2	53
35	92
32612	48
13	0
323	0
143	734
0	1029
40	763
31	908
599	0
37	687
7	687
0	7
1	7
0	7
0	5
241	0
270	0
63	0
5	649
0	649
1	635
1944	1
18	0
267	0
45	331
64	331
1265	1
0	0
0	0
0	0
0	0
0	1076
0	999
0	998
0	1004
0	927
254	0
82	0
725	1
45	566
0	566
12	142
0	108
2	121
0	117
2	120
0	120
0	107
8	0
1	1
1	1
0	0
3	0
103	479
10	479
55	209
2	209
299	0
737	36
284	0
1669	3076
21	3068
353	0
29	0
1	3
0	3
525	2174
3	2174
0	0
0	220
3	211
0	210
1	205
1	0
29	0
47	303
0	300
6	302
1418	1
33	0
1	0
2546	0
0	0
9	0
696	0
21	186
0	186
383	0
380	784
2	784
5	0
5	161
0	140
0	166
4	160
0	135
7	0
12	106
1	105
0	0
0	0
0	1259
24	1181
1	1238
16	1169
19	25
5	25
0	24
172	429
3	428
0	0
634	1
0	95
3	84
0	95
3	0
3267	2
281	0
226	0
80	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	1
0	1
24	118
3	124
2	118
23	69
1	69
201	0
470	0
0	0
3	156
20	246
7	236
9	221
6	236
17	205
1	173
147	0
1	115
0	105
0	115
161	1
18	576
13	600
0	596
1	492
0	594
0	582
0	582
69	0
1	7
1	7
71	699
9	699
132	0
293	77
2	847
40	847
0	686
5	544
0	558
376	1
124	485
54	485
351	0
3	0
836	0
957	2
6	14
0	14
0	0
204	0
0	0
480	0
20	18741
1220	18741
0	0
0	0
0	0
112	0
120	0
43	0
0	562
35	775
3	771
14	506
0	828
2308	2
1426	2
719	1
3	596
0	525
0	539
0	479
55	0
48	0
619	0
469	2
73	487
1	487
443	0
21	450
1	450
99	459
10	459
2	43
3	55
0	27
2	0
64	0
319	0
18	0
3	174
0	174
57	202
4	202
69	760
0	760
0	156
1	156
3	40
0	40
2544	0
0	149
4	121
0	125
98	0
1837	1
0	0
1	11
0	12
0	11
26	1360
4	1360
93	291
18	291
286	0
38	199
0	199
0	852
5	810
2	813
5	0
0	241
2	229
3	214
1	224
16	566
0	566
0	557
108	1398
5	1398
19	0
41	0
171	0
580	0
0	0
106	1066
1	1066
3	846
0	0
3554	2
16	0
3516	1
330	1682
2	1682
0	0
48	34
0	34
3621	4
3297	4
0	0
106	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	16
0	16
1	18
0	18
0	13
155	872
0	872
0	872
50	244
2	244
1	151
16	151
0	0
1	21
0	21
0	17
453	0
1	0
1211	0
20	92
0	92
906	0
2254	0
1675	1
105	0
31	0
29	151
0	151
80	230
0	230
366	0
0	306
22	341
4	327
154	239
3	239
45	0
187	0
233	0
1395	1
0	0
0	111
0	94
0	104
0	82
12	0
149	0
0	48
0	48
0	45
0	45
199	84
6	84
13	99
54	99
649	0
62	1
18	0
51299	20
0	0
14	0
0	0
40	438
2	432
0	438
5	604
0	604
3	347
2	217
3	384
0	269
0	0
0	0
530	1328
0	1327
6	137
0	138
0	136
29	0
77	0
0	0
0	10
0	10
1086	1
2	72
4	68
1	68
3	9
0	9
2670	4
0	0
0	0
314	0
2088	1
62	0
123	568
2	568
890	1
2692	2
185	0
0	147
2	156
12	149
0	143
0	4
0	4
133	0
358	0
430	0
3	307
5	279
0	306
0	315
7	292
1	300
1	310
0	0
0	0
223	547
0	547
1476	2
210	0
21	0
1	0
2528	1
306	0
87	0
2	1736
3	1665
0	1320
405	2275
0	2275
0	0
340	1
325	0
134	382
12	382
22	2515
153	2549
14	2294
5440	3
0	0
119	0
549	0
7	169
15	169
53	0
1051	0
2	0
6	57
3	49
0	55
40	617
0	617
78	0
2445	0
38	0
71	0
34	0
325	0
243	0
1	209
3	209
1	209
0	0
0	224
0	210
0	196
49	637
1	450
0	679
1	300
77	32
0	32
635	0
35	1161
0	1165
3	1163
942	0
14	317
2	317
486	0
2	17
45	17
25	0
264	0
2623	1
0	11
4	11
62	0
2	828
70	828
1560	0
32	0
129	313
0	265
0	291
7536	9
0	23
0	23
316	1023
0	1023
18	9174
0	9973
64	9285
1	9699
22	48
3	48
420	0
0	1360
19	1155
6	1197
7	357
9	332
4	312
0	5
1	5
320	0
26	79
0	79
5570	1
0	0
16	0
358	4259
0	4258
579	0
23	1
0	0
596	0
22	35
7	35
94	478
30	478
73	0
25	0
0	0
7	0
202	385
0	385
141	0
1779	2
1	68
2	78
1	54
2574	0
5960	6
0	13
1	14
0	14
392	0
0	0
0	5
3	5
0	5
6	163
0	163
687	338
2	338
13	250
4	228
0	230
63	0
364	0
0	0
0	0
1092	3
146	1
1296	1
0	0
662	0
107	522
0	522
0	288
3	288
0	0
0	36
8	36
0	4
0	5
0	5
323	0
0	0
0	2
0	2
1	2
0	2
0	0
0	0
138	0
2245	0
97	0
38	106
0	106
552	0
6	4145
0	4145
2	452
18	285
3	352
3575	5
10	410
0	434
3	364
0	235
2	367
94	367
162	0
47	0
109	0
5647	6
602	0
0	4288
21	4288
884	1
29	176
1	176
8	625
5	625
105	903
6	903
485	0
3694	1
2	73
0	71
3	68
0	74
0	58
0	56
0	73
53	5793
0	5793
108	0
14	0
1595	0
6	0
3	0
1	0
626	0
9	0
145	0
304	1
3	297
9	282
0	217
5	277
0	307
0	0
596	0
3	264
2	237
0	243
0	190
3	361
3	308
4	330
1	339
252	0
37	570
7	570
2	570
0	570
683	0
0	0
0	196
14	196
0	173
12	428
2	428
177	827
1	827
0	107
77	107
52	0
34	0
0	0
16	62
1	62
2	57
2365	2
406	0
0	0
5	0
3	0
0	0
4700	1
0	0
0	282
3	270
0	252
0	274
35	1167
55	1167
5	52
3	52
5	21
472	0
613	1
166	0
245	0
37	361
5	361
1	358
59	0
190	0
20	0
61	405
24	405
0	330
0	392
4	369
3	0
5	126
0	72
0	118
50	492
5	492
1	1820
1	1820
176	1834
19	1833
209	2
297	0
13	0
0	269
0	256
6	207
0	206
37	355
29	355
0	0
1533	0
154	0
0	0
29	0
3	0
0	125
1	128
0	128
178	0
315	0
4010	76
155	182
0	0
0	0
1859	0
385	0
0	73
4	74
13	74
1485	1
1086	0
15	699
121	699
0	668
0	0
499	0
2	1188
710	1188
0	281
0	190
34	238
708	1
8	0
0	0
85	0
1071	0
0	0
4	252
0	244
0	244
1	228
10	186
0	243
0	217
7	124
14	124
0	3758
0	3605
118	3593
0	3112
5	2958
0	0
0	125
0	127
0	101
0	99
12	0
118	0
637	0
938	1
0	346
0	316
1	179
8	347
3	10
1	432
0	169
5	215
0	231
2	365
0	301
1776	1
0	0
0	0
15	127
5	127
185	0
618	0
639	0
447	1
4	11
0	11
0	0
0	0
0	0
98	0
0	2532
46	2332
0	1765
19	0
0	96
0	115
11	105
25	278
12	278
315	0
0	0
148	0
1183	1
5	235
11	235
1	209
10	209
9	94
10	88
0	94
98	1155
0	1155
3	80
1	80
0	217
0	195
2	194
24	0
3	0
73	146
1	146
3	28
0	28
335	275
8	275
15	0
29	0
98	0
13	0
0	114
1	112
0	108
0	105
336	0
64	438
0	438
99	0
0	657
9	661
2	661
0	660
251	0
26	344
10	344
199	3068
10	3068
474	0
1396	0
17	0
0	0
0	0
0	0
168	0
372	0
18	0
8	631
2	685
8	689
0	672
61	1437
1	1436
34	420
0	420
0	401
584	1
246	0
290	0
23	0
0	0
0	0
227	0
552	0
688	1
0	0
137	0
0	17
3	27
0	27
1230	3
153	0
0	0
221	1666
0	1666
310	0
1696	1
0	24
0	28
0	32
0	28
19	310
39	310
8	204
0	0
0	0
1	1526
1	1523
0	1604
0	1604
0	1582
61	1517
0	1466
23	90
47	90
0	0
0	0
1130	0
23	259
8	259
93	0
0	5
3	5
60	0
1	2
0	1
1	3
144	0
0	151
2	136
0	130
1	136
0	136
0	0
271	0
1	1584
0	1539
39	1373
0	0
3713	4
0	0
0	0
0	0
0	0
1	116
0	116
0	0
379	0
0	12
0	12
1	12
0	10
0	10
0	10
0	9
423	2
3559	3
12	0
3	8900
0	6442
0	8900
55	1
1155	0
302	868
21	867
40	867
2458	0
11	39
0	39
750	0
236	0
12	113
4	113
148	0
759	0
22	1327
1	1250
4	1002
0	0
0	0
409	0
16	0
395	0
8	0
55	334
0	395
10	395
7	323
4	320
638	2
0	0
1078	1
61	1304
0	1304
54	126
6	126
464	0
542	0
93	636
15	636
2745	0
113	0
11	19
4	19
0	0
0	0
22272	13
7341	5
1	0
0	0
0	42
1	42
64	446
0	446
179	0
10	0
146	0
411	0
0	0
2	1
9	1
71	1056
11	1056
0	3
0	3
71	1253
0	1253
2	0
9	38
3	38
15	179
0	174
2	167
21	118
2	118
395	0
4746	0
164	1757
6	1751
4	1757
44	1733
27	119
0	119
60	208
4	208
661	0
117	611
0	611
9100	3
0	0
0	0
257	0
16	618
10	558
1	618
729	0
316	1142
2	1142
0	151
11	107
0	138
3	132
3	132
423	22
0	0
0	22
0	0
0	0
0	0
38	0
0	0
0	38
1	38
5	0
126	0
2	12
3	20
0	12
1	17
0	12
18	121
0	93
0	110
2	109
382	1
24	205
3	205
1	205
8	0
1488	0
3050	1
0	0
0	0
3668	2
77	0
0	557
6	897
28	619
0	612
843	1
4	318
0	318
137	1
242	8275
49	8275
8	69
3	69
122	634
0	634
0	615
37	1681
4	1681
0	1481
0	0
44	0
0	51
0	48
0	51
0	29
0	29
0	22
1	21
0	22
0	22
0	17
0	142
0	142
0	142
2	121
2	142
26	261
1	261
4	261
0	0
23	0
412	0
30	1710
4	1576
3	1648
1794	0
271	0
142	271
0	271
131819	63
250	536
1	536
127	0
8	42
0	42
366	0
11	951
6	950
0	999
0	0
2	0
24	672
0	808
1	685
3	16
0	16
0	0
434	0
298	0
0	0
3	3
0	3
9	230
1	230
261	0
150	583
0	583
0	583
37	0
22	2071
0	1845
1	1648
0	0
0	0
0	0
0	0
0	251
0	251
10	1119
0	1122
4	1123
9	1116
75	2747
0	2627
1	2711
26	0
1	0
0	0
2798	2
1089	0
11	0
0	0
1509	0
286	0
17	0
144	0
83	0
1	264
19	264
238	0
2	15
2	15
213	0
181	0
1	23
0	23
0	0
163	1
5	228
6	216
61	229
2	229
271	689
0	689
18	321
0	289
2	341
10	341
755	0
173	1
24	3533
608	3533
139	1663
0	1663
0	1587
22	1100
3	1050
8	881
0	950
0	895
0	3
0	3
0	3
0	3
0	3
69	325
29	325
0	303
4025	1
333	0
0	262
0	239
0	240
0	230
0	243
3	316
2	306
0	267
0	320
1	315
0	314
0	312
0	268
0	217
6	222
0	239
1	221
0	209
0	196
0	420
17	363
0	316
0	385
186	0
70	542
0	542
46	0
27	1033
2	1033
0	114
2	133
12	98
0	65
9	99
0	99
0	89
658	0
764	0
6	470
1	468
1	469
13	471
4482	4
0	48
0	48
72	0
2	0
219	412
9	435
0	0
19	345
1	0
19	318
0	318
0	204
0	194
7	160
1	151
1	101
0	2505
19	2457
0	2457
1	2282
15	2339
1	425
3	416
0	388
0	328
1	249
0	388
7967	2
0	0
248	744
1	744
15	274
0	286
0	216
0	37
0	32
0	31
0	32
5	0
1	43
1	43
0	36
0	1
0	1
358	3065
1	2837
2	2840
0	3059
462	2386
2	2386
14	1429
2	1468
0	1429
0	611
4	479
1	473
0	483
0	469
0	469
6	454
0	473
3	0
0	810
24	552
5	597
14	111
48	111
27	110
256	1583
0	1583
49	722
0	761
6	717
2	682
514	0
75	2017
93	2003
100	1971
0	1873
6	1093
6	886
1	701
14	908
152	300
3	300
0	47
0	47
0	52
0	44
0	41
5229	2
229	0
0	0
0	0
0	2
0	2
3	2
38	0
75	0
349	0
0	0
0	0
38	75
3	75
0	9
0	5
0	9
0	0
34	136
3	136
1296	1
2	116
1	95
0	88
0	104
5	74
14	95
0	18
0	23
0	23
49	237
4	237
0	0
943	0
2	0
0	63
0	54
1	61
0	49
0	55
0	57
0	55
48	647
20	635
0	669
0	336
5	338
2	338
2	338
0	338
347	0
43	180
0	180
2323	1
208	0
33	0
13	0
0	0
2	0
563	0
52	1261
14	1256
28	1261
2	1260
153	0
0	4009
0	6480
0	6008
3	5523
4	4752
1	4533
0	5363
0	5241
2	0
420	1
333	1810
0	1809
3	400
0	393
1	393
0	265
7	407
395	0
56	0
470	1177
0	1177
0	0
824	0
53	1131
0	1186
0	1159
191	381
2	381
202	0
63	0
0	0
570	0
0	6
0	5
1	5
311	1
0	5
1	5
820	0
0	26
0	26
0	26
0	0
0	0
2634	2
165	0
562	1
0	0
156	0
120	752
6	752
25	283
1	268
18	283
4	264
0	0
0	0
0	0
0	0
446	0
768	0
45	63
13	63
136	140
66	2
0	54
3	55
16	0
7	0
4	0
902	0
674	0
91	1219
0	954
17	1084
12	1147
0	979
0	1051
4	1125
129	952
0	1092
0	1295
70	1267
25	1134
0	258
0	306
0	331
2	316
0	302
6	57
2	57
8	509
1	509
264	0
308	0
53	206
20	206
2	0
0	0
570	0
6	45
0	45
0	39
189	0
16	117
0	117
548	0
2519	2
2325	0
3	846
63	615
3	613
22	503
75	537
9	537
0	115
3	118
0	96
6	115
0	108
0	97
8	33
0	28
3	33
1	27
18	281
8	281
0	0
7	0
0	0
0	0
0	1
0	0
41	535
4	535
87	430
3	430
65	1
0	284
0	176
0	284
0	284
17	1043
40	1081
29	1081
2197	0
29	72
1	72
20	494
0	494
3112	1
0	155
0	155
0	155
34	143
2	143
2	0
0	225
0	217
0	195
0	225
0	217
0	154
0	194
0	225
685	0
2	0
0	0
149	0
9	512
177	512
0	0
2526	4485
0	4484
18	375
9	337
10	332
90	633
6	637
2	626
1	11
0	11
1	7
0	7
0	7
0	0
0	0
1	0
1110	0
27	0
1	0
0	917
6	853
9	851
0	854
0	728
0	776
1	857
0	785
132	0
128	0
0	1779
10	1661
0	1494
5	1496
0	0
0	0
0	0
51	1
29	74
0	74
500	0
212	2025
0	2244
44	2082
2	5
1	5
609	1
163	1845
5	1841
5	1843
0	1844
0	243
0	240
68	279
609	2
47	344
4	344
50	845
11	845
0	0
130	2
2	19
2	17
12	0
0	0
153	0
0	0
0	0
1723	3
3	0
133	1155
1	1155
1220	0
159	0
512	0
59	293
0	248
2	293
3	125
0	125
0	409
2	409
4	377
11	111
1	98
2	98
0	0
1420	1
961	0
30	1057
0	1057
0	520
0	520
1309	0
2	16
0	16
18	134
12	134
69	0
29	209
1	209
0	354
1	354
21	232
3	232
0	229
2	0
0	0
0	0
0	0
0	0
0	0
0	0
27	13
4	13
2717	1
0	444
21	447
0	444
3	447
7	445
1	442
1856	1
164	0
342	0
1	0
4	162
0	121
0	142
0	5
0	4
0	5
24	0
118	1455
0	1455
81	0
147	0
0	0
26	311
40	311
0	171
1	127
0	150
778	0
0	0
1152	1
473	2
0	132
40	132
0	0
0	112
0	112
33	170
5	170
0	0
0	0
0	0
810	1
677	0
25	31
0	31
0	24
0	3
1	3
26	1466
0	1466
2	849
0	734
35	808
2	833
1	798
0	750
690	0
237	1
0	0
3	0
1147	1
0	0
0	0
0	248
3	178
16	248
0	251
4	248
11	94
0	94
2484	1
0	464
0	444
2	436
0	464
0	444
0	386
609	0
374	0
293	1
10	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	28
3	28
286	0
21	81
0	74
4	79
6	0
0	554
10	301
2	475
6	382
104	0
0	172
0	131
0	146
0	145
0	140
0	140
0	163
3	104
0	147
0	114
0	130
0	107
0	85
0	0
29	598
50	598
4	0
71	340
91	326
19	340
8	445
8	445
0	0
0	0
0	0
0	0
0	0
53	583
3	583
763	0
0	0
0	0
0	0
0	66
5	66
0	0
0	0
26	1158
55	1158
0	856
20	831
0	671
0	823
1	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
27	444
12	422
0	429
4	340
0	0
40	150
1	148
0	148
309	0
20	0
308	638
9	638
0	625
0	625
0	147
7	103
0	149
4	131
0	0
13	612
3	552
2	574
1	535
4	505
23	552
0	0
24	811
0	811
260	0
1	255
0	312
4	300
0	0
0	0
169	0
63	250
8	250
1	452
0	428
4	449
105	0
0	0
3	170
5	170
2	0
324	0
97	0
7	278
0	275
6	328
3	279
3	244
7	287
544	1
109	0
30	0
0	0
9	0
0	4
0	4
0	0
1	1
0	140
5	140
0	211
0	182
5	214
2	191
0	189
0	194
0	209
395	0
426	0
0	8
0	8
0	6
999	0
0	0
0	1180
0	1180
2	1139
0	1037
0	1024
0	1179
0	1183
0	1183
0	901
0	1180
0	1179
0	1177
55	1526
1	1526
0	0
0	0
0	0
0	0
15	0
0	2
0	2
0	2
393	2
0	0
413	1
0	0
0	0
0	14
2	14
205	0
20	114
1	114
2	1
0	0
403	0
0	0
0	0
72	0
777	0
821	0
0	0
0	0
0	0
0	0
14	0
0	1421
5	1202
4	1152
1	1330
8	1260
3	1246
0	872
3	1
1090	2
147	0
2164	0
92	0
0	0
30	695
9	695
3	310
0	302
11	308
68	0
0	55
2	42
0	39
0	46
716	0
6	0
1	277
0	276
0	233
8	278
0	235
1551	0
2	0
0	0
0	0
0	0
0	0
10	47
2	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	178
0	178
0	0
0	0
0	1124
5	976
24	934
1	795
33	948
26	132
3	132
22	72
0	72
591	1078
1	1076
0	905
281	0
4	251
27	239
7	206
0	0
0	0
87	866
22	866
0	0
1552	0
369	0
2	0
36	379
12	260
5	351
0	383
0	383
0	343
7	334
3	326
7	343
2	335
1	327
0	327
1007	0
0	0
0	0
0	0
0	0
0	0
0	0
0	183
93	183
14	0
332	1150
0	1149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	481
23	517
1	510
2	481
0	0
0	0
1	0
0	0
828	7922
2	7922
0	0
234	0
0	0
0	0
3	0
15	2971
11	2280
0	2335
3	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	81
32	0
19	365
7	361
0	1
5	40
0	40
0	0
0	0
929	1
0	67
0	78
0	56
0	65
0	77
0	66
1	68
0	0
0	0
352	0
0	132
0	142
2	134
0	136
50	177
14	177
0	839
2	801
4	530
0	795
0	818
0	812
0	820
0	774
0	713
2057	2
0	0
0	0
251	1
341	0
146	1727
18	1727
0	835
3	790
6	742
0	608
713	256
13	256
1	0
1633	320
0	3
0	7
0	7
0	4
0	4
1480	0
917	0
6	0
0	0
2	72
25	72
0	0
248	0
0	0
51	0
0	0
16	0
2348	0
486	0
242	0
66	259
0	258
60	0
352	0
156	151
0	151
0	0
0	0
955	2
6	75
0	75
272	1
0	0
0	0
67	490
1	549
3	539
2	257
21	466
0	245
105	2095
3	1508
0	1479
21	236
0	216
3	224
0	229
0	0
696	929
12	929
0	119
0	213
2	155
0	115
0	123
0	122
0	210
0	167
0	210
0	183
0	114
1	99
0	170
0	168
4	184
0	186
166	0
2	3
0	3
0	3
0	3
0	0
0	0
0	0
9	3734
264	3734
27	109
1	106
3	106
4	99
0	102
267	0
47	0
6	590
5	590
0	0
7	958
71	958
160	0
290	45
10	44
0	0
0	0
0	0
0	0
0	0
250	0
0	0
0	0
70382	4687
14180	67054
13	63158
0	0
0	0
47	236
0	236
0	0
0	261
0	261
1	230
1301	0
0	0
11	31
0	19
10	322
14	324
11	320
656	1706
0	1705
4	757
17	757
68	124
0	124
0	0
0	0
1030	1340
216	1342
414	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1255
0	845
6	1255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	450
3	454
0	453
0	443
0	452
0	449
0	449
0	448
0	454
0	1
0	1
0	1
0	0
0	1
0	0
1895	9883
6	9881
33	6366
3	9176
9	6268
0	9140
0	0
0	0
264	1
0	0
3	185
37	185
0	0
0	4080
0	4080
100	103
0	103
78	0
0	0
0	0
0	0
0	0
1	0
0	0
7801	2
0	0
0	0
0	0
162	0
128	0
0	0
2897	2
28	419
3	419
14	769
3	750
0	720
0	723
97	1107
0	1069
0	997
0	0
0	0
10	0
0	0
4766	2
880	2
0	0
129	1530
106	1531
4	263
11	263
0	73
0	70
0	61
0	49
0	46
0	47
226	0
0	0
0	669
0	608
0	500
14	646
0	581
0	642
11	500
130	0
87	1086
15	1086
2	1032
0	0
0	0
0	0
0	0
0	21
1	19
1	13
1344	0
19	0
0	0
0	0
0	0
0	0
6	98
0	98
22418	4
304	902
0	902
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1599	4402
8	4400
0	0
0	0
0	0
51	163
0	163
0	0
0	0
0	0
620	0
0	0
0	0
0	0
214	2381
2	2381
0	0
0	0
0	7
0	7
240	0
48	838
0	838
0	0
0	0
0	0
0	0
0	0
0	0
0	0
241	135
0	135
66	1832
0	1832
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	556
7	565
0	598
0	575
0	547
0	592
0	0
0	0
0	0
0	0
48	528
0	528
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
954	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
52	0
2143	23174
61	23174
0	416
2	416
23	416
0	0
0	0
0	0
0	0
1	405
0	381
2	378
0	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
345	0
1	1
0	0
0	0
0	0
436	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	19
0	18
0	18
0	7
1	0
0	0
0	0
466	1031
1	1031
0	0
177	2104
59	2104
23	0
67	12
0	0
0	0
0	0
0	0
265	0
0	0
0	0
238	0
0	0
0	0
0	1
0	1
0	0
0	0
115	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	387
2	229
1	147
2	336
0	0
0	0
0	0
0	0
0	0
42	253
7	253
0	0
0	0
2	39872
1106	35257
0	39872
20	1543
1	1542
0	1511
0	0
0	0
1033	1
0	0
0	0
0	0
0	0
844	0
0	0
0	0
1	3
0	3
0	0
3997	1
15	0
49	0
376	1
0	0
0	0
0	0
0	192
2	143
0	171
3	175
0	131
1	161
0	123
3	0
17	0
388	0
0	0
0	0
0	0
736	391
2	499
0	486
0	506
0	476
62	0
0	205
0	143
0	205
171	0
0	0
0	0
0	0
0	0
0	0
2	10
0	3
0	6
0	0
0	0
0	0
0	0
70	561
0	545
0	167
82	561
8	136
16	136
0	4
0	4
3	0
121	699
2	699
1	5
0	5
7	0
72	104
8	104
0	964
0	919
0	908
0	661
0	0
0	636
0	547
2	601
0	0
0	0
9	0
662	1
0	796
23	697
3	698
3	679
0	0
0	0
0	0
224	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
127	0
0	0
0	0
0	0
0	181
4	129
0	168
0	173
343	0
0	0
0	2672
0	2290
2	2679
1	2297
52	0
441	0
3	22
0	22
0	21
0	0
188	0
0	0
0	379
0	333
0	400
0	250
0	307
0	215
0	285
4	289
0	0
0	0
0	0
0	0
0	0
54	2111
0	2111
55	978
0	978
4060	1
0	0
0	0
0	0
0	0
0	0
35	0
16	0
0	0
0	0
0	0
55	0
0	0
25	443
6	443
0	0
136	0
90	0
0	0
377	904
2	903
0	906
191	2892
32	2892
208	0
447	2365
1	2365
0	0
0	0
0	0
10	0
28	164
0	145
0	162
3	174
0	156
0	175
2	158
0	0
2413	2
0	0
0	0
237	0
248	1236
24	1198
54	1237
48	844
3	844
604	0
0	0
0	2
0	2
1	0
0	0
0	0
22	0
284	0
452	3
0	0
11	205
0	205
133	171
5	171
1768	2
2	0
71	0
4	0
522	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
44	151
10	22
0	22
0	0
73	229
0	227
1	229
166	0
0	0
0	0
0	0
46	78
0	74
0	4
0	4
0	4
0	0
0	687
8	722
5	712
0	578
2	721
0	637
3	667
0	0
68	372
1	372
99	165
2	165
167	492
226	502
290	508
0	0
0	0
0	0
5145	3
13	0
0	0
0	0
0	0
97	0
597	0
675	0
0	0
0	110
2	82
0	91
0	0
48	0
0	0
0	0
246	0
634	0
27	0
113	716
0	716
1	597
1	535
47	0
115	94
0	94
607	0
0	77
222	127
8	127
280	0
287	1102
0	1102
163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
74	1
0	475
224	478
0	480
0	212
2	192
0	195
0	193
0	159
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
102	169
0	169
228	0
3137	4
0	0
0	0
0	0
0	0
0	792
0	838
0	802
0	792
0	848
8	786
0	564
34	522
6	528
92	601
0	601
0	463
0	0
0	183
12	183
586	0
359	0
3	1524
282	1524
549	0
1	0
149	95
0	95
0	1410
62	1410
0	0
3862	2
0	0
1304	0
0	0
0	67
0	50
8	48
1	57
0	60
0	0
42	0
0	0
27	0
5	0
0	0
0	0
67	0
3483	4266
1	4264
0	0
254	0
43	1171
8	1171
6	1166
31	232
0	232
166	850
62	850
0	0
9	198
1	135
0	85
4	145
19	108
1	62
0	81
63	0
0	0
378	0
1	260
10	260
2	0
2	129
0	129
437	0
19	18
0	10
0	16
1	10
0	12
592	0
0	0
0	0
349	0
133	1181
2	1181
6	110
0	110
5	110
377	0
2	181
1	197
0	163
0	103
5	540
0	476
0	472
0	492
0	517
4	519
0	495
0	0
56	697
8	697
4	250
72	250
2	249
9	250
149	1938
5	1940
0	1866
104	1993
0	985
0	1054
60	1054
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	54
0	58
0	51
0	54
0	50
0	53
0	48
0	52
0	0
0	0
0	7
0	7
28	361
1	324
0	361
186	0
15	850
17	850
5	848
11	848
9	18
0	18
762	0
0	0
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
286	1
699	0
39	482
11	482
6	62
3	62
0	240
0	143
0	223
12	231
0	231
0	232
0	0
0	0
0	0
1413	8
1304	8
18	0
84	590
45	590
1031	0
1196	3
409	0
116	0
819	0
66	0
2	43
2	43
52	318
1	318
191	0
0	0
0	0
40	360
0	360
1454	0
505	0
3013	2316
0	2314
192	0
569	1
2797	5
1	1090
0	931
1	1000
309	1554
7	1554
25	0
252	0
1	74
1	71
1	67
1	67
3	71
1	68
1	71
0	67
190	0
0	11
0	11
486	1
6	218
22	220
0	219
0	219
70	666
0	666
649	0
173	0
6	387
0	320
0	381
69	358
11	360
2	348
2	329
26	475
3	475
20	936
22	583
1	711
91	0
263	0
0	0
0	0
30	0
331	0
254	0
156	0
19	0
41	113
0	113
0	0
15	0
