ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
767	1,0	2,1	5,1	0,0	103	99
768	3,7	160,118	5,1	194,124	103	99
771	31,16	23,25	27,8	1,1	104	99
772	0,0	24,22	1,0	11,4	138	99
774	248,222	8,2	209,122	1,2	120	99
776	4,4	119,102	0,0	55,30	198	99
778	24,13	37,48	5,7	23,8	128	99
779	0,0	1,2	0,1	0,6	105	99
780	173,182	236,210	65,55	102,70	198	99
781	22,23	61,35	6,4	45,12	198	99
782	25,18	0,2	19,6	0,0	125	99
783	2,7	353,318	0,0	244,212	198	99
784	144,130	54,51	97,54	50,27	165	99
786	6,3	2,3	1,2	0,1	196	99
787	18,13	1005,1075	2,0	564,352	166	99
788	28,42	8,9	21,14	2,0	198	99
789	26,36	228,146	30,15	100,39	126	99
790	243,166	8,9	102,43	2,0	198	99
791	89,73	50,34	54,28	8,1	116	99
792	41,17	22,14	30,12	8,4	116	99
794	63,75	4,3	41,32	3,4	103	99
795	34,36	37,66	10,10	12,4	110	99
796	65,46	477,607	35,30	293,215	198	99
797	1,3	368,317	0,0	152,108	103	99
798	223,127	65,41	140,63	15,13	198	99
799	181,161	4,2	130,57	0,0	198	99
801	51,36	0,0	20,18	1,0	198	99
802	39,28	5,2	12,13	4,1	198	99
804	0,0	154,130	0,3	95,43	198	99
805	112,79	8,4	38,26	0,2	157	99
806	251,223	130,100	189,96	76,63	198	99
807	26,26	113,118	7,0	53,54	143	99
808	23,10	6,2	6,3	5,7	198	99
809	1,5	193,141	2,10	78,34	198	99
810	25,14	0,0	9,2	2,6	198	99
811	5,8	387,416	7,4	197,123	198	99
812	25,30	348,332	30,8	172,99	198	99
813	323,311	90,70	120,104	39,39	114	99
814	139,92	541,353	71,32	244,128	198	99
815	27,17	1301,838	16,13	661,303	198	99
816	77,66	1,0	43,33	0,0	117	99
817	149,113	99,79	59,22	93,63	168	99
818	212,192	0,0	131,94	6,2	198	99
819	87,60	60,54	35,9	21,9	198	99
820	226,194	71,69	65,35	44,21	117	99
821	473,436	238,212	254,166	115,83	120	99
822	8,6	156,123	11,4	75,40	118	99
823	11,7	462,497	6,1	183,183	198	99
824	106,70	1,0	36,21	0,1	141	99
826	4,3	2,1	0,0	0,1	101	99
827	37,28	127,135	17,6	37,44	139	99
828	27,24	12,4	7,3	5,6	168	99
829	3,5	67,54	9,9	11,8	104	99
830	11,11	1749,1532	19,3	913,614	198	99
831	11,9	1749,1532	19,4	913,614	198	99
832	15,4	1,2	8,3	0,0	185	99
833	218,217	5,2	126,66	20,1	198	99
834	9,16	452,376	6,5	246,159	198	99
835	140,104	8,3	101,48	3,2	105	99
836	17,10	444,401	14,7	258,183	104	99
837	243,221	25,16	139,102	4,4	107	99
838	10,4	1,5	0,5	10,1	144	99
839	27,24	3988,3532	9,3	1549,1083	102	99
840	58,15	50,36	24,7	38,6	110	99
841	3,0	15,13	3,5	15,1	117	99
842	216,151	107,82	227,129	53,37	113	99
844	53,49	733,603	26,28	364,214	103	99
845	4,14	5,11	5,2	4,3	198	99
846	7,9	310,325	5,12	267,188	198	99
847	180,178	22,13	96,79	12,6	198	99
848	180,179	1,0	95,73	1,0	198	99
849	37,20	1,0	12,9	1,0	198	99
850	89,51	0,0	45,26	0,1	198	99
851	56,36	0,0	34,18	0,1	162	99
852	97,90	99,66	57,41	60,25	162	99
853	383,301	0,1	214,137	0,0	169	99
854	111,137	11,11	41,37	13,5	110	99
855	21,9	11,11	16,17	13,5	198	99
856	21,9	110,137	19,17	41,37	198	99
857	3,1	55,48	0,0	15,15	132	99
858	16,18	9,11	11,3	6,2	119	99
859	5,7	12,16	2,0	19,10	110	99
860	18,27	192,202	4,8	60,47	117	99
861	74,65	126,97	4,5	100,49	104	99
862	180,174	0,1	28,41	0,0	198	99
863	18,14	1,0	10,8	0,0	137	99
865	132,122	1,3	67,50	2,0	198	99
866	0,3	0,0	8,5	2,2	101	99
867	169,146	1,0	137,65	1,2	113	99
869	3,2	70,54	3,1	14,9	198	99
870	0,1	1378,1337	0,0	688,460	103	99
871	10,12	43,16	2,0	24,16	152	99
872	338,236	992,779	254,93	251,145	117	99
873	99,125	109,128	72,45	39,40	198	99
874	5,6	848,739	5,4	461,323	103	99
875	11,11	193,152	43,12	56,48	104	99
876	150,119	4,2	48,22	4,0	118	99
878	63,60	0,0	49,42	0,1	143	99
879	0,0	132,94	3,0	74,45	174	99
880	10,9	28,53	1,3	10,9	198	99
881	42,61	99,85	36,21	63,36	135	99
882	324,323	17,12	150,76	2,2	134	99
883	65,85	17,12	37,19	2,2	198	99
884	4,7	263,245	6,0	119,57	164	99
885	4,0	9,9	0,0	4,4	105	99
886	53,54	0,0	48,23	2,0	198	99
887	494,426	37,46	251,161	6,0	146	99
888	344,312	217,217	327,176	38,14	111	99
889	373,331	4,7	213,164	1,3	198	99
890	1369,977	44,56	616,357	45,20	181	99
891	17,25	43,29	23,10	1,11	144	99
892	8,4	39,28	3,0	16,15	198	99
893	16,16	2,2	12,12	0,0	120	99
894	34,27	247,128	20,7	165,119	198	99
895	32,26	273,222	21,7	159,106	198	99
896	37,20	5,3	44,31	6,7	198	99
898	90,119	11,17	56,31	8,5	198	99
899	18,18	11,17	8,8	8,5	198	99
900	18,21	81,105	8,9	52,27	130	99
901	1094,756	6,0	699,350	1,0	111	99
903	928,1024	77,86	339,218	104,72	144	99
904	2410,2485	2017,1879	1603,1175	1131,850	156	99
905	5572,5362	0,0	3417,2350	0,1	114	99
906	5996,5448	2,2	3977,2506	5,0	117	99
907	74,62	51,71	50,24	14,3	125	99
908	347,355	67,68	175,119	25,19	198	99
909	130,136	7,8	57,55	0,0	191	99
910	59,47	2,0	34,15	0,2	198	99
911	63,53	209,126	33,19	123,39	198	99
912	16,16	209,126	16,8	123,39	198	99
913	33,32	23,15	18,10	10,7	198	99
914	36,23	15,2	16,7	9,4	198	99
915	24,27	36,32	16,5	5,8	198	99
917	92,87	0,0	28,14	1,0	198	99
918	119,92	6,3	49,12	1,3	138	99
919	42,43	2,3	29,15	0,1	123	99
920	4,5	2796,2506	4,2	1425,888	120	99
922	5,2	377,412	0,2	239,150	198	99
923	1,1	704,686	5,0	322,225	103	99
924	34,22	52,39	26,7	29,22	118	99
926	14,7	250,236	6,2	144,81	103	99
927	14,8	46,34	4,2	15,8	103	99
929	20,16	361,292	9,7	159,85	103	99
930	3,5	0,0	4,4	3,0	116	99
931	3,6	1680,1455	4,3	773,478	198	99
932	0,2	1680,1455	5,1	773,478	198	99
933	45,30	1100,1182	27,14	563,384	198	99
934	36,18	1100,1182	17,12	563,384	198	99
935	7,8	11,12	5,4	11,5	198	99
936	18,43	10,16	3,4	12,11	103	99
937	22,21	9,3	10,14	4,2	198	99
938	23,38	338,311	28,14	204,160	198	99
940	157,110	24,24	79,26	16,12	108	99
941	18,16	1424,1266	7,3	671,477	103	99
942	36,55	1172,1142	35,17	591,303	135	99
945	32,24	163,175	60,24	129,85	198	99
946	3,3	94,82	5,2	64,49	198	99
948	39,26	1,0	13,12	0,0	198	99
949	38,25	1213,1148	7,4	499,364	198	99
950	1,1	0,0	0,0	0,2	117	99
951	87,75	2,0	36,22	0,0	198	99
953	5,14	136,120	2,2	49,38	198	99
954	24,26	582,565	22,7	336,211	198	99
955	17,11	189,188	3,3	73,55	198	99
956	80,79	0,0	36,28	0,1	198	99
957	107,74	246,188	103,47	54,36	105	99
958	17,6	0,0	12,4	1,0	163	99
960	0,6	166,171	2,1	117,67	138	99
962	7,2	30,21	5,1	22,9	130	99
963	18,13	0,1	4,10	0,0	198	99
964	1,2	4419,4329	2,1	2609,1858	139	99
965	94,51	4451,4236	95,65	3058,1941	117	99
966	54,28	0,2	11,9	0,0	198	99
967	347,230	100,62	77,38	91,45	122	99
968	28,24	18,34	15,21	2,2	103	99
969	575,456	2,0	399,224	3,1	198	99
971	28,40	30,28	8,13	15,14	131	99
973	337,336	0,1	141,177	0,0	198	99
974	19,19	1,5	7,3	9,8	110	99
976	131,139	0,0	114,82	0,2	198	99
977	5,9	6,4	2,2	6,4	198	99
978	20,21	0,3	37,21	0,0	135	99
979	20,23	229,278	40,21	142,91	135	99
980	1068,937	58,57	610,359	4,6	138	99
981	21,24	249,210	25,21	218,127	123	99
982	313,230	0,2	252,131	0,0	103	99
983	7,7	209,198	6,2	140,59	198	99
984	32,27	2,0	43,18	0,1	198	99
985	113,76	26,18	11,19	29,11	111	99
986	0,0	75,66	1,0	31,12	198	99
987	2,2	125,104	0,0	93,43	103	99
988	85,101	1,0	54,12	4,1	128	99
989	40,59	2,0	36,21	0,1	198	99
990	917,867	13,7	511,354	2,0	122	99
991	227,182	0,5	109,82	0,0	122	99
993	0,1	13,14	0,0	2,1	135	99
994	143,128	2625,2472	106,66	1581,1081	198	99
995	135,120	2625,2472	86,54	1581,1081	198	99
996	140,92	28,24	67,55	33,19	198	99
997	1,4	18,8	0,0	0,1	132	99
998	20,26	0,0	7,4	1,1	198	99
999	20,24	357,319	21,17	284,147	160	99
1000	16,6	660,484	18,14	389,218	198	99
1001	148,100	152,128	64,36	121,55	198	99
1002	94,103	32,36	44,18	14,7	159	99
1003	400,396	148,167	223,118	146,99	198	99
1004	6,1	20,22	0,1	12,5	121	99
1008	18,3	43,46	1,2	24,10	141	99
1009	0,0	165,128	0,1	34,30	105	99
1010	93,108	5,4	79,65	1,0	104	99
1011	2,1	39,41	0,0	21,10	108	99
1012	7,0	39,33	8,5	34,13	124	99
1013	6,1	1,0	3,2	1,0	198	99
1014	7,2	316,227	1,0	185,104	103	99
1016	29,49	10,0	19,21	1,0	198	99
1017	1286,1208	9,7	228,239	0,0	132	99
1018	13,10	1,0	17,1	2,2	181	99
1019	273,251	3,1	123,83	4,0	109	99
1022	19,26	61,56	6,1	45,24	166	99
1023	3,5	10895,10807	1,2	7159,5334	103	99
1024	4,5	961,843	5,1	478,313	198	99
1025	1,9	961,843	6,2	478,313	198	99
1026	1,0	42,31	2,0	38,24	117	99
1027	1,4	435,499	5,4	189,120	108	99
1028	3,5	42,60	2,2	27,25	198	99
1029	21,27	1,1	10,6	0,4	198	99
1032	0,0	3478,3297	1,0	1711,940	103	99
1034	112,80	0,1	146,85	0,0	198	99
1035	1,3	74,83	3,2	83,50	198	99
1036	64,64	81,119	18,21	53,37	138	99
1037	0,0	107,100	1,1	42,31	198	99
1039	3,9	5,15	0,2	10,2	127	99
1041	13,6	60,41	34,24	93,68	110	99
1042	2099,1828	30,66	1441,862	43,40	123	99
1043	1,3	4925,4207	1,3	2192,1648	198	99
1044	12,17	0,2	2,8	0,0	198	99
1045	19,23	702,713	8,8	278,215	198	99
1047	42,32	50,38	20,14	10,5	111	99
1048	512,309	8,12	292,141	21,5	140	99
1051	570,213	2,5	357,175	1,2	143	99
1052	183,238	52,57	105,57	10,4	117	99
1053	5,6	61,71	4,2	14,19	198	99
1054	134,128	28,19	78,63	1,3	104	99
1055	168,159	3,6	144,71	0,0	155	99
1056	3,0	37,51	2,1	35,15	119	99
1057	0,1	161,121	0,1	87,48	102	99
1058	19,10	31,16	12,3	37,11	102	99
1059	313,299	12,8	146,75	2,1	198	99
1060	1,5	5275,5444	3,0	3110,2168	198	99
1061	89,85	1,0	45,23	1,0	198	99
1062	181,176	19,6	130,56	7,1	198	99
1063	4,16	77,83	1,6	64,25	113	99
1064	4,9	0,2	5,7	0,1	198	99
1065	11,19	108,117	24,17	54,26	198	99
1067	5,11	16,10	7,3	7,6	198	99
1070	0,3	16,16	4,0	12,12	198	99
1072	7,12	7,11	10,10	1,0	198	99
1073	97,78	0,2	61,48	0,0	103	99
1074	188,138	34,15	73,36	20,10	146	99
1075	10,10	185,155	3,2	115,53	198	99
1076	227,159	2,10	61,52	5,2	198	99
1077	68,80	9,3	37,51	0,1	104	99
1079	0,0	41,25	0,5	17,12	103	99
1081	21110,14105	21918,14751	22462,13607	7921,4813	110	99
1082	121,71	2,5	8,8	17,16	105	99
1083	5,7	0,0	0,1	2,0	105	99
1084	68,61	25,31	37,24	16,7	198	99
1085	24,17	8,3	15,2	0,5	166	99
1086	11,7	383,389	2,3	200,107	198	99
1087	0,0	87,101	3,0	66,20	117	99
1088	21,8	0,1	15,1	2,1	126	99
1090	329,307	3,6	166,102	0,1	198	99
1091	1,2	107,81	0,9	42,21	198	99
1092	4,3	163,154	0,2	103,33	198	99
1094	4,3	126,153	0,4	103,50	103	99
1096	79,44	1,0	27,28	0,0	128	99
1097	12,10	29,33	2,1	30,27	158	99
1099	102,82	122,117	6,12	77,41	180	99
1100	2,1	50,29	0,0	12,10	183	99
1101	11,16	0,1	1,1	0,1	198	99
1102	253,189	0,0	143,51	1,0	104	99
1103	240,181	19,9	158,134	11,2	198	99
1104	10,10	22,15	19,18	21,12	198	99
1105	70,53	89,78	78,52	14,7	111	99
1106	8,5	48,35	7,2	2,7	111	99
1107	65,79	88,98	46,37	83,52	115	99
1108	4,0	90,69	1,0	25,30	106	99
1109	146,183	59,62	85,68	22,13	149	99
1111	9,2	775,592	8,1	375,222	103	99
1112	9,6	753,713	2,4	350,248	198	99
1113	3,7	204,165	3,1	113,69	198	99
1114	22,51	7,9	16,11	0,0	198	99
1115	38,61	30,24	35,16	8,2	170	99
1116	5,8	5,6	2,1	1,1	136	99
1118	3,9	138,107	2,7	55,32	198	99
1121	0,0	499,379	0,1	213,155	198	99
1122	52,66	3,1	12,20	0,0	139	99
1123	3,11	9,3	2,2	9,0	198	99
1124	9,17	196,241	6,2	69,59	198	99
1125	15,15	196,241	14,2	69,59	198	99
1126	3,0	6,5	1,1	2,0	198	99
1127	3,6	194,161	5,4	68,35	198	99
1128	7,6	28,31	2,1	34,15	198	99
1129	9,11	194,161	6,4	68,35	198	99
1130	22,32	1216,861	9,3	431,258	105	99
1131	21,12	5,1	6,2	1,1	103	99
1132	79,54	117,123	50,36	54,27	183	99
1133	4,3	23,34	6,1	20,8	127	99
1134	46,53	192,176	44,19	91,78	198	99
1135	64,62	3,0	24,15	17,9	126	99
1136	72,107	101,118	52,33	43,36	198	99
1137	464,367	0,0	279,191	0,1	198	99
1138	124,117	1,6	37,36	0,0	175	99
1139	0,1	29,44	1,0	21,9	117	99
1140	82,105	6,7	32,32	0,0	118	99
1141	440,462	658,827	176,139	346,195	198	99
1143	42,41	40,52	29,14	16,6	198	99
1144	129,86	10,9	34,30	8,3	114	99
1145	414,355	5,1	210,165	1,7	109	99
1146	27,9	0,0	23,14	4,3	109	99
1147	47,33	125,70	36,20	67,41	156	99
1148	15,13	8,14	5,5	3,2	149	99
1149	78,73	14,39	79,63	8,4	107	99
1150	20,24	29,34	17,16	3,4	107	99
1152	20,18	3,1	5,0	3,2	129	99
1153	6,4	207,230	4,1	94,44	198	99
1154	16,4	483,446	1,3	210,114	103	99
1155	47,31	364,353	16,12	297,158	198	99
1156	5,6	420,372	5,1	274,176	132	99
1157	15,16	1,3	7,4	13,3	117	99
1158	19,12	0,4	17,2	0,0	198	99
1159	7,4	0,4	28,4	0,0	198	99
1160	44,42	4,3	32,13	1,1	154	99
1161	15,3	16,23	7,3	8,4	152	99
1163	8,2	289,263	1,1	163,92	198	99
1164	20,14	512,451	15,9	189,128	103	99
1165	3,4	245,284	1,4	118,136	198	99
1166	27,18	4,0	5,3	2,0	102	99
1167	57,45	133,127	30,20	53,18	111	99
1168	22,23	168,145	14,0	65,36	198	99
1170	144,90	1,1	58,37	0,0	118	99
1171	162,161	263,229	90,63	107,56	102	99
1173	107,106	3,3	65,47	4,3	146	99
1174	0,2	609,498	7,4	421,249	198	99
1175	36,29	182,103	27,26	53,49	103	99
1176	271,164	989,722	61,30	800,456	116	99
1177	135,70	19,11	60,24	2,3	198	99
1178	205,107	51,48	87,39	66,22	198	99
1179	99,57	51,48	34,20	66,22	116	99
1180	4,1	7,0	3,1	3,2	110	99
1184	193,208	16,4	75,74	8,6	127	99
1185	948,843	12,2	539,334	15,3	198	99
1186	23,17	95,124	2,13	55,39	198	99
1188	12,7	35,11	2,4	9,3	105	99
1190	2,6	10,13	0,0	7,1	111	99
1191	7,1	22,13	2,0	10,9	111	99
1192	24,15	4813,3894	16,10	3549,2110	103	99
1193	1053,914	2,0	557,372	0,0	198	99
1194	103,78	420,400	52,24	255,173	182	99
1195	14,14	1,3	2,0	7,4	106	99
1198	140,117	50,85	101,48	60,33	175	99
1199	4,3	1057,919	4,1	468,329	198	99
1200	34,8	6,8	5,11	3,1	198	99
1201	442,301	241,152	234,105	146,91	142	99
1202	638,474	37,29	352,167	17,11	181	99
1203	750,555	4,1	412,190	0,0	196	99
1204	439,325	37,29	264,153	17,11	138	99
1205	551,407	4,1	324,176	0,0	153	99
1206	149,111	4,1	77,34	0,0	114	99
1207	0,3	40,32	0,1	14,10	198	99
1208	25,38	11,10	18,19	0,0	116	99
1209	4,0	260,265	0,0	199,107	103	99
1211	117,91	41,39	67,48	26,14	143	99
1212	33,15	121,114	22,21	121,111	198	99
1213	4,5	9,4	3,8	9,5	198	99
1215	0,1	2084,2186	0,0	1006,673	126	99
1216	16,13	136,156	6,0	70,38	198	99
1219	127,84	2,0	82,37	3,0	198	99
1220	41,33	0,1	24,6	0,3	198	99
1221	1,5	6,6	2,6	1,6	103	99
1222	11,8	372,339	5,0	196,152	102	99
1223	9,3	1107,1085	7,3	556,365	159	99
1224	3,1	111,87	0,0	60,34	103	99
1225	11,18	67,67	12,2	26,20	126	99
1227	302,247	10300,7707	186,150	5998,3719	106	99
1229	4,12	6798,6055	5,4	4088,2935	103	99
1230	0,2	88,81	0,0	37,30	156	99
1231	251,215	0,0	167,108	0,1	143	99
1232	41,22	0,1	23,23	5,4	175	99
1233	6,5	86,92	2,0	23,25	198	99
1234	67,55	89,93	71,43	6,4	111	99
1235	6,10	75,61	10,9	30,24	103	99
1236	173,132	3,0	45,27	1,0	198	99
1237	236,217	476,465	336,205	83,28	111	99
1238	143,68	31,13	62,16	45,37	105	99
1239	38,8	9,8	10,13	9,5	126	99
1240	40,8	0,5	10,9	7,4	198	99
1241	37,12	11,23	11,10	11,6	198	99
1242	13,8	0,5	10,5	7,4	198	99
1243	10,12	11,23	11,6	11,6	198	99
1244	0,9	11,23	8,5	11,6	135	99
1245	17,43	2,0	21,11	0,1	198	99
1246	2,4	139,147	1,5	75,56	103	99
1247	99,86	74,41	60,32	51,25	198	99
1249	1986,1990	1,0	675,378	2,2	198	99
1250	4,1	3,1	7,2	0,0	150	99
1251	75,45	82,74	20,29	71,32	103	99
1254	0,2	13,11	1,0	2,2	180	99
1255	76,72	40,20	78,50	27,26	198	99
1256	63,44	268,182	20,15	122,70	198	99
1257	2,3	178,174	1,2	84,57	198	99
1258	25,33	0,0	14,22	0,1	198	99
1259	2,4	29,49	2,0	15,11	198	99
1260	1,2	4,4	1,2	2,1	107	99
1261	66,78	98,100	50,26	68,36	198	99
1262	6,0	338,371	2,0	180,71	198	99
1263	7,3	674,667	2,6	314,176	103	99
1264	16,18	619,594	2,3	308,173	198	99
1265	6,1	535,503	2,3	288,220	103	99
1266	340,203	99,121	363,207	63,24	198	99
1268	0,0	207,140	1,0	88,50	102	99
1271	14,20	108,151	34,35	67,46	198	99
1272	3,2	630,678	0,0	256,204	198	99
1273	294,267	125,134	141,106	92,73	198	99
1274	853,688	0,0	558,355	0,1	198	99
1276	27,25	9,10	14,9	3,3	174	99
1277	51,84	3,0	26,17	0,0	102	99
1278	145,132	14,13	55,43	1,0	198	99
1279	7,11	2,1	3,2	0,0	120	99
1280	8,5	6,2	6,5	9,14	103	99
1281	86,101	161,188	30,22	81,64	140	99
1283	30,12	182,128	12,6	96,52	198	99
1284	31,58	1,0	15,16	0,1	105	99
1285	88,101	1,0	48,33	0,0	198	99
1286	3,6	199,198	1,2	84,70	198	99
1287	5,8	7,7	9,3	9,6	198	99
1288	4,3	307,301	9,4	165,128	198	99
1289	10,10	307,301	14,10	165,128	198	99
1291	5,4	135,94	0,1	67,46	168	99
1292	86,69	18,22	43,30	7,13	122	99
1293	3,7	3,1	4,1	1,0	198	99
1294	2,4	51,35	2,1	7,12	198	99
1295	5,5	51,35	3,1	7,12	198	99
1296	28,7	1416,1350	35,38	1314,837	198	99
1298	11,9	454,486	10,1	277,143	198	99
1300	187,189	3,0	51,34	0,0	163	99
1301	41,38	150,147	30,17	72,43	149	99
1302	32,22	2,2	21,11	1,0	149	99
1303	312,237	2,2	177,61	1,0	198	99
1304	290,221	3,0	162,54	0,0	198	99
1306	8,6	1,2	4,4	2,1	143	99
1307	20,18	59,43	9,3	27,27	148	99
1308	230,240	0,1	105,72	0,0	198	99
1309	66,65	1,0	40,21	0,0	198	99
1310	6,0	23,15	2,0	16,8	131	99
1311	17,14	7,8	5,9	7,6	198	99
1312	19,17	93,73	14,18	50,17	163	99
1313	408,333	8,7	201,89	1,0	105	99
1314	456,325	1116,841	189,101	581,295	102	99
1316	7,13	2,0	12,0	0,0	114	99
1317	10,15	9,6	6,6	0,2	121	99
1318	7,4	15,20	3,0	10,2	198	99
1319	137,128	0,0	52,29	1,0	198	99
1320	0,1	19,18	0,1	8,4	108	99
1321	20,35	2,0	18,3	0,1	126	99
1322	25,20	762,836	13,5	323,250	198	99
1323	43,46	178,150	14,10	104,69	198	99
1324	757,683	130,135	508,339	65,48	123	99
1325	4,1	146,138	2,1	43,36	198	99
1326	12,14	10,0	17,5	2,0	170	99
1327	21,26	10,0	25,10	2,0	198	99
1329	27,28	3,9	45,12	1,0	198	99
1330	10,6	480,317	6,1	250,116	198	99
1331	27,13	1,3	11,7	0,1	198	99
1332	10,7	111,103	10,8	71,40	198	99
1336	0,2	178,196	0,0	111,71	103	99
1337	454,385	6,2	242,142	0,0	186	99
1338	7,7	25,21	2,5	6,3	137	99
1339	145,122	984,890	29,24	496,353	198	99
1341	40,38	551,299	64,27	238,96	198	99
1343	2,3	3,0	2,1	0,1	103	99
1344	25,36	839,756	39,27	357,262	104	99
1345	0,0	586,544	1,0	294,233	117	99
1347	61,56	96,91	32,15	48,34	143	99
1350	2,0	17,10	0,0	3,0	198	99
1351	5,4	1113,1070	2,1	544,402	102	99
1355	12,6	312,293	12,1	216,123	192	99
1356	0,2	285,252	0,0	143,112	114	99
1358	1,4	3,1	2,0	0,0	143	99
1360	46,63	22,22	22,16	12,9	102	99
1361	0,9	12,23	0,0	10,2	173	99
1362	15,8	74,58	9,6	46,26	114	99
1363	113,40	17,1	67,33	3,0	111	99
1365	8,8	48,68	2,7	36,15	181	99
1366	4,0	0,0	1,0	0,1	162	99
1367	33,36	127,134	27,13	60,54	198	99
1368	1,6	107,106	1,0	55,21	102	99
1370	5,0	862,852	2,2	529,395	102	99
1372	3,3	382,384	3,4	211,162	116	99
1373	27,54	158,130	20,24	79,50	116	99
1374	250,199	5,12	145,79	3,2	140	99
1375	9,10	295,245	4,3	161,86	198	99
1378	0,11	191,162	1,5	109,56	138	99
1379	1,3	211,192	1,0	89,63	108	99
1380	1,0	49,37	0,0	24,10	198	99
1381	22,34	16,17	12,12	4,4	123	99
1383	5,9	147,118	0,0	60,25	180	99
1384	7,7	1563,1620	6,1	738,620	198	99
1385	8,5	55,45	14,5	37,17	198	99
1386	247,200	0,1	157,92	0,0	198	99
1387	21,35	1,2	11,14	0,0	198	99
1388	7,5	1,0	0,1	0,0	103	99
1389	2,0	16,24	0,0	10,7	198	99
1390	44,32	700,498	13,2	391,171	198	99
1391	26,50	0,3	12,14	0,0	117	99
1392	18,35	40,49	10,1	12,5	129	99
1393	8,11	0,0	2,1	2,1	105	99
1395	144,136	1,0	80,26	0,0	198	99
1396	9,4	8,5	3,5	0,1	198	99
1397	3,4	6,0	0,0	6,0	126	99
1398	14,24	426,418	15,10	310,144	198	99
1399	17,20	426,418	21,10	310,144	198	99
1400	3,6	3,13	5,0	0,1	198	99
1401	20,19	140,131	7,2	130,66	198	99
1402	20,28	140,131	3,3	130,66	142	99
1403	17,17	13,12	3,2	3,4	142	99
1404	223,305	99,109	159,89	104,47	120	99
1405	6,6	74,91	0,0	25,24	198	99
1408	19,25	380,333	11,8	209,143	198	99
1409	8,1	3,0	4,3	0,0	147	99
1410	92,61	60,63	28,30	12,8	103	99
1411	63,57	164,140	52,19	152,108	124	99
1412	9,9	198,126	12,3	105,46	198	99
1413	5,2	46,27	0,0	24,7	198	99
1414	2,4	99,90	0,2	43,16	198	99
1418	68,55	115,93	43,28	89,38	161	99
1419	5,1	298,229	2,2	189,99	138	99
1420	18,21	267,180	12,13	77,53	198	99
1422	3,12	118,129	7,6	43,48	198	99
1423	379,328	3,6	158,91	0,1	177	99
1424	162,149	85,96	85,62	68,33	111	99
1425	25,25	21,9	24,15	0,0	122	99
1426	64,60	810,815	145,80	246,165	136	99
1427	11,3	832,669	6,1	502,234	126	99
1429	15,27	4,3	6,3	0,0	115	99
1430	85,74	1,0	34,29	0,0	198	99
1432	450,369	9,6	277,199	0,0	198	99
1433	2,0	197,191	0,0	91,63	198	99
1434	2,1	79,94	0,0	33,29	198	99
1435	3,3	266,232	0,0	124,101	135	99
1436	2,4	233,218	4,0	115,71	165	99
1438	44,16	231,194	18,14	144,97	198	99
1439	173,160	0,0	70,49	3,1	102	99
1440	17,18	241,207	7,3	152,105	198	99
1441	5,4	161,185	3,6	135,98	198	99
1442	191,192	0,0	137,89	0,1	198	99
1443	55,51	121,147	26,29	73,40	198	99
1444	1,2	14,18	1,0	11,3	172	99
1446	52,45	12,4	19,23	0,0	110	99
1447	17,16	197,212	0,1	37,30	198	99
1448	0,5	2771,2619	1,1	1340,887	104	99
1449	324,288	306,263	243,150	229,154	118	99
1451	210,241	0,0	226,156	0,1	150	99
1452	9,6	0,2	6,5	1,2	111	99
1454	5,9	445,447	2,1	218,158	198	99
1455	4,0	0,2	2,2	1,0	144	99
1457	62,27	118,130	35,19	121,72	103	99
1458	0,2	5,6	0,1	6,4	109	99
1459	2,3	2,2	2,1	0,3	144	99
1460	441,367	266,332	210,134	215,130	198	99
1461	277,231	183,209	139,107	62,45	198	99
1462	25,48	0,3	17,15	0,0	174	99
1463	10,5	38,42	5,6	34,20	103	99
1464	1,0	418,364	0,2	174,110	126	99
1465	81,105	2482,2759	41,52	1770,1128	101	99
1466	9,12	98,108	1,0	41,36	121	99
1467	2,1	3,5	2,1	0,0	103	99
1468	0,0	4,1	1,0	1,4	101	99
1469	56,68	62,68	7,7	35,18	198	99
1470	21,6	1,0	14,10	0,0	198	99
1471	15,18	5,4	15,13	0,0	127	99
1472	13,7	9,9	26,9	5,3	142	99
1474	31,30	4,0	16,9	0,4	198	99
1475	25,26	19426,17983	7,9	9265,8194	104	99
1476	33,12	19426,17983	12,4	9265,8194	198	99
1477	35,12	19426,17983	13,4	9265,8194	198	99
1478	36,12	19426,17983	12,4	9265,8194	198	99
1479	33,13	25,26	14,4	7,9	198	99
1480	35,13	25,26	15,4	7,9	198	99
1481	36,13	25,26	14,4	7,9	198	99
1484	32,18	2,0	1,0	1,0	198	99
1485	154,122	20274,18490	81,67	10656,7629	103	99
1486	153,120	1,3	81,67	0,5	103	99
1487	64,67	24,27	24,27	8,3	133	99
1488	56,66	8699,8047	18,24	4394,2479	103	99
1494	5,4	11,11	3,2	2,0	123	99
1495	0,0	8,15	2,1	1,1	126	99
1496	59,28	103,136	28,9	50,39	117	99
1497	87,60	2,1	32,26	0,0	103	99
1498	16,20	222,215	8,3	71,60	198	99
1500	13,1	4,1	9,2	2,1	112	99
1501	7,1	2,0	6,2	0,1	153	99
1502	32,18	171,140	15,2	70,62	119	99
1503	3883,3318	5,4	2706,1412	4,8	105	99
1504	0,2	2234,2141	1,2	1507,832	198	99
1505	11,2	391,255	3,1	207,113	111	99
1506	75,49	182,94	29,23	104,55	129	99
