IncLevel1	IncLevel2	IncLevelDifference
0.006,0.01	0.005,0.008	0.001
0.8,1.0	0.889,1.0	-0.044
0.244,0.0	0.0,0.147	0.049
0.151,0.205	0.683,0.534	-0.431
0.042,0.054	0.0,0.0	0.048
0.007,0.006	0.014,0.0	-0.0
0.006,0.0	0.011,0.0	-0.002
0.883,1.0	0.948,0.957	-0.011
0.003,0.005	0.006,0.009	-0.003
1.0,0.948	0.846,0.429	0.337
0.991,1.0	1.0,1.0	-0.004
0.995,0.999	0.975,0.993	0.013
1.0,1.0	1.0,0.967	0.016
1.0,1.0	0.794,0.898	0.154
0.083,0.033	0.197,0.0	-0.041
0.777,0.694	0.829,1.0	-0.179
0.373,0.385	0.315,0.667	-0.112
0.0,0.0	0.003,0.0	-0.002
0.065,0.111	0.048,0.064	0.032
0.983,0.961	0.98,0.985	-0.01
0.0,0.202	0.0,0.0	0.101
0.006,0.0	0.0,0.011	-0.002
0.774,0.675	0.274,0.423	0.376
0.035,0.038	0.104,0.0	-0.015
0.123,0.082	0.065,0.158	-0.009
0.108,0.267	0.035,0.134	0.103
0.004,0.0	0.0,0.0	0.002
0.0,0.034	0.2,0.0	-0.083
0.667,0.548	0.522,0.52	0.087
0.007,0.011	0.0,0.0	0.009
0.015,0.007	0.0,0.01	0.006
0.015,0.026	0.0,0.036	0.002
0.118,0.167	0.0,0.043	0.121
0.25,0.167	0.0,0.5	-0.041
1.0,0.854	1.0,1.0	-0.073
0.701,0.656	0.395,0.466	0.248
0.001,0.0	0.0,0.002	-0.001
0.998,0.987	1.0,0.994	-0.005
0.553,0.259	0.781,0.781	-0.375
0.998,1.0	1.0,1.0	-0.001
0.623,0.574	0.795,0.676	-0.137
1.0,1.0	0.435,1.0	0.282
0.001,0.005	0.003,0.0	0.002
0.001,0.005	0.006,0.0	0.0
0.7,0.2	0.412,0.0	0.244
0.803,0.835	0.827,0.888	-0.038
0.719,0.641	0.552,0.585	0.111
1.0,1.0	1.0,0.947	0.026
0.759,0.75	0.907,1.0	-0.199
0.905,0.957	0.806,0.84	0.108
0.978,0.979	0.995,0.987	-0.013
1.0,1.0	1.0,0.988	0.006
0.667,0.429	1.0,1.0	-0.452
0.286,0.173	0.308,0.277	-0.063
1.0,0.594	0.67,0.448	0.238
1.0,0.826	0.488,0.488	0.425
0.667,0.375	0.37,0.349	0.162
0.661,0.385	0.393,0.349	0.152
0.004,0.004	0.015,0.013	-0.01
0.779,0.818	0.983,0.967	-0.176
0.958,0.946	0.951,0.961	-0.004
0.044,0.055	0.123,0.128	-0.076
0.322,0.398	0.311,0.316	0.046
0.643,0.712	0.586,0.603	0.083
0.095,0.196	0.612,0.778	-0.55
0.076,0.11	0.039,0.03	0.058
0.024,0.024	0.024,0.037	-0.006
0.02,0.02	0.022,0.005	0.007
1.0,0.949	0.925,0.898	0.063
0.025,0.016	0.024,0.031	-0.007
0.767,0.786	0.699,0.741	0.056
0.804,0.844	0.766,0.805	0.038
0.682,0.862	0.808,0.689	0.024
0.9,1.0	0.882,1.0	0.009
0.572,0.513	0.41,0.512	0.082
0.814,0.895	0.843,0.928	-0.031
0.832,0.907	0.865,0.931	-0.029
1.0,0.887	0.961,1.0	-0.037
0.399,0.356	0.521,0.465	-0.115
0.5,0.286	1.0,1.0	-0.607
0.516,0.484	0.459,0.394	0.074
0.339,0.34	0.094,0.096	0.245
1.0,1.0	0.471,NA	0.529
0.096,0.023	0.16,0.0	-0.021
0.204,0.11	0.193,0.213	-0.046
0.093,0.112	0.049,0.175	-0.009
0.15,0.18	0.014,0.053	0.131
0.118,0.112	0.016,0.034	0.09
0.888,0.909	0.908,0.941	-0.026
0.022,0.015	0.026,0.021	-0.005
1.0,0.742	0.794,1.0	-0.026
1.0,0.988	1.0,1.0	-0.006
0.0,0.143	0.25,1.0	-0.553
1.0,0.939	1.0,1.0	-0.03
0.308,0.219	0.456,0.618	-0.274
0.857,0.869	0.76,0.778	0.094
0.59,0.726	0.92,0.49	-0.047
1.0,0.997	1.0,0.993	0.002
1.0,0.995	1.0,1.0	-0.002
0.483,0.367	0.283,0.383	0.092
0.083,0.059	0.034,0.077	0.016
0.574,0.756	0.526,1.0	-0.098
0.064,0.059	0.237,0.378	-0.246
0.0,0.093	0.045,0.028	0.01
0.029,0.029	0.054,0.036	-0.016
0.014,0.01	0.0,0.053	-0.014
0.976,0.973	1.0,1.0	-0.026
0.038,0.04	0.027,0.065	-0.007
0.031,0.025	0.021,0.0	0.018
0.0,0.002	0.0,0.0	0.001
0.045,0.205	0.159,NA	-0.034
1.0,0.967	0.971,0.979	0.009
0.0,0.001	0.002,0.0	-0.001
0.03,0.023	0.037,0.017	-0.001
0.876,1.0	1.0,0.763	0.056
0.172,0.092	0.167,0.309	-0.106
0.0,0.333	0.0,NA	0.167
0.0,0.488	1.0,1.0	-0.756
0.023,0.007	0.03,0.026	-0.013
0.391,0.408	0.189,0.136	0.237
0.08,0.144	0.06,0.089	0.037
0.028,0.073	0.011,0.019	0.035
0.106,0.073	0.0,0.0	0.089
0.091,0.062	0.0,0.0	0.076
0.154,0.193	0.213,0.301	-0.084
0.653,1.0	1.0,NA	-0.173
0.836,0.927	0.802,0.783	0.089
0.098,0.092	0.08,0.107	0.002
0.97,1.0	1.0,1.0	-0.015
0.033,0.03	0.021,0.0	0.021
0.883,1.0	1.0,1.0	-0.058
0.048,0.017	0.034,0.0	0.015
1.0,1.0	0.968,1.0	0.016
0.333,0.455	NA,1.0	-0.606
0.677,0.783	0.943,0.81	-0.147
0.259,0.375	0.333,0.6	-0.15
0.122,0.231	0.07,0.231	0.026
0.333,0.474	0.5,0.556	-0.125
0.162,0.16	0.037,0.228	0.028
0.385,0.739	0.636,0.455	0.017
0.125,0.087	0.034,0.075	0.051
0.325,0.0	0.49,NA	-0.328
0.029,0.01	0.036,0.018	-0.007
0.939,0.957	0.927,0.948	0.01
0.709,0.709	1.0,0.88	-0.231
0.0,1.0	NA,0.0	0.5
0.026,0.111	0.128,0.158	-0.075
0.026,0.111	0.128,0.111	-0.051
0.0,0.08	0.089,0.122	-0.066
0.354,0.522	1.0,0.215	-0.17
0.011,0.008	0.004,0.007	0.004
0.967,0.986	1.0,1.0	-0.024
0.016,0.035	0.04,0.052	-0.02
0.142,0.149	0.126,0.147	0.009
0.093,0.025	0.077,0.029	0.006
0.077,0.068	0.022,0.031	0.046
0.019,0.0	0.011,0.015	-0.003
0.979,0.988	0.981,0.963	0.012
0.082,0.013	0.16,0.133	-0.099
0.918,0.918	0.909,0.788	0.07
0.366,0.362	0.634,0.325	-0.116
0.73,0.694	0.774,0.865	-0.108
0.038,0.008	0.053,0.038	-0.022
0.0,0.178	0.0,0.0	0.089
0.953,0.882	0.828,0.783	0.112
0.0,0.002	0.0,0.001	0.001
0.111,0.188	0.133,0.133	0.016
0.075,0.117	0.101,0.189	-0.049
0.976,0.932	0.97,1.0	-0.031
0.511,0.417	0.414,0.25	0.132
0.092,0.288	0.143,0.199	0.019
0.892,0.895	0.787,0.783	0.108
0.913,0.92	1.0,1.0	-0.083
0.106,0.099	0.163,0.166	-0.062
0.171,0.19	0.277,0.324	-0.12
0.0,1.0	0.333,NA	0.167
0.938,0.899	0.929,0.981	-0.037
1.0,1.0	0.833,NA	0.167
1.0,0.929	1.0,1.0	-0.035
0.962,0.947	0.892,0.818	0.099
0.467,0.412	0.143,0.0	0.368
0.04,0.009	0.519,0.6	-0.535
0.219,0.0	0.0,0.0	0.11
0.176,0.209	0.085,0.171	0.065
0.071,0.061	0.012,0.069	0.026
1.0,1.0	0.999,1.0	0.0
0.08,0.073	0.09,0.104	-0.021
0.114,0.043	0.102,0.176	-0.06
0.233,0.182	0.223,0.255	-0.031
0.053,0.017	0.067,0.0	0.002
0.0,0.111	0.097,0.077	-0.031
0.996,1.0	0.977,0.991	0.014
0.002,0.0	0.0,0.003	-0.001
0.557,1.0	0.746,0.834	-0.012
0.778,1.0	0.882,1.0	-0.052
0.976,1.0	0.879,0.646	0.226
0.556,0.433	0.419,0.176	0.197
0.064,0.048	0.0,0.322	-0.105
1.0,1.0	0.455,1.0	0.272
0.973,0.979	0.982,1.0	-0.015
0.163,0.088	0.0,0.02	0.116
0.977,1.0	0.989,0.949	0.019
0.016,0.016	0.101,0.104	-0.087
0.003,0.003	0.0,0.004	0.001
1.0,1.0	0.909,0.591	0.25
0.867,0.705	0.896,0.853	-0.089
0.069,0.087	0.077,0.067	0.006
0.927,0.95	0.901,0.966	0.005
0.364,0.382	0.788,0.751	-0.397
0.245,0.221	0.089,0.234	0.071
0.067,0.047	0.043,0.061	0.005
0.0,0.0	0.416,0.0	-0.208
0.899,0.879	0.455,0.561	0.381
0.97,0.965	0.42,0.623	0.446
0.956,1.0	1.0,1.0	-0.022
1.0,0.995	0.965,0.886	0.072
0.027,0.034	0.004,0.018	0.019
0.024,0.01	0.015,0.0	0.01
0.003,0.006	0.004,0.0	0.003
0.472,0.376	0.71,0.616	-0.239
0.129,0.194	0.213,0.0	0.055
0.461,0.479	0.437,0.437	0.033
0.095,0.103	0.04,0.088	0.035
0.133,0.177	0.344,0.273	-0.153
1.0,1.0	0.958,0.973	0.034
0.003,0.004	0.009,0.006	-0.004
0.938,1.0	1.0,1.0	-0.031
1.0,1.0	1.0,0.998	0.001
1.0,0.965	0.984,1.0	-0.01
0.895,0.924	0.979,0.969	-0.065
0.058,0.028	0.071,0.066	-0.026
0.011,0.0	0.0,0.014	-0.002
0.863,0.862	0.909,0.915	-0.049
0.02,0.019	0.023,0.015	0.001
0.996,0.997	1.0,1.0	-0.004
0.821,0.793	0.862,0.892	-0.07
0.883,1.0	1.0,0.866	0.008
0.007,0.01	0.013,0.009	-0.002
0.0,0.004	0.015,0.026	-0.018
1.0,0.999	0.994,0.998	0.004
0.986,1.0	1.0,1.0	-0.007
0.823,0.682	0.94,0.876	-0.155
0.942,0.94	0.886,1.0	-0.002
1.0,0.963	0.951,1.0	0.006
0.021,0.006	0.006,0.0	0.011
0.611,0.674	0.413,0.395	0.239
0.006,0.007	0.004,0.0	0.005
1.0,0.994	0.995,0.996	0.001
0.047,0.051	0.036,0.012	0.025
0.003,0.004	0.005,0.006	-0.002
0.999,1.0	0.997,1.0	0.001
1.0,0.967	1.0,1.0	-0.016
0.436,0.461	0.47,0.516	-0.044
0.0,0.001	0.003,0.001	-0.002
0.243,0.227	0.155,0.182	0.067
0.019,0.009	0.003,0.011	0.007
1.0,0.986	1.0,1.0	-0.007
1.0,0.975	1.0,1.0	-0.012
0.305,0.251	0.269,0.322	-0.017
0.314,0.286	0.335,0.327	-0.031
0.0,0.0	0.0,0.001	-0.001
0.692,1.0	1.0,0.714	-0.011
1.0,0.878	0.956,1.0	-0.039
1.0,0.939	1.0,1.0	-0.03
0.532,0.339	0.213,0.0	0.329
1.0,1.0	1.0,0.999	0.0
0.002,0.0	0.001,0.0	0.001
0.215,0.192	0.244,0.304	-0.071
1.0,0.632	1.0,0.364	0.134
0.583,0.774	1.0,1.0	-0.322
0.025,0.008	0.024,0.0	0.005
0.263,0.308	0.059,0.182	0.165
0.719,0.604	0.31,0.585	0.214
0.999,0.998	0.998,0.999	0.0
0.943,0.959	0.966,0.957	-0.011
0.997,0.995	0.996,0.998	-0.001
0.997,0.995	0.996,0.998	-0.001
1.0,0.988	0.992,0.991	0.002
0.997,0.999	0.998,0.998	0.0
0.997,0.999	0.998,0.998	0.0
1.0,0.996	0.992,1.0	0.002
0.094,0.088	0.049,0.046	0.043
0.466,0.391	0.213,0.134	0.255
0.031,0.018	0.024,0.026	-0.001
0.347,0.437	0.157,0.205	0.211
0.992,0.993	0.985,1.0	0.0
0.006,0.042	0.039,0.017	-0.004
0.0,0.0	0.033,0.0	-0.017
0.002,0.0	0.0,0.0	0.001
0.154,0.072	0.297,0.333	-0.202
0.488,0.322	0.861,0.792	-0.421
0.995,0.974	1.0,0.991	-0.011
0.986,0.973	1.0,1.0	-0.02
0.52,0.184	0.326,0.404	-0.013
1.0,0.99	1.0,1.0	-0.005
0.249,0.207	0.39,0.395	-0.165
0.031,0.031	0.503,0.507	-0.474
0.245,0.269	0.351,0.224	-0.03
0.302,0.113	0.184,0.281	-0.025
0.971,1.0	0.976,0.938	0.029
0.161,0.0	0.0,0.0	0.081
0.982,0.965	1.0,1.0	-0.026
0.075,0.072	0.072,0.128	-0.027
0.009,0.0	0.013,0.0	-0.002
0.918,0.935	0.936,0.968	-0.025
0.149,1.0	1.0,1.0	-0.425
0.071,0.042	0.051,0.054	0.004
0.008,0.012	0.009,0.0	0.006
1.0,1.0	0.985,0.97	0.022
0.92,0.931	0.985,1.0	-0.067
0.964,0.984	0.979,0.993	-0.012
0.855,0.921	1.0,1.0	-0.112
0.066,0.078	0.733,0.656	-0.623
0.97,1.0	1.0,1.0	-0.015
0.661,0.72	0.555,0.739	0.043
0.702,0.642	0.739,0.625	-0.01
0.348,0.394	0.688,0.673	-0.309
0.072,0.157	0.406,0.571	-0.374
0.062,0.013	0.008,0.046	0.01
0.341,0.314	0.141,0.354	0.08
0.556,0.498	0.095,0.092	0.433
0.522,0.294	0.4,0.0	0.208
0.353,0.579	0.692,0.667	-0.214
0.276,0.787	0.95,1.0	-0.443
0.051,0.075	0.022,0.054	0.025
0.234,0.223	0.284,0.555	-0.191
0.005,0.01	0.023,0.014	-0.011
1.0,NA	0.0,1.0	0.5
0.036,0.017	0.0,0.037	0.008
0.113,0.109	0.0,0.0	0.111
0.014,0.025	0.0,0.107	-0.034
0.381,0.448	0.135,0.212	0.241
0.958,1.0	1.0,0.926	0.016
0.26,0.163	0.507,0.255	-0.169
1.0,0.98	0.948,0.925	0.053
0.02,0.011	0.0,0.0	0.015
1.0,0.0	0.0,0.0	0.5
0.089,0.048	0.25,0.08	-0.097
1.0,1.0	0.989,1.0	0.006
0.0,0.002	0.0,0.0	0.001
0.924,0.956	0.983,0.979	-0.041
NA,0.474	0.114,0.0	0.417
0.239,0.239	1.0,NA	-0.761
0.256,0.256	1.0,1.0	-0.744
0.004,0.004	0.007,0.0	0.001
0.176,0.137	0.189,0.111	0.007
0.637,0.696	0.329,0.54	0.232
0.175,0.364	0.061,0.135	0.171
0.042,0.133	0.0,0.116	0.03
0.0,0.0	0.039,0.0	-0.019
0.986,1.0	1.0,1.0	-0.007
0.099,0.164	0.257,0.231	-0.112
0.923,0.706	1.0,0.333	0.148
0.949,0.965	0.932,1.0	-0.009
0.988,0.944	0.939,0.957	0.018
1.0,1.0	0.9,0.333	0.383
0.968,0.958	0.894,0.951	0.04
0.143,0.333	0.0,0.0	0.238
0.771,0.734	0.924,0.974	-0.197
0.014,0.015	0.0,0.077	-0.024
0.0,0.0	0.027,0.0	-0.013
0.025,0.046	0.017,0.023	0.016
0.002,0.004	0.008,0.007	-0.004
0.011,0.03	0.0,0.0	0.02
1.0,0.794	1.0,1.0	-0.103
0.017,0.12	0.053,0.046	0.019
0.824,0.756	0.928,0.891	-0.119
0.309,0.381	0.461,0.57	-0.17
1.0,0.987	1.0,1.0	-0.006
1.0,1.0	1.0,0.99	0.005
0.231,0.268	0.226,0.273	0.0
0.153,0.152	0.172,0.216	-0.042
0.241,0.224	0.069,0.137	0.129
0.13,0.12	0.147,0.091	0.006
0.333,0.259	0.846,0.5	-0.377
1.0,0.236	0.0,NA	0.618
0.881,0.855	1.0,0.936	-0.1
1.0,0.994	0.974,1.0	0.01
0.068,0.058	0.059,0.106	-0.019
1.0,0.987	1.0,1.0	-0.006
0.007,0.043	0.027,0.052	-0.015
0.128,0.17	0.131,0.139	0.014
0.097,0.138	0.121,0.108	0.003
0.192,0.0	0.64,0.222	-0.335
0.043,0.055	0.091,0.126	-0.059
0.966,0.984	1.0,1.0	-0.025
0.91,0.918	0.972,0.967	-0.055
0.742,0.752	0.702,0.852	-0.03
0.59,0.706	0.828,0.59	-0.061
0.429,0.15	0.036,0.0	0.271
0.882,0.943	1.0,1.0	-0.088
0.894,0.96	1.0,1.0	-0.073
0.013,0.009	0.036,0.101	-0.058
0.081,0.188	0.176,0.111	-0.009
0.0,1.0	0.0,1.0	0.0
0.213,0.265	0.743,0.419	-0.342
0.0,0.01	0.005,0.01	-0.002
0.768,0.674	0.636,0.633	0.087
0.968,0.976	0.966,0.95	0.014
0.608,0.584	0.473,0.571	0.074
NA,0.432	0.113,NA	0.319
1.0,1.0	1.0,0.996	0.002
0.738,0.846	0.927,0.941	-0.142
0.018,0.039	0.024,0.042	-0.005
0.094,0.023	0.066,0.027	0.012
0.023,0.003	0.002,0.004	0.01
0.012,0.01	0.0,0.0	0.011
0.814,0.385	0.111,0.0	0.544
0.002,0.0	0.0,0.0	0.001
0.8,1.0	1.0,1.0	-0.1
0.983,0.976	0.969,0.926	0.032
0.528,0.51	0.733,0.688	-0.191
0.0,0.0	0.068,0.084	-0.076
0.714,0.333	0.333,NA	0.19
0.818,0.667	0.667,1.0	-0.091
0.75,1.0	1.0,1.0	-0.125
1.0,0.906	0.792,1.0	0.057
0.05,0.119	0.208,0.293	-0.166
1.0,0.654	1.0,NA	-0.173
0.816,0.553	0.253,0.536	0.29
0.062,0.124	0.0,0.077	0.054
0.213,0.17	0.037,0.037	0.154
0.832,0.748	0.66,0.646	0.137
0.024,0.018	0.05,0.03	-0.019
0.916,0.935	0.841,0.753	0.129
1.0,0.704	0.543,0.0	0.581
0.133,0.091	0.0,0.0	0.112
0.647,0.286	0.357,0.333	0.122
0.053,0.061	0.456,0.0	-0.171
0.19,0.175	0.375,0.0	-0.005
0.003,0.001	0.001,0.0	0.002
0.0,0.0	0.031,0.0	-0.015
0.687,0.73	0.67,0.615	0.066
0.207,0.216	0.182,0.034	0.103
0.976,0.995	0.993,0.978	0.0
0.0,0.0	0.001,0.0	-0.001
0.132,0.145	0.0,0.206	0.036
0.988,0.989	1.0,1.0	-0.012
0.002,0.0	0.0,0.0	0.001
0.034,0.057	0.086,0.083	-0.039
0.886,0.842	0.122,0.66	0.473
0.493,1.0	0.0,0.0	0.746
0.581,0.88	0.72,0.636	0.052
0.937,0.878	0.965,1.0	-0.075
0.667,1.0	1.0,1.0	-0.166
0.0,0.0	0.0,0.011	-0.005
0.005,0.01	0.016,0.012	-0.007
0.005,0.024	0.0,0.0	0.015
0.667,0.458	0.714,0.778	-0.183
0.608,0.435	0.288,0.195	0.28
0.854,0.927	0.933,1.0	-0.076
1.0,1.0	1.0,0.889	0.055
1.0,0.974	1.0,1.0	-0.013
0.749,0.761	0.658,0.721	0.066
0.005,0.0	0.0,0.0	0.003
0.739,0.638	0.891,0.595	-0.054
0.02,0.012	0.009,0.014	0.005
0.018,0.013	0.021,0.016	-0.003
1.0,0.658	1.0,1.0	-0.171
0.007,0.006	0.005,0.009	-0.0
0.0,0.0	0.0,0.008	-0.004
1.0,0.977	0.948,1.0	0.014
0.988,1.0	1.0,1.0	-0.006
1.0,1.0	0.852,1.0	0.074
0.177,0.18	0.451,0.604	-0.349
0.116,0.066	0.361,0.485	-0.332
0.16,0.08	0.16,0.214	-0.067
0.02,0.028	0.111,0.0	-0.032
0.676,0.897	0.869,1.0	-0.148
0.074,0.061	0.028,0.014	0.046
0.134,0.101	0.017,0.149	0.035
1.0,1.0	0.852,1.0	0.074
0.953,0.966	1.0,0.991	-0.036
0.0,0.001	0.001,0.0	0.0
0.001,0.004	0.004,0.0	0.001
0.6,0.459	0.6,1.0	-0.271
1.0,0.939	1.0,1.0	-0.03
0.012,0.012	0.024,0.044	-0.022
0.705,0.672	0.708,0.612	0.029
1.0,1.0	0.938,1.0	0.031
0.045,0.053	0.061,0.067	-0.015
0.994,0.992	0.991,0.992	0.001
0.525,0.521	0.823,0.776	-0.276
0.963,0.929	0.971,1.0	-0.04
1.0,0.71	0.846,1.0	-0.068
0.64,0.507	1.0,1.0	-0.426
1.0,0.909	1.0,1.0	-0.045
0.792,0.741	0.935,0.87	-0.136
0.894,0.964	0.811,0.926	0.06
0.233,0.25	0.243,0.325	-0.043
0.019,0.059	0.006,0.011	0.03
0.297,0.417	0.93,0.87	-0.543
0.939,0.984	1.0,0.973	-0.025
0.021,0.0	0.011,0.0	0.005
0.173,0.215	0.156,0.392	-0.08
NA,0.0	0.32,0.159	-0.239
0.258,0.275	0.308,0.297	-0.036
0.389,0.283	0.188,0.125	0.179
0.901,0.798	1.0,1.0	-0.15
0.002,0.007	0.005,0.0	0.002
0.387,0.252	1.0,0.503	-0.432
0.002,0.007	0.004,0.0	0.003
0.641,0.7	0.667,1.0	-0.163
0.146,0.164	0.189,0.239	-0.059
0.877,0.905	0.906,1.0	-0.062
0.712,0.695	0.853,0.936	-0.191
0.81,0.631	0.895,0.631	-0.042
0.978,0.975	0.933,0.871	0.074
0.275,0.27	0.333,0.706	-0.247
0.051,0.036	0.059,0.067	-0.02
0.005,0.009	0.0,0.0	0.007
0.736,0.615	0.725,0.741	-0.057
0.983,0.981	0.98,1.0	-0.008
0.0,NA	1.0,NA	-1.0
1.0,0.778	1.0,1.0	-0.111
0.016,0.0	0.0,0.013	0.002
0.913,1.0	1.0,1.0	-0.043
0.933,0.971	1.0,0.825	0.039
0.525,0.514	0.502,0.395	0.071
0.117,0.138	0.057,0.0	0.099
1.0,0.6	0.5,0.25	0.425
0.012,0.022	0.034,0.192	-0.096
1.0,1.0	0.882,0.143	0.488
0.002,0.011	0.013,0.017	-0.009
0.034,0.046	0.027,0.028	0.013
0.843,0.775	0.658,0.688	0.136
0.1,0.118	0.115,0.112	-0.005
0.012,0.012	0.008,0.019	-0.001
0.498,0.442	0.371,0.195	0.187
1.0,1.0	0.979,0.943	0.039
0.436,0.375	0.385,0.294	0.066
0.711,0.681	0.576,0.526	0.145
0.576,0.634	0.592,0.592	0.013
0.019,0.039	0.082,0.051	-0.038
0.01,0.009	0.015,0.004	0.0
NA,0.746	0.0,NA	0.746
0.146,0.135	0.233,0.099	-0.025
0.469,0.789	0.747,0.128	0.192
0.0,0.075	0.488,0.417	-0.415
0.006,0.004	0.001,0.001	0.004
0.007,0.003	0.001,0.001	0.004
1.0,0.517	1.0,1.0	-0.242
0.966,1.0	0.967,0.958	0.021
0.0,0.016	0.019,0.014	-0.009
0.891,0.984	0.948,0.934	-0.004
0.062,0.031	0.039,0.045	0.005
0.942,0.917	0.922,0.971	-0.017
0.478,0.478	0.706,1.0	-0.375
0.007,0.006	0.003,0.0	0.005
0.441,0.261	0.486,0.574	-0.179
1.0,0.0	0.504,1.0	-0.252
0.622,0.628	0.784,0.739	-0.137
0.082,0.081	0.113,0.121	-0.035
0.4,0.407	0.412,0.25	0.073
0.028,0.011	0.036,0.029	-0.013
0.844,0.897	0.797,0.898	0.023
0.41,0.45	0.399,0.57	-0.054
0.984,0.912	0.578,0.878	0.22
0.857,0.273	0.176,0.571	0.192
0.08,0.032	0.135,0.143	-0.083
0.862,0.575	0.454,0.294	0.344
0.101,0.329	0.0,0.0	0.215
0.162,0.107	0.106,0.114	0.025
0.344,0.415	0.061,0.109	0.294
1.0,0.982	1.0,1.0	-0.009
1.0,1.0	0.783,1.0	0.109
1.0,1.0	0.929,1.0	0.035
0.955,0.951	0.956,1.0	-0.025
1.0,1.0	1.0,0.797	0.101
1.0,1.0	0.949,0.977	0.037
0.033,0.03	0.103,0.091	-0.066
0.0,0.001	0.0,0.0	0.001
0.207,0.321	0.178,0.0	0.175
0.231,0.197	0.545,0.336	-0.226
0.303,0.317	0.418,0.333	-0.066
0.002,0.006	0.019,0.005	-0.008
0.083,0.058	0.337,0.175	-0.185
0.97,0.972	1.0,1.0	-0.029
0.858,1.0	1.0,0.951	-0.046
0.042,0.039	0.04,0.25	-0.104
0.325,0.351	0.349,0.208	0.059
0.947,0.961	0.962,0.97	-0.012
0.731,0.8	0.714,0.846	-0.014
0.013,0.015	0.013,0.0	0.007
0.897,0.869	1.0,1.0	-0.117
0.524,0.568	0.922,0.889	-0.359
0.977,0.95	0.974,0.965	-0.006
0.928,0.897	0.893,0.899	0.017
0.244,0.299	0.639,0.301	-0.199
0.022,0.073	0.222,0.0	-0.064
