IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
1,5	7,14	1,0	11,5	175	99
106,102	233,242	52,99	178,290	198	99
54,56	232,311	39,71	170,298	198	99
15,5	19,22	15,5	10,22	177	99
31,50	116,133	20,24	86,154	198	99
13,11	98,125	14,19	72,106	196	99
28,17	11,9	32,14	9,12	198	99
24,27	7,9	23,36	0,3	191	99
501,622	112,126	304,438	68,128	188	99
130,209	471,554	75,129	380,564	178	99
147,238	2896,3997	167,290	2743,4418	162	99
49,45	68,78	19,38	44,64	198	99
86,90	369,411	56,104	326,509	175	99
2,6	25,32	3,3	26,43	182	99
23,24	53,63	16,38	27,52	196	99
12,5	78,57	6,21	34,63	197	99
120,143	12,28	74,107	8,15	198	99
2,0	77,75	1,2	36,62	198	99
50,62	109,100	30,49	51,90	182	99
7,8	74,82	4,20	53,74	198	99
0,4	25,19	0,1	12,19	175	99
21,12	164,170	11,11	101,168	198	99
0,6	13,9	3,2	5,6	194	99
3,9	13,10	5,9	3,11	165	99
71,84	65,94	65,111	62,76	198	99
16,6	258,286	8,19	215,298	181	99
55,85	1924,2618	22,59	1457,2533	174	99
20,46	2003,2737	19,31	1452,2525	190	99
4,11	158,230	10,17	144,179	187	99
77,145	2,0	87,144	1,0	198	99
8,14	31,22	53,53	9,20	198	99
48,74	361,513	55,107	316,508	180	99
16,10	53,47	8,6	41,54	198	99
6,8	67,88	1,1	57,73	171	99
1,0	0,0	1,0	1,0	188	99
32,39	222,252	20,20	158,239	170	99
144,183	19,17	155,213	25,20	177	99
11,6	20,10	10,22	3,13	196	99
9,4	11,6	10,11	3,14	172	99
5,1	4,2	0,2	2,0	177	99
5,1	5,7	0,2	0,3	189	99
2,6	4,7	0,1	0,1	198	99
2,10	0,1	0,3	0,0	198	99
0,10	8,14	0,3	0,5	198	99
53,107	372,434	18,63	314,407	198	99
248,325	1,2	231,307	3,6	190	99
7,11	0,1	7,23	0,0	198	99
9,12	9,9	4,15	11,18	198	99
0,5	4,4	2,5	0,3	198	99
133,146	1,0	115,164	0,0	195	99
19,15	20,31	16,28	17,22	197	99
60,73	300,425	41,78	248,384	198	99
37,40	174,203	45,87	115,174	197	99
14,20	29,48	13,18	28,43	198	99
19,29	28,66	14,30	47,60	198	99
23,25	70,110	44,86	45,42	191	99
7,11	52,41	7,8	33,26	198	99
10,8	7,13	2,6	5,11	165	99
14,17	52,48	10,10	44,54	177	99
26,48	29,73	34,45	25,37	198	99
19,29	34,30	18,21	15,17	198	99
3,3	0,0	0,0	1,0	198	99
50,52	18,15	44,75	19,41	198	99
22,16	154,186	17,41	119,150	198	99
7,14	124,106	6,11	96,134	198	99
13,22	79,88	14,18	51,91	194	99
11,26	112,168	13,17	55,89	178	99
0,2	110,163	0,1	64,107	180	99
26,37	25,55	16,10	25,37	198	99
36,43	120,181	43,69	92,162	197	99
64,59	215,306	51,114	147,235	185	99
443,529	171,242	329,589	167,226	178	99
3,6	57,44	6,8	26,54	198	99
1,0	12,5	0,3	5,8	198	99
