ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
3	1,0	105,168	5,0	99,45	180	99
4	2,5	1,1	3,2	2,1	158	99
5	1,0	4,13	0,0	3,1	120	99
7	0,0	12,16	1,0	5,17	150	99
8	87,48	6,6	79,43	9,7	134	99
9	9,2	228,304	15,6	122,77	309	99
10	2,0	508,566	0,0	426,242	106	99
13	217,266	1,0	207,80	0,2	233	99
15	8,4	8,9	3,2	8,1	192	99
16	9,6	9,11	2,1	11,2	315	99
18	2,0	9,11	1,0	11,2	134	99
20	3,4	86,57	17,11	38,19	684	99
21	184,233	18,24	148,82	19,11	120	99
22	32,31	18,24	32,14	19,11	186	99
23	2,7	154,209	3,2	119,70	165	99
24	63,84	0,1	37,46	0,0	686	99
25	3,6	1,2	4,6	1,1	103	99
26	57,47	3,0	35,21	0,0	102	99
27	3,3	54,58	0,2	44,5	243	99
29	180,119	1,0	42,20	0,0	371	99
30	582,559	5,5	423,186	0,0	111	99
31	11,15	25,32	3,5	16,13	129	99
32	8,9	160,217	3,6	112,72	309	99
33	6,9	109,133	10,4	66,46	138	99
34	5,6	59,65	8,5	44,25	258	99
35	2,2	114,138	2,6	88,63	345	99
36	4,0	26,11	0,0	4,5	111	99
37	123,108	5,3	80,73	4,4	324	99
38	2,1	264,226	2,0	223,85	138	99
39	67,31	6,8	11,6	0,1	218	99
40	155,178	7,5	117,66	4,0	111	99
42	23,31	184,164	28,19	209,96	266	99
43	18,7	209,202	7,6	112,62	127	99
44	51,49	144,127	28,22	84,42	309	99
45	2,2	135,184	0,1	131,85	107	99
46	44,31	2,1	9,32	0,0	934	99
48	77,82	4,1	57,36	0,0	117	99
51	87,73	0,0	58,28	2,0	120	99
52	75,85	0,0	71,41	0,1	289	99
53	28,23	49,58	16,8	33,21	218	99
54	310,300	4,3	315,168	16,4	665	99
55	9,6	171,216	4,0	103,61	261	99
57	2,2	163,204	2,3	150,89	101	99
58	14,12	67,42	6,3	44,16	154	99
59	7,8	9,11	4,3	6,8	154	99
60	1,2	248,203	1,0	176,126	323	99
61	14,13	1,0	6,5	3,0	119	99
62	16,7	2,0	10,6	0,0	103	99
63	12,11	12,12	2,6	19,4	111	99
64	13,15	3,0	11,6	0,2	140	99
65	37,46	113,134	12,10	92,89	117	99
66	2,2	220,265	3,0	151,93	107	99
67	18,15	34,69	12,8	40,18	475	99
68	6,13	17,19	2,3	10,2	183	99
70	14,9	1,6	5,7	0,1	293	99
71	81,126	0,1	62,21	0,0	227	99
72	460,485	1,2	383,198	0,0	797	99
73	494,535	1,2	432,220	0,0	825	99
75	81,99	8,2	53,21	3,2	492	99
76	19,11	552,698	12,7	418,222	103	99
77	5,3	22,16	3,1	25,16	127	99
78	30,19	17,18	26,17	14,7	228	99
79	4,4	6,8	0,0	5,1	127	99
80	3,2	1,0	1,1	1,1	131	99
82	9,12	1260,1514	4,0	1177,562	103	99
83	585,623	3,2	538,362	0,0	356	99
84	17,27	692,809	17,19	576,295	102	99
85	5,2	0,1	3,1	0,0	111	99
86	36,26	133,157	16,10	106,81	293	99
87	1,3	2,2	1,1	1,1	117	99
88	11,5	2,2	21,11	1,1	159	99
89	10,3	0,1	20,10	0,0	141	99
91	201,224	1,1	205,125	0,0	358	99
92	0,1	17,16	0,0	5,1	156	99
93	1,0	18,17	0,1	14,11	104	99
94	92,79	1,0	20,9	3,0	1782	99
95	5,4	31,35	0,0	21,11	105	99
96	0,1	13,12	0,1	20,6	125	99
97	342,322	2,0	304,171	0,0	733	99
98	4,6	44,79	8,8	63,44	156	99
99	1,0	60,81	1,2	37,23	192	99
100	89,99	0,3	41,30	3,0	141	99
102	148,138	4,8	110,66	1,1	222	99
103	15,18	467,546	29,23	375,214	362	99
104	264,238	22,13	174,94	10,1	296	99
105	7,13	30,35	2,3	45,29	119	99
107	852,990	4,3	792,426	0,0	126	99
108	1,0	4,2	2,4	10,2	121	99
109	9,8	76,113	3,0	55,28	104	99
110	79,75	1,0	58,50	1,1	201	99
111	29,39	688,653	26,9	507,175	635	99
112	19,53	1,0	39,8	1,0	434	99
113	3,0	8,18	0,1	10,5	115	99
115	6,3	29,10	5,4	2,3	115	99
116	2,2	25,19	0,0	12,1	181	99
117	3,3	310,344	4,0	207,115	132	99
118	9,3	322,282	7,0	217,114	318	99
119	92,83	6,0	113,45	3,1	247	99
120	1,2	344,406	4,3	656,318	103	99
121	79,84	0,2	23,11	2,6	687	99
122	132,170	1,0	99,64	0,0	124	99
123	849,905	4,1	708,428	17,3	105	99
124	76,112	0,0	97,44	0,1	149	99
125	35,48	0,0	22,10	5,1	113	99
126	3,1	30,26	3,0	11,7	110	99
127	18,14	5,6	15,2	3,0	102	99
128	42,43	16,20	45,27	25,4	633	99
129	0,0	233,215	1,0	188,103	286	99
130	14,27	58,88	7,6	40,22	235	99
131	120,129	2,5	101,70	2,1	103	99
134	0,3	14,6	0,0	12,3	195	99
137	2,7	82,80	14,4	58,43	797	99
138	108,86	19,25	25,17	40,14	164	99
139	7,8	55,38	8,0	30,12	346	99
141	18,10	64,56	6,3	43,8	199	99
142	13,37	98,93	5,11	126,65	108	99
143	1,0	234,186	0,0	149,53	101	99
144	2,2	8,14	4,2	4,3	457	99
145	62,55	9,14	70,35	16,6	351	99
146	16,16	401,404	4,3	249,101	253	99
147	9,4	438,420	0,2	291,148	130	99
148	3,8	67,74	0,2	65,27	295	99
149	34,47	97,75	0,2	67,22	343	99
150	7,13	3,5	1,5	1,1	363	99
151	12,16	0,2	1,5	0,0	135	99
152	105,175	36,74	30,13	37,12	123	99
153	6,2	1423,1336	0,2	1173,527	319	99
155	913,798	1,5	680,321	0,1	208	99
156	27,7	12,11	26,13	4,2	180	99
157	491,479	1,0	358,187	0,0	108	99
158	257,279	43,53	275,136	20,17	469	99
160	4,9	0,0	3,1	2,0	193	99
