ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen	PValue	FDR	IncLevel1	IncLevel2	IncLevelDifference
0	3,5,2,1,7,4	10,22,12,21,23,23	0,1,1,2,1,0	20,10,15,7,10,6	225	149	1	1.0	0.166,0.131,0.099,0.031,0.168,0.103	0.0,0.062,0.042,0.159,0.062,0.0	0.062
1	97,139,136,71,116,113	216,363,308,207,316,337	60,64,63,133,122,38	305,281,209,375,417,144	252	149	1	1.0	0.21,0.185,0.207,0.169,0.178,0.165	0.104,0.119,0.151,0.173,0.147,0.135	0.048
2	26,59,70,51,43,36	275,475,431,287,497,479	47,34,60,71,89,23	345,300,270,415,509,187	251	149	1	1.0	0.053,0.069,0.088,0.095,0.049,0.043	0.075,0.063,0.117,0.092,0.094,0.068	-0.019
3	12,6,10,7,4,13	35,47,21,41,25,26	17,13,16,22,4,2	25,12,17,57,46,9	227	149	1	1.0	0.184,0.077,0.238,0.101,0.095,0.247	0.309,0.416,0.382,0.202,0.054,0.127	-0.091
4	28,59,44,43,51,50	175,214,152,165,204,164	29,28,34,55,29,11	126,105,123,164,191,71	273	149	1	1.0	0.08,0.131,0.136,0.125,0.12,0.143	0.112,0.127,0.131,0.155,0.077,0.078	0.009
5	27,18,18,10,18,16	127,219,133,146,165,168	13,10,18,22,27,13	107,110,97,162,153,57	246	149	1	1.0	0.114,0.047,0.076,0.04,0.062,0.055	0.069,0.052,0.101,0.076,0.097,0.121	-0.02
6	10,23,37,21,21,36	15,9,13,12,15,22	23,17,26,46,15,17	16,5,8,17,18,8	296	149	1	1.0	0.251,0.563,0.589,0.468,0.413,0.452	0.42,0.631,0.621,0.577,0.296,0.517	-0.054
7	31,40,31,34,27,34	6,3,6,2,6,3	32,19,15,24,27,14	2,1,1,9,7,5	241	149	1	1.0	0.762,0.892,0.762,0.913,0.736,0.875	0.908,0.922,0.903,0.622,0.705,0.634	0.041
8	490,695,553,436,681,443	103,140,124,103,136,124	442,341,358,461,440,144	95,94,71,103,139,63	238	149	1	1.0	0.749,0.757,0.736,0.726,0.758,0.691	0.744,0.694,0.759,0.737,0.665,0.589	0.038
9	9,12,15,7,11,1	0,0,0,0,0,1	17,13,8,12,14,2	1,3,1,1,2,1	242	149	1	1.0	1.0,1.0,1.0,1.0,1.0,0.381	0.913,0.727,0.831,0.881,0.812,0.552	0.111
10	154,221,172,151,248,251	433,661,602,505,753,641	146,97,115,152,180,103	545,437,513,646,715,280	228	149	1	1.0	0.189,0.179,0.157,0.163,0.177,0.204	0.149,0.127,0.128,0.133,0.141,0.194	0.033
11	200,297,213,217,355,249	3181,5288,4311,3940,6007,4612	356,265,226,257,355,158	5589,4067,4111,3746,6526,2541	212	149	1	1.0	0.042,0.038,0.034,0.037,0.04,0.037	0.043,0.044,0.037,0.046,0.037,0.042	-0.004
12	49,69,59,42,49,46	73,99,105,49,104,135	45,33,31,67,54,25	71,52,73,100,113,32	255	149	1	1.0	0.282,0.289,0.247,0.334,0.216,0.166	0.27,0.271,0.199,0.281,0.218,0.313	-0.003
13	89,154,87,77,139,90	347,530,426,339,494,409	94,78,70,123,135,33	401,337,393,471,567,160	225	149	1	1.0	0.145,0.161,0.119,0.131,0.157,0.127	0.134,0.133,0.106,0.147,0.136,0.12	0.011
14	1,6,2,5,3,6	43,71,39,46,40,71	3,6,2,5,10,2	39,36,34,59,59,18	232	149	1	1.0	0.015,0.051,0.032,0.065,0.046,0.051	0.047,0.097,0.036,0.052,0.098,0.067	-0.023
15	29,26,34,12,38,22	70,67,83,65,85,86	19,11,15,32,35,11	45,31,39,64,75,26	246	149	1	1.0	0.201,0.19,0.199,0.101,0.213,0.134	0.204,0.177,0.189,0.232,0.22,0.204	-0.031
16	15,4,13,4,8,11	59,95,102,60,77,90	4,3,6,14,12,4	61,55,49,87,106,22	247	149	1	1.0	0.133,0.025,0.071,0.039,0.059,0.069	0.038,0.032,0.069,0.088,0.064,0.099	0.001
17	160,243,191,178,261,182	42,27,30,44,35,43	142,107,115,225,198,62	33,33,22,59,43,14	272	149	1	1.0	0.676,0.831,0.777,0.689,0.803,0.699	0.702,0.64,0.741,0.676,0.716,0.708	0.049
18	1,1,1,0,0,1	62,96,100,85,111,114	0,0,0,8,2,1	58,60,47,88,80,44	251	149	1	1.0	0.009,0.006,0.006,0.0,0.0,0.005	0.0,0.0,0.0,0.051,0.015,0.013	-0.009
19	46,60,60,53,77,55	96,125,158,141,164,160	45,36,41,107,78,23	98,70,107,135,145,51	232	149	1	1.0	0.235,0.236,0.196,0.194,0.232,0.181	0.228,0.248,0.197,0.337,0.257,0.225	-0.036
20	13,4,12,8,11,12	59,87,76,73,89,77	14,4,4,11,24,5	91,66,65,85,106,39	335	149	1	1.0	0.089,0.02,0.066,0.046,0.052,0.065	0.064,0.026,0.027,0.054,0.091,0.054	0.004
21	1,1,1,3,3,1	31,45,40,35,25,40	1,6,0,3,2,3	30,17,17,26,20,16	225	149	1	1.0	0.021,0.015,0.016,0.054,0.074,0.016	0.022,0.189,0.0,0.071,0.062,0.11	-0.043
22	29,43,37,29,29,43	178,285,260,175,251,211	27,13,31,42,33,11	173,156,186,168,275,84	457	149	1	1.0	0.05,0.047,0.044,0.051,0.036,0.062	0.048,0.026,0.052,0.075,0.038,0.041	0.002
23	5,8,6,2,10,0	12,23,25,10,17,16	5,3,3,7,1,3	6,8,4,13,6,5	244	149	1	1.0	0.203,0.175,0.128,0.109,0.264,0.0	0.337,0.186,0.314,0.247,0.092,0.268	-0.094
24	9,6,5,7,16,7	14,16,27,17,14,16	1,5,4,12,14,0	11,8,6,36,16,6	215	149	1	1.0	0.308,0.206,0.114,0.222,0.442,0.233	0.059,0.302,0.316,0.188,0.377,0.0	0.047
26	83,122,89,85,136,95	76,109,79,93,109,95	91,79,72,100,146,50	94,53,83,104,103,36	287	149	1	1.0	0.362,0.368,0.369,0.322,0.393,0.342	0.334,0.436,0.311,0.333,0.424,0.419	-0.017
27	5,5,13,5,0,5	390,600,532,418,535,529	6,9,5,9,20,4	532,362,394,615,611,188	231	149	1	1.0	0.008,0.005,0.016,0.008,0.0,0.006	0.007,0.016,0.008,0.009,0.021,0.014	-0.005
28	15,15,12,19,15,15	0,0,0,0,0,0	39,29,31,24,21,15	8,0,0,0,1,1	241	149	1	1.0	1.0,1.0,1.0,1.0,1.0,1.0	0.751,1.0,1.0,1.0,0.928,0.903	0.07
29	49,62,62,39,81,59	2401,4018,3313,2767,4283,3727	33,33,33,38,60,30	2873,1921,2295,3241,4136,1318	224	149	1	1.0	0.013,0.01,0.012,0.009,0.012,0.01	0.008,0.011,0.009,0.008,0.01,0.015	0.001
30	64,89,87,66,110,102	1962,3177,2607,2232,3618,3021	57,43,55,63,122,36	2283,1555,1852,2552,3296,1034	240	149	1	1.0	0.02,0.017,0.02,0.018,0.019,0.021	0.015,0.017,0.018,0.015,0.022,0.021	0.001
31	11,10,16,12,19,13	171,253,205,183,313,194	16,5,6,15,17,8	171,165,178,243,247,67	237	149	1	1.0	0.039,0.024,0.047,0.04,0.037,0.04	0.056,0.019,0.021,0.037,0.041,0.07	-0.003
32	90,182,131,104,209,136	0,6,4,0,2,4	137,93,128,188,212,106	5,3,2,5,0,3	259	149	1	1.0	1.0,0.946,0.95,1.0,0.984,0.951	0.94,0.947,0.974,0.956,1.0,0.953	0.01
33	133,249,182,145,290,172	0,0,1,0,0,0	196,138,195,270,284,144	0,0,1,0,0,0	294	149	1	1.0	1.0,1.0,0.989,1.0,1.0,1.0	1.0,1.0,0.99,1.0,1.0,1.0	-0.0
