IncLevel1	IncLevel2	IncLevelDifference
0.199,0.128,0.166,0.034,0.114,0.128	0.0,0.052,0.04,0.128,0.069,0.0	0.08
0.204,0.193,0.212,0.157,0.188,0.161	0.116,0.104,0.135,0.166,0.145,0.118	0.055
0.049,0.065,0.094,0.088,0.055,0.048	0.1,0.063,0.104,0.086,0.103,0.06	-0.02
0.141,0.108,0.191,0.107,0.105,0.261	0.203,0.277,0.396,0.129,0.116,0.149	-0.06
0.085,0.151,0.094,0.131,0.147,0.136	0.059,0.136,0.1,0.136,0.076,0.061	0.029
0.136,0.055,0.079,0.044,0.067,0.069	0.044,0.063,0.09,0.076,0.07,0.137	-0.005
0.244,0.475,0.644,0.522,0.479,0.413	0.482,0.502,0.595,0.672,0.281,0.55	-0.051
0.803,0.927,0.641,0.956,0.65,0.766	0.843,1.0,0.925,0.7,0.801,0.788	-0.052
0.768,0.753,0.734,0.768,0.745,0.696	0.759,0.702,0.756,0.746,0.686,0.61	0.034
1.0,1.0,1.0,1.0,1.0,1.0	0.913,0.727,1.0,0.917,0.822,0.552	0.178
0.183,0.174,0.146,0.18,0.187,0.192	0.163,0.121,0.143,0.13,0.131,0.234	0.023
0.039,0.035,0.034,0.037,0.038,0.035	0.039,0.044,0.038,0.044,0.036,0.045	-0.005
0.289,0.262,0.226,0.369,0.213,0.185	0.271,0.255,0.177,0.316,0.205,0.397	-0.013
0.166,0.156,0.139,0.138,0.143,0.132	0.125,0.12,0.112,0.138,0.11,0.114	0.026
0.012,0.099,0.0,0.091,0.095,0.025	0.054,0.094,0.138,0.031,0.093,0.049	-0.023
0.157,0.251,0.171,0.083,0.184,0.127	0.156,0.094,0.21,0.256,0.235,0.232	-0.035
0.143,0.012,0.077,0.069,0.047,0.117	0.046,0.07,0.081,0.109,0.051,0.112	-0.001
0.661,0.807,0.724,0.67,0.717,0.737	0.687,0.637,0.753,0.69,0.717,0.683	0.025
0.02,0.0,0.012,0.0,0.0,0.005	0.0,0.0,0.012,0.042,0.015,0.015	-0.008
0.274,0.229,0.182,0.174,0.224,0.165	0.231,0.24,0.228,0.334,0.256,0.303	-0.057
0.076,0.012,0.032,0.053,0.057,0.073	0.048,0.025,0.038,0.047,0.114,0.088	-0.01
0.033,0.0,0.034,0.064,0.071,0.0	0.019,0.105,0.0,0.02,0.103,0.0	-0.007
0.027,0.042,0.046,0.033,0.033,0.067	0.041,0.026,0.015,0.079,0.051,0.077	-0.007
0.234,0.119,0.143,0.092,0.346,0.0	0.423,0.314,0.234,0.234,0.092,0.55	-0.152
0.217,0.148,0.108,0.246,0.492,0.5	0.138,0.165,0.206,0.229,0.338,0.0	0.106
0.311,0.34,0.337,0.364,0.318,0.319	0.357,0.457,0.269,0.329,0.489,0.492	-0.067
0.011,0.006,0.017,0.004,0.001,0.011	0.007,0.02,0.015,0.013,0.013,0.011	-0.005
1.0,1.0,1.0,1.0,1.0,1.0	0.881,1.0,1.0,1.0,0.865,0.896	0.06
0.012,0.012,0.017,0.009,0.014,0.012	0.009,0.014,0.01,0.006,0.01,0.014	0.002
0.018,0.018,0.017,0.02,0.019,0.02	0.017,0.015,0.016,0.016,0.024,0.015	0.002
0.04,0.02,0.046,0.044,0.039,0.038	0.066,0.019,0.029,0.035,0.05,0.073	-0.007
1.0,0.954,0.936,1.0,1.0,0.936	0.921,0.946,0.951,0.925,1.0,0.926	0.026
1.0,0.992,0.979,1.0,1.0,0.989	1.0,1.0,1.0,1.0,1.0,0.971	-0.002
0.111,0.113,0.116,0.148,0.149,0.115	0.705,0.64,0.705,0.8,0.594,0.781	-0.579
0.071,0.07,0.058,0.092,0.081,0.076	0.096,0.102,0.097,0.11,0.097,0.128	-0.03
0.053,0.092,0.1,0.05,0.084,0.094	0.041,0.077,0.033,0.06,0.032,0.036	0.032
0.089,0.052,0.046,0.073,0.037,0.021	0.012,0.0,0.008,0.028,0.013,0.0	0.043
NA,NA,1.0,NA,NA,NA	0.0,1.0,0.556,0.0,NA,1.0	0.489
0.074,0.053,0.061,0.072,0.08,0.082	0.067,0.042,0.051,0.08,0.046,0.056	0.013
0.871,0.88,0.758,0.896,0.824,0.883	0.877,0.915,0.819,0.856,0.909,0.751	-0.002
0.409,0.243,0.411,0.454,0.414,0.182	0.272,0.168,0.532,0.214,0.435,0.288	0.034
0.425,0.313,0.223,0.292,0.268,0.439	0.402,0.349,0.547,0.353,0.291,0.502	-0.081
0.283,0.247,0.467,0.396,0.208,0.247	0.0,0.0,0.0,NA,0.568,0.0	0.194
0.189,0.151,0.416,1.0,0.122,0.652	0.0,NA,NA,0.0,0.294,NA	0.324
0.304,0.19,0.111,0.077,0.1,0.217	0.0,0.0,NA,0.0,NA,0.0	0.166
0.571,0.75,0.667,1.0,0.833,1.0	NA,0.0,NA,NA,0.667,NA	0.47
0.371,0.14,0.047,0.069,0.312,0.078	NA,0.0,NA,0.0,0.541,0.0	0.034
0.098,0.089,0.057,0.092,0.124,0.07	0.056,0.055,0.031,0.066,0.067,0.038	0.036
0.983,0.99,0.994,0.975,0.977,0.983	0.987,0.993,0.974,0.982,0.974,0.927	0.011
1.0,0.879,1.0,1.0,0.661,0.77	1.0,1.0,1.0,1.0,1.0,1.0	-0.115
0.286,0.277,0.243,0.2,0.36,0.13	0.333,0.444,0.28,0.164,0.37,0.143	-0.04
0.541,0.596,0.541,0.564,0.726,0.227	NA,0.639,1.0,0.32,0.522,1.0	-0.164
0.977,0.991,0.991,1.0,1.0,1.0	1.0,1.0,1.0,0.974,1.0,1.0	-0.003
0.222,0.281,0.218,0.309,0.17,0.215	0.205,0.323,0.283,0.387,0.457,0.33	-0.095
0.084,0.065,0.091,0.074,0.098,0.08	0.111,0.144,0.086,0.11,0.107,0.125	-0.032
0.063,0.085,0.104,0.081,0.065,0.099	0.177,0.126,0.144,0.176,0.222,0.144	-0.082
0.195,0.152,0.326,0.269,0.179,0.061	0.153,0.135,0.184,0.297,0.171,0.22	0.004
0.337,0.299,0.219,0.278,0.176,0.143	0.188,0.1,0.136,0.551,0.161,0.383	-0.011
0.178,0.096,0.11,0.139,0.11,0.108	0.329,0.459,0.553,0.594,0.488,0.573	-0.376
0.054,0.059,0.066,0.038,0.105,0.113	0.16,0.213,0.117,0.028,0.113,0.164	-0.06
0.454,0.338,0.346,0.109,0.247,0.033	0.454,0.188,0.357,0.464,0.308,0.409	-0.109
0.152,0.153,0.156,0.078,0.127,0.075	0.072,0.05,0.074,0.069,0.087,0.072	0.053
0.325,0.32,0.228,0.302,0.244,0.253	0.295,0.3,0.334,0.243,0.238,0.291	-0.005
0.204,0.322,0.32,0.328,0.485,0.305	0.373,0.324,0.385,0.241,0.524,0.448	-0.055
0.692,0.333,1.0,0.714,1.0,1.0	0.333,1.0,0.6,1.0,1.0,1.0	-0.032
NA,0.0,NA,NA,NA,NA	NA,NA,NA,0.0,1.0,0.0	-0.333
0.435,0.45,0.409,0.483,0.56,0.476	0.355,0.388,0.468,0.351,0.419,0.436	0.066
0.069,0.091,0.058,0.063,0.065,0.067	0.055,0.149,0.061,0.09,0.109,0.056	-0.018
0.853,0.921,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.038
0.063,0.025,0.032,0.031,0.048,0.036	0.041,0.026,0.031,0.039,0.051,0.046	0.0
